source: e-Gov法令検索
[a51-5-p4-i3:sentence] 使用済自動車に係る検査対象軽自動車の届出を行つた場合
[a51-5-p4-i3:sentence] 自動車検査証を国土交通大臣等（国土交通大臣若しくはその権限の委任を受けた地方運輸局長、運輸監理部長若しくは運輸支局長又は道路運送車両法第五章の二の規定により設立された軽自動車検査協会（第九項第五号において「協会」という。）をいう。第七項及び第八項において同じ。）に返納した日又は報告受領日のいずれか遅い日
[a51-5-p4-i4:title] 四
[a51-5-p4-i4:sentence] 被災自動車に係る永久抹消登録を受けた場合又は被災自動車に係る登録自動車の届出若しくは検査対象軽自動車の届出を行つた場合
[a51-5-p4-i4:sentence] これらの被災自動車に係る自然災害（法第九十条の十五第二項に規定する自然災害をいう。第八項において同じ。）の発生した日
[a51-5-p5:number] ５
[a51-5-p5:sentence] 第三項第一号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
[a51-5-p6:number] ６
[a51-5-p6:sentence] 法第九十条の十五第四項に規定する政令で定める事項は、次に掲げる事項とする。
[a51-5-p6-i1:title] 一
[a51-5-p6-i1:sentence] 申請者の住所、氏名又は名称及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、住所及び氏名又は名称）
[a51-5-p6-i2:title] 二
[a51-5-p6-i2:sentence] 使用済自動車又は被災自動車の自動車登録番号又は車両番号及び車台番号
[a51-5-p6-i3:title] 三
[a51-5-p6-i3:sentence] 還付を受けようとする金額
[a51-5-p6-i4:title] 四
[a51-5-p6-i4:sentence] その他参考となるべき事項
[a51-5-p7:number] ７
[a51-5-p7:sentence] 法第九十条の十五第一項の規定による還付金の還付を受けようとする使用済自動車の所有者（同項に規定する使用済自動車の所有者をいう。第九項において同じ。）は、永久抹消登録の申請、登録自動車の届出又は検査対象軽自動車の届出と同時に、前項に掲げる事項を記載した申請書を、国土交通大臣等に対し経由のため提出しなければならない。
[a51-5-p7:sentence] ただし、やむを得ない事情がある場合には、同時に提出することを要しない。
[a51-5-p8:number] ８
[a51-5-p8:sentence] 法第九十条の十五第二項の規定による還付金の還付を受けようとする被災自動車の所有者は、当該被災自動車に係る自然災害の発生した日から同日以後五年を経過する日までの間に、永久抹消登録の申請、登録自動車の届出又は検査対象軽自動車の届出と同時に、第六項に掲げる事項を記載した申請書を、国土交通大臣等に対し経由のため提出しなければならない。
[a51-5-p8:sentence] ただし、やむを得ない事情がある場合には、同時に提出することを要しない。
[a51-5-p9:number] ９
[a51-5-p9:sentence] 法第九十条の十五第四項に規定する政令で定める場所は、使用済自動車の所有者又は被災自動車の所有者が次の各号に掲げる場合のいずれに該当するかに応じ当該各号に定める場所とする。
[a51-5-p9-i1:title] 一
[a51-5-p9-i1:sentence] 自動車重量税法の施行地（以下この条において「国内」という。）に住所を有する個人である場合
[a51-5-p9-i1:sentence] その住所地
[a51-5-p9-i2:title] 二
[a51-5-p9-i2:sentence] 国内に住所を有せず居所を有する個人である場合
[a51-5-p9-i2:sentence] その居所地
[a51-5-p9-i3:title] 三
[a51-5-p9-i3:sentence] 国内に本店又は主たる事務所を有する法人である場合
[a51-5-p9-i3:sentence] その本店又は主たる事務所の所在地
[a51-5-p9-i4:title] 四
[a51-5-p9-i4:sentence] 前三号に掲げる場合を除き、国内に事務所、営業所その他これらに準ずるものを有する者である場合
[a51-5-p9-i4:sentence] その事務所、営業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地）
[a51-5-p9-i5:title] 五
[a51-5-p9-i5:sentence] 前各号に掲げる場合以外の場合
[a51-5-p9-i5:sentence] 当該使用済自動車又は当該被災自動車に係る永久抹消登録、登録自動車の届出又は検査対象軽自動車の届出の事務をつかさどる官公署又は協会の所在地
