source: e-Gov法令検索
[a25-17-p5-i3:sentence] 公益法人等に対して財産の贈与又は遺贈をすることにより、当該贈与若しくは遺贈をした者の所得に係る所得税の負担を不当に減少させ、又は当該贈与若しくは遺贈をした者の親族その他これらの者と相続税法第六十四条第一項に規定する特別の関係がある者の相続税若しくは贈与税の負担を不当に減少させる結果とならないと認められること。
[a25-17-p6:number] ６
[a25-17-p6:sentence] 贈与又は遺贈が、次の各号に掲げる場合の区分に応じ当該各号に定める要件を満たすときは、前項第三号の所得税又は贈与税若しくは相続税の負担を不当に減少させる結果とならないと認められるものとする。
[a25-17-p6-i1:title] 一
[a25-17-p6-i1:sentence] 次号に掲げる場合以外の場合
[a25-17-p6-i1:sentence] 次に掲げる要件の全てを満たす公益法人等に対するものであること。
[a25-17-p6-i1-s1-1:title] イ
[a25-17-p6-i1-s1-1:sentence] その運営組織が適正であるとともに、その寄附行為、定款又は規則において、その理事、監事、評議員その他これらの者に準ずるもの（以下この号及び次項第一号において「役員等」という。）のうち親族関係を有する者及びこれらと次に掲げる特殊の関係がある者（ロ、次号ハ及び同項第一号において「親族等」という。）の数がそれぞれの役員等の数のうちに占める割合は、いずれも三分の一以下とする旨の定めがあること。
[a25-17-p6-i1-s1-1-s2-1:title] （１）
[a25-17-p6-i1-s1-1-s2-1:sentence] 当該親族関係を有する役員等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a25-17-p6-i1-s1-1-s2-2:title] （２）
[a25-17-p6-i1-s1-1-s2-2:sentence] 当該親族関係を有する役員等の使用人及び使用人以外の者で当該役員等から受ける金銭その他の財産によつて生計を維持しているもの
[a25-17-p6-i1-s1-1-s2-3:title] （３）
[a25-17-p6-i1-s1-1-s2-3:sentence] （１）又は（２）に掲げる者の親族でこれらの者と生計を一にしているもの
[a25-17-p6-i1-s1-1-s2-4:title] （４）
[a25-17-p6-i1-s1-1-s2-4:sentence] 当該親族関係を有する役員等及び（１）から（３）までに掲げる者のほか、次に掲げる法人の法人税法第二条第十五号に規定する役員（（ｉ）において「会社役員」という。）又は使用人である者
[a25-17-p6-i1-s1-1-s2-4-s3-1:title] （ｉ）
[a25-17-p6-i1-s1-1-s2-4-s3-1:sentence] 当該親族関係を有する役員等が会社役員となつている他の法人
[a25-17-p6-i1-s1-1-s2-4-s3-2:title] （ｉｉ）
[a25-17-p6-i1-s1-1-s2-4-s3-2:sentence] 当該親族関係を有する役員等及び（１）から（３）までに掲げる者並びにこれらの者と法人税法第二条第十号に規定する政令で定める特殊の関係のある法人を判定の基礎にした場合に同号に規定する同族会社に該当する他の法人
[a25-17-p6-i1-s1-2:title] ロ
[a25-17-p6-i1-s1-2:sentence] その公益法人等に財産の贈与若しくは遺贈をする者、その公益法人等の役員等若しくは社員又はこれらの者の親族等に対し、施設の利用、金銭の貸付け、資産の譲渡、給与の支給、役員等の選任その他財産の運用及び事業の運営に関して特別の利益を与えないこと。
[a25-17-p6-i1-s1-3:title] ハ
[a25-17-p6-i1-s1-3:sentence] その寄附行為、定款又は規則において、その公益法人等が解散した場合にその残余財産が国若しくは地方公共団体又は他の公益法人等に帰属する旨の定めがあること。
[a25-17-p6-i1-s1-4:title] ニ
[a25-17-p6-i1-s1-4:sentence] その公益法人等につき公益に反する事実がないこと。
[a25-17-p6-i1-s1-5:title] ホ
[a25-17-p6-i1-s1-5:sentence] その公益法人等が当該贈与又は遺贈により株式の取得をした場合には、当該取得により当該公益法人等の有することとなる当該株式の発行法人の株式がその発行済株式の総数の二分の一を超えることとならないこと。
[a25-17-p6-i2:title] 二
[a25-17-p6-i2:sentence] 法第四十条第一項第二号に規定する公益信託（以下この条において「公益信託」という。）の信託財産とするためのものである場合
[a25-17-p6-i2:sentence] 次に掲げる要件（その公益信託の受託者（その公益信託の受託者が二以上ある場合には、その公益信託の全ての受託者）が同項第一号に掲げる者（前号イに掲げる要件を満たすものに限る。）その他の財務省令で定める者である場合には、ロに掲げる要件を除く。）の全てを満たす公益信託の信託財産とするためのものであること。
[a25-17-p6-i2-s1-1:title] イ
[a25-17-p6-i2-s1-1:sentence] その公益信託が、その信託行為の定めるところにより適正に運営されるものであること。
[a25-17-p6-i2-s1-2:title] ロ
[a25-17-p6-i2-s1-2:sentence] その公益信託の信託行為において、運営委員会その他これに準ずるもの（当該信託行為において、その公益信託の目的に関し学識経験を有する者から構成される旨の定めがあることその他の公益信託の適正な運営に資するものとして財務省令で定める要件を満たすものに限る。）を置く旨の定めがあること。
[a25-17-p6-i2-s1-3:title] ハ
[a25-17-p6-i2-s1-3:sentence] その公益信託の信託財産とするために財産の贈与若しくは遺贈をする者、その公益信託の受託者若しくは公益信託に関する法律第四条第二項第二号に規定する信託管理人（当該受託者又は信託管理人が法人である場合には、その同法第九条第二号に規定する理事等を含む。次項第一号において同じ。）又はこれらの者（個人に限る。）の親族等に対し、施設の利用、金銭の貸付け、資産の譲渡、報酬の支払その他信託財産の運用及び公益信託の運営に関して特別の利益を与えないこと。
[a25-17-p6-i2-s1-4:title] ニ
[a25-17-p6-i2-s1-4:sentence] その公益信託の信託行為において、その公益信託が終了した場合にその残余財産が国若しくは地方公共団体又は公益法人等に帰属する旨の定めがあること。
[a25-17-p6-i2-s1-5:title] ホ
[a25-17-p6-i2-s1-5:sentence] その公益信託につき公益に反する事実がないこと。
[a25-17-p6-i2-s1-6:title] ヘ
[a25-17-p6-i2-s1-6:sentence] 当該贈与又は遺贈により株式がその公益信託の信託財産とされた場合には、当該株式を当該信託財産として受け入れたことにより当該公益信託の受託者（当該公益信託の受託者が二以上ある場合には、いずれかの受託者）の有することとなる当該株式の発行法人の株式がその発行済株式の総数の二分の一を超えることとならないこと。
[a25-17-p7:number] ７
[a25-17-p7:sentence] 法第四十条第一項後段の贈与又は遺贈が、公益法人等（国立大学法人等（国立大学法人、大学共同利用機関法人、公立大学法人、独立行政法人国立高等専門学校機構、国立研究開発法人及び国立健康危機管理研究機構をいう。以下この項において同じ。）、公益社団法人、公益財団法人、学校法人（私立学校法（昭和二十四年法律第二百七十号）第三条に規定する学校法人をいい、同法第百五十二条第五項の規定により設立された法人を含む。第二号ハにおいて同じ。）、社会福祉法人、認定特定非営利活動法人等（特定非営利活動促進法（平成十年法律第七号）第二条第三項に規定する認定特定非営利活動法人及び同条第四項に規定する特例認定特定非営利活動法人をいう。第二号ホにおいて同じ。）又は公益信託の受託者に限る。以下この項において同じ。）に対するものである場合において、次に掲げる要件を満たすものであることを証する書類として財務省令で定める書類を添付した第一項の規定による申請書（当該公益法人等が当該贈与又は遺贈に係る財産について、特定管理方法により管理することとする旨又は同号ロ（１）に規定する不可欠特定財産として同号ロ（１）に規定する定款の定めを設けることとする旨の記載のあるものに限る。）の提出があつたときは、法第四十条第一項後段に規定する要件は、次に掲げる要件（国立大学法人等（法人税法別表第一に掲げる法人に限り、当該贈与又は遺贈が公益信託の信託財産とするためのものである場合における当該国立大学法人等を除く。次項及び第十三項第三号において「特定国立大学法人等」という。）にあつては、第二号及び第三号に掲げる要件）とする。
[a25-17-p7-i1:title] 一
[a25-17-p7-i1:sentence] 当該贈与又は遺贈をした者が当該公益法人等の役員等及び社員並びにこれらの者の親族等（当該贈与又は遺贈が公益信託の信託財産とするためのものである場合には、当該公益信託の受託者及び公益信託に関する法律第四条第二項第二号に規定する信託管理人並びにこれらの者（個人に限る。）の親族等）に該当しないこと。
[a25-17-p7-i2:title] 二
[a25-17-p7-i2:sentence] 次に掲げる当該贈与又は遺贈（当該贈与又は遺贈がイからホまでに掲げる公益法人等に対するものである場合には、公益信託の信託財産とするためのものを除く。）を受けた公益法人等の区分に応じそれぞれ次に定める要件
[a25-17-p7-i2-s1-1:title] イ
[a25-17-p7-i2-s1-1:sentence] 国立大学法人等
[a25-17-p7-i2-s1-1:sentence] 当該贈与又は遺贈を受けた財産（当該財産につき譲渡があつた場合には、当該譲渡による収入金額の全部に相当する金額をもつて取得した資産（財務省令で定めるものに限る。）を含む。）が、関係大臣（内閣総理大臣、総務大臣、財務大臣、文部科学大臣、厚生労働大臣、農林水産大臣、経済産業大臣、国土交通大臣及び環境大臣をいう。以下この号及び第四十二項において同じ。）が財務大臣と協議して定める業務に充てるために関係大臣が財務大臣と協議して定める方法により管理されることにつき、関係大臣が財務大臣と協議して定める所轄庁に確認されていること。
[a25-17-p7-i2-s1-2:title] ロ
[a25-17-p7-i2-s1-2:sentence] 公益社団法人又は公益財団法人
[a25-17-p7-i2-s1-2:sentence] 次に掲げる要件のいずれかを満たすこと。
[a25-17-p7-i2-s1-2-s2-1:title] （１）
[a25-17-p7-i2-s1-2-s2-1:sentence] 当該贈与又は遺贈を受けた財産が当該公益社団法人又は当該公益財団法人の不可欠特定財産（公益社団法人及び公益財団法人の認定等に関する法律（平成十八年法律第四十九号）第五条第十九号に規定する財産をいう。第九項において同じ。）であるものとして、その旨並びにその維持及び処分の制限について、必要な事項が定款で定められていること。
[a25-17-p7-i2-s1-2-s2-2:title] （２）
[a25-17-p7-i2-s1-2-s2-2:sentence] 当該贈与又は遺贈を受けた財産（当該財産につき譲渡があつた場合には、当該譲渡による収入金額の全部に相当する金額をもつて取得した資産（財務省令で定めるものに限る。）を含む。）が、関係大臣が財務大臣と協議して定める事業に充てるために関係大臣が財務大臣と協議して定める方法により管理されることにつき、関係大臣が財務大臣と協議して定める所轄庁に確認されていること。
[a25-17-p7-i2-s1-3:title] ハ
[a25-17-p7-i2-s1-3:sentence] 学校法人
[a25-17-p7-i2-s1-3:sentence] 当該贈与又は遺贈を受けた財産（当該財産につき譲渡があつた場合には、当該譲渡による収入金額の全部に相当する金額をもつて取得した資産（財務省令で定めるものに限る。）を含む。）が当該学校法人の運営基盤の強化を図るために財務省令で定める方法により管理されていること。
[a25-17-p7-i2-s1-4:title] ニ
[a25-17-p7-i2-s1-4:sentence] 社会福祉法人
[a25-17-p7-i2-s1-4:sentence] 当該贈与又は遺贈を受けた財産（当該財産につき譲渡があつた場合には、当該譲渡による収入金額の全部に相当する金額をもつて取得した資産（財務省令で定めるものに限る。）を含む。）が当該社会福祉法人の経営基盤の強化を図るために財務省令で定める方法により管理されていること。
[a25-17-p7-i2-s1-5:title] ホ
[a25-17-p7-i2-s1-5:sentence] 認定特定非営利活動法人等
[a25-17-p7-i2-s1-5:sentence] 当該贈与又は遺贈を受けた財産（当該財産につき譲渡があつた場合には、当該譲渡による収入金額の全部に相当する金額をもつて取得した資産（財務省令で定めるものに限る。）を含む。）が、関係大臣が財務大臣と協議して定める事業に充てるために関係大臣が財務大臣と協議して定める方法により管理されることにつき、関係大臣が財務大臣と協議して定める所轄庁に確認されていること。
[a25-17-p7-i2-s1-6:title] ヘ
[a25-17-p7-i2-s1-6:sentence] 公益信託の受託者
[a25-17-p7-i2-s1-6:sentence] 当該贈与又は遺贈を受けた財産（当該財産につき譲渡があつた場合には、当該譲渡による収入金額の全部に相当する金額をもつて取得した資産（財務省令で定めるものに限る。）を含む。）が、関係大臣が財務大臣と協議して定める事務に充てるために関係大臣が財務大臣と協議して定める方法により管理されることにつき、関係大臣が財務大臣と協議して定める所轄庁に確認されていること。
[a25-17-p7-i3:title] 三
[a25-17-p7-i3:sentence] その他財務省令で定める要件
[a25-17-p8:number] ８
[a25-17-p8:sentence] 次の各号に掲げる場合において、第一項の税務署長に当該各号に規定する申請書の提出があつた日から一月以内（第二号の贈与又は遺贈を受けた前項に規定する公益法人等が特定国立大学法人等でない場合であつて、当該贈与又は遺贈を受けた財産が、法第三十七条の十第二項に規定する株式等（同項第一号から第三号まで、第五号及び第六号に掲げるものに限る。）、新株予約権付社債（資産の流動化に関する法律第百三十一条第一項に規定する転換特定社債及び同法第百三十九条第一項に規定する新優先出資引受権付特定社債を含む。）又は所得税法第百七十四条第九号に規定する匿名組合契約の出資の持分であるときは、三月以内）に、これらの申請の承認がなかつたとき、又は当該承認をしないことの決定がなかつたときは、これらの申請の承認があつたものとみなす。
[a25-17-p8-i1:title] 一
[a25-17-p8-i1:sentence] 法第四十条第一項後段の贈与又は遺贈が、公益法人等（法人税法別表第一に掲げる独立行政法人又は地方独立行政法人法施行令第六条第三号に掲げる博物館若しくは美術館に係る地方独立行政法人法第二十一条第六号に掲げる業務を主たる目的とする地方独立行政法人に限る。以下この号において同じ。）に対するもの（公益信託の信託財産とするためのものを除く。）である場合において、当該贈与又は遺贈につき第一項の申請書（当該贈与又は遺贈に係る財産で文化財保護法第二条第一項第一号に規定する有形文化財（建造物であるもの並びに土地と一体をなしてその価値を形成しているもの及び当該土地であるものを除く。）に該当するものが、当該贈与又は遺贈があつた日から二年を経過する日までの期間内に文化観光拠点施設を中核とした地域における文化観光の推進に関する法律（令和二年法律第十八号）第六条に規定する認定拠点計画に記載された同法第二条第三項に規定する文化観光拠点施設機能強化事業（同項第一号に掲げる事業に限る。）又は同法第十四条に規定する認定地域計画に記載された同法第二条第四項に規定する地域文化観光推進事業（同項第一号に掲げる事業に限る。）のうち公益目的事業に該当するものでこれらの計画について同法第六条又は第十四条に規定する認定を受けた当該公益法人等の有する同法第二条第二項に規定する文化観光拠点施設において当該公益法人等が行うものの用に直接供され、又は供される見込みであることを証する文部科学大臣の書類の添付があるものに限る。）の提出があつたとき。
[a25-17-p8-i2:title] 二
[a25-17-p8-i2:sentence] 前項の贈与又は遺贈につき同項の申請書（同項の書類の添付があるものに限る。）の提出があつた場合
[a25-17-p9:number] ９
[a25-17-p9:sentence] 第七項の申請書（同項の書類の添付があるものに限る。）を提出した者で当該申請の承認があつたものは、同項に規定する公益法人等の当該贈与又は遺贈をした日の属する事業年度（法第二条第二項第十九号に規定する事業年度（当該贈与又は遺贈が公益信託の信託財産とするためのものである場合には、信託事務年度）をいう。）において、当該贈与又は遺贈に係る第七項第二号イ、ロ（２）若しくはハからヘまでに規定する財産が特定管理方法により管理されたこと又は不可欠特定財産について同号ロ（１）に規定する定款の定めが設けられたことが確認できる書類として財務省令で定めるものを、当該事業年度終了の日から三月以内（当該期間の経過する日後に当該申請書に係る第一項の規定による提出期限が到来する場合には、当該提出期限まで）に、第一項の税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p10:number] １０
[a25-17-p10:sentence] 法第四十条第二項に規定する政令で定める事実は、第五項第二号に規定する期間内に同号に規定する財産若しくは代替資産（特定管理方法により管理されているものを除く。）が同号の公益目的事業の用に直接供されなかつたこと、当該財産若しくは代替資産が当該公益目的事業の用に直接供される前に同項第三号に掲げる要件に該当しないこととなつたこと又は前項の定めるところにより同項に規定する財務省令で定める書類の提出がなかつたこととする。
[a25-17-p11:number] １１
[a25-17-p11:sentence] 法第四十条第二項に規定する政令で定める場合は、同条第八項に規定する特定処分を受けた同項に規定する当初法人が、同項に規定する公益引継資産を国又は地方公共団体に贈与した場合（当該公益引継資産として同条第二項に規定する財産又は代替資産（当該財産又は代替資産の譲渡をした場合には、当該譲渡による収入金額の全部に相当する額の金銭）を贈与した場合を除く。）とする。
[a25-17-p12:number] １２
[a25-17-p12:sentence] 法第四十条第一項後段の規定の適用を受けて行われた贈与又は遺贈に係る同項後段の承認につき同条第二項の規定による取消しがあつた場合には、当該贈与又は遺贈があつた時に、その時における価額に相当する金額により、当該贈与又は遺贈に係る財産の譲渡があつたものとして、同項後段に規定する贈与又は遺贈に係る山林所得の金額、譲渡所得の金額又は雑所得の金額を計算し、当該贈与をした者の当該承認が取り消された日の属する年分（その日までに当該贈与をした者が死亡していた場合には、死亡の日の属する年分。第十六項及び第四十一項において同じ。）又は当該遺贈をした者の当該遺贈があつた日の属する年分の所得として、所得税を課する。
[a25-17-p13:number] １３
[a25-17-p13:sentence] 法第四十条第三項に規定する政令で定める事実は、次に掲げる事実とする。
[a25-17-p13-i1:title] 一
[a25-17-p13-i1:sentence] 法第四十条第三項に規定する財産等（特定管理方法により管理されているものを除く。）をその公益目的事業の用に直接供しなくなつたこと。
[a25-17-p13-i2:title] 二
[a25-17-p13-i2:sentence] 第五項第三号に掲げる要件に該当しないこととなつたこと。
[a25-17-p13-i3:title] 三
[a25-17-p13-i3:sentence] 第七項の申請書の提出の時において同項第一号に掲げる要件に該当していなかつたこと及び当該提出の時において当該要件に該当しないこととなることが明らかであると認められ、かつ、当該提出の後に当該要件に該当しないこととなつたこと（同項に規定する公益法人等が特定国立大学法人等である場合を除く。）。
[a25-17-p14:number] １４
[a25-17-p14:sentence] 公益法人等（法第四十条第三項に規定する財産等（以下この項において「財産等」という。）を特定管理方法により管理している又は管理していた公益法人等に限る。以下この項において同じ。）が次の各号のいずれかに該当することとなつた場合には、当該公益法人等（第二号に該当することとなつた場合における第七項第二号イ、ロ、ホ又はヘに掲げる公益法人等を除く。）は、遅滞なく、次の各号に定める事項を記載した届出書を当該公益法人等の本店又は主たる事務所の所在地（当該公益法人等が個人である場合には、当該公益法人等の納税地。以下この項において同じ。）の所轄税務署長を経由して国税庁長官に提出しなければならず、第二号に規定する所轄庁は、遅滞なく、同号に定める事項を、書面により、当該公益法人等の本店又は主たる事務所の所在地の所轄税務署長を経由して国税庁長官に通知しなければならない。
[a25-17-p14:sentence] この場合において、第一号の公益法人等が同条第一項第二号に規定する公益信託の受託者であるとき（当該公益信託の受託者が二以上ある場合に限る。）は、その同条第四項第四号に規定する主宰受託者が第一号に定める事項を記載した届出書を提出しなければならない。
[a25-17-p14-i1:title] 一
[a25-17-p14-i1:sentence] 当該公益法人等が財産等（特定管理方法により管理されていたものに限るものとし、特定管理方法により管理されているものを除く。）をその公益目的事業の用に直接供しなくなつた場合
[a25-17-p14-i1:sentence] 当該事実その他参考となるべき事項
[a25-17-p14-i2:title] 二
[a25-17-p14-i2:sentence] 当該公益法人等が財産等を特定管理方法により管理しなくなつた場合（第七項第二号イ、ロ、ホ又はヘに掲げる公益法人等にあつては、当該公益法人等が財産等を特定管理方法により管理しなくなつた場合において、当該公益法人等の同号イ、ロ（２）、ホ又はヘに規定する所轄庁が当該事実を知つたとき）
[a25-17-p14-i2:sentence] 当該事実その他参考となるべき事項
[a25-17-p15:number] １５
[a25-17-p15:sentence] 第十一項の規定は、法第四十条第三項に規定する政令で定める場合について準用する。
[a25-17-p16:number] １６
[a25-17-p16:sentence] 法第四十条第一項後段の規定の適用を受けて行われた贈与又は遺贈に係る同項後段の承認につき同条第三項の規定による取消しがあつた場合には、当該贈与又は遺贈があつた時に、その時における価額に相当する金額により、当該贈与又は遺贈に係る財産の譲渡があつたものとして、同項後段に規定する財産に係る山林所得の金額、譲渡所得の金額又は雑所得の金額を計算し、当該承認に係る公益法人等（同条第四項第四号の規定の適用がある場合には、同号に規定する主宰受託者。以下第十八項まで及び第三十九項において同じ。）の当該承認が取り消された日の属する年分（遺贈の場合には当該遺贈があつた日の属する年分とし、当該公益法人等が当該承認が取り消された日の属する年以前に解散又は死亡をした場合には当該解散の日（当該解散が合併による解散である場合には、当該合併の日の前日）又は死亡の日の属する年分とする。）の所得として、所得税を課する。
[a25-17-p16:sentence] この場合において、当該公益法人等（個人を除く。）の住所は、その本店又は主たる事務所の所在地にあるものとする。
[a25-17-p17:number] １７
[a25-17-p17:sentence] 法第四十条第三項後段の規定により公益法人等（前項に規定する承認が取り消された日の属する年以前に解散をしたものに限る。）に課される所得税に係る国税通則法第十五条の規定の適用については、同条第二項第一号中「暦年の終了の時」とあるのは、「解散の日（合併による解散の場合には、当該合併の日の前日）を経過する時」とする。
[a25-17-p18:number] １８
[a25-17-p18:sentence] 法第四十条第三項後段の規定により公益法人等（第十六項に規定する承認が取り消された日の属する年以前に解散をしたものに限る。）に課される所得税に係る所得税法第二編第五章第二節の規定の適用については、同法第百二十条第一項中「第三期（その年の翌年二月十六日から三月十五日までの期間をいう。以下この節において同じ。）において」とあるのは「解散の日（合併による解散の場合には、当該合併の日の前日）の翌日から二月以内（当該翌日から二月以内に残余財産の最後の分配又は引渡しが行われる場合には、その行われる日の前日まで）に」と、同法第百二十八条中「第三期において」とあるのは「解散の日（合併による解散の場合には、当該合併の日の前日）の翌日から二月以内（当該翌日から二月以内に残余財産の最後の分配又は引渡しが行われる場合には、その行われる日の前日まで）に」とする。
[a25-17-p19:number] １９
[a25-17-p19:sentence] 法第四十条第五項に規定する政令で定める事情は、同項の公益法人等が同項第一号に規定する買換資産として取得した土地の上に建設をする同号に規定する財産に係る公益目的事業の用に直接供する建物のその建設に要する期間が通常一年を超えることその他当該買換資産を同号の譲渡の日の翌日から一年を経過する日までの期間内に当該公益目的事業の用に直接供することが困難であるやむを得ない事情とし、同項に規定する政令で定める期間は、当該譲渡の日の翌日から国税庁長官が認める日までの期間とする。
[a25-17-p20:number] ２０
[a25-17-p20:sentence] 法第四十条第五項第二号に規定する政令で定める財産は、第七項の規定の適用を受けて行われた贈与又は遺贈に係る財産とし、同号に規定する政令で定める方法は、特定管理方法とする。
[a25-17-p21:number] ２１
