source: e-Gov法令検索
[a25-14-2-p4:sentence] 第一項及び第二項に規定する場合における所得税法施行令第十七条及び第二百八十一条の規定の適用については、同令第十七条第一項及び第二百八十一条第一項第四号中「又は第三十七条の十一第三項」とあるのは「若しくは第三十七条の十一第三項」と、「又は同法」とあるのは「若しくは同法」と、「又は第三十七条の十一第四項第一号」とあるのは「若しくは第三十七条の十一第四項第一号」と、「又は消滅」とあるのは「若しくは消滅又は同法第三十七条の十四の四第一項若しくは第二項（特定の合併等が行われた場合の株主等の課税の特例）の規定によりその価額に相当する金額が同法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等若しくは同法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる同法第三十七条の十四の四第一項に規定する外国合併親法人株式若しくは同条第二項に規定する外国分割承継親法人株式の交付の基因となつた同条第一項に規定する特定非適格合併若しくは同条第二項に規定する特定非適格分割型分割に基づく同条第一項若しくは第二項に規定するその有する株式についての当該外国合併親法人株式若しくは当該外国分割承継親法人株式の価額に対応する権利の移転若しくは消滅」と、同条第七項第一号中「分割型分割（」とあるのは「分割型分割（租税特別措置法第三十七条の十四の四第二項に規定する特定非適格分割型分割に限る。」と、「のうち次のいずれかに該当するものにより第六十一条第六項第三号（所有株式に対応する資本金等の額の計算方法等）に規定する分割承継法人（以下この号において「分割承継法人」という。）の株式、第百十三条第一項（分割型分割により取得した株式等の取得価額）に規定する分割承継親法人（以下この号において「分割承継親法人」という。）の株式その他の資産」とあるのは「により同法第六十八条の二の二第五項第一号（適格合併等の範囲等に関する特例）に規定する特定軽課税外国法人等の株式又は出資に該当する同法第三十七条の十四の四第二項に規定する外国分割承継親法人株式」と、「同条第三項」とあるのは「第百十三条第三項（分割型分割により取得した株式等の取得価額）」とする。
[a25-14-2-p5:number] ５
[a25-14-2-p5:sentence] 法第三十七条の十四の四第一項から第三項までの規定の適用がある場合には、次に定めるところによる。
[a25-14-2-p5-i1:title] 一
[a25-14-2-p5-i1:sentence] 第十九条の三の規定の適用については、同条第十一項中「合併親法人株式」とあるのは「合併親法人株式（法第三十七条の十四の四第一項に規定する特定非適格合併に係る特定軽課税外国法人等（法第六十八条の二の二第五項第一号に規定する特定軽課税外国法人等をいう。以下第二十五条の十三までにおいて同じ。）の株式に該当する法第三十七条の十四の四第一項に規定する外国合併親法人株式を除く。）」と、「分割承継親法人株式」とあるのは「分割承継親法人株式（法第三十七条の十四の四第二項に規定する特定非適格分割型分割に係る特定軽課税外国法人等の株式に該当する同項に規定する外国分割承継親法人株式を除く。）」と、「法人の株式、同条第二項」とあるのは「法人の株式（法第三十七条の十四の四第三項に規定する特定非適格株式交換により株式交換完全親法人から交付を受けた特定軽課税外国法人等の株式に該当する同項に規定する外国株式交換完全支配親法人株式を除く。）、所得税法第五十七条の四第二項」とする。
[a25-14-2-p5-i2:title] 二
[a25-14-2-p5-i2:sentence] 第二十五条の九の二第四項の規定の適用については、同項中「又は第三十七条の十一第三項」とあるのは「若しくは第三十七条の十一第三項」と、「又は法第三十七条の十一第一項」とあるのは「若しくは法第三十七条の十一第一項」と、「又は第三十七条の十一第四項各号」とあるのは「若しくは第三十七条の十一第四項各号」と、「又は消滅」とあるのは「若しくは消滅又は法第三十七条の十四の四第一項若しくは第二項の規定によりその価額に相当する金額が法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等若しくは法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる法第三十七条の十四の四第一項に規定する外国合併親法人株式若しくは同条第二項に規定する外国分割承継親法人株式の交付の基因となつた同条第一項に規定する特定非適格合併若しくは同条第二項に規定する特定非適格分割型分割に基づく同条第一項若しくは第二項に規定するその有する株式についての当該外国合併親法人株式若しくは当該外国分割承継親法人株式の価額に対応する権利の移転若しくは消滅」とする。
[a25-14-2-p5-i3:title] 三
[a25-14-2-p5-i3:sentence] 第二十五条の十の二の規定の適用については、同条第十三項中「次項第十号」とあるのは「第二十五条の十四の二第五項第三号の規定により読み替えられた次項第十号」と、同条第十四項第七号中「株式（以下この号及び第十八号」とあるのは「株式（以下この号」と、「合併親法人株式で」とあるのは「合併親法人株式（法第三十七条の十四の四第一項に規定する特定非適格合併により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国合併親法人株式を除く。以下この号及び第十八号において同じ。）で」と、同項第九号中「株式（」とあるのは「株式（法第三十七条の十四の四第二項に規定する特定非適格分割型分割により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国分割承継親法人株式を除く。」と、同項第十号及び第二十号中「株式又は同条第二項」とあるのは「株式（法第三十七条の十四の四第三項に規定する特定非適格株式交換により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国株式交換完全支配親法人株式を除く。）又は所得税法第五十七条の四第二項」と、同項第三十号中「ものを」とあるのは「もの並びに法第三十七条の十四の四第一項に規定する特定非適格合併により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国合併親法人株式、同条第二項に規定する特定非適格分割型分割により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国分割承継親法人株式及び同条第三項に規定する特定非適格株式交換により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国株式交換完全支配親法人株式を」と、同条第二十三項中「上場株式等で」とあるのは「第二十五条の十四の二第五項第三号の規定により読み替えられたこれらの規定に規定する上場株式等で」とする。
[a25-14-2-p5-i4:title] 四
[a25-14-2-p5-i4:sentence] 第二十五条の十の五第三項の規定の適用については、同項第三号中「第二十五条の十の二第十四項第七号」とあるのは「第二十五条の十四の二第五項第三号の規定により読み替えられた第二十五条の十の二第十四項第七号」と、同項第五号中「第二十五条の十の二第十四項第九号」とあるのは「第二十五条の十四の二第五項第三号の規定により読み替えられた第二十五条の十の二第十四項第九号」と、同項第六号中「第二十五条の十の二第十四項第十号」とあるのは「第二十五条の十四の二第五項第三号の規定により読み替えられた第二十五条の十の二第十四項第十号」とする。
[a25-14-2-p5-i5:title] 五
[a25-14-2-p5-i5:sentence] 第二十五条の十一の二の規定の適用については、同条第一項第一号中「法第三十七条の十二の二第二項」とあるのは「法第三十七条の十四の四第四項の規定により読み替えられた法第三十七条の十二の二第二項」と、同条第九項中「第一項各号」とあるのは「第二十五条の十四の二第五項第五号の規定により読み替えられた第一項各号」とする。
[a25-14-2-p5-i6:title] 六
[a25-14-2-p5-i6:sentence] 第二十五条の十三（第二十五条の十三の八第二十項において準用する場合を含む。）の規定の適用については、第二十五条の十三第十二項第三号中「合併親法人株式で」とあるのは「合併親法人株式（法第三十七条の十四の四第一項に規定する特定非適格合併により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国合併親法人株式を除く。以下この号において同じ。）で」と、同項第五号中「分割承継親法人株式で」とあるのは「分割承継親法人株式（法第三十七条の十四の四第二項に規定する特定非適格分割型分割により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国分割承継親法人株式を除く。以下この号において同じ。）で」と、同項第七号中「株式又は」とあるのは「株式（法第三十七条の十四の四第三項に規定する特定非適格株式交換により取得する特定軽課税外国法人等の株式に該当する同項に規定する外国株式交換完全支配親法人株式を除く。）又は」と、同項第十一号中「前各号」とあるのは「第二十五条の十四の二第五項第六号の規定により読み替えられた前各号」と、同条第十三項中「上場株式等で」とあるのは「第二十五条の十四の二第五項第六号の規定により読み替えられた前項各号に規定する上場株式等で」とする。
[a25-14-2-p6:number] ６
[a25-14-2-p6:sentence] 法第三十七条の十四の四第一項から第三項までの規定の適用がある場合における所得税法施行令第十七条及び第三百四十五条の規定の適用については、同令第十七条第三項第一号中「株式交換又は同条第二項」とあるのは「株式交換（租税特別措置法第三十七条の十四の四第三項（特定の合併等が行われた場合の株主等の課税の特例）に規定する特定非適格株式交換により特定軽課税外国法人等（同法第六十八条の二の二第五項第一号（適格合併等の範囲等に関する特例）に規定する特定軽課税外国法人等をいう。第五号及び第七号において同じ。）の株式又は出資に該当する同法第三十七条の十四の四第三項に規定する外国株式交換完全支配親法人株式を取得した場合の当該特定非適格株式交換を除く。）又は法第五十七条の四第二項」と、同項第五号中「規定する合併」とあるのは「規定する合併（租税特別措置法第三十七条の十四の四第一項に規定する特定非適格合併により特定軽課税外国法人等の株式又は出資に該当する同項に規定する外国合併親法人株式を取得した場合の当該特定非適格合併を除く。）」と、同項第七号中「規定する分割型分割」とあるのは「規定する分割型分割（租税特別措置法第三十七条の十四の四第二項に規定する特定非適格分割型分割により特定軽課税外国法人等の株式又は出資に該当する同項に規定する外国分割承継親法人株式を取得した場合の当該特定非適格分割型分割を除く。）」と、同令第三百四十五条第一項第一号中「又は出資以外」とあるのは「又は出資（租税特別措置法第三十七条の十四の四第一項（特定の合併等が行われた場合の株主等の課税の特例）に規定する外国合併親法人株式を除く。）以外」と、同項第二号中「又は出資以外」とあるのは「又は出資（租税特別措置法第三十七条の十四の四第二項に規定する外国分割承継親法人株式を除く。）以外」とする。
