source: e-Gov法令検索
[a40-2-2-p3-i1:sentence] 法第六十九条の五第二項第一号に規定する特定森林経営計画対象山林（以下この条において「特定森林経営計画対象山林」という。）又は同項第二号に規定する特定受贈森林経営計画対象山林（以下この条において「特定受贈森林経営計画対象山林」という。）を法第六十九条の五第一項に規定する選択特定計画山林（以下この条において「選択特定計画山林」という。）として選択をした特定計画山林相続人等が相続開始の時から当該相続に係る同項に規定する申告期限（以下この条において「相続税の申告期限」という。）までの間に法第六十九条の五第二項第一号に規定する市町村長等の認定（以下この条において「市町村長等の認定」という。）を受けた同号に規定する森林経営計画（以下この条において「森林経営計画」という。）の定めるところに従い当該選択特定計画山林に係る立木を伐採した場合において、当該特定計画山林相続人等が、当該伐採された立木以外の当該選択特定計画山林の全てを当該相続税の申告期限まで有しているとき。
[a40-2-2-p3-i2:title] 二
[a40-2-2-p3-i2:sentence] 特定受贈森林経営計画対象山林を贈与により取得した特定計画山林相続人等が当該贈与に係る特定贈与者（相続税法第二十一条の九第五項に規定する特定贈与者をいう。以下この条において同じ。）の死亡以前に死亡したことにより当該特定計画山林相続人等の納税に係る権利又は義務を同法第二十一条の十七又は第二十一条の十八の規定により承継した当該特定計画山林相続人等の相続人（包括受遺者を含む。以下この号、第十六項及び第十八項において同じ。）が当該特定受贈森林経営計画対象山林を選択特定計画山林として選択をした場合において、当該相続人の全てが、当該特定贈与者の死亡による相続開始の時において有していた特定受贈森林経営計画対象山林（市町村長等の認定を受けた森林経営計画の定めるところに従い当該相続開始の時から当該相続に係る相続税の申告期限までの間に当該特定受贈森林経営計画対象山林に係る立木を伐採した場合には、当該伐採された立木以外の特定受贈森林経営計画対象山林）の全てを当該相続税の申告期限まで有しているとき。
[a40-2-2-p4:number] ４
[a40-2-2-p4:sentence] 法第六十九条の五第二項第四号イに規定する政令で定めるものは、次の各号に掲げる場合の区分に応じ当該各号に定める森林経営計画で同条第一項の被相続人に係る相続税の申告期限を経過する時において現に効力を有するものとする。
[a40-2-2-p4-i1:title] 一
[a40-2-2-p4-i1:sentence] 被相続人が当該被相続人に係る相続開始の前に市町村長等の認定を受けていた特定森林経営計画対象山林に係る森林経営計画について、当該被相続人から相続又は遺贈により当該特定森林経営計画対象山林を取得した当該被相続人の親族が当該相続開始の時から当該相続又は遺贈に係る相続税の申告期限までの間に森林法（昭和二十六年法律第二百四十九号）第十二条第三項（木材の安定供給の確保に関する特別措置法（平成八年法律第四十七号）第九条第二項又は第三項の規定により読み替えて適用される場合を含む。第四号及び第六項第三号において同じ。）において読み替えて準用する森林法第十一条第五項の規定による変更の認定を受けた場合
[a40-2-2-p4-i1:sentence] 当該変更の認定を受けた森林経営計画
[a40-2-2-p4-i2:title] 二
[a40-2-2-p4-i2:sentence] 被相続人が当該被相続人に係る相続開始の前に市町村長等の認定を受けていた特定森林経営計画対象山林に係る森林経営計画について、当該被相続人から相続又は遺贈により当該特定森林経営計画対象山林を取得した当該被相続人の親族が当該相続開始の時から当該相続又は遺贈に係る相続税の申告期限までの間に森林法第十一条第五項（木材の安定供給の確保に関する特別措置法第八条の規定により読み替えて適用される場合を含む。）の規定による市町村長（森林法第十九条第一項の規定の適用がある場合には、同項各号に掲げる場合の区分に応じ当該各号に定める者）の認定（以下この条において「市町村長等の新認定」という。）を受けた場合
[a40-2-2-p4-i2:sentence] 当該市町村長等の新認定を受けた森林経営計画
[a40-2-2-p4-i3:title] 三
[a40-2-2-p4-i3:sentence] 被相続人から相続又は遺贈により特定森林経営計画対象山林を取得した当該被相続人の親族が相続開始の前に当該特定森林経営計画対象山林に係る森林経営計画（当該被相続人と共同で市町村長等の認定を受けていたものを除く。）について当該市町村長等の認定を受けていた場合
[a40-2-2-p4-i3:sentence] 当該市町村長等の認定を受けていた森林経営計画
[a40-2-2-p4-i4:title] 四
[a40-2-2-p4-i4:sentence] 被相続人から相続又は遺贈により特定森林経営計画対象山林を取得した当該被相続人の親族が相続開始の前に市町村長等の認定を受けていた当該特定森林経営計画対象山林に係る森林経営計画（当該被相続人と共同で当該市町村長等の認定を受けていたものを除く。）について、当該被相続人の親族が当該相続開始の時から当該相続又は遺贈に係る相続税の申告期限までの間に森林法第十二条第三項において読み替えて準用する同法第十一条第五項の規定による変更の認定を受けた場合
[a40-2-2-p4-i4:sentence] 当該変更の認定を受けた森林経営計画
[a40-2-2-p4-i5:title] 五
[a40-2-2-p4-i5:sentence] 被相続人から相続又は遺贈により特定森林経営計画対象山林を取得した当該被相続人の親族が相続開始の前に市町村長等の認定を受けていた当該特定森林経営計画対象山林に係る森林経営計画（当該被相続人と共同で当該市町村長等の認定を受けていたものを除く。）について、当該被相続人の親族が当該相続開始の時から当該相続又は遺贈に係る相続税の申告期限までの間に市町村長等の新認定を受けた場合
[a40-2-2-p4-i5:sentence] 当該市町村長等の新認定を受けた森林経営計画
[a40-2-2-p5:number] ５
[a40-2-2-p5:sentence] 法第六十九条の五第二項第四号に掲げる特定計画山林（同号イに係るものに限る。）は、特定森林経営計画対象山林のうち被相続人又は当該被相続人から相続若しくは遺贈により当該特定森林経営計画対象山林を取得した当該被相続人の親族が相続開始の前に受けていた市町村長等の認定に係る森林経営計画が定められていた区域（当該相続開始の時から当該相続又は遺贈に係る相続税の申告期限までの間に当該特定森林経営計画対象山林について効力を有する森林経営計画において当該被相続人の親族が施業を行わないこととされた区域を除く。）で当該相続税の申告期限を経過する時に現に効力を有する森林経営計画において同条第一項の規定の適用を受けようとする当該被相続人の親族が施業を行うこととされている区域内に存するものに限るものとする。
[a40-2-2-p6:number] ６
[a40-2-2-p6:sentence] 法第六十九条の五第二項第四号ロに規定する政令で定めるものは、次の各号に掲げる場合の区分に応じ当該各号に定める森林経営計画で被相続人である特定贈与者からの贈与に係る相続税法第二十八条第一項の期限又は同条第二項において準用する同法第二十七条第二項の期限（当該特定贈与者が特定受贈森林経営計画対象山林の贈与をした年の中途において死亡した場合において、当該贈与に係るこれらの期限までに当該特定贈与者の相続に係る同条第一項の期限が到来するときは、同項の期限。以下この項及び第二十一項において「贈与税等の申告期限」という。）を経過する時において現に効力を有するものとする。
[a40-2-2-p6-i1:title] 一
[a40-2-2-p6-i1:sentence] 被相続人である特定贈与者が当該特定贈与者に係る贈与の前に市町村長等の認定を受けていた特定受贈森林経営計画対象山林に係る森林経営計画について、当該贈与により当該特定受贈森林経営計画対象山林を取得した当該特定贈与者の推定相続人（孫を含む。以下この項及び次項において同じ。）が当該贈与の時から当該贈与に係る贈与税等の申告期限までの間に市町村長等の新認定を受けた場合
[a40-2-2-p6-i1:sentence] 当該市町村長等の新認定を受けた森林経営計画
[a40-2-2-p6-i2:title] 二
[a40-2-2-p6-i2:sentence] 被相続人である特定贈与者からの贈与により特定受贈森林経営計画対象山林を取得した当該特定贈与者の推定相続人が当該贈与の前に当該特定受贈森林経営計画対象山林に係る森林経営計画（当該特定贈与者と共同で市町村長等の認定を受けていたものを除く。）について市町村長等の認定を受けていた場合
[a40-2-2-p6-i2:sentence] 当該市町村長等の認定を受けていた森林経営計画
[a40-2-2-p6-i3:title] 三
[a40-2-2-p6-i3:sentence] 被相続人である特定贈与者からの贈与により特定受贈森林経営計画対象山林を取得した当該特定贈与者の推定相続人が当該贈与の前に市町村長等の認定を受けていた当該特定受贈森林経営計画対象山林に係る森林経営計画（当該特定贈与者と共同で当該市町村長等の認定を受けていたものを除く。）について、当該特定贈与者の推定相続人が当該贈与の時から当該贈与に係る贈与税等の申告期限までの間に森林法第十二条第三項において読み替えて準用する同法第十一条第五項の規定による変更の認定を受けた場合
[a40-2-2-p6-i3:sentence] 当該変更の認定を受けた森林経営計画
[a40-2-2-p6-i4:title] 四
[a40-2-2-p6-i4:sentence] 被相続人である特定贈与者からの贈与により特定受贈森林経営計画対象山林を取得した当該特定贈与者の推定相続人が当該贈与の前に市町村長等の認定を受けていた当該特定受贈森林経営計画対象山林に係る森林経営計画（当該特定贈与者と共同で当該市町村長等の認定を受けていたものを除く。）について、当該特定贈与者の推定相続人が当該贈与の時から当該贈与に係る贈与税等の申告期限までの間に市町村長等の新認定を受けた場合
[a40-2-2-p6-i4:sentence] 当該市町村長等の新認定を受けた森林経営計画
[a40-2-2-p7:number] ７
[a40-2-2-p7:sentence] 法第六十九条の五第二項第四号に掲げる特定計画山林（同号ロに係るものに限る。）は、被相続人である特定贈与者からの贈与により取得した特定受贈森林経営計画対象山林のうち当該特定贈与者又は当該贈与により取得した当該特定贈与者の推定相続人が当該贈与の前に受けていた市町村等の認定に係る森林経営計画が定められていた区域（当該贈与の時から当該特定贈与者の死亡により開始した相続に係る相続税の申告期限までの間に当該特定受贈森林経営計画対象山林について効力を有する森林経営計画において当該特定贈与者の推定相続人が施業を行わないこととされた区域を除く。）で当該相続税の申告期限を経過する時に現に効力を有する森林経営計画において同条第一項の規定の適用を受けようとする当該特定贈与者の推定相続人が施業を行うこととされている区域内に存するものに限るものとする。
[a40-2-2-p8:number] ８
[a40-2-2-p8:sentence] 相続税法施行令第四条の二第一項の規定は、法第六十九条の五第三項ただし書に規定する政令で定めるやむを得ない事情がある場合及び同項ただし書に規定する分割ができることとなつた日として政令で定める日について準用し、相続税法施行令第四条の二第二項から第四項までの規定は、法第六十九条の五第三項ただし書に規定する政令で定めるところによる納税地の所轄税務署長の承認について準用する。
[a40-2-2-p8:sentence] この場合において、相続税法施行令第四条の二第一項第一号中「法第十九条の二第二項」とあるのは、「租税特別措置法第六十九条の五第三項（特定計画山林についての相続税の課税価格の計算の特例）」と読み替えるものとする。
[a40-2-2-p9:number] ９
[a40-2-2-p9:sentence] 法第六十九条の五第一項の被相続人から相続又は遺贈により取得をした次の各号に掲げる資産について法第七十条の六の十第一項の規定の適用を受ける者がいる場合には、その者が当該各号に掲げる資産の区分に応じ当該各号に定める面積に相当する面積の土地を法第六十九条の四第三項第一号に規定する特定事業用宅地等である同条第一項に規定する小規模宅地等として選択したものとみなして、法第六十九条の五第五項の規定を適用する。
[a40-2-2-p9-i1:title] 一
[a40-2-2-p9-i1:sentence] 猶予対象宅地等
[a40-2-2-p9-i1:sentence] 当該猶予対象宅地等のうち法第七十条の六の十第一項の規定の適用を受ける部分の面積
[a40-2-2-p9-i2:title] 二
[a40-2-2-p9-i2:sentence] 猶予対象受贈宅地等のうち前条第五項に規定する受贈宅地等（以下この項において「受贈宅地等」という。）であるもの
[a40-2-2-p9-i2:sentence] 当該猶予対象受贈宅地等のうち法第七十条の六の十第一項の規定の適用を受ける部分の面積
[a40-2-2-p9-i3:title] 三
[a40-2-2-p9-i3:sentence] 猶予対象受贈宅地等のうち法第七十条の六の八第五項の承認に係るもの
[a40-2-2-p9-i3:sentence] イに掲げる面積にロに掲げる割合を乗じて計算した面積
[a40-2-2-p9-i3-s1-1:title] イ
[a40-2-2-p9-i3-s1-1:sentence] 法第七十条の六の八第一項の規定の適用を受けた受贈宅地等の面積
[a40-2-2-p9-i3-s1-2:title] ロ
[a40-2-2-p9-i3-s1-2:sentence] 法第七十条の六の十第一項の規定の適用を受ける当該猶予対象受贈宅地等の価額として財務省令で定める金額が法第七十条の六の八第一項の規定の適用を受けた受贈宅地等の同項の規定の適用に係る贈与の時（同条第十八項の規定の適用があつた場合には、同項に規定する認可決定日。次号ロにおいて同じ。）における価額のうちに占める割合
[a40-2-2-p9-i4:title] 四
[a40-2-2-p9-i4:sentence] 猶予対象受贈宅地等のうち法第七十条の六の八第六項の承認に係るもの
[a40-2-2-p9-i4:sentence] イに掲げる面積にロに掲げる割合を乗じて計算した面積
[a40-2-2-p9-i4-s1-1:title] イ
[a40-2-2-p9-i4-s1-1:sentence] 前号イに掲げる面積
[a40-2-2-p9-i4-s1-2:title] ロ
[a40-2-2-p9-i4-s1-2:sentence] 法第七十条の六の十第一項の規定の適用を受ける当該猶予対象受贈宅地等のうち受贈宅地等に相当する部分の価額として財務省令で定める金額が法第七十条の六の八第一項の規定の適用を受けた受贈宅地等の同項の規定の適用に係る贈与の時における価額のうちに占める割合
[a40-2-2-p10:number] １０
[a40-2-2-p10:sentence] 法第六十九条の五第六項に規定する政令で定める場合は、次に掲げる場合とする。
[a40-2-2-p10-i1:title] 一
[a40-2-2-p10-i1:sentence] 既に分割された特例対象山林について、法第六十九条の五第一項の相続又は遺贈に係る同条第三項に規定する申告期限（以下この項において「申告期限」という。）までに特例対象宅地等の全部又は一部が分割されなかつたことにより同条第一項の選択がされず同項の規定の適用を受けなかつた場合において、当該申告期限から三年以内（当該期間が経過するまでに当該特例対象宅地等が分割されなかつたことにつき、やむを得ない事情がある場合において、納税地の所轄税務署長の承認を受けたときは、当該特例対象宅地等の分割ができることとなつた日の翌日から四月以内）に当該特例対象宅地等の全部又は一部が分割されたことにより当該選択ができることとなつたとき（当該相続若しくは遺贈又は贈与により財産を取得した個人が法第六十九条の四第一項又は第六十九条の五第一項の規定の適用を受けている場合を除く。）。
[a40-2-2-p10-i2:title] 二
[a40-2-2-p10-i2:sentence] 特例対象受贈山林について、法第六十九条の五第一項の相続又は遺贈に係る申告期限までに特例対象宅地等又は特例対象山林の全部又は一部が分割されなかつたことにより同項の選択がされず同項の規定の適用を受けなかつた場合において、当該申告期限から三年以内（当該期間が経過するまでに当該特例対象宅地等又は特例対象山林が分割されなかつたことにつき、やむを得ない事情がある場合において、納税地の所轄税務署長の承認を受けたときは、当該特例対象宅地等又は特例対象山林の分割ができることとなつた日の翌日から四月以内）に当該特例対象宅地等又は特例対象山林の全部又は一部が分割されたことにより当該選択ができることとなつたとき（当該相続若しくは遺贈又は贈与により財産を取得した個人が法第六十九条の四第一項又は第六十九条の五第一項の規定の適用を受けている場合を除く。）。
[a40-2-2-p11:number] １１
[a40-2-2-p11:sentence] 相続税法施行令第四条の二第一項の規定は、前項各号に規定するやむを得ない事情がある場合及び同項各号に規定する分割ができることとなつた日について準用し、同条第二項から第四項までの規定は、前項各号に規定する納税地の所轄税務署長の承認について準用する。
[a40-2-2-p11:sentence] この場合において、同条第一項第一号中「法第十九条の二第二項」とあるのは、「租税特別措置法施行令第四十条の二の二第十項第一号又は第二号（特定計画山林についての相続税の課税価格の計算の特例）」と読み替えるものとする。
[a40-2-2-p12:number] １２
[a40-2-2-p12:sentence] 法第六十九条の五第六項において相続税法第三十二条第一項の規定を準用する場合には、同項第八号中「第十九条の二第二項ただし書」とあるのは「租税特別措置法第六十九条の五第三項ただし書（特定計画山林についての相続税の課税価格の計算の特例）又は租税特別措置法施行令第四十条の二の二第十項（特定計画山林についての相続税の課税価格の計算の特例）」と、「同項の分割」とあるのは「これらの規定に規定する分割」と、「同条第一項」とあるのは「同法第六十九条の五第一項」と読み替えるものとする。
[a40-2-2-p13:number] １３
[a40-2-2-p13:sentence] 法第六十九条の五第八項に規定する書類は、被相続人である特定贈与者ごとに作成し、相続税法第二十八条第一項の規定による申告書に添付して納税地の所轄税務署長に提出しなければならない。
[a40-2-2-p14:number] １４
[a40-2-2-p14:sentence] 被相続人である特定贈与者が特定受贈森林経営計画対象山林の贈与をした年の中途において死亡した場合において、当該贈与に係る相続税法第二十八条第一項の規定による申告書の提出期限（第十八項までにおいて「贈与税の申告書の提出期限」という。）までに当該特定贈与者に係る同法第二十七条第一項の規定による申告書の提出期限（第十八項までにおいて「相続税の申告書の提出期限」という。）が到来するとき（第十八項第二号に掲げる場合を除く。）における法第六十九条の五第八項及び前項の規定の適用については、同条第八項中「相続税法第二十八条第一項」とあるのは「当該特定贈与者に係る相続税法第二十七条第一項」と、前項中「被相続人である特定贈与者ごとに作成し、相続税法第二十八条第一項」とあるのは「当該被相続人である特定贈与者について作成し、当該特定贈与者に係る相続税法第二十七条第一項」とする。
[a40-2-2-p15:number] １５
[a40-2-2-p15:sentence] 被相続人である特定贈与者が特定受贈森林経営計画対象山林の贈与をした年の中途において死亡した場合において、当該特定贈与者に係る相続税の申告書の提出期限までに当該贈与に係る贈与税の申告書の提出期限が到来するとき（第十八項第一号に掲げる場合を除く。）における第十三項の規定の適用については、同項中「被相続人である特定贈与者ごとに作成し、相続税法第二十八条第一項の規定による申告書に添付して」とあるのは、「当該被相続人である特定贈与者について作成し、当該特定贈与者に係る相続税の」とする。
[a40-2-2-p16:number] １６
[a40-2-2-p16:sentence] 特定受贈森林経営計画対象山林を贈与により取得した特定計画山林相続人等が第十三項の書類の提出期限前に当該書類を提出しないで死亡した場合（第十八項に規定する場合を除く。）には、その死亡した特定計画山林相続人等の相続人は、当該書類を提出することにより法第六十九条の五の規定の適用を受けることができる。
[a40-2-2-p16:sentence] この場合において、当該相続人は、当該書類を当該特定計画山林相続人等に係る特定贈与者ごとに作成し、相続税法第二十八条第二項の規定による申告書に添付して納税地の所轄税務署長に提出しなければならない。
[a40-2-2-p17:number] １７
[a40-2-2-p17:sentence] 前項前段の場合における法第六十九条の五第八項の規定の適用については、同項中「第二十八条第一項」とあるのは、「第二十八条第二項において準用する同法第二十七条第二項」とする。
[a40-2-2-p18:number] １８
[a40-2-2-p18:sentence] 被相続人である特定贈与者が特定受贈森林経営計画対象山林の贈与をした年の中途において死亡し、かつ、当該贈与により当該特定受贈森林経営計画対象山林を取得した特定計画山林相続人等が第十三項の書類の提出期限前に当該書類を提出しないで死亡した場合には、その死亡した特定計画山林相続人等の相続人は、当該書類を提出することにより法第六十九条の五の規定の適用を受けることができる。
[a40-2-2-p18:sentence] この場合において、同条第八項の規定の適用については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a40-2-2-p18-i1:title] 一
[a40-2-2-p18-i1:sentence] 当該被相続人である特定贈与者に係る相続税の申告書の提出期限までに当該贈与に係る贈与税の申告書の提出期限が到来する場合
[a40-2-2-p18-i1:sentence] 当該特定計画山林相続人等の相続人は、法第六十九条の五第八項に規定する書類を当該特定計画山林相続人等に係る当該被相続人である特定贈与者について作成し、当該特定贈与者に係る相続税の納税地の所轄税務署長に提出しなければならない。
[a40-2-2-p18-i2:title] 二
[a40-2-2-p18-i2:sentence] 当該贈与に係る贈与税の申告書の提出期限までに当該被相続人である特定贈与者に係る相続税の申告書の提出期限が到来する場合
[a40-2-2-p18-i2:sentence] 当該特定計画山林相続人等の相続人は、法第六十九条の五第八項に規定する書類を当該特定計画山林相続人等に係る当該被相続人である特定贈与者について作成し、当該特定贈与者に係る相続税法第二十七条第二項の規定による申告書に添付して納税地の所轄税務署長に提出しなければならない。
[a40-2-2-p19:number] １９
[a40-2-2-p19:sentence] 前項第一号に掲げる場合における法第六十九条の五第八項の規定の適用については、同項中「第二十八条第一項」とあるのは「第二十八条第二項において準用する同法第二十七条第二項」と、前項第二号に掲げる場合における同条第八項の規定の適用については、同項中「第二十八条第一項」とあるのは「第二十七条第二項」とする。
[a40-2-2-p20:number] ２０
[a40-2-2-p20:sentence] 法第六十九条の五第一項の相続又は遺贈に係る被相続人から遺贈（特定の名義で行われるものに限る。）により特定森林経営計画対象山林を取得した個人が、当該遺贈があつたことを知つた時から当該相続又は遺贈に係る相続税の申告期限までの間に当該特定森林経営計画対象山林に係る森林経営計画について市町村長等の新認定を受けた場合には、当該個人が当該被相続人に係る相続開始の時から当該市町村長等の新認定を受けた日まで引き続き当該相続開始の前に市町村長等の認定を受けていた森林経営計画に基づき当該特定森林経営計画対象山林について施業を行つていたものとみなして、同条の規定を適用する。
[a40-2-2-p21:number] ２１
[a40-2-2-p21:sentence] 被相続人である特定贈与者からの贈与により特定受贈森林経営計画対象山林を取得した個人が、当該贈与の時から当該贈与に係る贈与税等の申告期限までの間に当該特定受贈森林経営計画対象山林に係る森林経営計画について市町村長等の新認定を受けた場合には、当該個人が当該特定贈与者に係る贈与の時から当該市町村長等の新認定を受けた日まで引き続き当該贈与の前に市町村長等の認定を受けていた森林経営計画に基づき当該特定受贈森林経営計画対象山林について施業を行つていたものとみなして、法第六十九条の五の規定を適用する。
