source: e-Gov法令検索
[a26-28-3-p2-i2:sentence] 当該居住者又は恒久的施設を有する非居住者がその年中に譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。）又は贈与をした同一銘柄株式（前号の特定新規株式及び当該特定新規株式と同一銘柄の他の株式をいう。以下この条において同じ。）の数
[a26-28-3-p3:number] ３
[a26-28-3-p3:sentence] 法第四十一条の十八の四第一項に規定する控除対象特定新規株式の取得に要した金額として政令で定める金額は、同項の居住者又は恒久的施設を有する非居住者がその年中に第一項第一号に規定する払込みにより同号に規定する取得をした特定新規株式の銘柄ごとに、その払込みにより取得をした特定新規株式の同号に規定する取得に要した金額（次の各号に掲げる新株予約権の行使により同項第一号に規定する取得をした当該各号に定める特定新規株式にあつては、当該新株予約権の取得に要した金額を含む。）の合計額を当該取得をした特定新規株式の数で除して計算した金額に前項に規定する控除対象特定新規株式数を乗じて計算した金額とする。
[a26-28-3-p3-i1:title] 一
[a26-28-3-p3-i1:sentence] 法第四十一条の十八の四第一項第一号に掲げる株式会社に該当する特定新規中小会社に対する払込み（新株予約権の発行に際してするものに限る。次号において同じ。）により取得をした新株予約権
[a26-28-3-p3-i1:sentence] 当該特定新規中小会社により発行される特定新規株式
[a26-28-3-p3-i2:title] 二
[a26-28-3-p3-i2:sentence] 法第四十一条の十八の四第一項第二号に掲げる株式会社に該当する特定新規中小会社に対する払込みにより取得をした新株予約権（法第三十七条の十三第一項第二号イに規定する投資事業有限責任組合に係る同号イに規定する投資事業有限責任組合契約に従つて取得をしたものに限る。）
[a26-28-3-p3-i2:sentence] 当該特定新規中小会社により発行される法第三十七条の十三第一項第二号イに掲げる特定新規株式
[a26-28-3-p4:number] ４
[a26-28-3-p4:sentence] 特定新規株式の払込みによる取得の後当該取得の日の属する年十二月三十一日までの期間（以下この項及び次項において「取得後期間」という。）内に、当該特定新規株式に係る同一銘柄株式につき分割又は併合があつた場合における第二項各号に掲げる数及び前項に規定する取得をした特定新規株式の数の計算については、当該分割又は併合の前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数は、当該取得並びに譲渡及び贈与がされた株式の数に当該分割又は併合の比率（取得後期間内において二以上の段階にわたる分割又は併合があつた場合には、当該取得又は譲渡若しくは贈与がされた後の全ての段階の分割又は併合の比率の積に相当する比率）を乗じて得た数とする。
[a26-28-3-p5:number] ５
[a26-28-3-p5:sentence] 特定新規株式の払込みによる取得後期間内に、当該特定新規株式に係る同一銘柄株式につき会社法第百八十五条に規定する株式無償割当て（当該株式無償割当てにより当該特定新規株式と同一の種類の株式が割り当てられるものに限る。以下この項において同じ。）があつた場合における第二項各号に掲げる数及び第三項に規定する取得をした特定新規株式の数の計算については、当該株式無償割当ての前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数は、当該取得並びに譲渡及び贈与がされた株式の数に当該株式無償割当てにより割り当てられた株式の数（取得後期間内において二以上の段階にわたる株式無償割当てがあつた場合には、当該取得又は譲渡若しくは贈与がされた後の全ての段階の株式無償割当てにより割り当てられた株式の数の合計数）を加算した数とする。
[a26-28-3-p6:number] ６
[a26-28-3-p6:sentence] 法第四十一条の十八の四第一項の居住者又は恒久的施設を有する非居住者が、その年中に取得をした控除対象特定新規株式（同項に規定する控除対象特定新規株式をいう。以下この項において同じ。）の取得に要した金額として第三項に規定する金額（第二号において「適用対象額」という。）につき同条第一項の規定の適用を受けた場合には、その適用を受けた年（以下この項において「適用年」という。）の翌年以後の各年分における所得税法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、これらの規定により当該各年分の必要経費又は取得費に算入すべき金額の計算の基礎となる当該適用年に法第四十一条の十八の四第一項の規定の適用を受けた控除対象特定新規株式（以下この項において「適用控除対象特定新規株式」という。）に係る同一銘柄株式一株当たりの同令第百五条第一項の規定により算出した取得価額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とし、当該同一銘柄株式一株当たりの同令第百十八条第一項の規定により算出した必要経費に算入する金額及び取得費に算入する金額は、当該控除に準じて計算した金額とする。
[a26-28-3-p6-i1:title] 一
[a26-28-3-p6-i1:sentence] 当該適用控除対象特定新規株式に係る同一銘柄株式一株当たりの当該適用年の十二月三十一日における所得税法施行令第百五条第一項の規定により算出した取得価額
[a26-28-3-p6-i2:title] 二
[a26-28-3-p6-i2:sentence] 当該適用控除対象特定新規株式に係る適用年の次に掲げる場合の区分に応じそれぞれ次に定める金額を当該適用年の十二月三十一日において有する当該適用控除対象特定新規株式に係る同一銘柄株式の数で除して計算した金額
[a26-28-3-p6-i2-s1-1:title] イ
[a26-28-3-p6-i2-s1-1:sentence] 当該適用年において当該適用控除対象特定新規株式以外の適用控除対象特定新規株式（ロにおいて「他の適用控除対象特定新規株式」という。）がない場合
[a26-28-3-p6-i2-s1-1:sentence] 当該適用控除対象特定新規株式の適用対象額（当該適用対象額が八百万円を超える場合には八百万円とし、当該適用対象額に当該適用年において支出した特定寄附金等の金額（所得税法第七十八条第二項に規定する特定寄附金の額及び法第四十一条の十八第一項又は第四十一条の十八の二第一項の規定により当該特定寄附金とみなされたものの額の合計額をいう。以下この号において同じ。）を加算した金額が、当該居住者又は恒久的施設を有する非居住者の当該適用年の年分の総所得金額、退職所得金額及び山林所得金額の合計額の百分の四十に相当する金額（以下この号において「基準額」という。）を超える場合には、当該基準額から当該特定寄附金等の金額を控除した残額とする。）から二千円を控除した残額
[a26-28-3-p6-i2-s1-2:title] ロ
[a26-28-3-p6-i2-s1-2:sentence] 当該適用年において他の適用控除対象特定新規株式がある場合
[a26-28-3-p6-i2-s1-2:sentence] 当該適用控除対象特定新規株式の適用対象額と当該他の適用控除対象特定新規株式の適用対象額との合計額（当該合計額が八百万円を超える場合には八百万円とし、当該合計額に当該適用年において支出した特定寄附金等の金額を加算した金額が、当該居住者又は恒久的施設を有する非居住者の当該適用年の年分の基準額を超える場合には当該基準額から当該特定寄附金等の金額を控除した残額とする。）に当該適用控除対象特定新規株式の適用対象額と当該他の適用控除対象特定新規株式の適用対象額との合計額のうちに占める当該適用控除対象特定新規株式の適用対象額の割合を乗じて計算した金額（ロにおいて「特例対象額」という。）から二千円（当該他の適用控除対象特定新規株式に係る特例対象額からこの号の規定により控除した金額がある場合には、二千円から当該金額を控除した残額）を控除した残額
[a26-28-3-p7:number] ７
[a26-28-3-p7:sentence] 前項第二号イに規定する基準額は、法第八条の四第三項第三号、第二十八条の四第五項第二号、第三十一条第三項第三号（法第三十二条第四項において準用する場合を含む。）、第三十七条の十第六項第五号（法第三十七条の十一第六項及び第三十七条の十二第七項において準用する場合を含む。）又は第四十一条の十四第二項第四号の規定の適用がある場合には、これらの規定により読み替えられた所得税法第七十八条第一項第一号に規定する百分の四十に相当する金額とする。
[a26-28-3-p8:number] ８
[a26-28-3-p8:sentence] 法第四十一条の十八の四第一項に規定する居住者又は恒久的施設を有する非居住者が、払込みにより取得をした特定新規中小会社の特定新規株式（同項第一号に定める特定新規株式にあつては平成二十年四月一日（同項第二号に定める特定新規株式にあつては令和二年四月一日とし、同項第三号に定める特定新規株式にあつては平成二十六年四月一日とし、同項第四号に定める特定新規株式にあつては国家戦略特別区域法及び構造改革特別区域法の一部を改正する法律（平成二十七年法律第五十六号）附則第一条第一号に掲げる規定の施行の日とし、同項第五号に定める特定新規株式にあつては地域再生法の一部を改正する法律（平成三十年法律第三十八号）の施行の日とする。）以後に払込みにより取得をしたものに限る。）に係る同一銘柄株式をその払込みによる取得があつた日の属する年の翌年以後の各年において譲渡又は贈与をした場合において、当該特定新規中小会社（当該特定新規中小会社であつた株式会社を含む。）が第一項第八号に規定する財務省令で定める契約に基づく当該居住者又は恒久的施設を有する非居住者からの申出その他の事由により当該譲渡又は贈与があつたことを知つたときは、当該特定新規中小会社は、その知つた日の属する年の翌年一月三十一日までに、その知つた旨その他の財務省令で定める事項をその所在地の所轄税務署長に通知しなければならない。
[a26-28-3-p9:number] ９
[a26-28-3-p9:sentence] 法第四十一条の十八の四第一項の規定により所得税法第七十八条の規定の適用がある場合における同項の規定による控除を受ける金額の計算の基礎となる金額その他の事項を証する書類についての所得税法施行令第二百六十二条の規定の適用については、同条第一項中「添付し、又は当該申告書の提出の際提示しなければ」とあるのは「添付しなければ」と、同項第六号中「法第七十八条第二項（寄附金控除）に規定する特定寄附金の」とあるのは「租税特別措置法第四十一条の十八の四第一項（特定新規中小会社が発行した株式を取得した場合の課税の特例）に規定する控除対象特定新規株式の取得に要した金額の計算に関する」と、「書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面」とあるのは「書類」とする。
