source: e-Gov法令検索
[a27-13-p14-i1:sentence] 内国法人である公益法人等又は人格のない社団等
[a27-13-p14-i1:sentence] 当該事業年度の収益事業から生じた所得の金額及び前項第一号ロに掲げる金額の合計額
[a27-13-p14-i2:title] 二
[a27-13-p14-i2:sentence] 恒久的施設を有する外国法人
[a27-13-p14-i2:sentence] 次に掲げる法人税法第百三十八条第一項に規定する国内源泉所得の区分に応じそれぞれ次に定める金額
[a27-13-p14-i2-s1-1:title] イ
[a27-13-p14-i2-s1-1:sentence] 法人税法第百四十一条第一号イに掲げる国内源泉所得
[a27-13-p14-i2-s1-1:sentence] 当該事業年度の恒久的施設帰属所得（同法第百四十二条第一項に規定する恒久的施設帰属所得をいう。イにおいて同じ。）に係る所得の金額（人格のない社団等については、収益事業から生じた所得の金額に限る。）及び同法第百四十二条第二項の規定により同法第五十七条又は第五十九条の規定に準じて計算する場合に当該事業年度の恒久的施設帰属所得に係る所得の金額の計算上損金の額に算入された金額の合計額から同法第百四十二条の二の二の規定により当該事業年度の恒久的施設帰属所得に係る所得の金額の計算上益金の額に算入された金額を控除した金額
[a27-13-p14-i2-s1-2:title] ロ
[a27-13-p14-i2-s1-2:sentence] 法人税法第百四十一条第一号ロに掲げる国内源泉所得
[a27-13-p14-i2-s1-2:sentence] 当該事業年度の同号ロに掲げる国内源泉所得に係る所得の金額（人格のない社団等については、収益事業から生じた所得の金額に限る。）及び同法第百四十二条の十の規定により準じて計算する同法第百四十二条第二項の規定により同法第五十七条又は第五十九条の規定に準じて計算する場合に当該事業年度の同号ロに掲げる国内源泉所得に係る所得の金額の計算上損金の額に算入された金額の合計額から同法第百四十二条の十の規定により同法第百四十二条の二の二の規定に準じて計算する場合に当該事業年度の同号ロに掲げる国内源泉所得に係る所得の金額の計算上益金の額に算入された金額を控除した金額
[a27-13-p15:number] １５
[a27-13-p15:sentence] 法第四十二条の十三第七項の通算法人の対象年度に係る当該通算法人及び他の通算法人の同条第五項第一号に規定する継続雇用者給与等支給額の合計額及び同号に規定する継続雇用者比較給与等支給額の合計額が零である場合には、同号に掲げる要件に該当するものとする。
[a27-13-p16:number] １６
[a27-13-p16:sentence] 法第四十二条の十三第六項の法人又は加入法人（同条第七項の通算法人に係る通算親法人との間に通算完全支配関係を有することとなつた法人をいう。第二号において同じ。）が初年度離脱通算子法人（法人税法施行令第二十四条の三に規定する初年度離脱通算子法人をいう。以下この項において同じ。）に該当する場合における第八項並びに法第四十二条の十三第七項第三号ロ及び第五号の規定の適用については、次に定めるところによる。
[a27-13-p16-i1:title] 一
[a27-13-p16-i1:sentence] 初年度離脱通算子法人に該当する法第四十二条の十三第六項の法人に生じた第八項第二号及び第三号に掲げる事実は、これらの号に掲げる事実に該当しないものとする。
[a27-13-p16-i2:title] 二
[a27-13-p16-i2:sentence] 初年度離脱通算子法人に該当する加入法人は、法第四十二条の十三第七項第三号ロ（７）又は（８）の他の法人に該当しないものとする。
