source: e-Gov法令検索
[a39-18-p6:sentence] 前二項に規定する調整適用対象金額とは、これらの規定に規定する外国関係会社が法第六十六条の六第二項第二号に規定する特定外国関係会社又は同項第三号に規定する対象外国関係会社に該当するものとして同項第四号の規定を適用した場合に計算される同号に定める金額（第三十九条の十五第一項（第四号に係る部分に限る。）若しくは第二項（第十七号に係る部分に限る。）の規定により控除される同条第一項第四号に掲げる金額（当該外国関係会社の部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して課される外国法人税の課税標準に含まれるものに限る。）又は同条第三項の規定により控除される同項に規定する控除対象配当等の額（当該外国関係会社の部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して課される外国法人税の課税標準に含まれるものに限る。）がある場合には、これらの金額を加算した金額）をいう。
[a39-18-p7:number] ７
[a39-18-p7:sentence] 外国関係会社につきその課税対象年度、部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して二以上の外国法人税が課され、又は二回以上にわたつて外国法人税が課された場合において、当該外国関係会社に係る内国法人がその二以上の事業年度において当該外国法人税の額につき法第六十六条の七第一項の規定の適用を受けるときは、当該二以上の事業年度のうち最初の事業年度後の事業年度に係る同項の規定の適用については、第一号に掲げる金額から第二号に掲げる金額を控除した金額をもつて第三項から第五項までに規定する計算した金額とする。
[a39-18-p7-i1:title] 一
[a39-18-p7-i1:sentence] 法第六十六条の七第一項の規定の適用を受ける事業年度（次号において「適用事業年度」という。）終了の日までに当該課税対象年度、部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して課された外国法人税の額（第九項の規定により同条第一項の規定の適用を受けることを選択したものに限る。同号において同じ。）の合計額について第三項から第五項までの規定により計算した金額
[a39-18-p7-i2:title] 二
[a39-18-p7-i2:sentence] 適用事業年度開始の日の前日までに当該課税対象年度、部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して課された外国法人税の額の合計額について第三項から第五項までの規定により計算した金額
[a39-18-p8:number] ８
[a39-18-p8:sentence] 外国関係会社につきその課税対象年度、部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して課された外国法人税の額のうち、法第六十六条の七第一項の規定により当該外国関係会社に係る内国法人が納付する同項に規定する控除対象外国法人税の額（以下この条において「控除対象外国法人税の額」という。）とみなされる金額は、次の各号に掲げる外国法人税の区分に応じそれぞれその内国法人の当該各号に定める事業年度においてその内国法人が納付することとなるものとみなす。
[a39-18-p8-i1:title] 一
[a39-18-p8-i1:sentence] その内国法人が当該外国関係会社の当該課税対象年度の課税対象金額に相当する金額、当該部分課税対象年度の部分課税対象金額に相当する金額又は当該金融子会社等部分課税対象年度の金融子会社等部分課税対象金額に相当する金額につき法第六十六条の六第一項、第八項又は第十項の規定の適用を受ける事業年度終了の日以前に当該課税対象年度、部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して課された外国法人税
[a39-18-p8-i1:sentence] その適用を受ける事業年度
[a39-18-p8-i2:title] 二
[a39-18-p8-i2:sentence] その内国法人が当該外国関係会社の当該課税対象年度の課税対象金額に相当する金額、当該部分課税対象年度の部分課税対象金額に相当する金額又は当該金融子会社等部分課税対象年度の金融子会社等部分課税対象金額に相当する金額につき法第六十六条の六第一項、第八項又は第十項の規定の適用を受ける事業年度終了の日後に当該課税対象年度、部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して課された外国法人税
[a39-18-p8-i2:sentence] その課された日の属する事業年度
[a39-18-p9:number] ９
[a39-18-p9:sentence] 外国関係会社につきその課税対象年度、部分課税対象年度又は金融子会社等部分課税対象年度の所得に対して二以上の外国法人税が課され、又は二回以上にわたつて外国法人税が課された場合には、当該外国関係会社の当該課税対象年度の課税対象金額に相当する金額、当該部分課税対象年度の部分課税対象金額に相当する金額又は当該金融子会社等部分課税対象年度の金融子会社等部分課税対象金額に相当する金額につき法第六十六条の六第一項、第八項又は第十項の規定の適用を受ける内国法人は、その適用を受ける課税対象金額、部分課税対象金額又は金融子会社等部分課税対象金額に係るそれぞれの外国法人税の額につき、法第六十六条の七第一項の規定の適用を受け、又は受けないことを選択することができる。
[a39-18-p10:number] １０
[a39-18-p10:sentence] 内国法人がその内国法人に係る外国関係会社の所得に対して課された外国法人税の額につき法第六十六条の七第一項の規定の適用を受けた場合において、その適用を受けた事業年度（以下この項において「適用事業年度」という。）開始の日後七年以内に開始するその内国法人の各事業年度において当該外国法人税の額が減額されたときは、当該外国法人税の額のうち同条第一項の規定によりその内国法人が納付する控除対象外国法人税の額とみなされた部分の金額につき、その減額されることとなつた日において、第一号に掲げる金額から第二号に掲げる金額を控除した残額に相当する金額の減額があつたものとみなす。
[a39-18-p10-i1:title] 一
[a39-18-p10-i1:sentence] 当該外国法人税の額のうち適用事業年度においてその内国法人が納付する控除対象外国法人税の額とみなされた部分の金額
[a39-18-p10-i2:title] 二
[a39-18-p10-i2:sentence] 当該減額があつた後の当該外国法人税の額につき適用事業年度において法第六十六条の七第一項の規定を適用したならばその内国法人が納付する控除対象外国法人税の額とみなされる部分の金額
[a39-18-p11:number] １１
[a39-18-p11:sentence] 前項の規定により控除対象外国法人税の額が減額されたものとみなされた場合における法人税法第六十九条第十二項の規定の適用については、法人税法施行令第百四十七条（第二項を除く。）に定めるところによる。
[a39-18-p11:sentence] この場合において、同条第一項中「外国法人税の額に係る当該内国法人」とあるのは「外国法人税の額（租税特別措置法第六十六条の七第一項（内国法人の外国関係会社に係る所得の課税の特例）に規定する外国関係会社の所得に対して課される外国法人税の額のうち同項の規定により当該内国法人が納付するものとみなされる部分の金額を含む。以下この項において同じ。）に係る当該内国法人」と、「控除対象外国法人税の額（」とあるのは「控除対象外国法人税の額（租税特別措置法第六十六条の七第一項の規定により当該内国法人が納付するものとみなされる金額を含む。」と、「減額控除対象外国法人税額」とあるのは「減額控除対象外国法人税額（租税特別措置法施行令第三十九条の十八第十項（外国関係会社の課税対象金額等に係る外国法人税額の計算等）の規定により減額があつたものとみなされる控除対象外国法人税の額を含む。）」とする。
[a39-18-p12:number] １２
[a39-18-p12:sentence] 法第六十六条の六第一項各号に掲げる内国法人の各事業年度の所得の金額の計算上同項又は同条第八項若しくは第十項の規定により益金の額に算入された金額（以下この項において「益金算入額」という。）がある場合には、当該益金算入額は、当該内国法人の当該各事業年度に係る法人税法第六十九条第一項に規定する控除限度額の計算については、法人税法施行令第百四十二条第三項本文に規定する調整国外所得金額（当該内国法人が通算法人である場合には、同令第百四十八条第四項に規定する加算前国外所得金額）に含まれるものとする。
[a39-18-p12:sentence] ただし、その所得に対して同令第百四十一条第一項に規定する外国法人税（以下この項において「外国法人税」という。）を課さない国又は地域に本店又は主たる事務所を有する外国関係会社に係る益金算入額（当該外国関係会社の本店所在地国以外の国又は地域において、当該益金算入額の計算の基礎となつた当該外国関係会社の所得に対して課される外国法人税の額がある場合の当該外国関係会社の所得に係る益金算入額を除く。）については、この限りでない。
[a39-18-p13:number] １３
[a39-18-p13:sentence] 第八項各号に掲げる外国法人税の額のうち法第六十六条の七第一項の規定により外国関係会社に係る内国法人が納付する控除対象外国法人税の額とみなされる金額は、その内国法人の当該各号に定める事業年度に係る法人税法第六十九条第一項に規定する控除限度額の計算については、法人税法施行令第百四十二条第三項本文に規定する調整国外所得金額（当該内国法人が通算法人である場合には、同令第百四十八条第四項に規定する加算前国外所得金額）に含まれるものとする。
[a39-18-p14:number] １４
[a39-18-p14:sentence] 第十項の規定により控除対象外国法人税の額が減額されたものとみなされた金額のうち、第十一項の規定により法人税法施行令第百四十七条第一項の規定による同項に規定する納付控除対象外国法人税額からの控除又は同条第三項の規定による同項に規定する控除限度超過額からの控除に充てられることとなる部分の金額に相当する金額は、第十項に規定する内国法人のこれらの控除をすることとなる事業年度の所得の金額の計算上、損金の額に算入する。
[a39-18-p14:sentence] この場合において、当該損金の額に算入する金額は、同令第百四十二条第三項本文に規定する調整国外所得金額（当該内国法人が通算法人である場合には、同令第百四十八条第四項に規定する加算前国外所得金額）の計算上の損金の額として配分するものとする。
[a39-18-p15:number] １５
[a39-18-p15:sentence] 法第六十六条の七第二項に規定する政令で定める事業年度は、外国関係会社の所得に対して課された外国法人税の額が第八項各号のいずれに該当するかに応じ当該各号に定める事業年度とする。
[a39-18-p16:number] １６
[a39-18-p16:sentence] 法第六十六条の七第三項に規定する政令で定める金額は、外国法人税に関する法令に企業集団等所得課税規定がある場合に計算される個別計算外国法人税額とする。
[a39-18-p17:number] １７
[a39-18-p17:sentence] 法第六十六条の七第三項に規定する課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係会社につきその課税対象年度の所得に対して課される外国法人税の額に、当該課税対象年度に係る調整適用対象金額のうちに同項に規定する内国法人に係る課税対象金額の占める割合を乗じて計算した金額とする。
[a39-18-p18:number] １８
[a39-18-p18:sentence] 法第六十六条の七第三項に規定する部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係会社につきその部分課税対象年度の所得に対して課される外国法人税の額に、当該部分課税対象年度に係る調整適用対象金額（第六項に規定する調整適用対象金額をいう。以下この項、第二十四項及び第二十五項において同じ。）のうちに同条第三項に規定する内国法人に係る部分課税対象金額の占める割合（当該調整適用対象金額が当該部分課税対象金額を下回る場合には、当該部分課税対象年度に係る部分適用対象金額のうちに当該部分課税対象金額の占める割合）を乗じて計算した金額とする。
[a39-18-p19:number] １９
[a39-18-p19:sentence] 外国関係会社につきその課税対象年度又は部分課税対象年度の所得に対して二以上の外国法人税が課され、又は二回以上にわたつて外国法人税が課された場合において、当該外国関係会社に係る内国法人がその二以上の事業年度において当該外国法人税の額につき法第六十六条の七第三項の規定の適用を受けるときは、当該二以上の事業年度のうち最初の事業年度後の事業年度に係る同項の規定の適用については、第一号に掲げる金額から第二号に掲げる金額を控除した金額をもつて前二項に規定する計算した金額とする。
[a39-18-p19-i1:title] 一
[a39-18-p19-i1:sentence] 法第六十六条の七第三項の規定の適用を受ける事業年度（次号において「適用事業年度」という。）終了の日までに当該課税対象年度又は部分課税対象年度の所得に対して課された外国法人税の額の合計額について前二項の規定により計算した金額
[a39-18-p19-i2:title] 二
[a39-18-p19-i2:sentence] 適用事業年度開始の日の前日までに当該課税対象年度又は部分課税対象年度の所得に対して課された外国法人税の額の合計額について前二項の規定により計算した金額
[a39-18-p20:number] ２０
[a39-18-p20:sentence] 外国関係会社につきその課税対象年度又は部分課税対象年度の所得に対して課された外国法人税の額のうち、法第六十六条の七第三項の規定により当該外国関係会社に係る内国法人が納付した同項に規定する外国法人税の額とみなされる金額は、次の各号に掲げる外国法人税の区分に応じそれぞれその内国法人の当該各号に定める事業年度においてその内国法人が納付することとなるものとみなし、その納付することとなるものとみなされた事業年度においてその内国法人が納付したものとみなす。
[a39-18-p20-i1:title] 一
[a39-18-p20-i1:sentence] その内国法人が当該外国関係会社の当該課税対象年度の課税対象金額に相当する金額又は当該部分課税対象年度の部分課税対象金額に相当する金額につき法第六十六条の六第一項又は第八項の規定の適用を受ける事業年度終了の日以前に当該課税対象年度又は部分課税対象年度の所得に対して課された外国法人税
[a39-18-p20-i1:sentence] その適用を受ける事業年度
[a39-18-p20-i2:title] 二
[a39-18-p20-i2:sentence] その内国法人が当該外国関係会社の当該課税対象年度の課税対象金額に相当する金額又は当該部分課税対象年度の部分課税対象金額に相当する金額につき法第六十六条の六第一項又は第八項の規定の適用を受ける事業年度終了の日後に当該課税対象年度又は部分課税対象年度の所得に対して課された外国法人税
[a39-18-p20-i2:sentence] その課された日の属する事業年度
[a39-18-p21:number] ２１
[a39-18-p21:sentence] 法第六十六条の七第三項に規定する内国法人が有する同項の規定の適用に係る外国関係会社の株式等は、第四条の九第一項第一号（第四条の十第一項、第四条の十一第一項又は第五条第一項において準用する場合を含む。以下この項において同じ。）に規定する外貨建資産割合の計算については、同号に規定する外貨建資産に含まれるものとする。
[a39-18-p22:number] ２２
[a39-18-p22:sentence] 法第六十六条の七第三項の規定の適用を受けた内国法人は、財務省令で定めるところにより、同項の規定の適用に係る外国法人税の額を課されたことを証する書類その他財務省令で定める書類を保存しなければならない。
[a39-18-p23:number] ２３
[a39-18-p23:sentence] 法第六十六条の七第四項に規定する課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係会社につきその課税対象年度の所得に対して課される所得税等の額（同項に規定する所得税等の額をいう。次項及び第二十五項において同じ。）に、当該課税対象年度に係る調整適用対象金額のうちに同条第四項に規定する内国法人に係る課税対象金額の占める割合を乗じて計算した金額とする。
[a39-18-p24:number] ２４
[a39-18-p24:sentence] 法第六十六条の七第四項に規定する部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係会社につきその部分課税対象年度の所得に対して課される所得税等の額に、当該部分課税対象年度に係る調整適用対象金額のうちに同項に規定する内国法人に係る部分課税対象金額の占める割合（当該調整適用対象金額が当該部分課税対象金額を下回る場合には、当該部分課税対象年度に係る部分適用対象金額のうちに当該部分課税対象金額の占める割合）を乗じて計算した金額とする。
[a39-18-p25:number] ２５
[a39-18-p25:sentence] 法第六十六条の七第四項に規定する金融子会社等部分課税対象金額に対応するものとして政令で定めるところにより計算した金額は、外国関係会社につきその金融子会社等部分課税対象年度の所得に対して課される所得税等の額に、当該金融子会社等部分課税対象年度に係る調整適用対象金額のうちに同項に規定する内国法人に係る金融子会社等部分課税対象金額の占める割合（当該調整適用対象金額が当該金融子会社等部分課税対象金額を下回る場合には、当該金融子会社等部分課税対象年度に係る金融子会社等部分適用対象金額のうちに当該金融子会社等部分課税対象金額の占める割合）を乗じて計算した金額とする。
[a39-18-p26:number] ２６
[a39-18-p26:sentence] 法第六十六条の七第四項及び第六項に規定する政令で定める事業年度は、法第六十六条の六第一項各号に掲げる内国法人が、当該内国法人に係る外国関係会社の課税対象年度の課税対象金額に相当する金額、部分課税対象年度の部分課税対象金額に相当する金額又は金融子会社等部分課税対象年度の金融子会社等部分課税対象金額に相当する金額につき、同項又は同条第八項若しくは第十項の規定の適用を受ける事業年度とする。
