source: e-Gov法令検索
[a40-6-2-p10:sentence] 次の各号に掲げる受贈者（当該各号に掲げる受贈者の区分に応じ当該各号に定める規定の適用を受けているものに限る。）が法第七十条の四の二第十項の規定により法第七十条の四第一項に規定する受贈者とみなされた場合における同条第二十七項の規定の適用については、同項中「第一項の贈与税の申告書の提出期限」とあるのは「次条第一項の届出書を提出した日」と、「引き続いて同項」とあるのは「引き続いて第一項」とする。
[a40-6-2-p10-i1:title] 一
[a40-6-2-p10-i1:sentence] 法第七十条の四の二第九項第二号に掲げる受贈者
[a40-6-2-p10-i1:sentence] 租税特別措置法の一部を改正する法律（平成三年法律第十六号）附則第十九条第一項の規定によりなお従前の例によることとされる場合における同法による改正前の租税特別措置法第七十条の四第十項の規定
[a40-6-2-p10-i2:title] 二
[a40-6-2-p10-i2:sentence] 法第七十条の四の二第九項第三号に掲げる受贈者
[a40-6-2-p10-i2:sentence] 租税特別措置法の一部を改正する法律（平成七年法律第五十五号）附則第三十六条第二項の規定によりなおその効力を有するものとされる同法による改正前の租税特別措置法第七十条の四第十三項の規定
[a40-6-2-p11:number] １１
[a40-6-2-p11:sentence] 法第七十条の四の二第一項の規定の適用を受ける特定貸付農地等に係る特定貸付けを行つた猶予適用者が当該特定貸付けを行つた後当該特定貸付農地等を当該特定貸付けに基づき借り受けた者に引き続き貸し付けている場合における当該猶予適用者に係る法第七十条の四第一項の規定の適用については、同項第一号中「が当該農地等」とあるのは「又は次条第一項の規定の適用を受ける同項に規定する特定貸付農地等を同項に規定する特定貸付けに基づき借り受けた者（農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構が当該借り受けた者である場合には、当該農地中間管理機構から借り受けた者）が当該農地等」と、「（以下第七十条の五」とあるのは「（次条第一項の規定の適用を受ける同項に規定する賃借権等が設定されている同項に規定する特定貸付農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該賃借権等の消滅を除く。以下第七十条の五」と、「に係る土地を含む」とあるのは「及び次条第一項の規定の適用を受ける同項に規定する特定貸付農地等に係る土地を含む」とする。
[a40-6-2-p12:number] １２
[a40-6-2-p12:sentence] 法第七十条の四第十八項から第二十一項までの規定は、特定貸付けを行つた猶予適用者が、当該特定貸付けに係る特定貸付農地等の全部又は一部について、同条第十八項に規定する一時的道路用地等の用に供するために当該特定貸付けに係る法第七十条の四の二第一項に規定する賃借権等を消滅させ、かつ、当該用に供するために法第七十条の四第十八項に規定する地上権等の設定に基づき貸付けを行つた場合について準用する。
[a40-6-2-p12:sentence] この場合において、同項中「農業の用に供する」とあるのは「農業の用に供し、又は当該農地等について次条第一項の規定により同項に規定する特定貸付けを行う」と、同項第一号中「地上権等の設定」とあるのは「次条第一項に規定する特定貸付けに係る同項に規定する賃借権等の消滅及び地上権等の設定」と、同項第二号中「場合」とあるのは「場合又は次条第一項の規定により同項に規定する特定貸付けを行つていない場合」と、「供していない部分」とあるのは「供している部分及び当該特定貸付けを行つている部分以外の部分」と読み替えるものとする。
