source: e-Gov法令検索
[a40-8-5-p7:sentence] 第四十条の八第八項の規定は、法第七十条の七の五第二項第一号ハに規定する特定会社と密接な関係を有する会社として政令で定める会社について準用する。
[a40-8-5-p8:number] ８
[a40-8-5-p8:sentence] 第四十条の八第九項の規定は、法第七十条の七の五第二項第一号ホに規定する政令で定める関係について準用する。
[a40-8-5-p9:number] ９
[a40-8-5-p9:sentence] 第四十条の八第十項の規定は、法第七十条の七の五第二項第一号ヘに規定する政令で定める要件について準用する。
[a40-8-5-p9:sentence] この場合において、第四十条の八第十項第二号中「経営承継受贈者」とあるのは、「第四十条の八の五第一項第二号イからハまでに掲げる者」と読み替えるものとする。
[a40-8-5-p10:number] １０
[a40-8-5-p10:sentence] 法第七十条の七の五第一項の規定の適用がある場合における法第七十条の七第二項第八号及び第九号の規定の適用については、同項第八号中「認定贈与承継会社」とあるのは「第七十条の七の五第二項第一号に規定する特例認定贈与承継会社（次号において「特例認定贈与承継会社」という。）」と、「、経営承継受贈者」とあるのは「、第七十条の七の五第二項第六号に規定する特例経営承継受贈者」と、「経営承継受贈者と」とあるのは「特例経営承継受贈者と」と、同項第九号中「認定贈与承継会社」とあるのは「特例認定贈与承継会社」とする。
[a40-8-5-p11:number] １１
[a40-8-5-p11:sentence] 前項の規定により読み替えて適用する法第七十条の七第二項第八号に規定する政令で定める期間は、特例認定贈与承継会社の法第七十条の七の五第一項の規定の適用に係る贈与の日の属する事業年度の直前の事業年度の開始の日から当該特例認定贈与承継会社に係る特例経営承継受贈者の同条第二項第九号ロに規定する猶予中贈与税額（以下この条において「猶予中贈与税額」という。）に相当する贈与税の全部につき法第七十条の七の五第一項、同条第三項において準用する法第七十条の七第三項から第五項まで、法第七十条の七の五第八項において準用する法第七十条の七第十一項、法第七十条の七の五第九項において準用する法第七十条の七第十二項又は法第七十条の七の五第十項において準用する法第七十条の七第十四項の規定による納税の猶予に係る期限が確定する日までの期間とする。
[a40-8-5-p11:sentence] この場合においては、第四十条の八第十九項ただし書の規定を準用する。
[a40-8-5-p12:number] １２
[a40-8-5-p12:sentence] 第十項の規定により読み替えて適用する法第七十条の七第二項第八号ハに規定する剰余金の配当等の額その他会社から受けた金額として政令で定めるものは、次に掲げる金額の合計額とする。
[a40-8-5-p12-i1:title] 一
[a40-8-5-p12-i1:sentence] 第十項の規定により読み替えて適用する法第七十条の七第二項第八号ハの会社から受けた当該会社の株式等（株式又は出資をいう。以下この条において同じ。）に係る剰余金の配当又は利益の配当（最初の法第七十条の七の五第一項の規定の適用に係る贈与の時（同項に規定する特例対象受贈非上場株式等に係る特例認定贈与承継会社の非上場株式等について、当該贈与の時前に法第七十条の七の六第一項の規定の適用に係る相続又は遺贈により当該非上場株式等の取得をしている場合には、最初の同項の規定の適用に係る相続の開始の時。次号において同じ。）前に受けたものを除く。）の額
[a40-8-5-p12-i2:title] 二
[a40-8-5-p12-i2:sentence] 前号の会社から支給された給与（債務の免除による利益その他の経済的な利益を含み、最初の法第七十条の七の五第一項の規定の適用に係る贈与の時前に支給されたものを除く。）の額のうち、法人税法第三十四条又は第三十六条の規定により当該会社の各事業年度の所得の金額の計算上損金の額に算入されないこととなる金額
[a40-8-5-p13:number] １３
[a40-8-5-p13:sentence] 第十項の規定により読み替えて適用する法第七十条の七第二項第九号に規定する政令で定める期間は、特例認定贈与承継会社の法第七十条の七の五第一項の規定の適用に係る贈与の日の属する事業年度の直前の事業年度の開始の日から当該特例認定贈与承継会社に係る特例経営承継受贈者の猶予中贈与税額に相当する贈与税の全部につき同項、同条第三項において準用する法第七十条の七第三項から第五項まで、法第七十条の七の五第八項において準用する法第七十条の七第十一項、法第七十条の七の五第九項において準用する法第七十条の七第十二項又は法第七十条の七の五第十項において準用する法第七十条の七第十四項の規定による納税の猶予に係る期限が確定する日の属する事業年度の直前の事業年度終了の日までの期間とする。
[a40-8-5-p13:sentence] この場合においては、第四十条の八第二十二項ただし書の規定を準用する。
[a40-8-5-p14:number] １４
[a40-8-5-p14:sentence] 第四十条の八第十一項の規定は、法第七十条の七の五第二項第六号ハ及び第十二項各号並びに同条において準用する法第七十条の七に規定する政令で定める特別の関係がある者について準用する。
[a40-8-5-p15:number] １５
[a40-8-5-p15:sentence] 第四十条の八第十二項から第十五項までの規定は、法第七十条の七の五第二項第八号に規定する納税猶予分の贈与税額の計算について準用する。
[a40-8-5-p16:number] １６
[a40-8-5-p16:sentence] 第四十条の八第十六項の規定は、法第七十条の七の五第一項に規定する特例対象受贈非上場株式等（合併により当該特例対象受贈非上場株式等に係る特例認定贈与承継会社が消滅した場合その他の財務省令で定める場合には、当該特例対象受贈非上場株式等に相当するものとして財務省令で定めるもの。以下この条において「特例対象受贈非上場株式等」という。）に係る特例贈与者又は特例認定贈与承継会社が二以上ある場合について準用する。
[a40-8-5-p16:sentence] この場合において、第四十条の八第十六項中「の規定は、同条第一項」とあるのは、「並びに第七十条の七の五第十二項及び第十三項の規定は、法第七十条の七第一項」と読み替えるものとする。
[a40-8-5-p17:number] １７
[a40-8-5-p17:sentence] 第四十条の八第十七項及び第十八項の規定は、法第七十条の七の五第二項第九号ロに規定する政令で定めるところにより計算した金額について準用する。
[a40-8-5-p18:number] １８
[a40-8-5-p18:sentence] 第四十条の八第二十四項から第三十二項までの規定は、法第七十条の七の五第三項において法第七十条の七第三項（第二号を除く。）、第四項及び第五項の規定を準用する場合について準用する。
[a40-8-5-p18:sentence] この場合において、第四十条の八第二十五項第一号中「経営承継受贈者」とあるのは、「第四十条の八の五第一項第二号イからハまでに掲げる者」と読み替えるものとする。
[a40-8-5-p19:number] １９
[a40-8-5-p19:sentence] 第四十条の八第三十三項から第三十五項までの規定は、法第七十条の七の五第四項において法第七十条の七第六項の規定を準用する場合について準用する。
[a40-8-5-p20:number] ２０
[a40-8-5-p20:sentence] 法第七十条の七の五第六項の規定により提出する届出書には、引き続いて同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-8-5-p20-i1:title] 一
[a40-8-5-p20-i1:sentence] 特例経営承継受贈者の氏名及び住所
[a40-8-5-p20-i2:title] 二
[a40-8-5-p20-i2:sentence] 特例贈与者から法第七十条の七の五第一項の規定の適用に係る贈与により特例対象受贈非上場株式等の取得をした年月日
[a40-8-5-p20-i3:title] 三
[a40-8-5-p20-i3:sentence] 特例対象受贈非上場株式等に係る特例認定贈与承継会社の名称及び本店の所在地
[a40-8-5-p20-i4:title] 四
[a40-8-5-p20-i4:sentence] 当該届出書を提出する日の直前の法第七十条の七の五第二項第九号に規定する経営贈与報告基準日（以下この号において「経営贈与報告基準日」という。）までに終了する各事業年度（当該経営贈与報告基準日の直前の経営贈与報告基準日及び同条第一項に規定する贈与税の申告書の提出期限までに終了する事業年度を除く。）における総収入金額
[a40-8-5-p20-i5:title] 五
[a40-8-5-p20-i5:sentence] その他財務省令で定める事項
[a40-8-5-p21:number] ２１
[a40-8-5-p21:sentence] 第四十条の八第三十七項から第四十五項までの規定は、法第七十条の七の五第十一項において法第七十条の七第十五項から第二十項までの規定を準用する場合について準用する。
[a40-8-5-p22:number] ２２
[a40-8-5-p22:sentence] 法第七十条の七の五第十二項に規定する特例認定贈与承継会社の事業の継続が困難な事由として政令で定める事由は、次に掲げる事由（同項第四号に掲げる場合に該当することとなつた場合には、第五号に掲げる事由を除く。）とする。
[a40-8-5-p22-i1:title] 一
[a40-8-5-p22-i1:sentence] 直前事業年度（特例経営承継受贈者又は特例認定贈与承継会社が法第七十条の七の五第十二項各号に掲げる場合のいずれかに該当することとなつた日の属する事業年度の前事業年度をいう。以下この項において同じ。）及びその直前の三事業年度（直前事業年度の終了の日の翌日以後六月を経過する日後に当該各号に掲げる場合のいずれかに該当することとなつた場合には、二事業年度。次号において同じ。）のうち二以上の事業年度において、当該特例認定贈与承継会社の収益の額が費用の額を下回る場合として財務省令で定める場合に該当すること。
[a40-8-5-p22-i2:title] 二
[a40-8-5-p22-i2:sentence] 直前事業年度及びその直前の三事業年度のうち二以上の事業年度において、各事業年度の平均総収入金額（総収入金額（主たる事業活動から生ずる収入の額とされるべきものとして財務省令で定めるものに限る。）を当該総収入金額に係る事業年度の月数で除して計算した金額をいう。以下この号及び次号において同じ。）が、当該各事業年度の前事業年度の平均総収入金額を下回ること。
[a40-8-5-p22-i3:title] 三
[a40-8-5-p22-i3:sentence] 次に掲げる事由のいずれか（直前事業年度の終了の日の翌日以後六月を経過する日後に法第七十条の七の五第十二項各号に掲げる場合のいずれかに該当することとなつた場合には、イに掲げる事由）に該当すること。
[a40-8-5-p22-i3-s1-1:title] イ
[a40-8-5-p22-i3-s1-1:sentence] 特例認定贈与承継会社の直前事業年度の終了の日における負債（利子（特例経営承継受贈者と第十四項において準用する第四十条の八第十一項に規定する特別の関係がある者に対して支払うものを除く。）の支払の基因となるものに限る。ロにおいて同じ。）の帳簿価額が、当該直前事業年度の平均総収入金額に六を乗じて計算した金額以上であること。
[a40-8-5-p22-i3-s1-2:title] ロ
[a40-8-5-p22-i3-s1-2:sentence] 特例認定贈与承継会社の直前事業年度の前事業年度の終了の日における負債の帳簿価額が、当該事業年度の平均総収入金額に六を乗じて計算した金額以上であること。
[a40-8-5-p22-i4:title] 四
[a40-8-5-p22-i4:sentence] 次に掲げる事由のいずれかに該当すること。
[a40-8-5-p22-i4-s1-1:title] イ
[a40-8-5-p22-i4-s1-1:sentence] 判定期間（直前事業年度の終了の日の一年前の日の属する月から同月以後一年を経過する月までの期間をいう。イにおいて同じ。）における業種平均株価（特例認定贈与承継会社の事業が該当する業種に属する事業を営む上場会社（金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式を発行している会社をいう。）の株式の価格の平均値として財務省令で定める価格をいう。イ及びロにおいて同じ。）が、前判定期間（判定期間の開始前一年間をいう。ロにおいて同じ。）における業種平均株価を下回ること。
[a40-8-5-p22-i4-s1-2:title] ロ
[a40-8-5-p22-i4-s1-2:sentence] 前判定期間における業種平均株価が、前々判定期間（前判定期間の開始前一年間をいう。）における業種平均株価を下回ること。
[a40-8-5-p22-i5:title] 五
[a40-8-5-p22-i5:sentence] 前各号に掲げるもののほか、特例経営承継受贈者による特例認定贈与承継会社の事業の継続が困難となつた事由として財務省令で定める事由
[a40-8-5-p23:number] ２３
[a40-8-5-p23:sentence] 前項第二号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a40-8-5-p24:number] ２４
[a40-8-5-p24:sentence] 法第七十条の七の五第十二項の規定により同条第三項において準用する法第七十条の七第五項の規定を読み替えて適用する場合における同項の表の第三号の中欄に規定する政令で定めるところにより計算した金額及び法第七十条の七の五第二十二項の表の第十号の中欄に規定する合併に際して交付された株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額は、同条第十二項第二号イに掲げる金額に、同号イに規定する合併対価のうち同号の吸収合併存続会社等が交付しなければならない当該吸収合併存続会社等の株式等以外の財産の価額が当該合併対価の額に占める割合を乗じて計算した金額とする。
[a40-8-5-p24:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-5-p25:number] ２５
[a40-8-5-p25:sentence] 法第七十条の七の五第十二項の規定により同条第三項において準用する法第七十条の七第五項の規定を読み替えて適用する場合における同項の表の第四号の中欄に規定する政令で定めるところにより計算した金額及び法第七十条の七の五第二十二項の表の第十号の中欄に規定する株式交換等に際して交付された株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額は、同条第十二項第三号イに掲げる金額に、同号イに規定する交換等対価のうち同号の他の会社が交付しなければならない当該他の会社の株式等以外の財産の価額が当該交換等対価の額に占める割合を乗じて計算した金額とする。
[a40-8-5-p25:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-5-p26:number] ２６
[a40-8-5-p26:sentence] 法第七十条の七の五第十二項第一号及び第十三項に規定する政令で定めるところにより計算した金額は、同号の譲渡等の直前における猶予中贈与税額に、当該譲渡等をした特例対象受贈非上場株式等（合併又は株式交換若しくは株式移転に際して同条第十二項第二号に規定する吸収合併存続会社等又は同項第三号の他の会社が交付しなければならない株式のうち一株に満たない端数の合計数に相当する数の株式を除く。）の数又は金額が当該譲渡等の直前における当該特例対象受贈非上場株式等の数又は金額に占める割合を乗じて計算した金額とする。
[a40-8-5-p26:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-5-p27:number] ２７
[a40-8-5-p27:sentence] 第十二項の規定は、法第七十条の七の五第十二項各号ロに規定する剰余金の配当等の額その他特例認定贈与承継会社から受けた金額として政令で定めるものについて準用する。
[a40-8-5-p28:number] ２８
[a40-8-5-p28:sentence] 第四十条の八第四十三項から第四十五項までの規定は、法第七十条の七の五第十二項又は第十六項の申請書の提出があつた場合について準用する。
[a40-8-5-p28:sentence] この場合において、第四十条の八第四十三項及び第四十四項中「猶予中贈与税額から同条第十六項に規定する免除申請贈与税額を控除した残額」とあるのは「法第七十条の七の五第十二項又は第十四項第一号の規定により納税の猶予に係る期限が確定する贈与税に相当する金額」と、同条第四十五項中「猶予中贈与税額から同項に規定する免除申請贈与税額を控除した残額」とあるのは「法第七十条の七の五第十二項又は第十四項第一号の規定により納税の猶予に係る期限が確定する贈与税に相当する金額」と、「同条第六項本文」とあるのは「法第七十条の七第六項本文」と読み替えるものとする。
[a40-8-5-p29:number] ２９
[a40-8-5-p29:sentence] 法第七十条の七の五第四項において準用する法第七十条の七第六項並びに法第七十条の七の五第十項において準用する法第七十条の七第十三項第二号及び第三号の規定並びに第三項の規定は、法第七十条の七の五第十三項の規定の適用を受ける場合における担保の提供及びその解除について準用する。
[a40-8-5-p30:number] ３０
[a40-8-5-p30:sentence] 法第七十条の七の五第十三項の規定の適用を受けた者又は同項の規定の適用に係る特例対象受贈非上場株式等に係る特例認定贈与承継会社について、同条第十二項各号（第四号を除く。）に掲げる場合に該当することとなつた日から同条第十四項に規定する二年を経過する日までに同条第三項において準用する法第七十条の七第五項の表の各号の上欄に掲げる場合に該当することとなつた場合において、納税の猶予に係る期限が確定する贈与税額及び利子税の額を計算するときは、次の各号に掲げる場合の区分に応じ当該各号に定める金額を基礎として計算するものとする。
[a40-8-5-p30-i1:title] 一
[a40-8-5-p30-i1:sentence] 法第七十条の七の五第十二項第一号に掲げる場合に該当する場合
[a40-8-5-p30-i1:sentence] 同号の譲渡等の直前における猶予中贈与税額から同条第十三項に規定する再計算対象猶予税額を控除した残額
[a40-8-5-p30-i2:title] 二
[a40-8-5-p30-i2:sentence] 法第七十条の七の五第十二項第二号又は第三号に掲げる場合に該当する場合
[a40-8-5-p30-i2:sentence] 同条第十三項の規定により猶予中贈与税額とされた金額（同条第十二項第二号の合併又は同項第三号の株式交換等に際して交付された株式等の価額に対応する部分の額に限る。）
[a40-8-5-p31:number] ３１
[a40-8-5-p31:sentence] 法第七十条の七の五第十四項第一号に規定する事業を継続している場合として政令で定める場合は、同号イからハまでに掲げる会社が、同項に規定する二年を経過する日において次に掲げる要件の全てを満たす場合とする。
[a40-8-5-p31-i1:title] 一
[a40-8-5-p31-i1:sentence] 商品の販売その他の業務で財務省令で定めるものを行つていること。
[a40-8-5-p31-i2:title] 二
[a40-8-5-p31-i2:sentence] 法第七十条の七の五第十二項各号（第四号を除く。）に掲げる場合に該当することとなつた時の直前における特例認定贈与承継会社の常時使用従業員（同条第二項第一号イに規定する常時使用従業員をいう。以下この項において同じ。）のうちその総数の二分の一に相当する数（その数に一人未満の端数があるときはこれを切り捨てた数とし、当該該当することとなつた時の直前における常時使用従業員の数が一人のときは一人とする。）以上の者が、当該該当することとなつた時から当該二年を経過する日まで引き続き同条第十四項第一号イからハまでに掲げる会社の常時使用従業員であること。
[a40-8-5-p31-i3:title] 三
[a40-8-5-p31-i3:sentence] 前号の常時使用従業員が勤務している事務所、店舗、工場その他これらに類するものを所有し、又は賃借していること。
[a40-8-5-p32:number] ３２
[a40-8-5-p32:sentence] 法第七十条の七の五第十四項第一号に規定する政令で定めるところにより計算した金額は、同条第十五項に規定する特例再計算贈与税額から同項の同条第二項第八号の規定により計算した金額に同条第十四項第一号の株式等の価額が同条第十五項の合併対価の額又は交換等対価の額に占める割合を乗じて計算した金額を控除した金額とする。
[a40-8-5-p32:sentence] この場合において、当該金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-5-p33:number] ３３
[a40-8-5-p33:sentence] 法第七十条の七の五第十四項第二号に規定する政令で定めるところにより計算した金額は、同条第十三項に規定する合計額から同条第十五項の同条第二項第八号の規定により計算した金額に同条第十四項第二号の株式等の価額が同条第十五項の合併対価の額又は交換等対価の額に占める割合を乗じて計算した金額を控除した金額とする。
[a40-8-5-p33:sentence] この場合において、当該金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-5-p34:number] ３４
[a40-8-5-p34:sentence] 第四十条の八第四十一項、第四十二項、第四十六項及び第四十七項の規定は、法第七十条の七の五第二十項において法第七十条の七第二十一項から第二十五項までの規定を準用する場合について準用する。
[a40-8-5-p35:number] ３５
[a40-8-5-p35:sentence] 第四十条の八第四十八項の規定は、法第七十条の七の五第二十一項において法第七十条の七第二十六項の規定を準用する場合について準用する。
[a40-8-5-p36:number] ３６
[a40-8-5-p36:sentence] 第四十条の八第四十項及び第四十九項から第六十一項までの規定は、法第七十条の七の五第二十五項において法第七十条の七第三十項から第三十四項までの規定を準用する場合について準用する。
[a40-8-5-p37:number] ３７
[a40-8-5-p37:sentence] 第四十条の八第六十二項及び第六十三項の規定は、法第七十条の七の五第一項の規定の適用を受ける特例経営承継受贈者が同項の規定の適用に係る特例認定贈与承継会社の非上場株式等の譲渡又は贈与をした場合（同条第十二項又は第十三項の規定の適用を受ける場合を除く。）について準用する。
[a40-8-5-p38:number] ３８
[a40-8-5-p38:sentence] 第四十条の八第六十四項の規定は、同項に規定する贈与により特例対象受贈非上場株式等の取得をしている場合において、当該贈与の日の属する年に当該贈与をした者の相続が開始したときについて準用する。
[a40-8-5-p39:number] ３９
[a40-8-5-p39:sentence] 第四十条の八第六十五項の規定は、法第七十条の七の五第十項において法第七十条の七第十四項の規定を準用する場合について準用する。
