source: e-Gov法令検索
[a39-20-3-p5:sentence] この場合において、同条第五項中「同条第一項」とあるのは「法第六十六条の九の二第一項」と、同条第六項中「外国子会社（同号イ（３）に規定する外国子会社」とあるのは「外国子法人（法第六十六条の九の二第二項第三号イ（３）に規定する外国子法人」と、同項各号中「外国子会社」とあるのは「外国子法人」と、同条第七項中「当該」とあるのは「法第六十六条の九の二第一項に規定する特殊関係株主等である」と、「他の外国関係会社（管理支配会社（同号イ（４）」とあるのは「他の外国関係法人（同項に規定する外国関係法人をいい、管理支配法人（同条第二項第三号イ（４）」と、「管理支配会社を」とあるのは「管理支配法人を」と、「部分対象外国関係会社（同条第二項第六号に規定する部分対象外国関係会社」とあるのは「部分対象外国関係法人（同条第二項第七号に規定する部分対象外国関係法人」と、同条第八項中「特定子会社（同号イ（４）」とあるのは「特定子法人（法第六十六条の九の二第二項第三号イ（４）」と、「特定子会社を」とあるのは「特定子法人を」と、同項第一号から第四号までの規定中「管理支配会社」とあるのは「管理支配法人」と、同項第五号ロ中「第六十六条の六第一項各号に掲げる内国法人に係る他の外国関係会社」とあるのは「第六十六条の九の二第一項に規定する特殊関係株主等である内国法人に係る他の外国関係法人（同項に規定する外国関係法人をいう。次項第三号イ（１）（ｉｉ）において同じ。）」と、同項第六号イ中「特定子会社」とあるのは「特定子法人」と、同号ロ中「特定子会社」とあるのは「特定子法人」と、「第六十六条の六第二項第二号ハ（１）」とあるのは「第六十六条の九の二第二項第三号ハ（１）」と、同項第七号中「特定子会社」とあるのは「特定子法人」と、同条第九項第一号及び第二号中「管理支配会社」とあるのは「管理支配法人」と、同項第三号イ（１）中「特定子会社」とあるのは「特定子法人」と、同号イ（１）（ｉｉ）中「管理支配会社等（法第六十六条の六第一項各号に掲げる内国法人に係る他の外国関係会社のうち、部分対象外国関係会社」とあるのは「管理支配法人等（法第六十六条の九の二第一項に規定する特殊関係株主等である内国法人に係る他の外国関係法人のうち、部分対象外国関係法人」と、「他の外国関係会社のうち部分対象外国関係会社」とあるのは「他の外国関係法人のうち部分対象外国関係法人」と、「当該他の外国関係会社」とあるのは「当該他の外国関係法人」と、同号イ（２）中「特定子会社」とあるのは「特定子法人」と、同号ロからホまでの規定中「管理支配会社等」とあるのは「管理支配法人等」と、同号ト（１）から（３）まで及び同号チ中「特定子会社」とあるのは「特定子法人」と読み替えるものとする。
[a39-20-3-p6:number] ６
[a39-20-3-p6:sentence] 第三十九条の十四の三第十項の規定は外国関係法人に係る法第六十六条の九の二第二項第三号ロに規定する総資産の額として政令で定める金額について、第三十九条の十四の三第十一項の規定は同号ロに規定する政令で定める資産の額の合計額として政令で定める金額について、それぞれ準用する。
[a39-20-3-p6:sentence] この場合において、同項中「同条第八項第九号」とあるのは、「法第六十六条の九の二第八項第九号」と読み替えるものとする。
[a39-20-3-p7:number] ７
[a39-20-3-p7:sentence] 法第六十六条の九の二第二項第三号ハ（１）に規定する政令で定める者は、第十三項第一号から第五号までの規定中「法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人」とあり、並びに同項第六号中「同条第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人」とあり、及び同号イからハまでの規定中「法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人」とあるのを「外国関係法人」と読み替えた場合における同条第二項第三号ハ（１）の外国関係法人に係る第十三項各号に掲げる者とする。
[a39-20-3-p8:number] ８
[a39-20-3-p8:sentence] 法第六十六条の九の二第二項第三号ハ（１）に規定する政令で定める収入保険料は、外国関係法人に係る関連者（同号ハ（１）に規定する関連者をいう。以下この項及び第十項第一号において同じ。）以外の者から収入する収入保険料（当該収入保険料が再保険に係るものである場合には、関連者以外の者が有する資産又は関連者以外の者が負う損害賠償責任を保険の目的とする保険に係る収入保険料に限る。）とする。
[a39-20-3-p9:number] ９
[a39-20-3-p9:sentence] 法第六十六条の九の二第二項第三号ハ（１）に規定する政令で定めるところにより計算した割合は、外国関係法人の各事業年度の同号ハ（１）に規定する非関連者等収入保険料の合計額を当該各事業年度の収入保険料の合計額で除して計算した割合とする。
[a39-20-3-p10:number] １０
[a39-20-3-p10:sentence] 法第六十六条の九の二第二項第三号ハ（２）に規定する政令で定める金額は、第一号に掲げる金額に第二号に掲げる割合を乗じて計算した金額とする。
[a39-20-3-p10-i1:title] 一
[a39-20-3-p10-i1:sentence] 外国関係法人が各事業年度において当該外国関係法人に係る関連者以外の者に支払う再保険料の合計額
[a39-20-3-p10-i2:title] 二
[a39-20-3-p10-i2:sentence] 外国関係法人の各事業年度の関連者等収入保険料（法第六十六条の九の二第二項第三号ハ（２）に規定する関連者等収入保険料をいう。次項において同じ。）の合計額の収入保険料の合計額に対する割合
[a39-20-3-p11:number] １１
[a39-20-3-p11:sentence] 法第六十六条の九の二第二項第三号ハ（２）に規定する政令で定めるところにより計算した割合は、外国関係法人の各事業年度の同号ハ（２）に規定する非関連者等支払再保険料合計額を当該各事業年度の関連者等収入保険料の合計額で除して計算した割合とする。
[a39-20-3-p12:number] １２
[a39-20-3-p12:sentence] 法第六十六条の九の二第二項第四号ロに規定する政令で定める経営管理は、同号ロに規定する特定外国金融持株会社に係る第三十九条の十七第三項第一号イに規定する特定外国金融機関及び同条第九項第二号に規定する特定外国金融機関の経営管理とする。
[a39-20-3-p13:number] １３
[a39-20-3-p13:sentence] 法第六十六条の九の二第二項第四号ハ（１）に規定する政令で定める者は、次に掲げる者とする。
[a39-20-3-p13-i1:title] 一
[a39-20-3-p13-i1:sentence] 法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人に係る特殊関係株主等に該当する内国法人が通算法人である場合における他の通算法人（当該外国関係法人に係る特殊関係株主等に該当する者を除く。）
[a39-20-3-p13-i2:title] 二
[a39-20-3-p13-i2:sentence] 法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人に係る特殊関係株主等に該当する法人の発行済株式等の百分の五十を超える数又は金額の株式等を有する者（当該外国関係法人に係る特殊関係株主等に該当する者及び前号に掲げる者に該当する者を除く。）
[a39-20-3-p13-i3:title] 三
[a39-20-3-p13-i3:sentence] 法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人に係る特殊関係株主等に該当する内国法人が通算法人である場合における当該内国法人に係る通算親法人の発行済株式等の百分の五十を超える数又は金額の株式等を有する者（当該外国関係法人に係る特殊関係株主等に該当する者及び前二号に掲げる者に該当する者を除く。）
[a39-20-3-p13-i4:title] 四
[a39-20-3-p13-i4:sentence] 法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人に係る特殊関係株主等に係る外国関係法人
[a39-20-3-p13-i5:title] 五
[a39-20-3-p13-i5:sentence] 法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人に係る特殊関係株主等と特殊関係内国法人との間に介在する前条第四項第二号に規定する株主等である法人又は出資関連法人（第一号及び前号に掲げる者に該当する者を除く。）
[a39-20-3-p13-i6:title] 六
[a39-20-3-p13-i6:sentence] 次に掲げる者と法第六十六条の九の二第一項に規定する政令で定める特殊の関係のある個人又は法人（同条第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人に係る特殊関係内国法人に該当する者及び特殊関係株主等に該当する者並びに前各号に掲げる者に該当する者を除く。）
[a39-20-3-p13-i6-s1-1:title] イ
[a39-20-3-p13-i6-s1-1:sentence] 法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人
[a39-20-3-p13-i6-s1-2:title] ロ
[a39-20-3-p13-i6-s1-2:sentence] 法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人に係る特殊関係内国法人
[a39-20-3-p13-i6-s1-3:title] ハ
[a39-20-3-p13-i6-s1-3:sentence] 法第六十六条の九の二第二項第四号ハ（１）に掲げる事業を主として行う外国関係法人に係る特殊関係株主等に該当する個人又は法人
[a39-20-3-p13-i6-s1-4:title] ニ
[a39-20-3-p13-i6-s1-4:sentence] 前各号に掲げる者
[a39-20-3-p14:number] １４
[a39-20-3-p14:sentence] 第三十九条の十四の三第二十八項（第七号を除く。）及び第二十九項の規定は、法第六十六条の九の二第二項第四号ハ（１）に規定する政令で定める場合について準用する。
[a39-20-3-p14:sentence] この場合において、第三十九条の十四の三第二十八項第一号中「第四十条の四第一項各号及び第六十六条の六第一項各号並びに前項各号」とあるのは「第六十六条の九の二第二項第二号に規定する特殊関係内国法人、同条第一項に規定する特殊関係株主等及び第三十九条の二十の三第十三項各号」と、同項第五号中「（ハに掲げる金額を含む。）のうちに次」とあるのは「のうちにイ」と、「金額の合計額」とあるのは「金額」と読み替えるものとする。
[a39-20-3-p15:number] １５
[a39-20-3-p15:sentence] 第三十九条の十四の三第三十二項（第三号を除く。）の規定は、法第六十六条の九の二第二項第四号ハ（２）に規定する政令で定める場合について準用する。
[a39-20-3-p15:sentence] この場合において、第三十九条の十四の三第三十二項第二号中「物品賃貸業（航空機の貸付けを主たる事業とするものを除く。）」とあるのは「物品賃貸業」と、同項第四号中「第二十八項各号及び前三号」とあるのは「第二十八項第一号から第六号まで並びに第一号及び第二号」と読み替えるものとする。
[a39-20-3-p16:number] １６
[a39-20-3-p16:sentence] 法第六十六条の九の二第二項第五号に規定する政令で定める基準により計算した金額は、外国関係法人（同項第三号に規定する特定外国関係法人又は同項第四号に規定する対象外国関係法人に該当するものに限る。次項から第十九項までにおいて同じ。）の各事業年度の決算に基づく所得の金額につき、第三十九条の十五第一項（第五号を除く。）若しくは第二項（第十八号を除く。）又は同条第三項の規定（同条第一項第四号イ及びロに掲げる要件を満たす外国法人に係る部分を除く。）の例により計算した金額とする。
[a39-20-3-p17:number] １７
[a39-20-3-p17:sentence] 法第六十六条の九の二第二項第五号に規定する欠損の金額及び基準所得金額に係る税額に関する調整を加えた金額は、外国関係法人の各事業年度の同号に規定する基準所得金額から次に掲げる金額の合計額を控除した残額とする。
[a39-20-3-p17-i1:title] 一
[a39-20-3-p17-i1:sentence] 当該外国関係法人の当該各事業年度開始の日前七年以内に開始した事業年度（平成十九年十月一日前に開始した事業年度、外国関係法人（法第四十条の七第二項第三号に規定する特定外国関係法人及び同項第四号に規定する対象外国関係法人を含む。）に該当しなかつた事業年度及び法第六十六条の九の二第七項各号に掲げる外国関係法人の区分に応じ当該各号に定める場合に該当する事実があるときのその該当する事業年度（法第四十条の七第七項各号に掲げる外国関係法人の区分に応じ当該各号に定める場合に該当する事実があるときのその該当する事業年度を含む。）を除く。）において生じた欠損金額（この項の規定により当該各事業年度前の事業年度において控除されたものを除く。）の合計額に相当する金額
[a39-20-3-p17-i2:title] 二
[a39-20-3-p17-i2:sentence] 当該外国関係法人が当該各事業年度において納付をすることとなる第三十九条の十五第一項第二号に規定する法人所得税（以下この号において「法人所得税」という。）の額（法人所得税に関する法令に企業集団等所得課税規定（同条第六項に規定する企業集団等所得課税規定をいう。以下この号及び第三十九条の二十の七において同じ。）がある場合の当該法人所得税にあつては第三十九条の十五第二項第八号に規定する個別計算納付法人所得税額とし、当該各事業年度において還付を受けることとなる法人所得税の額がある場合には当該還付を受けることとなる法人所得税の額（法人所得税に関する法令に企業集団等所得課税規定がある場合の当該法人所得税にあつては、同項第十五号に規定する個別計算還付法人所得税額）を控除した金額とする。）
[a39-20-3-p18:number] １８
[a39-20-3-p18:sentence] 前項第一号に規定する欠損金額とは、外国関係法人の各事業年度の決算に基づく所得の金額について、第十六項の規定により計算した場合に算出される欠損の金額をいう。
[a39-20-3-p19:number] １９
[a39-20-3-p19:sentence] 第三十九条の十五第八項から第十項までの規定は、外国関係法人の各事業年度の決算に基づく所得の金額につき、同条第一項又は第二項の規定の例により計算する場合について準用する。
[a39-20-3-p20:number] ２０
[a39-20-3-p20:sentence] 第三十九条の十四第三項の規定は、法第六十六条の九の二第二項第六号に規定する間接に有するものとして政令で定める外国法人の株式等の数又は金額の計算について準用する。
[a39-20-3-p20:sentence] この場合において、第三十九条の十四第三項中「外国関係会社（同条第二項第一号に規定する外国関係会社をいう。以下この項において同じ。）」とあるのは「外国法人」と、同項第一号中「外国関係会社」とあるのは「外国法人」と、「内国法人等」とあるのは「居住者又は内国法人」と、「いい、当該発行法人と居住者又は内国法人との間に実質支配関係がある場合には、零とする」とあるのは「いう」と、同項第二号中「外国関係会社」とあるのは「外国法人」と、「内国法人等」とあるのは「居住者又は内国法人」と読み替えるものとする。
[a39-20-3-p21:number] ２１
[a39-20-3-p21:sentence] 第三十九条の十七第三項から第九項までの規定は、法第六十六条の九の二第二項第八号に規定する政令で定める部分対象外国関係法人について準用する。
[a39-20-3-p22:number] ２２
[a39-20-3-p22:sentence] 法第六十六条の九の二第二項第十一号に規定する政令で定める日は、同項第九号に規定する清算部分対象外国関係法人又は同項第十号に規定する清算外国金融関係法人の残余財産の確定の日と同項第十一号に規定する該当しないこととなつた事業年度終了の日以後五年を経過した日とのいずれか早い日とする。
[a39-20-3-p23:number] ２３
[a39-20-3-p23:sentence] 第三十九条の十七の二の規定は、法第六十六条の九の二第一項に規定する外国関係法人に係る同条第七項第一号に規定する政令で定めるところにより計算した割合について準用する。
