source: e-Gov法令検索
[a5-6-6-p8-i1:sentence] 法第十条の五の六第九項の年分（次号及び第十二項において「対象年分」という。）の基準所得金額
[a5-6-6-p8-i2:title] 二
[a5-6-6-p8-i2:sentence] 対象年分の前年分の基準所得金額（当該対象年分の前年において事業を開始した場合には、当該基準所得金額に十二を乗じてこれを当該対象年分の前年において事業を営んでいた期間の月数で除して計算した金額）
[a5-6-6-p9:number] ９
[a5-6-6-p9:sentence] 前項第二号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a5-6-6-p10:number] １０
[a5-6-6-p10:sentence] 第八項に規定する基準所得金額とは、法第二十五条の二第一項及び第四項の規定を適用しないで計算した場合のその年分の事業所得の金額をいう。
[a5-6-6-p11:number] １１
[a5-6-6-p11:sentence] 法第十条の五の六第九項に規定する個人が恒久的施設を有する非居住者である場合には、第八項に規定する基準所得金額は、前項の規定にかかわらず、次の各号に掲げる所得税法第百六十一条第一項に規定する国内源泉所得の区分に応じ当該各号に定める金額とする。
[a5-6-6-p11:sentence] この場合において、当該各号に定める金額は、法第二十五条の二第一項及び第四項の規定を適用しないで計算した金額とする。
[a5-6-6-p11-i1:title] 一
[a5-6-6-p11-i1:sentence] 所得税法第百六十四条第一号イに掲げる国内源泉所得
[a5-6-6-p11-i1:sentence] その年分の同法第百六十五条第二項に規定する恒久的施設帰属所得に係る事業所得の金額
[a5-6-6-p11-i2:title] 二
[a5-6-6-p11-i2:sentence] 所得税法第百六十四条第一号ロに掲げる国内源泉所得
[a5-6-6-p11-i2:sentence] その年分の同号ロに掲げる国内源泉所得に係る事業所得の金額
[a5-6-6-p12:number] １２
[a5-6-6-p12:sentence] 法第十条の五の六第九項に規定する個人の対象年分に係る同項第一号に規定する継続雇用者給与等支給額及び同号に規定する継続雇用者比較給与等支給額が零である場合には、同号に掲げる要件に該当するものとする。
