source: e-Gov法令検索
[a40-7-p9:sentence] 法第七十条の六第一項第一号に規定する政令で定める者は農業委員会とし、当該農業委員会は、同項の規定の適用を受ける農地が農地法第三十六条第一項各号に該当する場合には、遅滞なく、その旨その他の財務省令で定める事項を当該農地の所在地の所轄税務署長に通知しなければならない。
[a40-7-p9:sentence] ただし、同項ただし書に規定する正当の事由があるときは、この限りでない。
[a40-7-p10:number] １０
[a40-7-p10:sentence] 法第七十条の六第一項第一号に規定する政令で定める譲渡又は設定は、特例農地等の譲渡が第四十条の六第十一項第一号から第三号までに掲げる場合若しくは農業振興地域の整備に関する法律第八条第二項第一号に規定する農用地区域として定められている区域内にある特例農地等について、農業経営基盤強化促進法第七条第一号に規定する農地売買等事業のために譲渡をした場合に該当する場合におけるこれらの譲渡又は当該特例農地等についての地上権、永小作権、使用貸借による権利若しくは賃借権の設定が第四十条の六第十一項第二号若しくは第三号に掲げる場合に該当する場合におけるその設定とする。
[a40-7-p10:sentence] ただし、法第七十条の六第一項第一号に規定する譲渡等があつた当該特例農地等に係る土地の面積に加算される当該譲渡等の時前の同号に規定する譲渡等に係る土地の面積を計算する場合におけるこの項の規定の適用については、第四十条の六第十一項第二号中「者が」とあるのは「者が現に」と、「常時従事者になる場合」とあるのは「常時従事者である場合」と、同項第三号中「共同利用する場合」とあるのは「現に共同利用している場合」とする。
[a40-7-p11:number] １１
[a40-7-p11:sentence] 法第七十条の六第八項に規定する買取りの申出等に係る同項の農地又は採草放牧地について同条第一項第一号の転用又は譲渡若しくは設定があつたときは、当該転用又は譲渡若しくは設定は、同号に規定する政令で定める転用又は政令で定める譲渡若しくは設定に含まれるものとする。
[a40-7-p12:number] １２
[a40-7-p12:sentence] 同一の被相続人からの相続又は遺贈により財産の取得をした者のうちに法第七十条の六第一項の規定の適用を受ける者がある場合における当該財産の取得により納付すべき相続税の額の計算については、同条第二項に定めるもののほか、次に定めるところによる。
[a40-7-p12-i1:title] 一
[a40-7-p12-i1:sentence] 当該相続又は遺贈により財産の取得をした者のうち法第七十条の六第一項の規定の適用を受けない者に係る相続税法第十九条の二第一項の規定の適用については、同項第二号中「相続税の総額」とあるのは、「租税特別措置法第七十条の六第二項第一号（農地等についての相続税の納税猶予及び免除等）の規定により計算される相続税の総額」とする。
[a40-7-p12-i2:title] 二
[a40-7-p12-i2:sentence] 当該相続又は遺贈により財産の取得をした者に係る相続税法第二十条の規定の適用については、同条第二号中「相続税の課税価格」とあるのは、「租税特別措置法第七十条の六第二項第一号（農地等についての相続税の納税猶予及び免除等）の規定により計算される相続税の課税価格」とする。
[a40-7-p12-i3:title] 三
[a40-7-p12-i3:sentence] 当該相続又は遺贈により財産の取得をした者のうち相続税法第二十一条の十五の規定又は同法第二十一条の十六の規定の適用を受ける者に係る法第七十条の六第二項の規定の適用については、同項中「第二十条の二までの規定」とあるのは、「第二十条の二までの規定、同法第二十一条の十五の規定又は同法第二十一条の十六の規定」とする。
[a40-7-p13:number] １３
[a40-7-p13:sentence] 法第七十条の六第二項第二号イに規定する政令で定めるところにより計算した金額は、第一号に掲げる金額に第二号に掲げる割合を乗じて計算した金額とする。
[a40-7-p13-i1:title] 一
[a40-7-p13-i1:sentence] 法第七十条の六第二項に規定する相続又は遺贈により財産の取得をした全ての者に係る相続税法第十六条に規定する相続税の総額から当該全ての者が同項第一号に掲げる者に該当するものとして計算した場合の当該全ての者に係る同号に定める金額の合計額を控除した金額
[a40-7-p13-i2:title] 二
[a40-7-p13-i2:sentence] 法第七十条の六第二項第二号イに規定する当該農業相続人に係る特例農地等に係る同条第七項に規定する農業投資価格控除後の価額（以下この条において「農業投資価格控除後の価額」という。）が、同号イに規定する当該相続又は遺贈により財産の取得をした者のうち法第七十条の六第一項の規定の適用を受ける全ての者に係る特例農地等に係る農業投資価格控除後の価額の合計額のうちに占める割合
[a40-7-p14:number] １４
[a40-7-p14:sentence] 法第七十条の六第四項に規定する政令で定めるところにより計算した金額は、同条第一項の規定の適用を受ける農業相続人に係る同項に規定する納付すべき相続税の額の計算上同条第二項の規定により適用される相続税法第十八条第一項の規定により加算された金額に、当該農業相続人に係る法第七十条の六第二項第二号イに掲げる金額が同号イ及びロに掲げる金額の合計額のうちに占める割合を乗じて計算した金額とする。
[a40-7-p15:number] １５
[a40-7-p15:sentence] 法第七十条の六第一項に規定する納税猶予分の相続税額（次項を除き、以下この条において「納税猶予分の相続税額」という。）の計算については、法第七十条の六第四項に定めるもののほか、次に定めるところによる。
[a40-7-p15-i1:title] 一
[a40-7-p15-i1:sentence] 法第七十条の六第一項の規定の適用を受ける農業相続人が相続税法第十八条の規定又は同法第十九条、第十九条の三から第二十条の二まで、第二十一条の十五若しくは第二十一条の十六の規定の適用を受ける者である場合における法第七十条の六第四項の規定の適用については、同項中「第二十条の二までの規定」とあるのは「第二十条の二まで、第二十一条の十五又は第二十一条の十六の規定」と、「同号ロに掲げる金額」とあるのは「同号ロに掲げる金額と同法第十八条の規定により加算された金額のうち当該政令で定めるところにより計算した金額以外の金額との合計額」とする。
[a40-7-p15-i2:title] 二
[a40-7-p15-i2:sentence] 納税猶予分の相続税額に百円未満の端数があるときは、その端数金額を切り捨てる。
[a40-7-p16:number] １６
[a40-7-p16:sentence] 法第七十条の六第一項の規定の適用を受ける農業相続人が次の各号に掲げる規定の適用を受ける者である場合において、当該各号に定める税額と調整前農地等猶予税額（同項に規定する納税猶予分の相続税額で前項の規定により計算されたものをいう。）との合計額が猶予可能税額（同条第二項第二号に定める金額（当該農業相続人が相続税法第十八条から第二十条の二まで、第二十一条の十五又は第二十一条の十六の規定の適用を受ける者である場合には、当該金額を同法第十七条の規定により計算した金額であるものとしてこれらの規定を適用して計算した金額）をいう。）を超えるときにおける特例農地等に係る法第七十条の六第一項に規定する納税猶予分の相続税額は、当該猶予可能税額に当該調整前農地等猶予税額が当該合計額に占める割合を乗じて計算した金額とする。
[a40-7-p16:sentence] この場合において、当該計算した金額に百円未満の端数があるときは、その端数金額を切り捨てる。
[a40-7-p16-i1:title] 一
[a40-7-p16-i1:sentence] 法第七十条の六の六第一項
[a40-7-p16-i1:sentence] 調整前山林猶予税額（同条第二項第五号に規定する納税猶予分の相続税額で第四十条の七の六第五項から第九項までの規定により計算されたものをいう。）
[a40-7-p16-i2:title] 二
[a40-7-p16-i2:sentence] 法第七十条の六の七第一項
[a40-7-p16-i2:sentence] 調整前美術品猶予税額（同条第二項第六号に規定する納税猶予分の相続税額で第四十条の七の七第四項から第十項までの規定により計算されたものをいう。）
[a40-7-p16-i3:title] 三
[a40-7-p16-i3:sentence] 法第七十条の六の十第一項
[a40-7-p16-i3:sentence] 調整前事業用資産猶予税額（同条第二項第三号に規定する納税猶予分の相続税額で第四十条の七の十第九項から第十二項までの規定により計算されたものをいう。）
[a40-7-p16-i4:title] 四
[a40-7-p16-i4:sentence] 法第七十条の七の二第一項、第七十条の七の四第一項、第七十条の七の六第一項又は第七十条の七の八第一項
[a40-7-p16-i4:sentence] 調整前株式等猶予税額（法第七十条の七の二第二項第五号、第七十条の七の四第二項第四号、第七十条の七の六第二項第八号又は第七十条の七の八第二項第四号に規定する納税猶予分の相続税額で第四十条の八の二第十三項から第十九項まで（第四十条の八の四第八項において準用する場合を含む。）又は第四十条の八の六第十六項から第二十一項まで（第四十条の八の八第八項において準用する場合を含む。）の規定により計算されたものをいう。）
[a40-7-p16-i5:title] 五
[a40-7-p16-i5:sentence] 法第七十条の七の十二第一項
[a40-7-p16-i5:sentence] 調整前持分猶予税額（同条第二項に規定する納税猶予分の相続税額で第四十条の八の十二第四項から第九項までの規定により計算されたものをいう。）
[a40-7-p17:number] １７
[a40-7-p17:sentence] 法第七十条の六第七項に規定する農地又は採草放牧地の保全又は利用上必要な施設として政令で定めるものは、第四十条の六第十三項に規定する施設とし、法第七十条の六第八項第二号に規定する政令で定める事由は、第四十条の六第十三項に規定する都市計画の失効とする。
[a40-7-p18:number] １８
[a40-7-p18:sentence] 法第七十条の六第七項又は第八項に規定する政令で定めるところにより計算した金額は、納税猶予分の相続税額に、これらの規定に規定する譲渡特例農地等又は買取りの申出等に係る農地若しくは採草放牧地（以下この項において「譲渡等に係る農地等」という。）の農業相続人の相続又は遺贈による取得の時における農業投資価格控除後の価額（当該譲渡等に係る農地等が同条第十九項において準用する法第七十条の四第十五項第三号の規定により法第七十条の六第一項の規定の適用を受ける特例農地等とみなされたもの、同条第二十項第三号の規定により同条第一項の規定の適用を受ける特例農地等とみなされたもの又は同条第二十一項において準用する法第七十条の四第十七項第三号の規定により法第七十条の六第一項の規定の適用を受ける同項に規定する農地若しくは採草放牧地とみなされたもの（以下この項において「代替取得農地等」という。）である場合には、当該相続又は遺贈による取得をした特例農地等で同条第十九項から第二十一項までの規定による承認に係る譲渡等があつたものの当該取得の時における農業投資価格控除後の価額のうち当該代替取得農地等の当該農業投資価格控除後の価額に対応する部分の金額として財務省令で定めるところにより計算した金額。以下この条において同じ。）が当該農業相続人が当該相続又は遺贈により取得をした全ての特例農地等の当該取得の時における農業投資価格控除後の価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a40-7-p18:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-p19:number] １９
[a40-7-p19:sentence] 法第七十条の四第六項の規定の適用を受けた同項に規定する受贈者で同項の農地等につき使用貸借による権利の設定をした後当該農地等を引き続きその推定相続人に使用させているものに係る同条第一項の贈与者が死亡し、当該農地等が法第七十条の五第一項の規定により相続又は遺贈により取得されたものとみなされる場合において、当該死亡による相続又は遺贈に係る相続税に関し当該受贈者が第二項第二号に該当する農業相続人として当該農地等につき法第七十条の六第一項の規定の適用を受けているときは、当該農業相続人に係る同項並びに同条第七項、第九項及び第二十二項の規定の適用については、次に定めるところによる。
[a40-7-p19-i1:title] 一
[a40-7-p19-i1:sentence] 法第七十条の六第一項第一号中「）又は養畜の用」とあるのは「）又は養畜の用（第九項の規定に該当する農業相続人にあつては、その推定相続人の耕作又は養畜の用を含む。以下この号において同じ。）」と、「（以下この条」とあるのは「（第七十条の四第六項の規定の適用を受けた同項の使用貸借による権利が設定されている農地等の第九項の規定に該当する農業相続人による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該権利の消滅を除く。以下この条」と、同条第七項中「農業相続人の農業の用」とあるのは「農業相続人の農業の用（第九項の規定に該当する農業相続人にあつては、その推定相続人の農業の用を含む。）」とする。
[a40-7-p19-i2:title] 二
[a40-7-p19-i2:sentence] 当該農業相続人の死亡等の日（法第七十条の六第一項に規定する死亡等の日をいう。以下この項において同じ。）前に当該推定相続人が死亡した場合において、その者に使用させていた特例農地等につきその者の相続人又は当該農業相続人の他の推定相続人（以下この号において「他の推定相続人等」という。）で第四十条の六第十五項各号に掲げる要件に準ずる要件の全てに該当する個人であることにつき財務省令で定めるところにより農業委員会が証明した個人のうちの一人の者に対し同条第十六項の規定に準じて使用貸借による権利が設定され、かつ、当該設定についての届出書が、財務省令で定めるところにより当該死亡の日から二月を経過する日までに当該受贈者の納税地の所轄税務署長に提出されたときは、当該他の推定相続人等が法第七十条の四第六項の規定の適用に係る推定相続人として当該使用貸借による権利を引き続き有しているものとみなす。
[a40-7-p19-i3:title] 三
[a40-7-p19-i3:sentence] 当該農業相続人の死亡等の日前に当該推定相続人が死亡した場合において、その者に使用させていた特例農地等につき当該農業相続人により速やかに農業経営が開始され、かつ、その開始についての届出書が、財務省令で定めるところにより当該死亡の日から二月を経過する日までに当該農業相続人の納税地の所轄税務署長に提出されたときは、当該死亡の日以後における当該農業相続人に係る法第七十条の六第一項及び第七項の規定の適用については、当該死亡による同条第九項各号に該当する事実は、生じなかつたものとみなす。
[a40-7-p19-i4:title] 四
[a40-7-p19-i4:sentence] 当該推定相続人が法第七十条の四第六項の規定の適用を受けた使用貸借による権利の設定に係る特例農地等につきその転用をした場合には、当該農業相続人が当該転用をしたものとみなす。
[a40-7-p19-i5:title] 五
[a40-7-p19-i5:sentence] 当該農業相続人が、法第七十条の四第六項に規定する使用貸借による権利の設定に係る特例農地等の全部又は一部について、第四十二項に規定する一時的道路用地等の用に供するために当該使用貸借による権利を消滅させ、かつ、当該用に供するために同項に規定する地上権等の設定に基づき貸付けを行つた場合には、法第七十条の六第二十二項中「特例農地等を当該農業相続人の農業の用に供する」とあるのは「特例農地等の全部について第七十条の四第六項の規定により使用貸借による権利の設定を受けている推定相続人（同項の規定により使用貸借による権利の設定を受けていた特例農地等の全部について一時的道路用地等の用に供する場合には、当該一時的道路用地等の用に供する直前に当該権利の設定を受けていた推定相続人。以下この項において「特定推定相続人」という。）に対し使用貸借による権利の設定を行い、かつ、当該特定推定相続人の農業の用に供する」と、同項第一号中「地上権等の設定」とあるのは「使用貸借による権利の消滅及び地上権等の設定」と、同項第二号中「一部を当該農業相続人の農業の用に供していない場合には、当該特例農地等のうち当該農業相続人の農業の用に供して」とあるのは「一部について、特定推定相続人に対し使用貸借による権利の設定を行い、かつ、当該特定推定相続人の農業の用に供していない場合には、当該特例農地等のうち当該使用貸借による権利の設定を行つていない、又は農業の用に供して」とする。
[a40-7-p20:number] ２０
[a40-7-p20:sentence] 法第七十条の六第十項に規定する農地又は採草放牧地で政令で定めるものは、農業相続人が同項に規定する農用地利用集積等促進計画の定めるところによる使用貸借による権利又は賃借権（以下この条において「賃借権等」という。）の設定に基づき貸し付けた法第七十条の六第一項の規定の適用を受ける同項の農地又は採草放牧地（当該農用地利用集積等促進計画の定めるところによる賃借権等の設定に基づき貸し付けた当該農地又は採草放牧地が二以上ある場合には、当該農用地利用集積等促進計画において定められている賃借権等の存続期間が同一であるものに限る。）で当該農業相続人が同条第十項の規定の適用を受けようとして同条第十一項の規定により届け出たものとする。
[a40-7-p21:number] ２１
[a40-7-p21:sentence] 法第七十条の六第十項に規定する政令で定める要件は、次に掲げる要件とする。
[a40-7-p21-i1:title] 一
[a40-7-p21-i1:sentence] 法第七十条の六第十項に規定する借受代替農地等（以下この条において「借受代替農地等」という。）に係る賃借権等の設定をした日が当該借受代替農地等に係る同項に規定する貸付特例適用農地等（以下この条において「貸付特例適用農地等」という。）に係る賃借権等の設定をした日以前二月以内の日であること。
[a40-7-p21-i2:title] 二
[a40-7-p21-i2:sentence] 貸付特例適用農地等に係る賃借権等の存続期間の満了の日が当該貸付特例適用農地等に係る全ての借受代替農地等に係る賃借権等の存続期間の満了の日以前の日であること。
[a40-7-p21-i3:title] 三
[a40-7-p21-i3:sentence] その他財務省令で定める要件
[a40-7-p22:number] ２２
[a40-7-p22:sentence] 法第七十条の六第十項の規定の適用を受けようとする農業相続人は、貸付特例適用農地等について同項の規定の適用を受ける旨及び同項に規定する要件を満たすものである旨並びに貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載した届出書に、財務省令で定める書類を添付し、これを当該貸付特例適用農地等に係る賃借権等の設定をした日から二月以内に納税地の所轄税務署長に提出しなければならない。
[a40-7-p23:number] ２３
[a40-7-p23:sentence] 法第七十条の六第十三項に規定する政令で定める要件は、同項の規定により借り受けた同項の農地又は採草放牧地に係る賃借権等の存続期間の満了の日が当該農地又は採草放牧地に係る貸付特例適用農地等に係る賃借権等の存続期間の満了の日以後であることとする。
[a40-7-p24:number] ２４
[a40-7-p24:sentence] 法第七十条の六第十三項の規定の適用を受けようとする農業相続人は、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を記載した届出書に、財務省令で定める書類を添付し、これを同条第十二項第一号又は第三号に定める日から二月を経過する日までに、納税地の所轄税務署長に提出しなければならない。
[a40-7-p24-i1:title] 一
[a40-7-p24-i1:sentence] 法第七十条の六第十二項第一号に掲げる場合に該当することとなつた場合
[a40-7-p24-i1:sentence] 次に掲げる事項
[a40-7-p24-i1-s1-1:title] イ
[a40-7-p24-i1-s1-1:sentence] 届出者の氏名及び住所
[a40-7-p24-i1-s1-2:title] ロ
[a40-7-p24-i1-s1-2:sentence] 法第七十条の六第十三項に規定する再借受代替農地等に係る賃借権等の設定に関する事項
[a40-7-p24-i1-s1-3:title] ハ
[a40-7-p24-i1-s1-3:sentence] その他参考となるべき事項
[a40-7-p24-i2:title] 二
[a40-7-p24-i2:sentence] 法第七十条の六第十二項第三号に掲げる場合に該当することとなつた場合
[a40-7-p24-i2:sentence] 次に掲げる事項
[a40-7-p24-i2-s1-1:title] イ
[a40-7-p24-i2-s1-1:sentence] 届出者の氏名及び住所
[a40-7-p24-i2-s1-2:title] ロ
[a40-7-p24-i2-s1-2:sentence] 賃借権等が消滅した貸付特例適用農地等に関する事項
[a40-7-p24-i2-s1-3:title] ハ
[a40-7-p24-i2-s1-3:sentence] その他参考となるべき事項
[a40-7-p25:number] ２５
[a40-7-p25:sentence] 法第七十条の六第十四項の規定により提出する同項に規定する継続届出書には、貸付特例適用農地等に係る賃借権等の設定に関する事項その他財務省令で定める事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-7-p26:number] ２６
[a40-7-p26:sentence] 法第七十条の六第十五項の規定により提出する同条第十四項に規定する継続届出書には、前項に規定する事項のほか当該継続届出書を同条第十四項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項の財務省令で定める書類を添付しなければならない。
[a40-7-p27:number] ２７
[a40-7-p27:sentence] 法第七十条の六第十項の規定の適用を受ける貸付特例適用農地等につき、当該貸付特例適用農地等に係る同項に規定する農用地利用集積等促進計画に基づく賃借権等の存続期間が満了をしたことにより当該賃借権等が消滅した場合又は当該存続期間の満了する前に当該賃借権等の解約が行われたことにより当該賃借権等が消滅した場合には、その消滅した旨その他財務省令で定める事項を記載した届出書を、当該賃借権等の消滅した日から二月以内に納税地の所轄税務署長に提出しなければならない。
[a40-7-p28:number] ２８
[a40-7-p28:sentence] 法第七十条の六第十項の規定の適用を受ける貸付特例適用農地等に係る賃借権等の設定をした農業相続人が当該設定をした後当該貸付特例適用農地等を当該設定に基づき借り受けた者に引き続き貸し付けている場合における当該農業相続人に係る同条第一項及び第七項の規定の適用については、同条第一項第一号中「が当該特例農地等」とあるのは「又は第十二項第三号に規定する借り受けた者が当該特例農地等」と、「（以下この条」とあるのは「（第十項の規定の適用を受ける同項に規定する賃借権等が設定されている同項に規定する貸付特例適用農地等の当該農業相続人による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該賃借権等の消滅を除く。以下この条」と、「に係る土地を含む」とあるのは「及び第十項の規定の適用を受ける同項に規定する貸付特例適用農地等に係る土地を含む」と、同条第七項中「供されているもの」とあるのは「供されているもの及び第十項の規定の適用を受ける同項に規定する貸付特例適用農地等」とする。
[a40-7-p29:number] ２９
[a40-7-p29:sentence] 法第七十条の六第十九項の税務署長の承認を受けようとする農業相続人は、同項に規定する譲渡等に係る特例農地等について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該譲渡等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-7-p29-i1:title] 一
[a40-7-p29-i1:sentence] 申請者の氏名及び住所
[a40-7-p29-i2:title] 二
[a40-7-p29-i2:sentence] 法第七十条の六第十九項に規定する譲渡等に係る特例農地等の明細、当該特例農地等の被相続人からの相続又は遺贈による取得の時における農業投資価格控除後の価額及びその計算の明細並びに当該譲渡等の対価の額
[a40-7-p29-i3:title] 三
[a40-7-p29-i3:sentence] 取得しようとする法第七十条の六第十九項の農地若しくは採草放牧地又は同項に規定する収用交換等による譲渡があつた日から一年以内に農地若しくは採草放牧地に該当することとなる見込みのある法第七十条の四第二項第三号イからハまでに掲げる区域内に所在する土地の明細、取得予定年月日及び取得価額の見積額
[a40-7-p29-i4:title] 四
[a40-7-p29-i4:sentence] その他参考となるべき事項
[a40-7-p30:number] ３０
[a40-7-p30:sentence] 前項の規定による申請書の提出があつた場合において、その提出があつた日から一月以内に、当該申請の承認又は却下の処分がなかつたときは、当該申請の承認があつたものとみなす。
[a40-7-p31:number] ３１
[a40-7-p31:sentence] 法第七十条の六第一項の規定の適用を受ける特例農地等が法第七十条の五第一項の規定により相続又は遺贈により取得したものとみなされたものである場合において、当該取得したものとみなされる基因となつた法第七十条の四第一項に規定する贈与者の死亡の日前一年以内に行われた当該特例農地等に係る同条第十五項に規定する譲渡等につき同項に規定する税務署長の承認を受けているときは、当該特例農地等の当該譲渡等に係る法第七十条の六の規定の適用については、当該譲渡等は同条第一項第一号又は第七項に規定する譲渡等とみなし、当該承認は同条第十九項の規定による税務署長の承認とみなす。
[a40-7-p32:number] ３２
