source: e-Gov法令検索
[a25-12-2-p4:sentence] 法第三十七条の十三の二第一項に規定する控除対象設立特定株式の取得に要した金額として政令で定める金額は、同項の居住者又は恒久的施設を有する非居住者がその年中に払込みにより取得をした設立特定株式の銘柄ごとに、その払込みにより取得をした設立特定株式の取得に要した金額の合計額を当該取得をした設立特定株式の数で除して計算した金額に控除対象設立特定株式数を乗じて計算した金額とする。
[a25-12-2-p5:number] ５
[a25-12-2-p5:sentence] 設立特定株式の払込みによる取得の後当該取得の日の属する年十二月三十一日までの期間（以下この項及び次項において「取得後期間」という。）内に、当該設立特定株式に係る同一銘柄株式につき分割又は併合があつた場合における第三項各号に掲げる数及び前項に規定する取得をした設立特定株式の数の計算については、当該分割又は併合の前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数は、当該取得並びに譲渡及び贈与がされた株式の数に当該分割又は併合の比率（取得後期間内において二以上の段階にわたる分割又は併合があつた場合には、当該取得又は譲渡若しくは贈与がされた後の全ての段階の分割又は併合の比率の積に相当する比率）を乗じて得た数とする。
[a25-12-2-p6:number] ６
[a25-12-2-p6:sentence] 設立特定株式の払込みによる取得後期間内に、当該設立特定株式に係る同一銘柄株式につき会社法第百八十五条に規定する株式無償割当て（当該株式無償割当てにより当該設立特定株式と同一の種類の株式が割り当てられるものに限る。以下この項において同じ。）があつた場合における第三項各号に掲げる数及び第四項に規定する取得をした設立特定株式の数の計算については、当該株式無償割当ての前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数は、当該取得並びに譲渡及び贈与がされた株式の数に当該株式無償割当てにより割り当てられた株式の数（取得後期間内において二以上の段階にわたる株式無償割当てがあつた場合には、当該取得又は譲渡若しくは贈与がされた後の全ての段階の株式無償割当てにより割り当てられた株式の数の合計数）を加算した数とする。
[a25-12-2-p7:number] ７
[a25-12-2-p7:sentence] 前条第八項及び第九項の規定は、法第三十七条の十三の二第四項において準用する法第三十七条の十三第六項（同条第九項第二号において準用する場合を含む。）の規定の適用がある場合について準用する。
[a25-12-2-p8:number] ８
[a25-12-2-p8:sentence] 法第三十七条の十三の二第一項の居住者若しくは恒久的施設を有する非居住者が、その年中に取得をした同項に規定する控除対象設立特定株式（以下この項において「控除対象設立特定株式」という。）の取得に要した金額の合計額につき同条第一項の規定の適用を受けた場合又は同条第四項において準用する法第三十七条の十三第三項（同条第九項第二号において準用する場合を含む。次項において同じ。）の居住者若しくは恒久的施設を有する非居住者若しくは当該居住者若しくは恒久的施設を有する非居住者が年の中途において死亡をした場合におけるその相続人等（同条第九項に規定する相続人等をいう。）が、当該居住者若しくは恒久的施設を有する非居住者がその年中に取得をした当該控除対象設立特定株式の取得に要した金額の合計額につき同条第十一項の規定による所得税の還付を受けた場合において、当該適用を受けた金額（以下この項において「適用額」という。）及び当該還付の請求の基礎となつた法第三十七条の十三の二第四項に規定する設立特定株式控除未済額（以下この項において「適用設立特定株式控除未済額」という。）の合計額が二十億円を超えたときは、その適用を受けた年又は当該適用設立特定株式控除未済額が生じた年（以下この項、次項及び第十二項において「適用年」という。）の翌年以後の各年分における所得税法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、これらの規定により当該各年分の必要経費又は取得費に算入すべき金額の計算の基礎となる当該適用年に法第三十七条の十三の二第一項の規定の適用を受けた控除対象設立特定株式又は当該適用年において生じた適用設立特定株式控除未済額に係る控除対象設立特定株式（以下この条において「適用控除対象設立特定株式」という。）に係る同一銘柄株式一株当たりの同令第百五条第一項の規定により算出した取得価額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とし、当該同一銘柄株式一株当たりの同令第百十八条第一項の規定により算出した必要経費に算入する金額及び取得費に算入する金額は、当該控除に準じて計算した金額とする。
[a25-12-2-p8-i1:title] 一
[a25-12-2-p8-i1:sentence] 当該適用控除対象設立特定株式に係る同一銘柄株式一株当たりの当該適用年の十二月三十一日における所得税法施行令第百五条第一項の規定により算出した取得価額
[a25-12-2-p8-i2:title] 二
[a25-12-2-p8-i2:sentence] 当該適用控除対象設立特定株式に係る適用年の次に掲げる場合の区分に応じそれぞれ次に定める金額を当該適用年の十二月三十一日において有する当該適用控除対象設立特定株式に係る同一銘柄株式の数で除して計算した金額
[a25-12-2-p8-i2-s1-1:title] イ
[a25-12-2-p8-i2-s1-1:sentence] 当該適用年において当該適用控除対象設立特定株式と銘柄が異なる適用控除対象設立特定株式（ロにおいて「他の適用控除対象設立特定株式」という。）がない場合
[a25-12-2-p8-i2-s1-1:sentence] 適用額及び適用設立特定株式控除未済額の合計額から二十億円を控除した残額
[a25-12-2-p8-i2-s1-2:title] ロ
[a25-12-2-p8-i2-s1-2:sentence] 当該適用年において他の適用控除対象設立特定株式がある場合
[a25-12-2-p8-i2-s1-2:sentence] 適用額及び適用設立特定株式控除未済額の合計額から二十億円を控除した残額に、当該適用控除対象設立特定株式の取得に要した金額と当該他の適用控除対象設立特定株式の取得に要した金額との合計額のうちに占める当該適用控除対象設立特定株式の取得に要した金額の割合を乗じて計算した金額
[a25-12-2-p9:number] ９
[a25-12-2-p9:sentence] 法第三十七条の十三の二第一項又は同条第四項において準用する法第三十七条の十三第三項の居住者又は恒久的施設を有する非居住者が、その年中に取得をした前項に規定する控除対象設立特定株式の取得に要した金額の合計額につき、法第三十七条の十三の二第一項の規定の適用を受けた場合又は同条第四項において準用する法第三十七条の十三第十一項の規定による所得税の還付を受けた場合において、適用年の翌年一月一日（その者が当該適用年の中途において出国をした場合には、その出国の時）から当該適用年の翌年十二月三十一日までの間に、当該適用年において取得をした適用控除対象設立特定株式の法第三十七条の十一の二第二項に規定する譲渡（当該適用控除対象設立特定株式に係る法第三十七条の十三の三第一項に規定する上場等の日以後に行う当該適用控除対象設立特定株式の譲渡その他の財務省令で定めるものを除く。）をしたときは、当該適用年の翌年以後の各年分における所得税法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定の適用については、これらの規定により当該各年分の必要経費又は取得費に算入すべき金額の計算の基礎となる当該適用控除対象設立特定株式に係る同一銘柄株式一株当たりの同令第百五条第一項の規定により算出した取得価額は、第一号に掲げる金額から第二号に掲げる金額を控除した金額とし、当該同一銘柄株式一株当たりの同令第百十八条第一項の規定により算出した必要経費に算入する金額及び取得費に算入する金額は、当該控除に準じて計算した金額とする。
[a25-12-2-p9-i1:title] 一
[a25-12-2-p9-i1:sentence] 当該適用控除対象設立特定株式に係る同一銘柄株式一株当たりの当該適用年の十二月三十一日における所得税法施行令第百五条第一項の規定により算出した取得価額（前項の規定の適用がある場合には、同項に規定する控除した金額）
[a25-12-2-p9-i2:title] 二
[a25-12-2-p9-i2:sentence] 当該適用控除対象設立特定株式に係る適用年の次に掲げる場合の区分に応じそれぞれ次に定める金額を当該適用年の十二月三十一日において有する当該適用控除対象設立特定株式に係る同一銘柄株式の数で除して計算した金額
[a25-12-2-p9-i2-s1-1:title] イ
[a25-12-2-p9-i2-s1-1:sentence] 当該適用年において当該適用控除対象設立特定株式と銘柄が異なる適用控除対象設立特定株式（ロにおいて「他の適用控除対象設立特定株式」という。）がない場合
[a25-12-2-p9-i2-s1-1:sentence] 前項に規定する適用額及び適用設立特定株式控除未済額の合計額（当該合計額が二十億円を超える場合には、二十億円。ロにおいて同じ。）を当該適用年の十二月三十一日における当該適用控除対象設立特定株式に係る控除対象設立特定株式数で除して計算した金額に当該譲渡をした当該適用控除対象設立特定株式の数を乗じて計算した金額の合計額
[a25-12-2-p9-i2-s1-2:title] ロ
[a25-12-2-p9-i2-s1-2:sentence] 当該適用年において他の適用控除対象設立特定株式がある場合
[a25-12-2-p9-i2-s1-2:sentence] 前項に規定する適用額及び適用設立特定株式控除未済額の合計額に当該適用控除対象設立特定株式の取得に要した金額と当該他の適用控除対象設立特定株式の取得に要した金額との合計額のうちに占める当該適用控除対象設立特定株式の取得に要した金額の割合を乗じて計算した金額を、当該適用年の十二月三十一日における当該適用控除対象設立特定株式に係る控除対象設立特定株式数で除して計算した金額に、当該譲渡をした当該適用控除対象設立特定株式の数を乗じて計算した金額の合計額
[a25-12-2-p10:number] １０
[a25-12-2-p10:sentence] 前項の居住者又は恒久的施設を有する非居住者が適用控除対象設立特定株式の同項に規定する譲渡をする場合において、当該居住者又は恒久的施設を有する非居住者が当該譲渡の直前において適用控除対象設立特定株式に係る同一銘柄株式で払込みにより取得をした特定株式（適用控除対象設立特定株式を除く。）を有するときは、まず当該適用控除対象設立特定株式の譲渡をし、次に当該払込みにより取得をした特定株式の譲渡をしたものとして同項の規定を適用する。
[a25-12-2-p11:number] １１
[a25-12-2-p11:sentence] 第五項及び第六項の規定は、第九項の規定の適用がある場合について準用する。
[a25-12-2-p11:sentence] この場合において、第五項中「設立特定株式の払込みによる取得の後当該取得の日の属する年十二月三十一日まで」とあるのは「第九項に規定する適用年の翌年一月一日から同項の適用控除対象設立特定株式の同項に規定する譲渡をした日まで」と、「取得後期間」とあるのは「譲渡前期間」と、「当該設立特定株式」とあるのは「当該適用控除対象設立特定株式」と、「第三項各号に掲げる数及び前項に規定する取得をした設立特定株式の数」とあるのは「第九項第二号イ及びロに定める金額」と、「当該分割又は併合の前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数」とあるのは「同号イ及びロに規定する控除対象設立特定株式数」と、「当該取得並びに譲渡及び贈与がされた株式の数」とあるのは「当該控除対象設立特定株式数」と、「当該取得又は譲渡若しくは贈与がされた後の」とあるのは「当該譲渡前期間内における」と、第六項中「設立特定株式の払込みによる取得後期間内に、当該設立特定株式」とあるのは「譲渡前期間内に、第九項の適用控除対象設立特定株式」と、「当該設立特定株式と」とあるのは「当該適用控除対象設立特定株式と」と、「第三項各号に掲げる数及び第四項に規定する取得をした設立特定株式の数」とあるのは「第九項第二号イ及びロに定める金額」と、「当該株式無償割当ての前にされたこれらの規定に規定する取得並びに譲渡及び贈与に係る株式の数」とあるのは「同号イ及びロに規定する控除対象設立特定株式数」と、「当該取得並びに譲渡及び贈与がされた株式の数」とあるのは「当該控除対象設立特定株式数」と、「（取得後期間」とあるのは「（譲渡前期間」と、「当該取得又は譲渡若しくは贈与がされた後の」とあるのは「当該譲渡前期間内における」と読み替えるものとする。
[a25-12-2-p12:number] １２
[a25-12-2-p12:sentence] 適用控除対象設立特定株式の取得をした第八項の居住者又は恒久的施設を有する非居住者は、同項の適用年の翌年以後の各年において当該適用控除対象設立特定株式に係る同一銘柄株式の譲渡又は贈与をしたときは、遅滞なく、当該適用控除対象設立特定株式に係る特定株式会社（当該特定株式会社であつた株式会社を含む。次項において同じ。）にその旨、当該譲渡又は贈与をした日及び当該同一銘柄株式の数その他の財務省令で定める事項を通知しなければならない。
[a25-12-2-p13:number] １３
[a25-12-2-p13:sentence] 法第三十七条の十三の二第一項に規定する居住者又は恒久的施設を有する非居住者が、払込みにより取得をした特定株式会社の設立特定株式（令和五年四月一日以後に払込みにより取得をしたものに限る。）に係る同一銘柄株式をその払込みによる取得があつた日の属する年の翌年以後の各年において譲渡又は贈与をした場合において、当該特定株式会社が前項の規定による通知その他の事由により当該譲渡又は贈与があつたことを知つたときは、当該特定株式会社は、その知つた日の属する年の翌年一月三十一日までに、その知つた旨その他の財務省令で定める事項をその所在地の所轄税務署長に通知しなければならない。
[a25-12-2-p14:number] １４
[a25-12-2-p14:sentence] 法第三十七条の十三の二第一項の規定の適用がある場合における法第三十七条の十及び第三十七条の十一の規定の適用については、法第三十七条の十第一項及び第三十七条の十一第一項中「計算した金額（」とあるのは、「計算した金額（第三十七条の十三の二第一項の規定の適用がある場合には、その適用後の金額。」とする。
