source: e-Gov法令検索
[a32-2-p5:sentence] 法第五十五条第二項第四号に規定する政令で定める資源開発投資法人は、次に掲げる要件の全てに該当することにつき財務省令で定めるところにより認定を受けた法人とする。
[a32-2-p5-i1:title] 一
[a32-2-p5-i1:sentence] 当該法人（以下この項において「投融資法人」という。）から直接に又は法第五十五条第二項第二号に規定する他の法人を通じて出資又は長期の資金の貸付け（以下この項において「投融資」という。）を受けている同条第二項第一号の資源開発事業法人又は外国政府（以下この号において「資源開発事業法人等」という。）が次のイ又はロに該当すること。
[a32-2-p5-i1-s1-1:title] イ
[a32-2-p5-i1-s1-1:sentence] 当該資源開発事業法人等の全ての現に行つている資源開発事業等（当該資源開発事業法人等が外国政府又は国営の法人その他これに類する法人である場合には、当該投融資法人から貸付けを受けた長期の資金を用いて行われる事業に限る。）が資源探鉱事業（法第五十五条第二項第三号に規定する資源の探鉱等の事業をいう。次号において同じ。）に限られていること。
[a32-2-p5-i1-s1-2:title] ロ
[a32-2-p5-i1-s1-2:sentence] 当該資源開発事業法人等のうちに、現にイに規定する資源開発事業等のうち資源の開発又は採取の事業に該当するものを行つている法人又は外国政府（以下この号において「資源採取法人等」という。）がある場合には、資源採取法人等の全てが当該投融資法人から直接に又は法第五十五条第二項第二号に規定する他の法人を通じて投融資を受けている額の合計額が、当該投融資法人の投融資の額の総額及び当該投融資法人の行う資源開発事業等に支出された金額の合計額に比して僅少であること。
[a32-2-p5-i2:title] 二
[a32-2-p5-i2:sentence] 当該投融資法人が第三項第三号又は第四号の事業を行う法人である場合には、その現に行つている資源開発事業等のうち資源探鉱事業以外の事業に支出された金額の合計額が、当該投融資法人の投融資の額の総額及び資源開発事業等に支出された金額の合計額に比して僅少であること。
[a32-2-p6:number] ６
[a32-2-p6:sentence] 法第五十五条第二項第五号に規定する政令で定める法人は、同項第二号の資源開発投資法人（当該資源開発投資法人が通算法人である場合には、第一項第二号イからハまでに掲げる法人のいずれかに対する投融資等を行つているものを除く。）のうち当該法人の資本金の額又は出資金の額を超えて同条第二項第一号の資源開発事業法人（同項第二号に規定する他の法人及び外国政府を含む。）に対する投融資等を行つているものであることにつき財務省令で定めるところにより証明がされたものとする。
[a32-2-p7:number] ７
[a32-2-p7:sentence] 法第五十五条第二項第六号に規定する政令で定める株式等は、内国法人が取得する同項第一号の資源開発事業法人及び同項第二号の資源開発投資法人（第十八項及び第二十項において「資源開発投資法人」という。）の株式（出資を含む。以下この条において「株式等」という。）のうち、当該株式等に係る資金がこれらの法人の資源の探鉱又は開発の事業に充てられること及び当該事業により採取される産物の全部又は一部が内国法人により引き取られることになることにつき財務省令で定めるところにより認定を受けた株式等（独立行政法人エネルギー・金属鉱物資源機構法第十一条第一項第二十七号の規定による助成金の交付を受けた内国法人が当該助成金をもつて取得する当該助成金の交付の目的に適合したものを除く。）とする。
[a32-2-p8:number] ８
[a32-2-p8:sentence] 法第五十五条第四項第一号に規定する政令で定めるところにより計算した金額は、同号に規定する海外投資等損失準備金の金額に、次の各号に掲げる場合の区分に応じ当該各号に定める割合を乗じて計算した金額とする。
[a32-2-p8-i1:title] 一
[a32-2-p8-i1:sentence] 当該海外投資等損失準備金に係る法第五十五条第一項に規定する特定法人（以下この条において「特定法人」という。）の株式等の一部を有しないこととなつた場合（次号に該当する場合を除く。）
[a32-2-p8-i1:sentence] その有しないこととなつた当該特定法人の株式又は出資の数又は金額がその有しないこととなつた時の直前において有していた当該特定法人の株式又は出資の数又は金額のうちに占める割合
[a32-2-p8-i2:title] 二
[a32-2-p8-i2:sentence] 当該海外投資等損失準備金に係る特定法人の法人税法第六十一条の二第十九項に規定する出資の払戻しにより出資の一部を有しないこととなつた場合
[a32-2-p8-i2:sentence] 同項に規定する割合
[a32-2-p9:number] ９
[a32-2-p9:sentence] 法第五十五条第四項第三号に規定する政令で定めるところにより計算した金額は、同号に規定する海外投資等損失準備金の金額に、同号に規定する適格現物出資により移転することとなつた当該特定法人の株式又は出資の数又は金額が当該適格現物出資直前において有していた当該特定法人の株式又は出資の数又は金額のうちに占める割合を乗じて計算した金額とする。
[a32-2-p10:number] １０
[a32-2-p10:sentence] 法第五十五条第四項第五号に規定する政令で定める金額は、同号に規定する海外投資等損失準備金の金額に同号の資本の払戻しに係る法人税法施行令第百十九条の九第一項に規定する払戻等割合を乗じて計算した金額とする。
[a32-2-p11:number] １１
[a32-2-p11:sentence] 法第五十五条第八項に規定する内国法人が、同項の規定の適用を受けようとする場合には、同項に規定する適格分割等の日以後二月以内に財務省令で定める書類を納税地の所轄税務署長に提出しなければならない。
[a32-2-p12:number] １２
[a32-2-p12:sentence] 法第五十五条第十三項に規定する政令で定めるところにより計算した金額は、同項に規定する海外投資等損失準備金の金額に、同項に規定する適格分割により移転することとなつた当該特定法人の株式又は出資の数又は金額がその移転することとなつた時の直前において有していた当該特定法人の株式又は出資の数又は金額のうちに占める割合を乗じて計算した金額とする。
[a32-2-p13:number] １３
[a32-2-p13:sentence] 前項の規定は、法第五十五条第十七項に規定する適格現物出資により移転することとなつた株式等に係る海外投資等損失準備金の金額として政令で定めるところにより計算した金額及び同条第二十一項に規定する適格現物分配により移転することとなつた株式等に係る海外投資等損失準備金の金額として政令で定めるところにより計算した金額について準用する。
[a32-2-p14:number] １４
[a32-2-p14:sentence] 法第五十五条第一項に規定する内国法人が同項の海外投資等損失準備金を積み立てている場合において、当該海外投資等損失準備金に係る特定法人を被合併法人とする適格合併（法人税法第六十一条の二第二項に規定する金銭等不交付合併に限る。）が行われ、かつ、当該適格合併に係る合併法人（当該被合併法人の法人税法第二条第十四号に規定する株主等（第十六項及び第十七項第二号において「株主等」という。）が同条第十二号の八に規定する合併親法人の株式等の交付を受ける場合にあつては、当該合併親法人。以下この項及び次項において「合併法人等」という。）が特定法人であるときは、当該内国法人の当該適格合併の日における被合併法人である特定法人に係る法第五十五条第三項に規定する海外投資等損失準備金の金額（以下この条において「海外投資等損失準備金の金額」という。）は、当該適格合併後においては、当該合併法人等に係る海外投資等損失準備金の金額とみなして、同項から法第五十五条第六項まで及び同条第十項から第二十四項までの規定を適用する。
[a32-2-p15:number] １５
[a32-2-p15:sentence] 前項に規定する海外投資等損失準備金に係る特定法人を被合併法人とする適格合併が行われた場合において、当該適格合併に係る合併法人等が特定法人でないとき（当該適格合併が同項に規定する金銭等不交付合併でないときを含む。）における当該海外投資等損失準備金を積み立てている内国法人に対する法第五十五条第四項の規定の適用については、当該適格合併に係る被合併法人である特定法人が当該適格合併直前において特定法人でないこととなつたものとみなして、同項第四号の規定を適用する。
[a32-2-p16:number] １６
[a32-2-p16:sentence] 法第五十五条第一項に規定する内国法人が同項の海外投資等損失準備金を積み立てている場合において、当該海外投資等損失準備金に係る特定法人を分割法人とする適格分割型分割が行われ、かつ、当該適格分割型分割に係る分割承継法人（当該分割法人の株主等が法人税法第二条第十二号の十一に規定する分割承継親法人（以下この項及び次項第二号において「分割承継親法人」という。）の株式等の交付を受ける場合にあつては、当該分割承継親法人。以下この項において「分割承継法人等」という。）が特定法人であるときは、当該内国法人の当該適格分割型分割の日における分割法人である特定法人に係る海外投資等損失準備金の金額のうち当該海外投資等損失準備金の金額に第一号に掲げる金額に第二号に掲げる金額の占める割合を乗じて計算した金額に相当する金額は、当該適格分割型分割後においては、当該分割承継法人等に係る海外投資等損失準備金の金額とみなして、法第五十五条第三項から第六項まで及び第十項から第二十四項までの規定を適用する。
[a32-2-p16-i1:title] 一
[a32-2-p16-i1:sentence] 当該適格分割型分割直前において有していた当該適格分割型分割に係る分割法人である特定法人の株式等の帳簿価額の合計額
[a32-2-p16-i2:title] 二
[a32-2-p16-i2:sentence] 当該適格分割型分割に係る分割法人である特定法人の株式等の法人税法第六十一条の二第四項に規定する分割純資産対応帳簿価額
[a32-2-p17:number] １７
[a32-2-p17:sentence] 前項に規定する海外投資等損失準備金に係る特定法人を分割法人とする分割型分割が行われた場合において、次の各号に掲げる事実があるときにおける当該海外投資等損失準備金を積み立てている内国法人に対する法第五十五条第四項の規定の適用については、当該各号に定めるところによる。
[a32-2-p17-i1:title] 一
[a32-2-p17-i1:sentence] 当該分割型分割が適格分割型分割に該当しない場合（次号及び第四号に掲げる場合を除く。）
[a32-2-p17-i1:sentence] 当該内国法人が当該分割型分割の時において分割法人である特定法人の株式等のうち当該分割型分割によりその分割承継法人に移転した資産及び負債に対応する部分（法人税法第六十一条の二第一項の規定の適用につき同条第四項の規定により譲渡を行つたものとみなされる同項の分割承継法人に移転した資産及び負債に対応する部分をいう。次号及び第三号において同じ。）を有しないこととなつたものとみなして、法第五十五条第四項第一号の規定を適用する。
[a32-2-p17-i2:title] 二
[a32-2-p17-i2:sentence] 当該分割型分割に係る分割承継法人（当該分割型分割が適格分割型分割に該当し、かつ、当該分割法人の株主等が分割承継親法人の株式等の交付を受ける場合にあつては、当該分割承継親法人。次号及び第四号において「分割承継法人等」という。）が特定法人でない場合（同号に掲げる場合を除く。）
[a32-2-p17-i2:sentence] 当該内国法人が当該分割型分割直前において分割法人である特定法人の株式等のうち当該分割型分割によりその分割承継法人に移転した資産及び負債に対応する部分を有しないこととなつたものとみなして、法第五十五条第四項第一号の規定を適用する。
[a32-2-p17-i3:title] 三
[a32-2-p17-i3:sentence] 当該分割型分割に係る分割法人である特定法人が当該分割型分割により特定法人でないこととなつた場合（当該分割型分割に係る分割承継法人等が特定法人である場合に限る。）
[a32-2-p17-i3:sentence] 当該内国法人が当該分割型分割直前において分割法人である特定法人の株式等のうち当該分割型分割によりその分割承継法人に移転した資産及び負債に対応する部分以外のものを有しないこととなつたものとみなして、法第五十五条第四項第一号の規定を適用する。
[a32-2-p17-i4:title] 四
[a32-2-p17-i4:sentence] 当該分割型分割に係る分割承継法人等が特定法人でなく、かつ、当該分割型分割に係る分割法人である特定法人が当該分割型分割により特定法人でないこととなつた場合
[a32-2-p17-i4:sentence] 当該分割型分割に係る分割法人である特定法人が当該分割型分割直前において特定法人でないこととなつたものとみなして、法第五十五条第四項第四号の規定を適用する。
[a32-2-p18:number] １８
[a32-2-p18:sentence] 法第五十五条第一項に規定する内国法人が同項の海外投資等損失準備金を積み立てている場合において、適格現物出資により外国法人である被現物出資法人に当該海外投資等損失準備金に係る特定法人の株式等の全部又は一部を移転し、かつ、当該被現物出資法人が資源開発投資法人に該当するものであるときは、当該内国法人の当該特定法人に係る海外投資等損失準備金の金額のうち次の各号に掲げる場合の区分に応じ当該各号に定める金額は、当該適格現物出資後においては、当該被現物出資法人に係る海外投資等損失準備金の金額とみなして、同条第三項から第六項まで及び第十項から第二十四項までの規定を適用する。
[a32-2-p18-i1:title] 一
[a32-2-p18-i1:sentence] 当該適格現物出資により当該被現物出資法人に当該特定法人の株式等の全部を移転した場合
[a32-2-p18-i1:sentence] その適格現物出資直前における当該特定法人に係る海外投資等損失準備金の金額
[a32-2-p18-i2:title] 二
[a32-2-p18-i2:sentence] 当該適格現物出資により当該被現物出資法人に当該特定法人の株式等の一部を移転した場合
[a32-2-p18-i2:sentence] その適格現物出資直前における当該特定法人に係る海外投資等損失準備金の金額に当該適格現物出資により移転することとなつた当該特定法人の株式又は出資の数又は金額がその移転することとなつた時の直前において有していた当該特定法人の株式又は出資の数又は金額のうちに占める割合を乗じて計算した金額
[a32-2-p19:number] １９
[a32-2-p19:sentence] 法第五十五条第一項に規定する内国法人が同項に規定する特殊投資法人（以下この項及び次項において「特殊投資法人」という。）である場合における同条第一項又は第八項の規定の適用については、これらの規定に規定する特定株式等の取得価額は、同条第二項第一号の資源開発事業法人（同項第二号に規定する他の法人を含む。以下この項において「資源開発事業法人」という。）の同条第二項第六号に規定する株式等の取得価額に、当該取得の日を含む事業年度終了の日における各資源開発事業法人の株式等の帳簿価額の合計額のうちに当該合計額から当該特殊投資法人の同日における資本金の額又は出資金の額に相当する金額を控除した残額の占める割合を乗じて計算した金額に相当する金額とする。
[a32-2-p20:number] ２０
[a32-2-p20:sentence] 法第五十五条第二項第一号に規定する資源開発事業法人が分割法人又は現物出資法人となる分社型分割又は現物出資が行われたことにより当該資源開発事業法人が資源開発投資法人に該当することとなり、かつ、当該資源開発投資法人となつた当該資源開発事業法人が特殊投資法人に該当する場合には、当該分社型分割又は現物出資により交付を受けた分割承継法人又は被現物出資法人の株式等の前項の規定の適用については、同項に規定する特殊投資法人の資本金の額又は出資金の額に相当する金額は、同項に規定する各資源開発事業法人の株式等の帳簿価額の合計額とする。
