source: e-Gov法令検索
[a27-12-6-p5:number] ５
[a27-12-6-p5:sentence] 法人が適格合併等により法第四十二条の十二の六第三項の規定の適用を受けている半導体生産用資産の移転を受けた場合における同項の規定の適用については、当該法人が、同項に規定する設備の新設又は増設をし、かつ、当該半導体生産用資産を取得し、又は製作し、若しくは建設して、これを被合併法人等供用日（当該適格合併等に係る被合併法人等が当該半導体生産用資産をその事業の用に供した日をいう。）に当該法人の事業の用に供したものとみなす。
[a27-12-6-p6:number] ６
[a27-12-6-p6:sentence] 法第四十二条の十二の六第六項に規定する政令で定める金額は、次に掲げる金額の合計額とする。
[a27-12-6-p6-i1:title] 一
[a27-12-6-p6-i1:sentence] 当該特定商品生産用資産（法第四十二条の十二の六第六項に規定する特定商品生産用資産をいう。次号及び次項において同じ。）に係る同条第六項に規定する供用中年度前の各事業年度における同項に規定する特定商品税額控除限度額のうち、同項の規定による控除をしてもなお控除しきれない金額の合計額
[a27-12-6-p6-i2:title] 二
[a27-12-6-p6-i2:sentence] 適格合併等により移転を受けた当該特定商品生産用資産について法第四十二条の十二の六第六項の規定により当該適格合併等に係る被合併法人等の過去事業年度の所得に対する調整前法人税額から控除された金額（当該特定商品生産用資産に係る当該被合併法人等の過去事業年度における同項に規定する特定商品税額控除限度額のうち、同項の規定による控除をしてもなお控除しきれない金額の合計額を含む。）
[a27-12-6-p7:number] ７
[a27-12-6-p7:sentence] 法人が適格合併等により法第四十二条の十二の六第六項の規定の適用を受けている特定商品生産用資産の移転を受けた場合における同項の規定の適用については、当該法人が、同項に規定する設備の新設又は増設をし、かつ、当該特定商品生産用資産を取得し、又は製作し、若しくは建設して、これを被合併法人等供用日（当該適格合併等に係る被合併法人等が当該特定商品生産用資産をその事業の用に供した日をいう。）に当該法人の事業の用に供したものとみなす。
[a27-12-6-p8:number] ８
[a27-12-6-p8:sentence] 法第四十二条の十二の六第十四項第二号イに規定する政令で定める取得は、代物弁済としての取得とする。
[a27-12-6-p9:number] ９
[a27-12-6-p9:sentence] 法第四十二条の十二の六第十四項第二号イに規定する政令で定めるものは、棚卸資産、法人税法第二条第二十一号に規定する有価証券（以下この章において「有価証券」という。）及び繰延資産以外の資産のうち法人税法施行令第十三条各号に掲げるもの（時の経過によりその価値の減少しないものを除く。）とする。
[a27-12-6-p10:number] １０
[a27-12-6-p10:sentence] 法第四十二条の十二の六第十四項に規定する政令で定める場合は、第一号に掲げる金額が第二号に掲げる金額以下である場合とする。
[a27-12-6-p10-i1:title] 一
[a27-12-6-p10-i1:sentence] 法第四十二条の十二の六第十四項の事業年度（以下この項及び第十四項において「対象年度」という。）の基準所得等金額（当該対象年度開始の日前一年（当該対象年度が一年に満たない場合には、当該対象年度の期間。次号において同じ。）以内に終了した各事業年度（最初課税事業年度開始の日前に終了した各事業年度及び外国法人である人格のない社団等の第十二項第二号ホに規定する収益事業から生ずるものを有することとなつた日を含む事業年度開始の日からその有することとなつた日の前日までの期間を除く。次号において「前事業年度」という。）の月数を合計した数が当該対象年度の月数に満たない場合には、当該基準所得等金額を当該対象年度の月数で除し、これに当該合計した数を乗じて計算した金額）
[a27-12-6-p10-i2:title] 二
[a27-12-6-p10-i2:sentence] 前事業年度の基準所得等金額（対象年度開始の日から起算して一年前の日を含む前事業年度にあつては、当該前事業年度の基準所得等金額を当該前事業年度の月数で除し、これに当該一年前の日から当該前事業年度終了の日までの期間の月数を乗じて計算した金額）の合計額
[a27-12-6-p11:number] １１
[a27-12-6-p11:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a27-12-6-p12:number] １２
[a27-12-6-p12:sentence] 第十項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a27-12-6-p12-i1:title] 一
[a27-12-6-p12-i1:sentence] 基準所得等金額
[a27-12-6-p12-i1:sentence] 各事業年度のイ及びロに掲げる金額の合計額からハに掲げる金額を控除した金額をいう。
[a27-12-6-p12-i1-s1-1:title] イ
[a27-12-6-p12-i1-s1-1:sentence] 当該事業年度の所得の金額（法人税法第六十二条第二項に規定する最後事業年度にあつては、同項に規定する資産及び負債の同項に規定する譲渡がないものとして計算した場合における所得の金額。次項第二号イ及びロにおいて同じ。）
[a27-12-6-p12-i1-s1-2:title] ロ
[a27-12-6-p12-i1-s1-2:sentence] 法人税法第五十七条、第五十九条、第六十四条の五第一項又は第六十四条の八の規定により当該事業年度の所得の金額の計算上損金の額に算入された金額
[a27-12-6-p12-i1-s1-3:title] ハ
[a27-12-6-p12-i1-s1-3:sentence] 法人税法第二十七条、第六十四条の五第三項又は第六十四条の七第六項の規定により当該事業年度の所得の金額の計算上益金の額に算入された金額
[a27-12-6-p12-i2:title] 二
[a27-12-6-p12-i2:sentence] 最初課税事業年度
[a27-12-6-p12-i2:sentence] 法第四十二条の十二の六第十四項の法人が次に掲げる法人に該当する場合におけるそれぞれ次に定める日を含む事業年度をいう。
[a27-12-6-p12-i2-s1-1:title] イ
[a27-12-6-p12-i2-s1-1:sentence] 新たに収益事業を開始した内国法人である公益法人等又は人格のない社団等
[a27-12-6-p12-i2-s1-1:sentence] その開始した日
[a27-12-6-p12-i2-s1-2:title] ロ
[a27-12-6-p12-i2-s1-2:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a27-12-6-p12-i2-s1-2:sentence] 当該公益法人等に該当することとなつた日
[a27-12-6-p12-i2-s1-3:title] ハ
[a27-12-6-p12-i2-s1-3:sentence] 公共法人又は収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a27-12-6-p12-i2-s1-3:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a27-12-6-p12-i2-s1-4:title] ニ
[a27-12-6-p12-i2-s1-4:sentence] 普通法人又は協同組合等に該当していた公益法人等
[a27-12-6-p12-i2-s1-4:sentence] 当該公益法人等に該当することとなつた日
[a27-12-6-p12-i2-s1-5:title] ホ
[a27-12-6-p12-i2-s1-5:sentence] 外国法人
[a27-12-6-p12-i2-s1-5:sentence] 恒久的施設を有することとなつた日（人格のない社団等については、法人税法第百四十一条第一号に定める国内源泉所得のうち収益事業から生ずるものを有することとなつた日）
[a27-12-6-p13:number] １３
[a27-12-6-p13:sentence] 法第四十二条の十二の六第十四項の法人が次の各号に掲げる法人に該当する場合には、第十項に規定する基準所得等金額は、前項の規定にかかわらず、当該各号に掲げる法人の区分に応じ当該各号に定める金額とする。
[a27-12-6-p13-i1:title] 一
[a27-12-6-p13-i1:sentence] 内国法人である公益法人等又は人格のない社団等
[a27-12-6-p13-i1:sentence] 当該事業年度の収益事業から生じた所得の金額及び前項第一号ロに掲げる金額の合計額
[a27-12-6-p13-i2:title] 二
[a27-12-6-p13-i2:sentence] 恒久的施設を有する外国法人
[a27-12-6-p13-i2:sentence] 次に掲げる法人税法第百三十八条第一項に規定する国内源泉所得の区分に応じそれぞれ次に定める金額
[a27-12-6-p13-i2-s1-1:title] イ
[a27-12-6-p13-i2-s1-1:sentence] 法人税法第百四十一条第一号イに掲げる国内源泉所得
[a27-12-6-p13-i2-s1-1:sentence] 当該事業年度の恒久的施設帰属所得（同法第百四十二条第一項に規定する恒久的施設帰属所得をいう。イにおいて同じ。）に係る所得の金額（人格のない社団等については、収益事業から生じた所得の金額に限る。）及び同法第百四十二条第二項の規定により同法第五十七条又は第五十九条の規定に準じて計算する場合に当該事業年度の恒久的施設帰属所得に係る所得の金額の計算上損金の額に算入された金額の合計額から同法第百四十二条の二の二の規定により当該事業年度の恒久的施設帰属所得に係る所得の金額の計算上益金の額に算入された金額を控除した金額
[a27-12-6-p13-i2-s1-2:title] ロ
[a27-12-6-p13-i2-s1-2:sentence] 法人税法第百四十一条第一号ロに掲げる国内源泉所得
[a27-12-6-p13-i2-s1-2:sentence] 当該事業年度の同号ロに掲げる国内源泉所得に係る所得の金額（人格のない社団等については、収益事業から生じた所得の金額に限る。）及び同法第百四十二条の十の規定により準じて計算する同法第百四十二条第二項の規定により同法第五十七条又は第五十九条の規定に準じて計算する場合に当該事業年度の同号ロに掲げる国内源泉所得に係る所得の金額の計算上損金の額に算入された金額の合計額から同法第百四十二条の十の規定により同法第百四十二条の二の二の規定に準じて計算する場合に当該事業年度の同号ロに掲げる国内源泉所得に係る所得の金額の計算上益金の額に算入された金額を控除した金額
[a27-12-6-p14:number] １４
[a27-12-6-p14:sentence] 法第四十二条の十二の六第十四項の法人の対象年度に係る同項第一号に規定する継続雇用者給与等支給額及び同号に規定する継続雇用者比較給与等支給額が零である場合には、同号に掲げる要件に該当するものとする。
[a27-12-6-p15:number] １５
[a27-12-6-p15:sentence] 法第四十二条の十二の六第十五項に規定する政令で定める場合は、同項の法人に次の各号に掲げる事実のいずれかが生じた場合とし、同項に規定する政令で定める日は、当該各号に掲げる事実の区分に応じ当該各号に定める日とする。
[a27-12-6-p15-i1:title] 一
[a27-12-6-p15-i1:sentence] 法人税法第六十四条の九第一項に規定する親法人である当該法人について同項の規定による承認の効力が生じたこと
[a27-12-6-p15-i1:sentence] その承認の効力が生じた日
[a27-12-6-p15-i2:title] 二
[a27-12-6-p15-i2:sentence] 当該法人が通算親法人との間に通算完全支配関係を有することとなつたこと
[a27-12-6-p15-i2:sentence] その有することとなつた日
[a27-12-6-p15-i3:title] 三
[a27-12-6-p15-i3:sentence] 当該法人が通算親法人（当該法人が通算親法人である場合には、他の通算法人の全て）との間に通算完全支配関係を有しなくなつたこと
[a27-12-6-p15-i3:sentence] その有しなくなつた日
[a27-12-6-p16:number] １６
[a27-12-6-p16:sentence] 法第四十二条の十二の六第十五項の法人が法人税法施行令第二十四条の三に規定する初年度離脱通算子法人に該当する場合における前項の規定の適用については、当該法人に生じた同項第二号及び第三号に掲げる事実は、これらの号に掲げる事実に該当しないものとする。
[a27-12-6-p17:number] １７
[a27-12-6-p17:sentence] 経済産業大臣は、第一項の規定により基準を定めたときは、これを告示する。
