source: e-Gov法令検索
[a40-4-3-p6-i3:sentence] 学校教育法第一条に規定する学校若しくは同法第百二十四条に規定する専修学校に相当する外国の教育施設又はこれらに準ずる外国の教育施設として財務省令で定めるもの
[a40-4-3-p6-i4:title] 四
[a40-4-3-p6-i4:sentence] 国立研究開発法人水産研究・教育機構法（平成十一年法律第百九十九号）に規定する国立研究開発法人水産研究・教育機構の施設、独立行政法人海技教育機構法（平成十一年法律第二百十四号）に規定する独立行政法人海技教育機構の施設及び独立行政法人航空大学校法（平成十一年法律第二百十五号）に規定する独立行政法人航空大学校
[a40-4-3-p6-i5:title] 五
[a40-4-3-p6-i5:sentence] 職業能力開発促進法（昭和四十四年法律第六十四号）に規定する職業能力開発総合大学校、職業能力開発大学校、職業能力開発短期大学校、職業能力開発校、職業能力開発促進センター及び障害者職業能力開発校（職業能力開発大学校、職業能力開発短期大学校、職業能力開発校及び職業能力開発促進センターにあつては、国若しくは地方公共団体又は同法に規定する職業訓練法人が設置するものに限る。）
[a40-4-3-p6-i6:title] 六
[a40-4-3-p6-i6:sentence] 国立健康危機管理研究機構法（令和五年法律第四十六号）に規定する国立健康危機管理研究機構の施設
[a40-4-3-p7:number] ７
[a40-4-3-p7:sentence] 法第七十条の二の二第二項第一号イに規定する入学金、授業料その他の金銭で政令で定めるものは、入学金、授業料及び入園料並びに施設設備費その他の文部科学大臣が財務大臣と協議して定める金銭とする。
[a40-4-3-p8:number] ８
[a40-4-3-p8:sentence] 法第七十条の二の二第二項第一号ロに規定する教育を受けるために直接支払われる金銭で政令で定めるものは、教育に関する役務の提供の対価、施設の使用料その他の受贈者の教養、知識、技術又は技能の向上のために直接支払われる金銭として文部科学大臣が財務大臣と協議して定めるものとする。
[a40-4-3-p9:number] ９
[a40-4-3-p9:sentence] 法第七十条の二の二第二項第二号イ（４）に規定する政令で定める事項は、次に掲げる事項とする。
[a40-4-3-p9-i1:title] 一
[a40-4-3-p9-i1:sentence] 信託財産から教育資金の支払に充てた金銭に相当する額の払出しを受ける場合又は教育資金の支払に充てるための金銭の交付を受ける場合には、受贈者は受託者に領収書等の提出又は提供をすること。
[a40-4-3-p9-i2:title] 二
[a40-4-3-p9-i2:sentence] 教育資金管理契約に基づく信託は、取消しができず、かつ、法第七十条の二の二第十六項各号に掲げる事由の区分に応じ当該各号に定める日のいずれか早い日に終了すること。
[a40-4-3-p9-i3:title] 三
[a40-4-3-p9-i3:sentence] 教育資金管理契約に基づく信託の受益者は変更することができないこと。
[a40-4-3-p9-i4:title] 四
[a40-4-3-p9-i4:sentence] 教育資金管理契約に基づく信託受益権については、その譲渡に係る契約を締結し、又はこれを担保に供することができないこと。
[a40-4-3-p10:number] １０
[a40-4-3-p10:sentence] 法第七十条の二の二第二項第二号ロ（２）に規定する政令で定める事項は、次に掲げる事項とする。
[a40-4-3-p10-i1:title] 一
[a40-4-3-p10-i1:sentence] 教育資金管理契約に係る預金又は貯金に係る契約は、受贈者が解約の申入れをすることができず、かつ、法第七十条の二の二第十六項各号に掲げる事由の区分に応じ当該各号に定める日のいずれか早い日に終了すること。
[a40-4-3-p10-i2:title] 二
[a40-4-3-p10-i2:sentence] 教育資金管理契約に係る預金又は貯金については、その譲渡に係る契約を締結し、又はこれを担保に供することができないこと。
[a40-4-3-p11:number] １１
[a40-4-3-p11:sentence] 法第七十条の二の二第二項第二号ハ（２）に規定する政令で定める事項は、次に掲げる事項とする。
[a40-4-3-p11-i1:title] 一
[a40-4-3-p11-i1:sentence] 教育資金管理契約に係る有価証券の保管の委託に関する契約は、受贈者が解約の申入れをすることができず、かつ、法第七十条の二の二第十六項各号に掲げる事由の区分に応じ当該各号に定める日のいずれか早い日に終了すること。
[a40-4-3-p11-i2:title] 二
[a40-4-3-p11-i2:sentence] 受贈者が有する有価証券の保管の委託に関する契約に係る権利については、譲渡に係る契約を締結することができないこと。
[a40-4-3-p11-i3:title] 三
[a40-4-3-p11-i3:sentence] 教育資金管理契約に基づいて保管される有価証券は、これを担保に供することができないこと。
[a40-4-3-p12:number] １２
[a40-4-3-p12:sentence] 受贈者が法第七十条の二の二第三項の規定により提出する教育資金非課税申告書又は同条第四項本文の規定により提出する追加教育資金非課税申告書には、次に掲げる書類を添付しなければならない。
[a40-4-3-p12:sentence] ただし、当該受贈者が追加教育資金非課税申告書を提出する場合において、既に提出した教育資金非課税申告書等に係る贈与者について第二号に掲げる書類を当該教育資金非課税申告書等に添付したときは同号に掲げる書類、同一の年分の所得税に係る所得税法第二条第一項第三十号の合計所得金額（第三号及び次条第十一項において「合計所得金額」という。）についての第三号に掲げる書類を既に提出した教育資金非課税申告書等に添付したときは同号に掲げる書類は、それぞれ、添付することを要しない。
[a40-4-3-p12-i1:title] 一
[a40-4-3-p12-i1:sentence] 信託又は贈与に関する契約書その他の信託又は贈与の事実及び年月日を証する書類の写し
[a40-4-3-p12-i2:title] 二
[a40-4-3-p12-i2:sentence] 当該受贈者の戸籍の謄本又は抄本、住民票の写しその他の書類で当該受贈者の氏名、生年月日、住所又は居所及び贈与者との続柄を証する書類
[a40-4-3-p12-i3:title] 三
[a40-4-3-p12-i3:sentence] 当該受贈者の第一号の信託又は贈与により信託受益権、金銭又は金銭等を取得した日の属する年の前年分の所得税に係る合計所得金額を明らかにする書類
[a40-4-3-p13:number] １３
[a40-4-3-p13:sentence] 法第七十条の二の二第七項の規定により教育資金非課税申告書等に記載すべき事項を電磁的方法（同項に規定する電磁的方法をいう。以下この条及び次条において同じ。）により提供する受贈者は、当該教育資金非課税申告書等への前項各号に掲げる書類の添付に代えて、財務省令で定めるところにより、法第七十条の二の二第七項の取扱金融機関の営業所等に対し、当該書類に記載されている事項を電磁的方法により提供することができる。
[a40-4-3-p13:sentence] この場合において、当該受贈者は、当該教育資金非課税申告書等に当該書類を添付したものとみなす。
[a40-4-3-p14:number] １４
[a40-4-3-p14:sentence] 取扱金融機関の営業所等は、教育資金非課税申告書等に添付された第十二項各号に掲げる書類又は第二十二項若しくは第二十三項本文の規定により提出された届出書（当該届出書に添付された書類を含む。）を受理したときは、当該受理した日から当該教育資金非課税申告書等に係る教育資金管理契約が終了した日の属する年の翌年三月十五日後六年を経過する日までの間、各人別に、当該書類又は届出書を保存しなければならない。
[a40-4-3-p15:number] １５
[a40-4-3-p15:sentence] 受贈者は、教育資金管理契約の締結の際に当該教育資金管理契約において、法第七十条の二の二第九項各号のいずれかの場合の選択をするものとし、当該選択は変更することができないものとする。
[a40-4-3-p16:number] １６
[a40-4-3-p16:sentence] 法第七十条の二の二第一項本文の規定により最初に信託がされる日、預金若しくは貯金の預入をする日又は有価証券を購入する日の属する年に支払われた教育資金がある場合における同条第九項又は第十一項の規定の適用については、これらの規定に規定する領収書等には、当該信託がされる日、預金若しくは貯金の預入をする日又は有価証券を購入する日前に支払われた教育資金に係るものを含まないものとする。
[a40-4-3-p17:number] １７
[a40-4-3-p17:sentence] 法第七十条の二の二第十六項各号（第四号を除く。）に掲げる事由により教育資金管理契約が終了した場合における同条第九項又は第十一項の規定の適用については、次に定めるところによる。
[a40-4-3-p17-i1:title] 一
[a40-4-3-p17-i1:sentence] 法第七十条の二の二第九項又は第十一項に規定する領収書等には、教育資金管理契約が終了する日後に支払われた教育資金に係るものを含まないものとする。
[a40-4-3-p17-i2:title] 二
[a40-4-3-p17-i2:sentence] 教育資金管理契約が終了した日において取扱金融機関の営業所等に対してまだ提出又は提供をしていない領収書等がある場合には、受贈者は、法第七十条の二の二第九項の規定にかかわらず、当該教育資金管理契約が終了する日の属する月の翌月末日までに、当該領収書等を当該取扱金融機関の営業所等に提出又は提供をしなければならない。
[a40-4-3-p18:number] １８
[a40-4-3-p18:sentence] 取扱金融機関の営業所等が法第七十条の二の二第十項の記録をする場合（同条第十一項の規定の適用がある場合に限る。）において、その記録をしようとする金額のうちに同条第二項第一号イに掲げる金銭の額と同号ロに掲げる金銭の額とがあるときは、まず同号イに掲げる金銭の額の記録をし、なお同条第十一項のその年中に払い出した金銭の合計額に満たない金額があるときは、同号ロに掲げる金銭の額のうち当該満たない金額の記録をするものとする。
[a40-4-3-p19:number] １９
[a40-4-3-p19:sentence] 贈与者が教育資金管理契約に基づき信託をした日又は教育資金管理契約に基づき預金若しくは貯金の預入若しくは有価証券の購入をするための金銭等の書面による贈与をした日からこれらの教育資金管理契約の終了の日までの間に当該贈与者が死亡した場合において、当該贈与者に係る受贈者が法第七十条の二の二第一項本文の規定の適用を受けたときは、当該受贈者が当該信託又は当該贈与により取得をした信託受益権又は金銭等の価額（同項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額に限る。）については、相続税法第十九条第一項の規定は、適用しない。
[a40-4-3-p20:number] ２０
[a40-4-3-p20:sentence] 法第七十条の二の二第十二項第一号の贈与者が死亡した日における教育資金支出額（同号に規定する教育資金支出額をいう。次項において同じ。）には、同日以前に支払われた教育資金であつて同日においてまだ同条第十項の規定による確認及び記録がされていないものを含むものとする。
[a40-4-3-p21:number] ２１
[a40-4-3-p21:sentence] 法第七十条の二の二第十二項第一号に規定する政令で定める金額は、贈与者が死亡した日における同項の教育資金管理契約に係る非課税拠出額から同日における当該教育資金管理契約に係る教育資金支出額（同日前に死亡した他の贈与者がある場合において、その死亡につき同項第二号の規定により相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。）により取得したものとみなされた同項第一号に規定する管理残額があるときは、当該管理残額を含む。）を控除した残額に、当該贈与者から取得をした信託受益権又は金銭等のうち同条第一項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額が当該非課税拠出額（当該他の贈与者の死亡につき同条第十二項第二号の規定の適用があつた場合には、当該非課税拠出額から当該他の贈与者から取得をした信託受益権又は金銭等のうち同条第一項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額を控除した残額）のうちに占める割合を乗じて算出した金額とする。
[a40-4-3-p22:number] ２２
[a40-4-3-p22:sentence] 法第七十条の二の二第十六項第一号の規定による届出は、受贈者が三十歳に達した日の属する月の翌月末日までに、当該受贈者が三十歳に達した日において学校等に在学していた旨又は同条第十三項第三号に規定する教育訓練（次項において「教育訓練」という。）を受けていた旨その他財務省令で定める事項を記載した届出書に、これらの事由に該当することを明らかにする書類を添付して行うものとする。
[a40-4-3-p23:number] ２３
[a40-4-3-p23:sentence] 法第七十条の二の二第十六項第二号の規定による届出は、その年の十二月三十一日までに、その年中のいずれかの日において受贈者が学校等に在学していた旨又は教育訓練を受けていた旨その他財務省令で定める事項を記載した届出書に、これらの事由に該当することを明らかにする書類を添付して行うものとする。
[a40-4-3-p23:sentence] ただし、当該受贈者が三十歳に達した日の属する年にあつては、当該届出書を提出することを要しない。
[a40-4-3-p24:number] ２４
[a40-4-3-p24:sentence] 第二十二項又は前項本文の規定による届出をしようとする受贈者は、これらの規定に規定する届出書の提出に代えて、法第七十条の二の二第十六項第一号又は第二号に規定する取扱金融機関の営業所等に対し、当該届出書に記載すべき事項を電磁的方法により提供することができる。
[a40-4-3-p24:sentence] この場合において、当該受贈者は、当該届出書を当該取扱金融機関の営業所等に提出したものとみなす。
[a40-4-3-p25:number] ２５
[a40-4-3-p25:sentence] 前項の規定により第二十二項又は第二十三項本文に規定する届出書に記載すべき事項を電磁的方法により提供する受贈者は、当該届出書へのこれらの規定に規定する書類の添付に代えて、財務省令で定めるところにより、前項の取扱金融機関の営業所等に対し、当該書類に記載されている事項を電磁的方法により提供することができる。
[a40-4-3-p25:sentence] この場合において、当該受贈者は、当該届出書に当該書類を添付したものとみなす。
[a40-4-3-p26:number] ２６
[a40-4-3-p26:sentence] 教育資金管理契約が終了した場合において、法第七十条の二の二第十七項第一号の規定により贈与税の課税価格に算入される残額があるときにおける当該残額に係る贈与税については、次に定めるところによる。
[a40-4-3-p26-i1:title] 一
[a40-4-3-p26-i1:sentence] 受贈者が、次のイ又はロに掲げる場合の区分に応じ、それぞれイ又はロに定める者から当該教育資金管理契約の終了の日において贈与により取得したものとみなして、相続税法その他贈与税に関する法令の規定を適用する。
[a40-4-3-p26-i1-s1-1:title] イ
[a40-4-3-p26-i1-s1-1:sentence] 当該教育資金管理契約の終了の日において贈与者が生存している場合
[a40-4-3-p26-i1-s1-1:sentence] 当該贈与者
[a40-4-3-p26-i1-s1-2:title] ロ
[a40-4-3-p26-i1-s1-2:sentence] 当該教育資金管理契約の終了の日前に贈与者が死亡した場合
[a40-4-3-p26-i1-s1-2:sentence] 個人
[a40-4-3-p26-i2:title] 二
[a40-4-3-p26-i2:sentence] 前号ロに掲げる場合に該当する場合における相続税法第一条の四の規定の適用については、同号ロに定める個人は日本国籍を有するものと、当該個人の住所は同号ロの贈与者の死亡の時における住所にあるものと、それぞれみなす。
[a40-4-3-p26-i3:title] 三
[a40-4-3-p26-i3:sentence] 当該受贈者に係る贈与者が二以上ある場合には、当該残額に各贈与者から取得をした信託受益権又は金銭等（当該教育資金管理契約の終了の日前に当該各贈与者が死亡した場合において、その死亡につき法第七十条の二の二第十二項第二号の規定の適用があつたときは、当該各贈与者から取得をしたものを除く。）のうち同条第一項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額が当該教育資金管理契約に係る非課税拠出額（当該教育資金管理契約の終了の日前に死亡した贈与者がある場合において、その死亡につき同号の規定の適用があつたときは、当該非課税拠出額から当該死亡した贈与者から取得をした信託受益権又は金銭等のうち同項本文の規定の適用を受けて贈与税の課税価格に算入しなかつた金額に相当する部分の価額を控除した残額）のうちに占める割合をそれぞれ乗じて算出した金額を当該各贈与者（当該教育資金管理契約の終了の日前に当該各贈与者が死亡した場合には、個人）からそれぞれ取得をしたものとみなして、相続税法その他贈与税に関する法令の規定を適用する。
[a40-4-3-p27:number] ２７
[a40-4-3-p27:sentence] 既に提出した教育資金非課税申告書等に係る教育資金管理契約に基づいて信託された金銭等若しくは教育資金管理契約に係る贈与により取得をした金銭等の一部につき信託法第十一条第一項の規定による取消権の行使があつたこと若しくは民法第四百二十四条第一項の規定による取消権の行使があつたことにより当該教育資金非課税申告書等に記載された非課税拠出額が減少することとなつた場合又は教育資金管理契約に基づく信託若しくは教育資金管理契約に係る贈与が遺留分を侵害するものとして行われた遺留分侵害額の請求に基づき当該非課税拠出額の一部に相当する額の金銭を支払うべきことが確定した場合には、当該教育資金非課税申告書等を提出した受贈者は、遅滞なく、その旨、当該非課税拠出額のうち当該減少することとなつた部分の価額又は当該請求に基づき支払うべき金銭の額（第二十九項において「非課税拠出額減価額」という。）その他財務省令で定める事項を記載した申告書を、当該教育資金管理契約に係る取扱金融機関の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a40-4-3-p28:number] ２８
[a40-4-3-p28:sentence] 前項の場合において、同項の規定による申告書（以下この条において「教育資金非課税取消申告書」という。）が同項に規定する取扱金融機関の営業所等に受理されたときは、当該教育資金非課税取消申告書は、その受理された日に同項に規定する税務署長に提出されたものとみなす。
[a40-4-3-p29:number] ２９
[a40-4-3-p29:sentence] 教育資金非課税取消申告書の提出があつた場合には、当該教育資金非課税取消申告書に係る教育資金非課税申告書等に記載された非課税拠出額についての当該提出があつた後における法第七十条の二の二及びこの条の規定の適用については、当該非課税拠出額のうち当該教育資金非課税取消申告書に記載された非課税拠出額減価額に相当する金額は、法第七十条の二の二第一項本文の規定の適用を受けた部分の価額に含まれないものとする。
[a40-4-3-p30:number] ３０
[a40-4-3-p30:sentence] 既に提出した教育資金非課税申告書等に係る教育資金管理契約（法第七十条の二の二第二項第二号イに係るものに限る。）の締結に関する行為若しくは教育資金管理契約（同号ロ又はハに係るものに限る。）に係る贈与が無効であつたこと若しくは当該行為若しくは当該贈与が取り消すことのできる行為であつたことにより取り消されたことにより当該教育資金非課税申告書等に記載された非課税拠出額がないこととなつた場合又は教育資金管理契約に基づく信託若しくは教育資金管理契約に係る贈与が遺留分を侵害するものとして行われた遺留分侵害額の請求に基づき当該非課税拠出額に相当する額の金銭を支払うべきことが確定した場合には、当該教育資金非課税申告書等を提出した受贈者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、当該教育資金管理契約に係る取扱金融機関の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a40-4-3-p31:number] ３１
[a40-4-3-p31:sentence] 前項の場合において、同項の規定による申告書（以下この条において「教育資金非課税廃止申告書」という。）が同項に規定する取扱金融機関の営業所等に受理されたときは、当該教育資金非課税廃止申告書は、その受理された日に同項に規定する税務署長に提出されたものとみなす。
[a40-4-3-p32:number] ３２
[a40-4-3-p32:sentence] 教育資金非課税廃止申告書の提出があつた場合には、当該教育資金非課税廃止申告書に係る教育資金非課税申告書等に記載された非課税拠出額についての当該提出があつた後における法第七十条の二の二の規定の適用については、同条第一項本文の規定の適用がなかつたものとみなす。
[a40-4-3-p33:number] ３３
[a40-4-3-p33:sentence] 教育資金非課税申告書を提出した受贈者が、その提出後、その住所若しくは居所、氏名又は個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第五項に規定する個人番号をいう。次条第三十二項において同じ。）の変更をした場合には、当該受贈者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、当該教育資金非課税申告書に係る教育資金管理契約に基づく事務を取り扱う取扱金融機関の営業所等を経由し、納税地（住所又は居所を変更したことにより納税地の異動があつた場合には、その異動前の納税地）の所轄税務署長に提出しなければならない。
[a40-4-3-p34:number] ３４
[a40-4-3-p34:sentence] 教育資金非課税申告書を提出した受贈者が、その提出後、当該教育資金非課税申告書に係る教育資金管理契約に基づく事務を取り扱う取扱金融機関の営業所等（以下この項において「移管前の営業所等」という。）に対して当該事務の全部を移管前の営業所等以外の営業所等（第三十六項において「移管先の営業所等」という。）に移管すべきことを依頼し、かつ、その移管があつた場合には、当該受贈者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、移管前の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a40-4-3-p35:number] ３５
[a40-4-3-p35:sentence] 前二項の場合において、これらの規定による申告書（以下この条において「教育資金管理契約に関する異動申告書」という。）がこれらの規定に規定する取扱金融機関の営業所等に受理されたときは、当該教育資金管理契約に関する異動申告書は、その受理された日にこれらの規定に規定する税務署長に提出されたものとみなす。
[a40-4-3-p36:number] ３６
[a40-4-3-p36:sentence] 第三十四項の規定による教育資金管理契約に関する異動申告書の提出があつた後においては、当該教育資金管理契約に関する異動申告書を提出した受贈者に係る法第七十条の二の二第四項本文及び第六項の規定の適用については、当該教育資金管理契約に関する異動申告書に係る移管先の営業所等は、これらの規定に規定する取扱金融機関の営業所等とみなす。
[a40-4-3-p37:number] ３７
[a40-4-3-p37:sentence] 第二十七項、第三十項又は第三十三項若しくは第三十四項の規定により教育資金非課税取消申告書、教育資金非課税廃止申告書又は教育資金管理契約に関する異動申告書を提出しようとする受贈者は、これらの申告書の提出に代えて、これらの規定に規定する取扱金融機関の営業所等に対し、これらの申告書に記載すべき事項を電磁的方法により提供することができる。
[a40-4-3-p37:sentence] この場合において、当該受贈者は、これらの申告書を当該取扱金融機関の営業所等に提出したものとみなす。
[a40-4-3-p38:number] ３８
[a40-4-3-p38:sentence] 前項の規定の適用がある場合における第二十八項、第三十一項及び第三十五項の規定の適用については、これらの規定中「）が」とあるのは「）に記載すべき事項が」と、「受理された」とあるのは「提供された」とする。
[a40-4-3-p39:number] ３９
[a40-4-3-p39:sentence] 事業の譲渡若しくは合併若しくは分割又は取扱金融機関の営業所等の新設若しくは廃止若しくは業務を行う区域の変更により、教育資金非課税申告書を提出した受贈者に係る教育資金管理契約に関する事務の全部がその事業の譲渡を受けた受託者、銀行等若しくは金融商品取引業者（以下この項において「金融機関」という。）、その合併により設立した金融機関若しくはその合併後存続する金融機関若しくはその分割により資産及び負債の移転を受けた金融機関の営業所、事務所その他これらに準ずるもの又は同一の金融機関の他の営業所、事務所その他これらに準ずるもの（以下この項及び次項において「移管先の営業所等」という。）に移管された場合には、当該移管先の営業所等の長は、遅滞なく、その旨その他財務省令で定める事項を記載した書類を当該移管先の営業所等の所在地の所轄税務署長に提出しなければならない。
[a40-4-3-p40:number] ４０
[a40-4-3-p40:sentence] 前項の規定による書類の提出があつた後においては、同項の教育資金非課税申告書を提出した受贈者に係る法第七十条の二の二第四項本文及び第六項の規定の適用については、当該書類の提出に係る移管先の営業所等は、これらの規定に規定する取扱金融機関の営業所等とみなす。
[a40-4-3-p41:number] ４１
[a40-4-3-p41:sentence] 取扱金融機関の営業所等の長は、受贈者の提出する教育資金非課税申告書、追加教育資金非課税申告書、教育資金非課税取消申告書、教育資金非課税廃止申告書又は教育資金管理契約に関する異動申告書を受理した場合には、遅滞なく、これらの申告書を当該取扱金融機関の営業所等の所在地の所轄税務署長に送付しなければならない。
[a40-4-3-p42:number] ４２
[a40-4-3-p42:sentence] 前項の場合において、同項の申告書の送付を受けた税務署長が受贈者の納税地の所轄税務署長でないときは、その送付を受けた税務署長は、遅滞なく、当該申告書を当該所轄税務署長に送付しなければならない。
[a40-4-3-p43:number] ４３
[a40-4-3-p43:sentence] 取扱金融機関の営業所等の長は、受贈者から提出された教育資金非課税申告書に係る教育資金管理契約に基づいて、信託された財産及び当該財産に係る信託受益権、預入された預金若しくは貯金又は保管している有価証券につき帳簿を備え、各人別に、その財産及び信託受益権、預金若しくは貯金の額又は保管している有価証券の価額の明細及びその異動並びに当該教育資金管理契約に係る金銭の払出しに関する事項を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a40-4-3-p44:number] ４４
[a40-4-3-p44:sentence] 取扱金融機関の営業所等の長は、受贈者の提出する教育資金非課税申告書、追加教育資金非課税申告書、教育資金非課税取消申告書、教育資金非課税廃止申告書又は教育資金管理契約に関する異動申告書を受理した場合には、財務省令で定めるところにより、これらの申告書の写し（これに準ずるものを含む。）を作成し、これを保存しなければならない。
[a40-4-3-p45:number] ４５
[a40-4-3-p45:sentence] 文部科学大臣は、第七項の規定により金銭を定め、及び第八項の規定により金銭を定めたときは、これを告示する。
[a40-4-3-p46:number] ４６
[a40-4-3-p46:sentence] 教育資金非課税申告書、追加教育資金非課税申告書、教育資金非課税取消申告書、教育資金非課税廃止申告書及び教育資金管理契約に関する異動申告書の書式は、財務省令で定める。
[a40-4-3-p47:number] ４７
[a40-4-3-p47:sentence] 法第七十条の二の二第十九項に規定する教育資金管理契約の終了に関する調書の様式は、財務省令で定める。
[a40-4-3-p48:number] ４８
[a40-4-3-p48:sentence] 国税通則法施行令第三十条の三の規定は、法第七十条の二の二第二十四項の規定により物件を留め置く場合について準用する。
