source: e-Gov法令検索
[a26-28-3-2-p4:sentence] 法第四十一条の十九第一項の規定の適用がある場合における法第三十七条の十三第三項及び第四項並びに第三十七条の十三の二第四項の規定の適用については、法第三十七条の十三第三項第一号中「所得税の額」とあるのは「所得税の額（同号において「特定株式調整前所得税額」という。）並びに同年分の第四十一条の十九第一項の規定による所得税の額（次条第四項において準用するこの項の規定の適用がある場合には、設立特定株式調整基準所得金額（同年分の第四十一条の十九第一項に規定する基準所得金額から次条第四項に規定する設立特定株式控除未済額を控除した金額をいう。同号において同じ。）を同年分の第四十一条の十九第一項に規定する基準所得金額と、設立特定株式調整基準所得税額（同年分の同項に規定する基準所得税額から、同年分の一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額につき第三十七条の十第一項及び第三十七条の十一第一項の規定を適用して計算した所得税の額から当該一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額から当該設立特定株式控除未済額を控除した金額につき第三十七条の十第一項及び第三十七条の十一第一項の規定に準じて計算した所得税の額を控除した金額を控除した金額をいう。同号において同じ。）を同年分の第四十一条の十九第一項に規定する基準所得税額とそれぞれみなして同項の規定を適用して計算した所得税の額）の合計額」と、同項第二号中「所得税の額」とあるのは「所得税の額（以下この号において「特定株式調整所得税額」という。）並びに特定株式調整基準所得金額（同年分の第四十一条の十九第一項に規定する基準所得金額（次条第四項において準用するこの項の規定の適用がある場合には、設立特定株式調整基準所得金額）から当該特定株式控除未済額を控除した金額をいう。）を同年分の第四十一条の十九第一項に規定する基準所得金額と、特定株式調整基準所得税額（同年分の同項に規定する基準所得税額（次条第四項において準用するこの項の規定の適用がある場合には、設立特定株式調整基準所得税額）から、特定株式調整前所得税額から当該特定株式調整所得税額を控除した金額を控除した金額をいう。）を同年分の第四十一条の十九第一項に規定する基準所得税額とそれぞれみなして同項の規定を適用して計算した所得税の額の合計額」と、同条第四項中「金額）」とあるのは「金額）並びに前項第一号に規定する第四十一条の十九第一項の規定による所得税の額の合計額」と、「当該一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額に係る所得税の額」とあるのは「当該合計額」と、法第三十七条の十三の二第四項中「「に準じて」とあるのは「を適用して」と、同項第二号中「特定株式控除未済額」とあるのは「設立特定株式控除未済額」と、同条第四項中「」とあるのは「「に準じて計算した所得税の額（同号において「特定株式調整前所得税額」とあるのは「を適用して計算した所得税の額（次号において「設立特定株式調整前所得税額」と、「（次条第四項において準用するこの項の規定の適用がある場合には、設立特定株式調整基準所得金額（同年分の第四十一条の十九第一項に規定する基準所得金額から次条第四項に規定する設立特定株式控除未済額を控除した金額をいう。同号において同じ。）を同年分の第四十一条の十九第一項に規定する基準所得金額と、設立特定株式調整基準所得税額（同年分の同項に規定する基準所得税額から、同年分の一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額につき第三十七条の十第一項及び第三十七条の十一第一項の規定を適用して計算した所得税の額から当該一般株式等に係る課税譲渡所得等の金額及び上場株式等に係る課税譲渡所得等の金額から当該設立特定株式控除未済額を控除した金額につき第三十七条の十第一項及び第三十七条の十一第一項の規定に準じて計算した所得税の額を控除した金額を控除した金額をいう。同号において同じ。）を同年分の第四十一条の十九第一項に規定する基準所得税額とそれぞれみなして同項の規定を適用して計算した所得税の額）の合計額」とあるのは「の合計額」と、同項第二号中「特定株式控除未済額」とあるのは「設立特定株式控除未済額」と、「特定株式調整所得税額」という。）並びに特定株式調整基準所得金額」とあるのは「設立特定株式調整所得税額」という。）並びに設立特定株式調整基準所得金額」と、「基準所得金額（次条第四項において準用するこの項の規定の適用がある場合には、設立特定株式調整基準所得金額）」とあるのは「基準所得金額」と、「特定株式調整基準所得税額（」とあるのは「設立特定株式調整基準所得税額（」と、「基準所得税額（次条第四項において準用するこの項の規定の適用がある場合には、設立特定株式調整基準所得税額）から、特定株式調整前所得税額から当該特定株式調整所得税額を控除した金額を控除した金額をいう。）を同年分の第四十一条の十九第一項」とあるのは「基準所得税額から、設立特定株式調整前所得税額から当該設立特定株式調整所得税額を控除した金額を控除した金額をいう。）を同年分の同項」と、同条第四項中「」と、「金額）」とあるのは「の額」と、「、前項」とあるのは「、同項」」とあるのは「金額）並びに前項第一号に規定する」とあるのは「の額並びに」」とする。
[a26-28-3-2-p5:number] ５
[a26-28-3-2-p5:sentence] 法第四十一条の十九第一項の規定の適用がある場合における所得税法の規定の適用については、次に定めるところによる。
[a26-28-3-2-p5-i1:title] 一
[a26-28-3-2-p5-i1:sentence] 所得税法第百十一条第四項の規定の適用については、同項中「の見積額につき第三章（税額の計算）」とあるのは、「並びに租税特別措置法第四十一条の十九第一項（特定の基準所得金額の課税の特例）に規定する基準所得金額の見積額につき第三章（税額の計算）及び同項」とする。
[a26-28-3-2-p5-i2:title] 二
[a26-28-3-2-p5-i2:sentence] 所得税法第百二十条第一項の規定の適用については、同項第一号中「純損失の金額」とあるのは「純損失の金額並びに租税特別措置法第四十一条の十九第一項（特定の基準所得金額の課税の特例）に規定する基準所得金額（第三号において「基準所得金額」という。）」と、同項第三号中「課税山林所得金額につき第三章（税額の計算）」とあるのは「課税山林所得金額並びに基準所得金額につき第三章（税額の計算）及び租税特別措置法第四十一条の十九第一項」とする。
[a26-28-3-2-p5-i3:title] 三
[a26-28-3-2-p5-i3:sentence] 所得税法第百四十条第一項及び第二項の規定の適用については、同条第一項第一号中「所得税の額」とあるのは「所得税の額（次号において「調整前所得税額」という。）並びに同年分の租税特別措置法第四十一条の十九第一項（特定の基準所得金額の課税の特例）の規定による所得税の額の合計額」と、同項第二号中「所得税の額」とあるのは「所得税の額（以下この号において「調整所得税額」という。）並びに調整基準所得金額（同年分の租税特別措置法第四十一条の十九第一項に規定する基準所得金額から当該控除した純損失の金額を控除した金額をいう。）を同年分の同項に規定する基準所得金額と、調整基準所得税額（調整前所得税額から当該調整所得税額を控除した金額を同年分の同項に規定する基準所得税額から控除した金額をいう。）を同年分の同項に規定する基準所得税額とそれぞれみなして同項の規定を適用して計算した所得税の額の合計額」と、同条第二項中「係る所得税の額」とあるのは「係る所得税の額並びに租税特別措置法第四十一条の十九第一項の規定による所得税の額の合計額」と、「同項の」とあるのは「前項の」と、「当該所得税の額」とあるのは「当該合計額」とする。
[a26-28-3-2-p5-i4:title] 四
[a26-28-3-2-p5-i4:sentence] 所得税法第百四十一条第一項の規定の適用については、同項第一号中「所得税の額」とあるのは「所得税の額（次号において「調整前所得税額」という。）並びに同年分の租税特別措置法第四十一条の十九第一項（特定の基準所得金額の課税の特例）の規定による所得税の額の合計額」と、同項第二号中「所得税の額」とあるのは「所得税の額（以下この号において「調整所得税額」という。）並びに調整基準所得金額（同年分の租税特別措置法第四十一条の十九第一項に規定する基準所得金額から当該控除した純損失の金額を控除した金額をいう。）を同年分の同項に規定する基準所得金額と、調整基準所得税額（調整前所得税額から当該調整所得税額を控除した金額を同年分の同項に規定する基準所得税額から控除した金額をいう。）を同年分の同項に規定する基準所得税額とそれぞれみなして同項の規定を適用して計算した所得税の額の合計額」とする。
[a26-28-3-2-p6:number] ６
[a26-28-3-2-p6:sentence] 法第四十一条の十九第一項の規定の適用がある場合における所得税法施行令の規定の適用については、次に定めるところによる。
[a26-28-3-2-p6-i1:title] 一
[a26-28-3-2-p6-i1:sentence] 所得税法施行令第二百五十八条第一項の規定の適用については、同項第二号中「第三節（課税標準、損益通算及び損失の繰越控除）」とあるのは「第三節（課税標準、損益通算及び損失の繰越控除）並びに租税特別措置法第四十一条の十九第二項（特定の基準所得金額の課税の特例）」と、「山林所得金額」とあるのは「山林所得金額並びに同条第一項に規定する基準所得金額」と、同項第四号中「又は課税山林所得金額」とあるのは「若しくは課税山林所得金額又は第二号の基準所得金額」と、「第二編第三章第一節（税率）」とあるのは「第二編第三章第一節（税率）及び租税特別措置法第四十一条の十九第一項」とする。
[a26-28-3-2-p6-i2:title] 二
[a26-28-3-2-p6-i2:sentence] 所得税法施行令第二百六十一条第一号の規定の適用については、同号中「所得税の額から」とあるのは、「所得税の額並びにその年分の租税特別措置法第四十一条の十九第一項（特定の基準所得金額の課税の特例）に規定する基準所得金額の見積額（退職所得金額に係る部分を除く。）につき同項の規定に準じて計算した所得税の額から」とする。
[a26-28-3-2-p6-i3:title] 三
[a26-28-3-2-p6-i3:sentence] 所得税法施行令第二百七十二条第二項の規定の適用については、同項中「計算した所得税の額」とあるのは「計算した所得税の額並びに同年分の租税特別措置法第四十一条の十九第一項（特定の基準所得金額の課税の特例）に規定する基準所得金額（以下この項において「基準所得金額」という。）及び同条第一項に規定する基準所得税額並びに同項の規定による所得税の額」と、「課税山林所得金額に」とあるのは「課税山林所得金額並びに基準所得金額に」と、「とみなし」とあるのは「並びに基準所得金額とみなし」とする。
[a26-28-3-2-p7:number] ７
[a26-28-3-2-p7:sentence] 前三項に定めるもののほか、法第四十一条の十九第一項の規定の適用がある場合における法第三十七条の十三及び第三十七条の十三の二の規定の適用並びに所得税法第百十二条第一項の規定により提出する申請書の記載その他法第四十一条の十九第一項の規定の適用に関し必要な事項は、財務省令で定める。
