source: e-Gov法令検索
[a48-7-p2:sentence] 法第九十条の三の四第一項に規定する政令で定めるガス状炭化水素は、天然ガスと天然ガス以外のガス状炭化水素その他の物質との混合ガス（当該混合ガスに含まれる天然ガスの割合が百分の九十以上であるものに限る。）に含まれる天然ガスとし、同項に規定する政令で定めるところにより計算した金額は、当該混合ガスにつき、法第九十条の三の二第二号に定める税率により計算した石油石炭税額と石油石炭税法（昭和五十三年法律第二十五号）第九条第二号に定める税率により計算した石油石炭税額との差額に相当する金額に百分の九十を乗じて得た金額とする。
[a48-7-p2:sentence] この場合において、当該混合ガスの数量は、温度零度及び一気圧の下における乾燥した当該混合ガスの容量一・四立方メートルにつき重量一キログラムとして計算した数量とする。
[a48-7-p3:number] ３
[a48-7-p3:sentence] 法第九十条の三の四第一項の表の第六号の上欄に規定する苛性ソーダの製造業を営む者と政令で定める特別の関係がある者は、次に掲げる者とする。
[a48-7-p3-i1:title] 一
[a48-7-p3-i1:sentence] 当該苛性ソーダの製造業を営む者によりその発行済株式（議決権のあるものに限る。次号において同じ。）の総数の百分の五十を超える数の株式を保有されている者
[a48-7-p3-i2:title] 二
[a48-7-p3-i2:sentence] 当該苛性ソーダの製造業を営む者によりその発行済株式の一部を保有されている者で、当該苛性ソーダの製造業を営む者の役員（法人税法第二条第十五号に規定する役員をいう。以下この号において同じ。）又は使用人が役員として派遣されているもの（前号に掲げる者及び電気事業法（昭和三十九年法律第百七十号）第二条第一項第十五号に規定する発電事業者を除く。）
[a48-7-p4:number] ４
[a48-7-p4:sentence] 第一項の特定用途石油製品等を同項の用途に供する者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-7-p4-i1:title] 一
[a48-7-p4-i1:sentence] 移入した当該特定用途石油製品等の品名、品名ごとの数量、移入の年月日並びに引渡人の住所又は居所及び氏名又は名称
[a48-7-p4-i2:title] 二
[a48-7-p4-i2:sentence] 消費した当該特定用途石油製品等の品名、品名ごとの数量、消費の年月日及びその用途
[a48-7-p4-i3:title] 三
[a48-7-p4-i3:sentence] 貯蔵している当該特定用途石油製品等の品名及び品名ごとの数量
[a48-7-p5:number] ５
[a48-7-p5:sentence] 第一項の特定用途石油製品等を法第九十条の三の四第一項の表の第六号の下欄に掲げる用途に供する者は、前項各号に掲げる事項のほか、次の各号に掲げる者の区分に応じ、当該各号に定める事項を帳簿に記載しなければならない。
[a48-7-p5-i1:title] 一
[a48-7-p5-i1:sentence] 苛性ソーダの製造業を営む者
[a48-7-p5-i1:sentence] 次に掲げる事項
[a48-7-p5-i1-s1-1:title] イ
[a48-7-p5-i1-s1-1:sentence] 当該特定用途石油製品等を消費して発電した電気の量
[a48-7-p5-i1-s1-2:title] ロ
[a48-7-p5-i1-s1-2:sentence] イに掲げる電気の量のうち苛性ソーダの製造に使用した電気の量
[a48-7-p5-i2:title] 二
[a48-7-p5-i2:sentence] 第三項各号に掲げる者
[a48-7-p5-i2:sentence] 次に掲げる事項
[a48-7-p5-i2-s1-1:title] イ
[a48-7-p5-i2-s1-1:sentence] 苛性ソーダの製造業を営む者に供給した電気の量
[a48-7-p5-i2-s1-2:title] ロ
[a48-7-p5-i2-s1-2:sentence] イに掲げる電気の量のうち当該特定用途石油製品等を消費して発電した電気の量
[a48-7-p5-i2-s1-3:title] ハ
[a48-7-p5-i2-s1-3:sentence] イに規定する苛性ソーダの製造業を営む者の住所及び名称並びに当該苛性ソーダの製造場の所在地及び名称
[a48-7-p6:number] ６
[a48-7-p6:sentence] 第一項に規定する特定用途石油製品等の製造者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-7-p6-i1:title] 一
[a48-7-p6-i1:sentence] 製造した当該特定用途石油製品等の品名、品名ごとの数量及び製造の年月日
[a48-7-p6-i2:title] 二
[a48-7-p6-i2:sentence] 貯蔵している当該特定用途石油製品等の品名及び品名ごとの数量
[a48-7-p6-i3:title] 三
[a48-7-p6-i3:sentence] 移出した当該特定用途石油製品等の品名、品名ごとの数量及び移出の年月日並びに受取人の住所又は居所及び氏名又は名称
[a48-7-p7:number] ７
[a48-7-p7:sentence] 第一項の特定用途石油製品等の販売業者は、次に掲げる事項を帳簿に記載しなければならない。
[a48-7-p7-i1:title] 一
[a48-7-p7-i1:sentence] 購入した当該特定用途石油製品等の品名、品名ごとの数量、購入の年月日並びに売渡人の住所又は居所及び氏名又は名称
[a48-7-p7-i2:title] 二
[a48-7-p7-i2:sentence] 販売した当該特定用途石油製品等の品名、品名ごとの数量、販売の年月日並びに買受人の住所又は居所及び氏名又は名称
[a48-7-p7-i3:title] 三
[a48-7-p7-i3:sentence] 返品した当該特定用途石油製品等の品名、品名ごとの数量、返品の年月日並びに返品先の者の住所又は居所及び氏名又は名称
[a48-7-p8:number] ８
[a48-7-p8:sentence] 第一項に規定する特定用途石油製品等の承認輸入者は、その引取りに係る当該特定用途石油製品等の品名及び品名ごとの数量並びに引取りの年月日を帳簿に記載しなければならない。
[a48-7-p8:sentence] ただし、これらの事項の全部又は一部が石油石炭税法施行令（昭和五十三年政令第百三十二号）第二十条第八項本文又は第十項の帳簿に記載されている場合には、当該全部又は一部の事項の帳簿への記載を省略することができる。
