source: e-Gov法令検索
[a1-4-p5-i1:sentence] 法第三条第一項第一号に規定する特定公社債以外の公社債の利子の同項第四号又は第五号に規定する支払の確定した日において、財務省令で定める方法により判定した場合に当該公社債の利子の支払をした法人又は同号に規定する該当することとなる法人（次項第一号及び第二号において「対象者等同族会社」という。）が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該判定の基礎となる同条第十四号に規定する株主等その他の財務省令で定める者（以下この項において「特定個人」という。）
[a1-4-p5-i2:title] 二
[a1-4-p5-i2:sentence] 特定個人の親族
[a1-4-p5-i3:title] 三
[a1-4-p5-i3:sentence] 特定個人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a1-4-p5-i4:title] 四
[a1-4-p5-i4:sentence] 特定個人の使用人
[a1-4-p5-i5:title] 五
[a1-4-p5-i5:sentence] 前三号に掲げる者以外の者で、特定個人から受ける金銭その他の資産によつて生計を維持しているもの
[a1-4-p5-i6:title] 六
[a1-4-p5-i6:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a1-4-p6:number] ６
[a1-4-p6:sentence] 法第三条第一項第五号に規定する政令で定める場合は、次に掲げる場合とする。
[a1-4-p6-i1:title] 一
[a1-4-p6-i1:sentence] 法第三条第一項第五号に規定する特定法人（以下この項において「特定法人」という。）が同族会社公社債（対象者等同族会社が発行する公社債をいう。以下この項において同じ。）の利子の支払を受ける場合において、同号に規定する対象者その他の政令で定める者（以下この項において「対象者等」という。）が特定法人公社債（当該特定法人が発行する公社債をいう。以下この号において同じ。）の利子の支払を受けるときにおける当該特定法人公社債につき次に掲げる契約が締結されていることにより、当該対象者等が当該特定法人公社債に係る債務の不履行により実質的に損失を受けないと認められる場合
[a1-4-p6-i1-s1-1:title] イ
[a1-4-p6-i1-s1-1:sentence] 当該特定法人公社債に係る債務を担保するため、当該同族会社公社債を担保に供することとされている契約
[a1-4-p6-i1-s1-2:title] ロ
[a1-4-p6-i1-s1-2:sentence] 当該特定法人公社債に係る債務につき当該対象者等同族会社が保証を行うこととされている契約（ハに掲げる契約を除く。）
[a1-4-p6-i1-s1-3:title] ハ
[a1-4-p6-i1-s1-3:sentence] 当該特定法人公社債に係る債務につき保証人が保証を行う場合における当該保証に係る求償権を担保するため、当該同族会社公社債を担保に供することとされている契約
[a1-4-p6-i2:title] 二
[a1-4-p6-i2:sentence] 対象者等が特定法人公社債（特定法人が発行する公社債をいう。以下この号及び次号において同じ。）の利子の支払を受ける場合において、特定株主等（法第三条第一項第五号に規定する支払の確定した日において当該特定法人公社債を発行した特定法人の株主（以下この号において「特定法人株主」という。）又は当該特定法人株主と特殊の関係のある法人を判定の基礎となる株主として選定した場合に当該特定法人が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該特定法人株主その他の財務省令で定める者をいう。）が対象者等同族会社から同族会社公社債の利子の支払を受けるときにおける当該特定法人公社債につき次に掲げる契約が締結されていることにより、当該対象者等が当該特定法人公社債に係る債務の不履行により実質的に損失を受けないと認められる場合
[a1-4-p6-i2-s1-1:title] イ
[a1-4-p6-i2-s1-1:sentence] 当該特定法人公社債に係る債務を担保するため、当該同族会社公社債を担保に供することとされている契約
[a1-4-p6-i2-s1-2:title] ロ
[a1-4-p6-i2-s1-2:sentence] 当該特定法人公社債に係る債務につき当該対象者等同族会社が保証を行うこととされている契約（ハに掲げる契約を除く。）
[a1-4-p6-i2-s1-3:title] ハ
[a1-4-p6-i2-s1-3:sentence] 当該特定法人公社債に係る債務につき保証人が保証を行う場合における当該保証に係る求償権を担保するため、当該同族会社公社債を担保に供することとされている契約
[a1-4-p6-i3:title] 三
[a1-4-p6-i3:sentence] 前二号に掲げる場合のほか、特定法人公社債又は同族会社公社債に係る債務の弁済に関する契約、当該特定法人公社債に係る債務の保証に関する契約その他の契約の内容その他の状況からみて、対象者等が当該特定法人公社債に係る債務の不履行により実質的に損失を受けないと認められる場合
[a1-4-p7:number] ７
[a1-4-p7:sentence] 第三項及び第四項の規定は、前項第二号に規定する特殊の関係のある法人について準用する。
[a1-4-p7:sentence] この場合において、第三項中「法第三条第一項第四号及び第五号に規定する政令で定める」とあるのは「第六項第二号に規定する」と、同項第一号中「法第三条第一項第四号又は第五号」とあるのは「第六項第二号」と、「対象者」とあるのは「特定法人株主」と、同項第二号及び第三号中「対象者」とあるのは「特定法人株主」と読み替えるものとする。
