source: e-Gov法令検索
[a39-17-p3-i2-s1-1:sentence] その本店所在地国の法令に準拠して専ら特定外国金融機関の経営管理等及び特定間接保有外国金融機関等（特定中間持株会社がその株式等を有する第九項第二号イ及びロに掲げる外国法人並びに特定中間持株会社がその株式等を有する前号に該当する部分対象外国関係会社（その発行済株式等の百分の五十を超える数又は金額の株式等を有するものに限る。）をいう。以下この項において同じ。）の経営管理等を行つていること。
[a39-17-p3-i2-s1-2:title] ロ
[a39-17-p3-i2-s1-2:sentence] その本店所在地国においてその役員又は使用人が特定外国金融機関の経営管理及び特定間接保有外国金融機関等の経営管理を的確に遂行するために通常必要と認められる業務の全てに従事していること。
[a39-17-p3-i2-s1-3:title] ハ
[a39-17-p3-i2-s1-3:sentence] 当該事業年度終了の時における貸借対照表に計上されている（１）に掲げる金額の（２）に掲げる金額に対する割合が百分の七十五を超えること。
[a39-17-p3-i2-s1-3-s2-1:title] （１）
[a39-17-p3-i2-s1-3-s2-1:sentence] その有する特定外国金融機関の株式等、特定中間持株会社の株式等及び従属関連業務子会社の株式等の帳簿価額の合計額
[a39-17-p3-i2-s1-3-s2-2:title] （２）
[a39-17-p3-i2-s1-3-s2-2:sentence] その総資産の帳簿価額から特定外国金融機関、特定中間持株会社及び従属関連業務子会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p3-i2-s1-4:title] ニ
[a39-17-p3-i2-s1-4:sentence] 当該事業年度終了の時における貸借対照表に計上されている（１）に掲げる金額の（２）に掲げる金額に対する割合が百分の五十を超えること。
[a39-17-p3-i2-s1-4-s2-1:title] （１）
[a39-17-p3-i2-s1-4-s2-1:sentence] その有する特定外国金融機関の株式等及び特定中間持株会社の株式等の帳簿価額の合計額
[a39-17-p3-i2-s1-4-s2-2:title] （２）
[a39-17-p3-i2-s1-4-s2-2:sentence] その総資産の帳簿価額から特定外国金融機関及び特定中間持株会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p3-i3:title] 三
[a39-17-p3-i3:sentence] 次に掲げる要件の全てに該当する部分対象外国関係会社（一又は二以上の特定外国金融機関の株式等を有するものに限るものとし、前二号のいずれかに該当する部分対象外国関係会社を除く。）
[a39-17-p3-i3-s1-1:title] イ
[a39-17-p3-i3-s1-1:sentence] その本店所在地国の法令に準拠して専ら特定外国金融機関の経営管理等、前二号又は次号のいずれかに該当する部分対象外国関係会社（その発行済株式等の百分の五十を超える数又は金額の株式等を有するものに限る。以下この号において同じ。）の経営管理等及び特定間接保有外国金融機関等の経営管理等を行つていること。
[a39-17-p3-i3-s1-2:title] ロ
[a39-17-p3-i3-s1-2:sentence] その本店所在地国においてその役員又は使用人が特定外国金融機関の経営管理、前二号又は次号のいずれかに該当する部分対象外国関係会社の経営管理及び特定間接保有外国金融機関等の経営管理を的確に遂行するために通常必要と認められる業務の全てに従事していること。
[a39-17-p3-i3-s1-3:title] ハ
[a39-17-p3-i3-s1-3:sentence] 当該事業年度終了の時における貸借対照表に計上されている（１）に掲げる金額の（２）に掲げる金額に対する割合が百分の七十五を超えること。
[a39-17-p3-i3-s1-3-s2-1:title] （１）
[a39-17-p3-i3-s1-3-s2-1:sentence] その有する特定外国金融機関の株式等、前二号及び次号に掲げる部分対象外国関係会社の株式等、特定中間持株会社の株式等並びに従属関連業務子会社の株式等の帳簿価額の合計額
[a39-17-p3-i3-s1-3-s2-2:title] （２）
[a39-17-p3-i3-s1-3-s2-2:sentence] その総資産の帳簿価額から特定外国金融機関、前二号及び次号に掲げる部分対象外国関係会社、特定中間持株会社並びに従属関連業務子会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p3-i3-s1-4:title] ニ
[a39-17-p3-i3-s1-4:sentence] 当該事業年度終了の時における貸借対照表に計上されている（１）に掲げる金額の（２）に掲げる金額に対する割合が百分の五十を超えること。
[a39-17-p3-i3-s1-4-s2-1:title] （１）
[a39-17-p3-i3-s1-4-s2-1:sentence] その有する特定外国金融機関の株式等、前二号及び次号に掲げる部分対象外国関係会社の株式等並びに特定中間持株会社の株式等の帳簿価額の合計額
[a39-17-p3-i3-s1-4-s2-2:title] （２）
[a39-17-p3-i3-s1-4-s2-2:sentence] その総資産の帳簿価額から特定外国金融機関、前二号及び次号に掲げる部分対象外国関係会社並びに特定中間持株会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p3-i4:title] 四
[a39-17-p3-i4:sentence] 次に掲げる要件の全てに該当する部分対象外国関係会社（一又は二以上の特定外国金融機関の株式等を有するものに限るものとし、前三号のいずれかに該当する部分対象外国関係会社を除く。）
[a39-17-p3-i4-s1-1:title] イ
[a39-17-p3-i4-s1-1:sentence] その本店所在地国の法令に準拠して専ら特定外国金融機関の経営管理等、前三号のいずれかに該当する部分対象外国関係会社（その発行済株式等の百分の五十を超える数又は金額の株式等を有するものに限る。以下この号において同じ。）の経営管理等及び特定間接保有外国金融機関等の経営管理等を行つていること。
[a39-17-p3-i4-s1-2:title] ロ
[a39-17-p3-i4-s1-2:sentence] その本店所在地国においてその役員又は使用人が特定外国金融機関の経営管理、前三号のいずれかに該当する部分対象外国関係会社の経営管理及び特定間接保有外国金融機関等の経営管理を的確に遂行するために通常必要と認められる業務の全てに従事していること。
[a39-17-p3-i4-s1-3:title] ハ
[a39-17-p3-i4-s1-3:sentence] 当該事業年度終了の時における貸借対照表に計上されている（１）に掲げる金額の（２）に掲げる金額に対する割合が百分の七十五を超えること。
[a39-17-p3-i4-s1-3-s2-1:title] （１）
[a39-17-p3-i4-s1-3-s2-1:sentence] その有する特定外国金融機関の株式等、前三号に掲げる部分対象外国関係会社の株式等、特定中間持株会社の株式等及び従属関連業務子会社の株式等の帳簿価額の合計額
[a39-17-p3-i4-s1-3-s2-2:title] （２）
[a39-17-p3-i4-s1-3-s2-2:sentence] その総資産の帳簿価額から特定外国金融機関、前三号に掲げる部分対象外国関係会社、特定中間持株会社及び従属関連業務子会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p3-i4-s1-4:title] ニ
[a39-17-p3-i4-s1-4:sentence] 当該事業年度終了の時における貸借対照表に計上されている（１）に掲げる金額の（２）に掲げる金額に対する割合が百分の五十を超えること。
[a39-17-p3-i4-s1-4-s2-1:title] （１）
[a39-17-p3-i4-s1-4-s2-1:sentence] その有する特定外国金融機関の株式等、前三号に掲げる部分対象外国関係会社の株式等及び特定中間持株会社の株式等の帳簿価額の合計額
[a39-17-p3-i4-s1-4-s2-2:title] （２）
[a39-17-p3-i4-s1-4-s2-2:sentence] その総資産の帳簿価額から特定外国金融機関、前三号に掲げる部分対象外国関係会社及び特定中間持株会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p4:number] ４
[a39-17-p4:sentence] 前項に規定する特定資本関係とは、次に掲げる関係をいう。
[a39-17-p4-i1:title] 一
[a39-17-p4-i1:sentence] 二の法人のいずれか一方の法人が他方の法人の発行済株式等の全部を直接又は間接に保有する関係
[a39-17-p4-i2:title] 二
[a39-17-p4-i2:sentence] 二の法人が同一の者によつてそれぞれその発行済株式等の全部を直接又は間接に保有される場合における当該二の法人の関係（前号に掲げる関係に該当するものを除く。）
[a39-17-p5:number] ５
[a39-17-p5:sentence] 第三十九条の十二第二項及び第三項の規定は、前項各号の発行済株式等の全部を直接又は間接に保有するかどうかの判定について準用する。
[a39-17-p5:sentence] この場合において、同条第二項及び第三項中「百分の五十以上の数又は金額の株式又は出資」とあるのは、「全部」と読み替えるものとする。
[a39-17-p6:number] ６
[a39-17-p6:sentence] 第三項において、発行済株式等の全部を直接又は間接に保有されているかどうかの判定は、同項の一の内国法人等の部分対象外国関係会社に係る直接保有株式等保有割合（当該一の内国法人等の有する外国法人の株式等の数又は金額が当該外国法人の発行済株式等のうちに占める割合をいう。）と当該一の内国法人等の当該部分対象外国関係会社に係る間接保有株式等保有割合とを合計した割合により行うものとする。
[a39-17-p7:number] ７
[a39-17-p7:sentence] 前項に規定する間接保有株式等保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。
[a39-17-p7-i1:title] 一
[a39-17-p7-i1:sentence] 部分対象外国関係会社の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この項において同じ。）である外国法人の発行済株式等の全部が一の内国法人等によつて保有されている場合
[a39-17-p7-i1:sentence] 当該株主等である外国法人の有する当該部分対象外国関係会社の株式等の数又は金額がその発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a39-17-p7-i2:title] 二
[a39-17-p7-i2:sentence] 部分対象外国関係会社の株主等である外国法人（前号に掲げる場合に該当する同号の株主等である外国法人を除く。）と一の内国法人等との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国法人（以下この号において「出資関連外国法人」という。）が介在している場合（出資関連外国法人及び当該株主等である外国法人がそれぞれその発行済株式等の全部を一の内国法人等又は出資関連外国法人（その発行済株式等の全部が一の内国法人等又は他の出資関連外国法人によつて保有されているものに限る。）によつて保有されている場合に限る。）
[a39-17-p7-i2:sentence] 当該株主等である外国法人の有する当該部分対象外国関係会社の株式等の数又は金額がその発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a39-17-p8:number] ８
[a39-17-p8:sentence] 第三項及び次項に規定する従属関連業務子会社とは、部分対象外国関係会社（法第六十六条の六第二項第七号に規定する外国金融子会社等に該当するものを除く。以下この項において同じ。）のうち次に掲げる要件の全てに該当するものをいう。
[a39-17-p8-i1:title] 一
[a39-17-p8-i1:sentence] 従属業務（次に掲げる者のうち銀行業、金融商品取引業（金融商品取引法第二十八条第一項に規定する第一種金融商品取引業と同種類の業務に限る。）又は保険業（以下この号において「銀行業等」という。）を行うものの当該銀行業等の業務に従属する業務をいう。次号において同じ。）又は関連業務（銀行業等に付随し、又は関連する業務をいう。同号において同じ。）を専ら行つていること。
[a39-17-p8-i1-s1-1:title] イ
[a39-17-p8-i1-s1-1:sentence] 当該部分対象外国関係会社に係る法第四十条の四第一項各号及び第六十六条の六第一項各号に掲げる者
[a39-17-p8-i1-s1-2:title] ロ
[a39-17-p8-i1-s1-2:sentence] 第三十九条の十四の三第二十七項第一号中「法第六十六条の六第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社（法第六十六条の六第二項第六号に規定する部分対象外国関係会社に該当するものに限るものとし、同項第七号に規定する外国金融子会社等に該当するものを除く。以下この項において同じ。）」と、同項第二号及び第三号中「法第六十六条の六第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と、「同条第一項各号」とあるのを「法第六十六条の六第一項各号」と、同項第四号及び第五号中「法第六十六条の六第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあり、並びに同項第六号中「同条第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあり、及び「法第六十六条の六第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と読み替えた場合における当該部分対象外国関係会社に係る同項各号に掲げる者
[a39-17-p8-i2:title] 二
[a39-17-p8-i2:sentence] その本店所在地国においてその役員又は使用人が従属業務又は関連業務を的確に遂行するために通常必要と認められる業務の全てに従事していること。
[a39-17-p8-i3:title] 三
[a39-17-p8-i3:sentence] 当該事業年度の総収入金額のうちに第一号イ及びロに掲げる者（個人を除く。）との取引に係る収入金額の合計額の占める割合が百分の九十以上であること。
[a39-17-p9:number] ９
[a39-17-p9:sentence] 第三項に規定する特定中間持株会社とは、外国関係会社（法第六十六条の六第二項第一号に規定する外国関係会社をいい、同項第二号に規定する特定外国関係会社又は同項第三号に規定する対象外国関係会社に該当するものに限る。）のうち次に掲げる要件の全てに該当するものをいう。
[a39-17-p9-i1:title] 一
[a39-17-p9-i1:sentence] 判定対象外国金融持株会社（第三項第二号から第四号までに掲げる部分対象外国関係会社に該当するかどうかを判定しようとする部分対象外国関係会社をいう。以下この項において同じ。）によつてその発行済株式等の百分の五十を超える数又は金額の株式等を保有されていること。
[a39-17-p9-i2:title] 二
[a39-17-p9-i2:sentence] その本店所在地国が、判定対象外国金融持株会社の本店所在地国又は特定中間持株会社に該当するかどうかを判定しようとする外国関係会社がその株式等を有するいずれかの特定外国金融機関（次に掲げる外国法人をいう。以下この項において同じ。）の本店所在地国と同一であること。
[a39-17-p9-i2-s1-1:title] イ
[a39-17-p9-i2-s1-1:sentence] 法第六十六条の六第二項第七号に規定する外国金融機関でその発行済株式等の百分の五十を超える数又は金額の株式等を有するもの
[a39-17-p9-i2-s1-2:title] ロ
[a39-17-p9-i2-s1-2:sentence] 法第六十六条の六第二項第六号中「外国関係会社（特定外国関係会社に該当するものを除く。）」とあるのを「外国法人」として同号及び同項第七号の規定を適用した場合に同号に規定する外国金融機関に該当することとなる外国法人で、その本店所在地国の法令又は慣行その他やむを得ない理由により、その発行済株式等の百分の五十を超える数又は金額の株式等を有することが認められないもののうち、その議決権の総数の百分の四十以上の数の議決権を有することその他財務省令で定める要件に該当するもの
[a39-17-p9-i3:title] 三
[a39-17-p9-i3:sentence] 当該事業年度終了の時における貸借対照表に計上されているイに掲げる金額のロに掲げる金額に対する割合が百分の七十五を超えること。
[a39-17-p9-i3-s1-1:title] イ
[a39-17-p9-i3-s1-1:sentence] その有する特定外国金融機関の株式等、第三項第一号に掲げる部分対象外国関係会社（その発行済株式等の百分の五十を超える数又は金額の株式等を有するものに限る。以下この号及び次号において同じ。）の株式等及び従属関連業務子会社（その発行済株式等の百分の五十を超える数又は金額の株式等を有するものに限る。ロにおいて同じ。）の株式等の帳簿価額の合計額
[a39-17-p9-i3-s1-2:title] ロ
[a39-17-p9-i3-s1-2:sentence] その総資産の帳簿価額から特定外国金融機関、第三項第一号に掲げる部分対象外国関係会社及び従属関連業務子会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p9-i4:title] 四
[a39-17-p9-i4:sentence] 当該事業年度終了の時における貸借対照表に計上されているイに掲げる金額のロに掲げる金額に対する割合が百分の五十を超えること。
[a39-17-p9-i4-s1-1:title] イ
[a39-17-p9-i4-s1-1:sentence] その有する特定外国金融機関の株式等及び第三項第一号に掲げる部分対象外国関係会社の株式等の帳簿価額の合計額
[a39-17-p9-i4-s1-2:title] ロ
[a39-17-p9-i4-s1-2:sentence] その総資産の帳簿価額から特定外国金融機関及び第三項第一号に掲げる部分対象外国関係会社に対する貸付金の帳簿価額を控除した残額
[a39-17-p9-i5:title] 五
[a39-17-p9-i5:sentence] 一又は二以上の特定外国金融機関の株式等を有していること。
[a39-17-p10:number] １０
[a39-17-p10:sentence] 法第六十六条の六第二項第十号に規定する政令で定める日は、同項第八号に規定する清算部分対象外国関係会社又は同項第九号に規定する清算外国金融子会社等の残余財産の確定の日と同項第十号に規定する該当しないこととなつた事業年度終了の日以後五年を経過した日とのいずれか早い日とする。
