source: e-Gov法令検索
[a35-3-p3:sentence] 法第五十九条の三第一項第一号ロ（１）に規定する政令で定める金額は、同項の法人が当該対象事業年度において行つた特許権譲渡等取引ごとに、当該特許権譲渡等取引に係る収益の額として当該対象事業年度の所得の金額の計算上益金の額に算入される金額から、前項各号に掲げる当該特許権譲渡等取引の区分に応じ当該各号に定める金額を減算した金額（当該対象事業年度前の各事業年度（令和七年四月一日以後に開始する事業年度に限るものとし、当該対象事業年度開始の日前に開始し、かつ、同条第一項の規定の適用を受けた事業年度のうちその終了の日が最も遅い事業年度以前の各事業年度を除く。）において行つた特許権譲渡等取引に係る所得の金額の計算上生じた損失の合計額として財務省令で定める金額がある場合には、当該金額に当該対象事業年度において行つた特許権譲渡等取引に係る所得の金額が当該対象事業年度において行つた各特許権譲渡等取引に係る所得の金額の合計額のうちに占める割合として財務省令で定める割合を乗じて計算した金額を控除した金額）とする。
[a35-3-p4:number] ４
[a35-3-p4:sentence] 法第五十九条の三第一項第二号に規定する政令で定めるところにより計算した金額は、同項の規定を適用しないで計算した場合の当該対象事業年度の所得の金額から第一号に掲げる金額が第二号に掲げる金額を超える部分の金額を控除した金額とする。
[a35-3-p4-i1:title] 一
[a35-3-p4-i1:sentence] 法人税法第五十七条第一項ただし書の規定を適用しないものとした場合に同項本文の規定により当該対象事業年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同条第二項の規定により当該法人の欠損金額とみなされたものを含む。）
[a35-3-p4-i2:title] 二
[a35-3-p4-i2:sentence] 法人税法第五十七条第一項の規定により当該対象事業年度の所得の金額の計算上損金の額に算入される欠損金額
[a35-3-p5:number] ５
[a35-3-p5:sentence] 法第五十九条の三第一項第一号イに定める金額又は同号ロ（１）に掲げる金額が零に満たない場合には、これらの金額は零であるものとして、同項の規定を適用する。
[a35-3-p6:number] ６
[a35-3-p6:sentence] 法第五十九条の三第一項、第二項第五号ロ、第四項、第六項から第八項まで、第十四項又は第十五項の規定を適用する場合において、同条第二項第一号に規定する関連者に該当するかどうかの判定は、それぞれの取引が行われた時の現況によるものとする。
[a35-3-p7:number] ７
[a35-3-p7:sentence] 第三十九条の十二第一項から第四項までの規定は、法第五十九条の三第二項第一号に規定する政令で定める特殊の関係について準用する。
[a35-3-p8:number] ８
[a35-3-p8:sentence] 法第五十九条の三第二項第四号イ（２）に規定する政令で定める金額は、手形の割引料、法人税法施行令第百三十六条の二第一項に規定する満たない部分の金額その他経済的な性質が利子に準ずるものの額とする。
[a35-3-p9:number] ９
[a35-3-p9:sentence] 法第五十九条の三第二項第四号ロに規定する政令で定める金額は、各事業年度において事業の用に供した資産のうち研究開発の用に供するものの法人税法施行令第五十四条第一項各号の規定により計算した取得価額（当該取得価額のうちに法第五十九条の三第二項第四号イ（２）に掲げる金額が含まれている場合には、当該金額を控除した金額）に相当する金額（研究開発の用に供しない部分がある資産にあつては、当該金額のうち研究開発の用に供する部分の金額として財務省令で定めるところにより計算した金額）とする。
[a35-3-p10:number] １０
[a35-3-p10:sentence] 法第五十九条の三第二項第五号ロに規定する政令で定める金額は、次の各号に掲げる研究開発（同項第五号ロに規定する研究開発をいう。以下この項において同じ。）に係る研究開発費の額（当該研究開発が当該各号の国外関連者（同条第二項第五号ロに規定する関連者をいう。以下この項において同じ。）から非国外関連者（国外関連者以外の者をいう。第二号において同じ。）に再委託される場合には、当該研究開発費の額から当該各号の国外関連者のその再委託する研究開発に係る研究開発費の額に相当する額を控除した額）とする。
[a35-3-p10-i1:title] 一
[a35-3-p10-i1:sentence] 法第五十九条の三第一項の法人に係る国外関連者に委託する研究開発
[a35-3-p10-i2:title] 二
[a35-3-p10-i2:sentence] 法第五十九条の三第一項の法人に係る非国外関連者に委託する研究開発のうち、その研究開発が当該法人に係る国外関連者に再委託されることがその委託の時において契約その他によりあらかじめ定まつている場合で、かつ、その再委託に係る対価の額が当該法人と当該国外関連者との間で実質的に決定されていると認められる場合におけるその研究開発
[a35-3-p11:number] １１
[a35-3-p11:sentence] 法第五十九条の三第三項に規定する政令で定める金額は、同項の通算法人の同条第一項の規定を適用しないで計算した場合の当該事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。以下この条において「対象年度」という。）の所得の金額のうち通算所得基準額（第一号に掲げる金額に第二号に掲げる金額が同号及び第三号に掲げる金額の合計額のうちに占める割合を乗じて計算した金額をいう。）に達するまでの金額とする。
[a35-3-p11-i1:title] 一
[a35-3-p11-i1:sentence] イに掲げる金額からロに掲げる金額を控除した金額
[a35-3-p11-i1-s1-1:title] イ
[a35-3-p11-i1-s1-1:sentence] 当該通算法人の対象年度及び他の通算法人（対象年度終了の日において当該通算法人との間に通算完全支配関係があるものに限る。以下この項及び次項において同じ。）の同日に終了する事業年度（以下この項及び次項において「他の事業年度」という。）の通算前所得金額（法人税法第六十四条の五第一項に規定する通算前所得金額をいう。以下この条において同じ。）の合計額から他の通算法人の他の事業年度において生ずる通算前欠損金額（同項に規定する通算前欠損金額をいう。次項において同じ。）の合計額を控除した金額
[a35-3-p11-i1-s1-2:title] ロ
[a35-3-p11-i1-s1-2:sentence] 次に掲げる金額の合計額
[a35-3-p11-i1-s1-2-s2-1:title] （１）
[a35-3-p11-i1-s1-2-s2-1:sentence] 法人税法第五十七条第一項ただし書及び第六十四条の七の規定を適用しないものとした場合に同項本文の規定により当該通算法人の対象年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同法第五十七条第二項の規定により当該通算法人の欠損金額とみなされたものを含む。次項及び第十三項第二号において「控除未済欠損金額」という。）
[a35-3-p11-i1-s1-2-s2-2:title] （２）
[a35-3-p11-i1-s1-2-s2-2:sentence] 法人税法第五十七条第一項ただし書及び第六十四条の七の規定を適用しないものとした場合に同項本文の規定により他の通算法人の他の事業年度の所得の金額の計算上損金の額に算入されることとなる同項に規定する欠損金額（同法第五十七条第二項の規定により当該他の通算法人の欠損金額とみなされたものを含む。次項において「他の控除未済欠損金額」という。）の合計額
[a35-3-p11-i2:title] 二
[a35-3-p11-i2:sentence] 当該通算法人の対象年度の通算前所得金額
[a35-3-p11-i3:title] 三
[a35-3-p11-i3:sentence] 他の通算法人の他の事業年度の通算前所得金額の合計額
[a35-3-p12:number] １２
[a35-3-p12:sentence] 前項の場合において、同項の通算法人の対象年度の通算前所得金額若しくは控除未済欠損金額が当初通算前所得金額若しくは当初控除未済欠損金額（それぞれ当該対象年度の確定申告書等に添付された書類に当該対象年度の通算前所得金額又は控除未済欠損金額として記載された金額をいう。以下この項及び次項において同じ。）と異なり、又は他の通算法人の他の事業年度の通算前所得金額、通算前欠損金額若しくは他の控除未済欠損金額が当初他の通算前所得金額、当初他の通算前欠損金額若しくは当初他の控除未済欠損金額（それぞれ当該他の事業年度の確定申告書等（期限後申告書を除く。）に添付された書類に当該他の事業年度の通算前所得金額、通算前欠損金額又は他の控除未済欠損金額として記載された金額をいう。以下この項において同じ。）と異なるときは、当初通算前所得金額若しくは当初控除未済欠損金額又は当初他の通算前所得金額、当初他の通算前欠損金額若しくは当初他の控除未済欠損金額を当該通算法人の当該対象年度の通算前所得金額若しくは控除未済欠損金額又は当該他の通算法人の当該他の事業年度の通算前所得金額、通算前欠損金額若しくは他の控除未済欠損金額とみなす。
[a35-3-p13:number] １３
[a35-3-p13:sentence] 第十一項に規定する通算所得基準額は、次に掲げる金額の合計額が零を超える場合には、当該通算所得基準額から当該合計額を控除した金額とする。
[a35-3-p13-i1:title] 一
[a35-3-p13-i1:sentence] 対象年度に係る当初通算前所得金額から当該対象年度の通算前所得金額を減算した金額
[a35-3-p13-i2:title] 二
[a35-3-p13-i2:sentence] 対象年度に係る控除未済欠損金額から当該対象年度に係る当初控除未済欠損金額を減算した金額
[a35-3-p14:number] １４
[a35-3-p14:sentence] 第十一項の通算法人の対象年度において、法人税法第六十四条の五第八項の規定の適用がある場合には、前二項の規定は、当該対象年度については、適用しない。
[a35-3-p15:number] １５
[a35-3-p15:sentence] 法第五十九条の三第六項に規定する政令で定める場合は、同項の当該法人に係る関連者と同項の非関連者（以下この項及び次項において「非関連者」という。）との間で行う特許権譲受等取引（同条第二項第五号イに規定する特許権譲受等取引をいう。第十八項を除き、以下この条において同じ。）に係る法第五十九条の三第二項第二号に規定する適格特許権等が同条第六項の法人に特許権譲受等取引によつて移転又は提供をされることが当該関連者と非関連者との間で特許権譲受等取引を行つた時において契約その他によりあらかじめ定まつている場合で、かつ、当該移転又は提供に係る対価の額が当該法人と当該関連者との間で実質的に決定されていると認められる場合とする。
[a35-3-p16:number] １６
[a35-3-p16:sentence] 法第五十九条の三第六項の規定により同項の法人と同項の当該法人に係る関連者との間で行われた特許権譲受等取引とみなされた取引に係る同条第四項に規定する独立企業間価格は、同条第五項の規定にかかわらず、当該取引が当該法人と当該関連者との間で行われたものとみなして同項の規定を適用した場合に算定される金額に、当該法人と当該関連者との取引が非関連者を通じて行われることにより生ずる対価の額の差につき必要な調整を加えた金額とする。
[a35-3-p17:number] １７
[a35-3-p17:sentence] 法第五十九条の三第八項に規定する前事業年度がない場合その他の政令で定める場合は、次に掲げる場合とする。
[a35-3-p17-i1:title] 一
[a35-3-p17-i1:sentence] 法第五十九条の三第八項の法人の当該事業年度の前事業年度がない場合
[a35-3-p17-i2:title] 二
[a35-3-p17-i2:sentence] 法第五十九条の三第八項の一の関連者が同項の法人の当該事業年度において当該法人に係る同条第二項第一号に規定する関連者（次項及び第二十項において「関連者」という。）に該当することとなつた場合（前号に掲げる場合を除く。）
[a35-3-p18:number] １８
[a35-3-p18:sentence] 法第五十九条の三第八項に規定する特許権譲受等取引がない場合として政令で定める場合は、同項の法人の当該事業年度の前事業年度において当該法人に係る一の関連者との間で行つた特許権譲受等取引（同条第七項に規定する特許権譲受等取引をいう。以下この項において同じ。）がない場合（前項各号に掲げる場合に該当することにより当該事業年度の前事業年度において当該一の関連者との間で行つた特許権譲受等取引がない場合を除く。）とする。
[a35-3-p19:number] １９
[a35-3-p19:sentence] 国税通則法施行令第三十条の三の規定は、法第五十九条の三第十一項の規定により同項の帳簿書類を留め置く場合について準用する。
[a35-3-p20:number] ２０
[a35-3-p20:sentence] 第三十九条の十二第十四項から第二十項までの規定は、法人が当該法人に係る関連者との間で行つた特許権譲受等取引につき、法第五十九条の三第十四項において法第六十六条の四第八項から第十五項まで及び第二十六項から第三十項までの規定を準用する場合について準用する。
[a35-3-p20:sentence] この場合において、第三十九条の十二第十四項中「無形資産国外関連取引（国外関連取引のうち、無形資産（同条第七項第二号に規定する無形資産」とあるのは「特許権譲受等取引（法第五十九条の三第二項第五号イに規定する特許権譲受等取引をいい、適格特許権等（同項第二号に規定する適格特許権等」と、「において同じ。）の譲渡若しくは貸付け（無形資産に係る権利の設定その他他の者に無形資産を使用させる一切の行為を含む。）又はこれらに類似する取引をいう」とあるのは「及び第十八項第一号において同じ。）に係る取引に限る」と、「同条第一項」とあるのは「法第五十九条の三第四項」と、「無形資産国外関連取引を」とあるのは「特許権譲受等取引を」と、「無形資産の」とあるのは「適格特許権等の」と、「当該無形資産に」とあるのは「当該適格特許権等に」と、同条第十五項第一号中「特定無形資産国外関連取引」とあるのは「特定特許権譲受等取引」と、同条第十六項中「同項の法人が、同項の特定無形資産国外関連取引の対価の額の支払を受ける場合には第一号に掲げる場合とし、当該対価の額を支払う場合には第二号」とあるのは「第一号」と、同項第一号中「当該特定無形資産国外関連取引につき法第六十六条の四第八項本文」とあるのは「法第五十九条の三第十四項において読み替えて準用する法第六十六条の四第八項の特定特許権譲受等取引につき同項本文」と、「同条第一項」とあるのは「法第五十九条の三第四項」と、「特定無形資産国外関連取引の」とあるのは「特定特許権譲受等取引の」と、同条第十七項第一号中「特定無形資産国外関連取引」とあるのは「特定特許権譲受等取引」と、同条第十八項中「同項の法人が、同項の特定無形資産国外関連取引（その対価の額につき、当該特定無形資産国外関連取引を行つた時に当該特定無形資産国外関連取引に係る特定無形資産（同条第八項に規定する特定無形資産をいう。以下この項において同じ。）の使用その他の行為による利益（これに準ずるものを含む。以下この項において同じ。）が生ずることが予測された期間内の日を含む各事業年度の当該利益の額として当該特定無形資産国外関連取引を行つた時に予測された金額を基礎として算定したものに限る。以下この項において同じ。）の対価の額の支払を受ける場合には第一号に掲げる場合とし、当該対価の額を支払う場合には第二号」とあるのは「第一号」と、同項第一号中「当該特定無形資産国外関連取引に係る判定期間」とあるのは「法第五十九条の三第十四項において読み替えて準用する法第六十六条の四第十項の特定特許権譲受等取引（その対価の額につき、当該特定特許権譲受等取引を行つた時に当該特定特許権譲受等取引に係る適格特許権等の使用その他の行為による利益（これに準ずるものを含む。以下この号において同じ。）が生ずることが予測された期間内の日を含む各事業年度の当該利益の額として当該特定特許権譲受等取引を行つた時に予測された金額を基礎として算定したものに限る。以下この号において同じ。）に係る判定期間」と、「特定無形資産国外関連取引に係る特定無形資産」とあるのは「適格特許権等」と、「特定無形資産国外関連取引を」とあるのは「特定特許権譲受等取引を」と、「当該特定無形資産の」とあるのは「当該適格特許権等の」と、同条第二十項中「同条第二項第一号ニ」とあるのは「同条第二項第一号ニ（法第五十九条の三第五項の規定により準じて算定する場合を含む。）」と、「同項第二号」とあるのは「法第六十六条の四第二項第二号」と、同項第二号中「第六十六条の四第一項に規定する特殊の関係」とあるのは「第五十九条の三第二項第一号に規定する政令で定める特殊の関係」と読み替えるものとする。
[a35-3-p21:number] ２１
[a35-3-p21:sentence] 法第五十九条の三第一項の規定の適用を受けた法人の利益積立金額の計算については、同項の規定により損金の額に算入される金額は、法人税法施行令第九条第一号イに規定する所得の金額に含まれるものとする。
[a35-3-p22:number] ２２
[a35-3-p22:sentence] 第三十三条の四第六項の規定は、法第五十九条の三第一項の規定の適用がある場合における法人税法及び法人税法施行令の一部を改正する政令（昭和四十二年政令第百六号）の規定の適用について準用する。
[a35-3-p22:sentence] この場合において、第三十三条の四第六項中「、法第五十七条の七第一項」とあるのは「、法第五十九条の三第一項」と、「とする」とあるのは「とし、法人税法施行令の一部を改正する政令（昭和四十二年政令第百六号）附則第五条第一項第二号に規定する所得の金額は、法第五十九条の三第一項の規定を適用しないで計算するものとする」と読み替えるものとする。
