source: e-Gov法令検索
[a26-2-p8:sentence] 税務署長は、法第四十一条第一項に規定する居住の用に供した日（以下この項において「居住日」という。）の属する年分又はその翌年以後八年内（居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が同項に規定する居住用家屋の新築等、同項に規定する買取再販住宅の取得、認定住宅等の新築等（同条第六項に規定する認定住宅等の新築等をいう。以下この項において同じ。）若しくは買取再販認定住宅等の取得（同条第六項に規定する買取再販認定住宅等の取得をいう。以下この項において同じ。）に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和八年から令和十二年までの各年で同条第六項の規定により同条の規定の適用を受ける場合又は同条第十一項若しくは第十四項の規定により同条の規定の適用を受ける場合には、十一年内）のいずれかの年分の所得税につき同条第一項の規定の適用を受けた個人から法第四十一条の二の二第七項に規定する証明書の交付の申請があつた場合には、次の各号に掲げる場合の区分に応じ当該各号に定める事項について調査し、その調査したところにより、その申請をした者に対し当該各号に定める事項についての証明書を交付しなければならない。
[a26-2-p8-i1:title] 一
[a26-2-p8-i1:sentence] 居住日の属する年が令和三年以前の各年である場合
[a26-2-p8-i1:sentence] 次に掲げる事項
[a26-2-p8-i1-s1-1:title] イ
[a26-2-p8-i1-s1-1:sentence] 当該居住の用に供した年月日
[a26-2-p8-i1-s1-2:title] ロ
[a26-2-p8-i1-s1-2:sentence] その適用に係る前条第六項に規定する住宅の取得等に係る同項に規定する対価の額若しくは費用の額又は同条第二十六項に規定する認定住宅等の新築取得等に係る同項に規定する対価の額
[a26-2-p8-i1-s1-3:title] ハ
[a26-2-p8-i1-s1-3:sentence] その適用に係る前条第七項に規定する居住用家屋若しくは既存住宅若しくは増改築等をした家屋の当該増改築等に係る部分の同項各号に規定する割合又は同条第二十七項に規定する認定住宅等の同項各号に規定する割合
[a26-2-p8-i1-s1-4:title] ニ
[a26-2-p8-i1-s1-4:sentence] その適用に係る住宅の取得等（法第四十一条第一項に規定する住宅の取得等をいう。次号において同じ。）又は認定住宅等の新築等が同条第五項に規定する特定取得に該当するものである場合には、その旨
[a26-2-p8-i1-s1-5:title] ホ
[a26-2-p8-i1-s1-5:sentence] その住宅借入金等の金額につき法第四十一条第六項の規定により同条の規定の適用を受けた場合には、その旨
[a26-2-p8-i1-s1-6:title] ヘ
[a26-2-p8-i1-s1-6:sentence] その住宅借入金等の金額につき法第四十一条第十一項の規定により同条の規定の適用を受けた場合又は同条の規定の適用を受けることができると見込まれる場合には、その旨及び同条第十三項に規定する控除限度額
[a26-2-p8-i1-s1-7:title] ト
[a26-2-p8-i1-s1-7:sentence] その住宅借入金等の金額につき法第四十一条第十四項の規定により同条の規定の適用を受けた場合又は同条の規定の適用を受けることができると見込まれる場合には、その旨及び同条第十五項に規定する認定住宅控除限度額
[a26-2-p8-i1-s1-8:title] チ
[a26-2-p8-i1-s1-8:sentence] その適用に係る住宅借入金等が連帯債務である場合には、その者のその負担部分の割合
[a26-2-p8-i1-s1-9:title] リ
[a26-2-p8-i1-s1-9:sentence] その他参考となるべき事項
[a26-2-p8-i2:title] 二
[a26-2-p8-i2:sentence] 居住日の属する年が令和四年以後の各年である場合
[a26-2-p8-i2:sentence] 次に掲げる事項（居住日の属する年が令和四年である場合には、ロに掲げる事項を除く。）
[a26-2-p8-i2-s1-1:title] イ
[a26-2-p8-i2-s1-1:sentence] 前号イからハまで、チ及びリに掲げる事項
[a26-2-p8-i2-s1-2:title] ロ
[a26-2-p8-i2-s1-2:sentence] その年の十二月三十一日（その者が死亡した日の属する年にあつては、同日）における住宅借入金等の金額
[a26-2-p8-i2-s1-3:title] ハ
[a26-2-p8-i2-s1-3:sentence] その適用に係る住宅の取得等が法第四十一条第一項に規定する居住用家屋の新築等又は買取再販住宅の取得に該当するもの以外のものである場合には、その旨
[a26-2-p8-i2-s1-4:title] ニ
[a26-2-p8-i2-s1-4:sentence] その住宅借入金等の金額につき法第四十一条第六項の規定により同条の規定の適用を受けた場合には、その旨、その居住に係る住宅の取得等が認定住宅等の新築等、買取再販認定住宅等の取得又は同項に規定する既存認定住宅等の取得のいずれに該当するかの別及びその適用に係る同項に規定する認定住宅等が同項各号に掲げる家屋（同条第十八項の規定によりみなして適用される家屋を含む。）のいずれに該当するかの別
[a26-2-p8-i2-s1-5:title] ホ
[a26-2-p8-i2-s1-5:sentence] その住宅借入金等の金額につき法第四十一条第九項の規定の適用を受けた場合には、その旨
[a26-2-p8-i2-s1-6:title] ヘ
[a26-2-p8-i2-s1-6:sentence] その住宅借入金等の金額につき法第四十一条第十六項から第十八項までの規定により同条の規定の適用を受けた場合には、その旨
[a26-2-p9:number] ９
[a26-2-p9:sentence] 法第四十一条の二の二第一項の規定の適用を受けた個人が、その適用に係る年分の所得税につき法第四十一条第一項の規定の適用を受ける場合には、同条第三十六項の規定にかかわらず、同項の明細書、登記事項証明書その他の書類（その年が同条第一項に規定する居住年に該当する同項に規定する住宅の取得等に係る住宅借入金等につき同項の規定の適用を受ける場合には、これらの書類のうち財務省令で定めるもの）の添付を要しないものとする。
