source: e-Gov法令検索
[a26-28-5-p8:sentence] 法第四十一条の十九の三第三項に規定する政令で定める金額は、その者が行つた同条第二十項に規定する多世帯同居改修工事等（以下この項、第十項及び第二十一項第二号において「多世帯同居改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該多世帯同居改修工事等の内容に応じて定める金額（当該多世帯同居改修工事等をした家屋の当該多世帯同居改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該多世帯同居改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該多世帯同居改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p9:number] ９
[a26-28-5-p9:sentence] 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p10:number] １０
[a26-28-5-p10:sentence] 法第四十一条の十九の三第三項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p10-i1:title] 一
[a26-28-5-p10-i1:sentence] 多世帯同居改修工事等の法第四十一条の十九の三第三項に規定する多世帯同居改修標準的費用額が五十万円を超えること。
[a26-28-5-p10-i2:title] 二
[a26-28-5-p10-i2:sentence] 多世帯同居改修工事等をした家屋が居住用家屋に該当すること。
[a26-28-5-p10-i3:title] 三
[a26-28-5-p10-i3:sentence] 多世帯同居改修工事等をした家屋の当該多世帯同居改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該多世帯同居改修工事等に要した費用の額が当該多世帯同居改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p11:number] １１
[a26-28-5-p11:sentence] 法第四十一条の十九の三第四項に規定する耐震改修標準的費用額が五十万円を超えるものであること、当該住宅耐震改修をした家屋が居住用家屋に該当するものであることその他の政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p11-i1:title] 一
[a26-28-5-p11-i1:sentence] 法第四十一条の十九の三第四項の住宅耐震改修（以下この項及び第二十二項第二号において「住宅耐震改修」という。）の同条第四項の耐震改修標準的費用額が五十万円を超えること。
[a26-28-5-p11-i2:title] 二
[a26-28-5-p11-i2:sentence] 住宅耐震改修をした家屋が居住用家屋に該当すること。
[a26-28-5-p11-i3:title] 三
[a26-28-5-p11-i3:sentence] 住宅耐震改修をした家屋の当該住宅耐震改修に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該住宅耐震改修に要した費用の額が当該住宅耐震改修に要した費用の額の二分の一以上であること。
[a26-28-5-p12:number] １２
[a26-28-5-p12:sentence] 法第四十一条の十九の三第四項に規定する政令で定める金額は、その者が行つた同条第二十一項に規定する耐久性向上改修工事等（以下この項、第十四項及び第二十三項第二号において「耐久性向上改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該耐久性向上改修工事等の内容に応じて定める金額（当該耐久性向上改修工事等をした家屋の当該耐久性向上改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該耐久性向上改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該耐久性向上改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p13:number] １３
[a26-28-5-p13:sentence] 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p14:number] １４
[a26-28-5-p14:sentence] 法第四十一条の十九の三第四項に規定する耐久性向上改修標準的費用額が五十万円を超えるものであること、当該耐久性向上改修工事等をした家屋が居住用家屋に該当するものであることその他の政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p14-i1:title] 一
[a26-28-5-p14-i1:sentence] 耐久性向上改修工事等の法第四十一条の十九の三第四項に規定する耐久性向上改修標準的費用額が五十万円を超えること。
[a26-28-5-p14-i2:title] 二
[a26-28-5-p14-i2:sentence] 耐久性向上改修工事等をした家屋が居住用家屋に該当すること。
[a26-28-5-p14-i3:title] 三
[a26-28-5-p14-i3:sentence] 耐久性向上改修工事等をした家屋の当該耐久性向上改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該耐久性向上改修工事等に要した費用の額が当該耐久性向上改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p15:number] １５
[a26-28-5-p15:sentence] 法第四十一条の十九の三第七項に規定する政令で定める金額は、その者が行つた同条第二十二項に規定する子育て対応改修工事等（以下この項、第十七項及び第二十四項第二号において「子育て対応改修工事等」という。）につき国土交通大臣が財務大臣と協議して当該子育て対応改修工事等の内容に応じて定める金額（当該子育て対応改修工事等をした家屋の当該子育て対応改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該金額に、当該子育て対応改修工事等に要した費用の額のうちに当該居住の用に供する部分に係る当該子育て対応改修工事等に要した費用の額の占める割合を乗じて計算した金額）の合計額とする。
[a26-28-5-p16:number] １６
[a26-28-5-p16:sentence] 国土交通大臣は、前項の規定により金額を定めたときは、これを告示する。
[a26-28-5-p17:number] １７
[a26-28-5-p17:sentence] 法第四十一条の十九の三第七項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p17-i1:title] 一
[a26-28-5-p17-i1:sentence] 子育て対応改修工事等の法第四十一条の十九の三第七項に規定する子育て対応改修標準的費用額が五十万円を超えること。
[a26-28-5-p17-i2:title] 二
[a26-28-5-p17-i2:sentence] 子育て対応改修工事等をした家屋が居住用家屋に該当すること。
[a26-28-5-p17-i3:title] 三
[a26-28-5-p17-i3:sentence] 子育て対応改修工事等をした家屋の当該子育て対応改修工事等に係る部分のうちにその者の居住の用以外の用に供する部分がある場合には、当該居住の用に供する部分に係る当該子育て対応改修工事等に要した費用の額が当該子育て対応改修工事等に要した費用の額の二分の一以上であること。
[a26-28-5-p18:number] １８
[a26-28-5-p18:sentence] 法第四十一条の十九の三第八項第一号ヘ、第二号ハ、第三号ハ又は第四号ハに規定する政令で定める工事は、第二十六条第三十八項各号に掲げる工事（法第四十一条の十九の二第一項に規定する住宅耐震改修又は法第四十一条の十九の三第一項に規定する対象高齢者等居住改修工事等、同条第二項に規定する対象一般断熱改修工事等、同条第三項に規定する対象多世帯同居改修工事等、同条第四項に規定する対象住宅耐震改修若しくは対象耐久性向上改修工事等若しくは同条第七項に規定する対象子育て対応改修工事等に該当するものを除く。）で当該工事に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p19:number] １９
[a26-28-5-p19:sentence] 法第四十一条の十九の三第十項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p19-i1:title] 一
[a26-28-5-p19-i1:sentence] 第四項第一号及び第三号に掲げる要件
[a26-28-5-p19-i2:title] 二
[a26-28-5-p19-i2:sentence] 高齢者等居住改修工事等をした家屋が小規模居住用家屋（法第四十一条の十九の三第十項に規定する小規模居住用家屋をいう。以下この条において同じ。）に該当すること。
[a26-28-5-p20:number] ２０
[a26-28-5-p20:sentence] 法第四十一条の十九の三第十一項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p20-i1:title] 一
[a26-28-5-p20-i1:sentence] 第七項第一号及び第三号に掲げる要件
[a26-28-5-p20-i2:title] 二
[a26-28-5-p20-i2:sentence] 一般断熱改修工事等をした家屋が小規模居住用家屋に該当すること。
[a26-28-5-p21:number] ２１
[a26-28-5-p21:sentence] 法第四十一条の十九の三第十二項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p21-i1:title] 一
[a26-28-5-p21-i1:sentence] 第十項第一号及び第三号に掲げる要件
[a26-28-5-p21-i2:title] 二
[a26-28-5-p21-i2:sentence] 多世帯同居改修工事等をした家屋が小規模居住用家屋に該当すること。
[a26-28-5-p22:number] ２２
[a26-28-5-p22:sentence] 法第四十一条の十九の三第十三項に規定する耐震改修標準的費用額が五十万円を超えるものであること、住宅耐震改修をした家屋が小規模居住用家屋に該当するものであることその他の政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p22-i1:title] 一
[a26-28-5-p22-i1:sentence] 第十一項第一号及び第三号に掲げる要件
[a26-28-5-p22-i2:title] 二
[a26-28-5-p22-i2:sentence] 住宅耐震改修をした家屋が小規模居住用家屋に該当すること。
[a26-28-5-p23:number] ２３
[a26-28-5-p23:sentence] 法第四十一条の十九の三第十三項に規定する耐久性向上改修標準的費用額が五十万円を超えるものであること、耐久性向上改修工事等をした家屋が小規模居住用家屋に該当するものであることその他の政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p23-i1:title] 一
[a26-28-5-p23-i1:sentence] 第十四項第一号及び第三号に掲げる要件
[a26-28-5-p23-i2:title] 二
[a26-28-5-p23-i2:sentence] 耐久性向上改修工事等をした家屋が小規模居住用家屋に該当すること。
[a26-28-5-p24:number] ２４
[a26-28-5-p24:sentence] 法第四十一条の十九の三第十六項に規定する政令で定める要件は、次に掲げる要件とする。
[a26-28-5-p24-i1:title] 一
[a26-28-5-p24-i1:sentence] 第十七項第一号及び第三号に掲げる要件
[a26-28-5-p24-i2:title] 二
[a26-28-5-p24-i2:sentence] 子育て対応改修工事等をした家屋が小規模居住用家屋に該当すること。
[a26-28-5-p25:number] ２５
[a26-28-5-p25:sentence] 法第四十一条の十九の三第十八項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める同項に規定する高齢者等が自立した日常生活を営むのに必要な構造及び設備の基準に適合させるための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p26:number] ２６
[a26-28-5-p26:sentence] 法第四十一条の十九の三第十九項第一号に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定めるエネルギーの使用の合理化に資する増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p27:number] ２７
[a26-28-5-p27:sentence] 国土交通大臣は、前二項の規定により増築、改築、修繕又は模様替を定めたときは、これを告示する。
[a26-28-5-p28:number] ２８
[a26-28-5-p28:sentence] 法第四十一条の十九の三第十九項第二号に規定する政令で定める設備は、同項第一号に掲げる工事が行われる構造又は設備と一体となつて効用を果たすエネルギーの使用の合理化に著しく資する設備として国土交通大臣及び経済産業大臣が財務大臣と協議して指定するもので当該設備に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p29:number] ２９
[a26-28-5-p29:sentence] 国土交通大臣及び経済産業大臣は、前項の規定により設備を指定したときは、これを告示する。
[a26-28-5-p30:number] ３０
[a26-28-5-p30:sentence] 法第四十一条の十九の三第十九項第三号に規定する政令で定める設備は、同項第一号に掲げる工事が行われた家屋と一体となつて効用を果たす太陽光を電気に変換する設備として経済産業大臣が財務大臣と協議して指定するもので当該設備に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p31:number] ３１
[a26-28-5-p31:sentence] 経済産業大臣は、前項の規定により設備を指定したときは、これを告示する。
[a26-28-5-p32:number] ３２
[a26-28-5-p32:sentence] 法第四十一条の十九の三第二十項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める他の世帯との同居をするのに必要な設備の数を増加させるための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p33:number] ３３
[a26-28-5-p33:sentence] 法第四十一条の十九の三第二十一項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める構造の腐食、腐朽及び摩損を防止し、又は維持保全を容易にするための増築、改築、修繕又は模様替（長期優良住宅の普及の促進に関する法律第九条第一項に規定する認定長期優良住宅建築等計画に基づくものに限る。以下この項において同じ。）で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p34:number] ３４
[a26-28-5-p34:sentence] 法第四十一条の十九の三第二十二項に規定する政令で定める改修工事は、家屋について行う国土交通大臣が財務大臣と協議して定める子育てに係る同項の特例対象個人の負担を軽減するための増築、改築、修繕又は模様替で当該増築、改築、修繕又は模様替に該当するものであることにつき財務省令で定めるところにより証明がされたものとする。
[a26-28-5-p35:number] ３５
[a26-28-5-p35:sentence] 国土交通大臣は、前三項の規定により増築、改築、修繕又は模様替を定めたときは、これを告示する。
[a26-28-5-p36:number] ３６
[a26-28-5-p36:sentence] 法第四十一条の十九の三第一項から第八項までの規定による控除をすべき金額は、これらの規定に規定するその年分の所得税法第九十二条第一項に規定する所得税額から控除する。
