source: e-Gov法令検索
[a25-30-p2:sentence] 法第四十条の八第一項第二号に規定する政令で定める金額は、同号の外国法人の各事業年度の適用対象金額（特殊関係株主等である居住者の配当日の属する年の前年以前三年内の各年分の雑所得の金額の計算上総収入金額に算入された課税対象金額に係るものに限る。以下この項において同じ。）から当該外国法人の当該適用対象金額に係る各事業年度の調整金額を控除した残額、部分適用対象金額（特殊関係株主等である居住者の配当日の属する年の前年以前三年内の各年分の雑所得の金額の計算上総収入金額に算入された部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融関係法人部分適用対象金額（特殊関係株主等である居住者の配当日の属する年の前年以前三年内の各年分の雑所得の金額の計算上総収入金額に算入された金融関係法人部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該外国法人の当該適用対象金額、部分適用対象金額又は金融関係法人部分適用対象金額に係る各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時における当該特殊関係株主等である居住者の有する当該外国法人の請求権勘案直接保有株式等の占める割合を乗じて計算した金額の合計額とする。
[a25-30-p3:number] ３
[a25-30-p3:sentence] 法第四十条の八第二項第一号に規定する政令で定める剰余金の配当等の額は、配当日の属する年及びその年の前年以前二年内の各年において同号の外国法人が他の外国法人から受けた剰余金の配当等（同条第一項に規定する剰余金の配当等をいう。次項において同じ。）の額であつて次に掲げるものとする。
[a25-30-p3-i1:title] 一
[a25-30-p3-i1:sentence] 当該他の外国法人の課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額（法第四十条の八第二項第一号の居住者の配当日の属する年分又は前二年内の各年分（同号に規定する前二年内の各年分をいう。第六項において同じ。）の雑所得の金額の計算上総収入金額に算入されたものに限る。次号において「課税対象金額等」という。）の生ずる事業年度がない場合における当該他の外国法人から受けたもの
[a25-30-p3-i2:title] 二
[a25-30-p3-i2:sentence] 当該他の外国法人の課税対象金額等の生ずる事業年度開始の日（その日が二以上ある場合には、最も早い日）前に受けたもの
[a25-30-p4:number] ４
[a25-30-p4:sentence] 法第四十条の八第二項第一号に規定する政令で定める金額は、配当日の属する年及びその年の前年以前二年内の各年において同号の外国法人が他の外国法人から受けた剰余金の配当等の額（同号に規定する政令で定める剰余金の配当等の額を除く。）につき、第二十五条の二十三第四項の規定の例により計算した金額とする。
[a25-30-p5:number] ５
[a25-30-p5:sentence] 法第四十条の八第二項第二号イに規定する政令で定める金額は、同号イの他の外国法人に係る適用対象金額（特殊関係株主等である居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される課税対象金額に係るものに限る。以下この項において同じ。）から当該他の外国法人の当該適用対象金額に係る事業年度の調整金額を控除した残額、部分適用対象金額（特殊関係株主等である居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融関係法人部分適用対象金額（特殊関係株主等である居住者の配当日の属する年分の雑所得の金額の計算上総収入金額に算入される金融関係法人部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該他の外国法人の当該適用対象金額、部分適用対象金額又は金融関係法人部分適用対象金額に係る事業年度終了の時における発行済株式等のうちに当該事業年度終了の時において当該特殊関係株主等である居住者が同条第二項第一号の外国法人を通じて間接に有する当該他の外国法人の間接保有の株式等の数（同項第二号イに規定する間接保有の株式等の数をいう。次項において同じ。）の占める割合を乗じて計算した金額とする。
[a25-30-p6:number] ６
[a25-30-p6:sentence] 法第四十条の八第二項第二号ロに規定する政令で定める金額は、同号ロの他の外国法人の各事業年度の適用対象金額（特殊関係株主等である居住者の前二年内の各年分の雑所得の金額の計算上総収入金額に算入された課税対象金額に係るものに限る。以下この項において同じ。）から当該他の外国法人の当該適用対象金額に係る各事業年度の調整金額を控除した残額、部分適用対象金額（特殊関係株主等である居住者の前二年内の各年分の雑所得の金額の計算上総収入金額に算入された部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融関係法人部分適用対象金額（特殊関係株主等である居住者の前二年内の各年分の雑所得の金額の計算上総収入金額に算入された金融関係法人部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該他の外国法人の当該適用対象金額、部分適用対象金額又は金融関係法人部分適用対象金額に係る各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時において当該特殊関係株主等である居住者が同条第二項第一号の外国法人を通じて間接に有する当該他の外国法人の間接保有の株式等の数の占める割合を乗じて計算した金額の合計額とする。
