source: e-Gov法令検索
[a39-20-4-p13:sentence] 第三十九条の十七の三第十八項の規定は、部分対象外国関係法人に係る法第六十六条の九の二第八項第八号に規定する政令で定める要件について準用する。
[a39-20-4-p14:number] １４
[a39-20-4-p14:sentence] 法第六十六条の九の二第八項第八号に規定する政令で定めるところにより計算した金額は、部分対象外国関係法人が有する固定資産（同号に規定する固定資産をいい、同号に規定する対価の額に係るものに限る。第十七項において同じ。）に係る償却費の額につき、第三十九条の十七の三第十九項の規定の例により計算した金額とする。
[a39-20-4-p15:number] １５
[a39-20-4-p15:sentence] 法第六十六条の九の二第八項第九号に規定する政令で定める使用料は、次の各号に掲げる無形資産等の区分に応じ、当該各号に定める使用料（特殊関係株主等である内国法人が当該各号に定めるものであることを明らかにする書類を保存している場合における当該使用料に限る。）とする。
[a39-20-4-p15-i1:title] 一
[a39-20-4-p15-i1:sentence] 部分対象外国関係法人が自ら行つた研究開発の成果に係る無形資産等
[a39-20-4-p15-i1:sentence] 当該部分対象外国関係法人が当該研究開発を主として行つた場合の当該無形資産等の使用料
[a39-20-4-p15-i2:title] 二
[a39-20-4-p15-i2:sentence] 部分対象外国関係法人が取得をした無形資産等
[a39-20-4-p15-i2:sentence] 当該部分対象外国関係法人が当該取得につき相当の対価を支払い、かつ、当該無形資産等をその事業（株式等若しくは債券の保有、無形資産等の提供又は船舶若しくは航空機の貸付けを除く。次号において同じ。）の用に供している場合の当該無形資産等の使用料
[a39-20-4-p15-i3:title] 三
[a39-20-4-p15-i3:sentence] 部分対象外国関係法人が使用を許諾された無形資産等
[a39-20-4-p15-i3:sentence] 当該部分対象外国関係法人が当該許諾につき相当の対価を支払い、かつ、当該無形資産等をその事業の用に供している場合の当該無形資産等の使用料
[a39-20-4-p16:number] １６
[a39-20-4-p16:sentence] 法第六十六条の九の二第八項第九号に規定する政令で定めるところにより計算した金額は、部分対象外国関係法人が有する無形資産等（同号に規定する使用料に係るものに限る。次項において同じ。）に係る償却費の額につき、第三十九条の十七の三第二十一項の規定の例により計算した金額とする。
[a39-20-4-p17:number] １７
[a39-20-4-p17:sentence] 第三十九条の十七の三第二十二項及び第二十三項の規定は、部分対象外国関係法人が有する固定資産又は無形資産等に係る償却費の額につき、第十四項又は前項の規定により同条第十九項又は第二十一項の規定の例により計算する場合について準用する。
[a39-20-4-p18:number] １８
[a39-20-4-p18:sentence] 第十五項（第三号を除く。）の規定は、法第六十六条の九の二第八項第十号に規定する政令で定める対価の額について準用する。
[a39-20-4-p18:sentence] この場合において、第十五項中「使用料（」とあるのは「対価の額（」と、「当該使用料」とあるのは「当該対価の額」と、同項第一号及び第二号中「使用料」とあるのは「譲渡に係る対価の額」と読み替えるものとする。
[a39-20-4-p19:number] １９
[a39-20-4-p19:sentence] 第三十九条の十七の三第二十五項の規定は、部分対象外国関係法人に係る法第六十六条の九の二第八項第十一号に規定する各事業年度の所得の金額として政令で定める金額について準用する。
[a39-20-4-p19:sentence] この場合において、第三十九条の十七の三第二十五項中「同号イ」とあるのは、「法第六十六条の九の二第八項第十一号イ」と読み替えるものとする。
[a39-20-4-p20:number] ２０
[a39-20-4-p20:sentence] 第三十九条の十七の三第九項から第十二項までの規定は、法第六十六条の九の二第八項第十一号ニに規定する政令で定めるところにより計算した金額について準用する。
[a39-20-4-p21:number] ２１
[a39-20-4-p21:sentence] 第三十九条の十七の三第十四項の規定は、法第六十六条の九の二第八項第十一号トに掲げる金額に係る利益の額又は損失の額について準用する。
[a39-20-4-p21:sentence] この場合において、第三十九条の十七の三第十四項中「第六十六条の六第八項第一号」とあるのは「第六十六条の九の二第八項第一号」と、「第六十六条の六第八項第七号」とあるのは「第六十六条の九の二第八項第七号」と読み替えるものとする。
[a39-20-4-p22:number] ２２
[a39-20-4-p22:sentence] 第三十九条の十七の三第二十八項の規定は部分対象外国関係法人に係る法第六十六条の九の二第八項第十一号ヲに規定する総資産の額として政令で定める金額について、第三十九条の十七の三第二十九項の規定は部分対象外国関係法人に係る同号ヲに規定する政令で定める費用の額について、それぞれ準用する。
[a39-20-4-p22:sentence] この場合において、同条第二十八項中「同条第二項第十号」とあり、及び「法第六十六条の六第二項第十号」とあるのは、「法第六十六条の九の二第二項第十一号」と読み替えるものとする。
[a39-20-4-p23:number] ２３
[a39-20-4-p23:sentence] 法第六十六条の九の二第九項に規定する政令で定めるところにより調整を加えた金額は、部分対象外国関係法人の各事業年度の同条第八項第四号から第七号の二まで及び第十号に掲げる金額の合計額（当該合計額が零を下回る場合には、零）から当該部分対象外国関係法人の当該各事業年度開始の日前七年以内に開始した事業年度（平成三十年四月一日前に開始した事業年度、部分対象外国関係法人又は法第四十条の七第二項第七号に規定する部分対象外国関係法人（同項第八号に規定する外国金融関係法人に該当するものを除く。）に該当しなかつた事業年度及び法第六十六条の九の二第十二項第一号に該当する事実がある場合のその該当する事業年度（法第四十条の七第十二項第一号に該当する事実がある場合のその該当する事業年度を含む。）を除く。）において生じた部分適用対象損失額（法第六十六条の九の二第八項第四号から第七号の二まで及び第十号に掲げる金額の合計額が零を下回る場合のその下回る額をいい、この項の規定により当該各事業年度前の事業年度において控除されたものを除く。）の合計額に相当する金額を控除した残額とする。
