source: e-Gov法令検索
[a39-13-p14-i1:sentence] 当該内国法人に係る国外支配株主等が第三者を通じて当該内国法人に対して資金を供与したと認められる場合における当該第三者
[a39-13-p14-i2:title] 二
[a39-13-p14-i2:sentence] 当該内国法人に係る国外支配株主等が第三者に対して当該内国法人の債務の保証をすることにより、当該第三者が当該内国法人に対して資金を供与したと認められる場合における当該第三者
[a39-13-p14-i3:title] 三
[a39-13-p14-i3:sentence] 当該内国法人に係る国外支配株主等から当該内国法人に貸し付けられた債券（当該国外支配株主等が当該内国法人の債務の保証をすることにより、第三者から当該内国法人に貸し付けられた債券を含む。）が、他の第三者に、担保として提供され、債券現先取引（法第四十二条の二第一項に規定する債券現先取引をいう。第二十八項において同じ。）で譲渡され、又は現金担保付債券貸借取引（法第六十六条の五第五項第八号に規定する現金担保付債券貸借取引をいう。第二十八項において同じ。）で貸し付けられることにより、当該他の第三者が当該内国法人に対して資金を供与したと認められる場合における当該第三者及び他の第三者
[a39-13-p15:number] １５
[a39-13-p15:sentence] 法第六十六条の五第五項第三号に規定する利子に準ずるものとして政令で定めるものは、手形の割引料、法人税法施行令第百三十六条の二第一項に規定する満たない部分の金額その他経済的な性質が利子に準ずるものとする。
[a39-13-p16:number] １６
[a39-13-p16:sentence] 法第六十六条の五第五項第三号に規定する政令で定める費用は、次に掲げるものとする。
[a39-13-p16-i1:title] 一
[a39-13-p16-i1:sentence] 第十四項第二号に規定する場合において、同号の内国法人が当該内国法人に係る国外支配株主等に支払う同号の債務の保証料
[a39-13-p16-i2:title] 二
[a39-13-p16-i2:sentence] 第十四項第三号に規定する場合において、同号の内国法人が当該内国法人に係る国外支配株主等に支払う同号の債券の使用料若しくは同号の債務の保証料又は同号の第三者に支払う同号の債券の使用料
[a39-13-p17:number] １７
[a39-13-p17:sentence] 法第六十六条の五第五項第三号に規定するその他政令で定めるものは、公共法人又は公益法人等に支払う負債の利子等とする。
[a39-13-p18:number] １８
[a39-13-p18:sentence] 法第六十六条の五第五項第四号に規定する政令で定める負債は、第十四項各号に規定する場合における当該各号の資金に係る負債とする。
[a39-13-p19:number] １９
[a39-13-p19:sentence] 法第六十六条の五第五項第五号に規定する負債の額の平均額として政令で定めるところにより計算した金額は、当該事業年度の負債の帳簿価額の平均的な残高として合理的な方法により計算した金額とする。
[a39-13-p20:number] ２０
[a39-13-p20:sentence] 法第六十六条の五第五項第六号に規定する純資産に対する持分として政令で定めるところにより計算した金額は、当該内国法人の当該事業年度に係る自己資本の額に、当該事業年度終了の日において国外支配株主等の有する当該内国法人に係る直接及び間接保有の株式等が当該内国法人の発行済株式等のうちに占める割合を乗じて計算した金額とする。
[a39-13-p21:number] ２１
[a39-13-p21:sentence] 前項に規定する直接及び間接保有の株式等とは、当該内国法人に係る国外支配株主等が直接に保有する当該内国法人の株式等及び当該国外支配株主等が間接に保有する当該内国法人の株式等（当該内国法人の発行済株式等に、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）を乗じて計算した株式等をいう。）の総数又は合計額をいう。
[a39-13-p21-i1:title] 一
[a39-13-p21-i1:sentence] 当該内国法人の株主等（法人税法第二条第十四号に規定する株主等をいう。以下この号及び第二十五項において同じ。）である他の内国法人の発行済株式等の全部又は一部が当該内国法人に係る国外支配株主等により保有されている場合
[a39-13-p21-i1:sentence] 当該国外支配株主等の当該他の内国法人に係る持株割合（株主等の有する株式等がその発行済株式等のうちに占める割合をいう。以下この項及び第二十五項において同じ。）に当該他の内国法人の当該内国法人に係る持株割合を乗じて計算した割合（当該他の内国法人が二以上ある場合には、当該二以上の他の内国法人につきそれぞれ計算した割合の合計割合）
[a39-13-p21-i2:title] 二
[a39-13-p21-i2:sentence] 当該内国法人と当該内国法人に係る国外支配株主等によりその発行済株式等の全部又は一部が保有されている他の内国法人との間に介在する一又は二以上の内国法人（以下この項において「出資関連内国法人」という。）がいる場合であつて、当該国外支配株主等、当該他の内国法人、出資関連内国法人及び当該内国法人が株式等の保有を通じて連鎖関係にある場合
[a39-13-p21-i2:sentence] 当該国外支配株主等の当該他の内国法人に係る持株割合、当該他の内国法人の出資関連内国法人に係る持株割合、出資関連内国法人の他の出資関連内国法人に係る持株割合及び出資関連内国法人の当該内国法人に係る持株割合を順次乗じて計算した割合（当該連鎖関係が二以上ある場合には、当該二以上の連鎖関係につきそれぞれ計算した割合の合計割合）
[a39-13-p22:number] ２２
[a39-13-p22:sentence] 当該内国法人と当該内国法人に係る国外支配株主等とが第十二項第二号に掲げる関係にある場合において、同号に規定する同一の者が法第二条第一項第一号の二に規定する居住者又は他の内国法人であるときは、当該同一の者を当該内国法人に係る国外支配株主等とみなして、前二項の規定を適用するものとする。
[a39-13-p23:number] ２３
[a39-13-p23:sentence] 法第六十六条の五第五項第七号に規定する純資産の額として政令で定めるところにより計算した金額は、第一号に掲げる金額から第二号に掲げる金額を控除した残額（当該残額が当該内国法人の当該事業年度終了の日における法人税法第二条第十六号に規定する資本金等の額（当該資本金等の額が資本金の額又は出資金の額に満たない場合には、当該資本金の額又は出資金の額。以下この項及び第二十五項において「資本金等の額」という。）に満たない場合には、当該資本金等の額）とする。
[a39-13-p23-i1:title] 一
[a39-13-p23-i1:sentence] 当該内国法人の当該事業年度の総資産の帳簿価額（固定資産の帳簿価額を損金経理により減額することに代えて剰余金の処分により積立金として積み立てている金額及び法第五十二条の三の規定により特別償却準備金として積み立てている金額（剰余金の処分により積立金として積み立てている金額に限る。）を控除した残額）の平均的な残高として合理的な方法により計算した金額
[a39-13-p23-i2:title] 二
[a39-13-p23-i2:sentence] 当該内国法人の当該事業年度の総負債の帳簿価額の平均的な残高として合理的な方法により計算した金額
[a39-13-p24:number] ２４
[a39-13-p24:sentence] 第五項、第十九項及び前項の帳簿価額は、当該内国法人がその会計帳簿に記載した資産又は負債の金額によるものとする。
[a39-13-p25:number] ２５
[a39-13-p25:sentence] 当該内国法人と当該内国法人に係る国外支配株主等との間に当該内国法人の株主等である他の内国法人又は出資関連内国法人（当該内国法人と当該他の内国法人との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の内国法人をいう。次項において同じ。）が介在している場合において、当該内国法人の当該事業年度終了の日における資本金等の額に当該他の内国法人又は出資関連内国法人の当該内国法人に係る持株割合を乗じて計算した金額が当該他の内国法人又は出資関連内国法人の同日における資本金等の額を超えるときは、当該内国法人に係る自己資本の額は、当該自己資本の額から、その超える金額と当該他の内国法人又は出資関連内国法人の同日における当該内国法人に係る国外支配株主等及び資金供与者等に対する負債の額とのいずれか少ない金額（同項において「控除対象金額」という。）を控除した残額とする。
[a39-13-p26:number] ２６
[a39-13-p26:sentence] 前項に規定する場合において、同項の出資関連内国法人が同項の当該内国法人であるとした場合に当該出資関連内国法人に係る控除対象金額があるときは、当該出資関連内国法人の同項の資本金等の額は、当該資本金等の額から当該控除対象金額を控除した残額とし、当該出資関連内国法人の同項の国外支配株主等及び資金供与者等に対する負債の額は、当該国外支配株主等及び資金供与者等に対する負債の額に当該控除対象金額を加算した金額とする。
[a39-13-p27:number] ２７
[a39-13-p27:sentence] 当該内国法人が公益法人等又は人格のない社団等である場合における法第六十六条の五第五項第六号に規定する純資産に対する持分として政令で定めるところにより計算した金額及び同項第七号に規定する純資産の額として政令で定めるところにより計算した金額は、第二十項から前項までの規定にかかわらず、当該内国法人の当該事業年度に係る自己資本の額に、当該事業年度終了の日における総資産の価額のうちに占めるその営む収益事業に係る資産の価額の割合を乗じて計算した金額とする。
[a39-13-p28:number] ２８
[a39-13-p28:sentence] 法第六十六条の五第五項第八号に規定する政令で定めるものは、次に掲げるいずれかの債券を、現金担保付債券貸借取引で貸し付ける場合又は債券現先取引で譲渡する場合の当該現金担保付債券貸借取引又は債券現先取引とする。
[a39-13-p28-i1:title] 一
[a39-13-p28-i1:sentence] 現金担保付債券貸借取引で借り入れた債券
[a39-13-p28-i2:title] 二
[a39-13-p28-i2:sentence] 債券現先取引で購入した債券
[a39-13-p29:number] ２９
[a39-13-p29:sentence] 法第六十六条の五第五項第九号に規定する政令で定める国内源泉所得は、非居住者にあつては所得税法第百六十四条第一項第一号イに掲げる国内源泉所得（租税条約の規定その他財務省令で定める規定により所得税が軽減され、又は免除される所得を除く。）とし、外国法人にあつては法人税法第百四十一条第一号イに掲げる国内源泉所得（租税条約の規定その他財務省令で定める規定により法人税が軽減され、又は免除される所得を除く。）とする。
[a39-13-p30:number] ３０
[a39-13-p30:sentence] 法第六十六条の五第一項の規定の適用がある場合における法人税法施行令第十九条の規定の適用については、同条第二項中「）の合計額」とあるのは「）の合計額（租税特別措置法第六十六条の五第一項（国外支配株主等に係る負債の利子等の課税の特例）の規定により損金の額に算入されない金額がある場合には、当該金額を控除した残額。第一号及び第四項において「調整後支払利子合計額」という。）」と、同項第一号中「支払利子等の額の合計額」とあるのは「調整後支払利子合計額」と、同条第四項中「支払利子等の額の合計額」とあるのは「調整後支払利子合計額」と、「の合計額を」とあるのは「の合計額（租税特別措置法第六十六条の五第一項の規定により損金の額に算入されない金額がある場合には、当該金額を控除した残額）を」と、同条第九項中「支払利子等の額の合計額」とあるのは「調整後支払利子合計額」とする。
