source: e-Gov法令検索
[a40-7-6-p3:sentence] この場合において、当該第一次林業経営相続人に係る同項の規定の適用については、当該第一次林業経営相続人は法第七十条の六の六第二項第四号ロの要件を満たしているものとみなし、当該第二次林業経営相続人に係る同条第一項の規定の適用については、当該第一次林業経営相続人はその死亡の日前において第一項第二号及び第三号に掲げる要件を満たしていたものとみなす。
[a40-7-6-p3:sentence] が、当該相続に係る相続税法第二十七条第一項
[a40-7-6-p3:sentence] の相続人が、当該相続に係る相続税法第二十七条第二項
[a40-7-6-p3:sentence] 当該特例施業対象山林で当該
[a40-7-6-p3:sentence] 当該特例施業対象山林（当該林業経営相続人からの相続又は遺贈により当該特例施業対象山林の取得をした林業経営相続人（以下この項において「第二次林業経営相続人」という。）が、同法第二十七条第一項の規定による申告書（当該相続税の申告書の提出期限前に提出するものに限る。）にこの項の規定の適用を受けようとする旨の記載をしたものに限る。）で
[a40-7-6-p3:sentence] 当該相続税の申告書の提出期限までに当該
[a40-7-6-p3:sentence] 当該第二次林業経営相続人が当該林業経営相続人からの相続又は遺贈により取得をした特例山林につきこの項の規定の適用を受けるため特例山林に係る
[a40-7-6-p3:sentence] その納税を猶予する
[a40-7-6-p3:sentence] 第十七項の規定の適用については、その納税を猶予したものとみなす
[a40-7-6-p4:number] ４
[a40-7-6-p4:sentence] 法第七十条の六の六第二項第三号ロに規定する政令で定める要件は、次に掲げる要件とする。
[a40-7-6-p4-i1:title] 一
[a40-7-6-p4-i1:sentence] 特定森林経営計画が定められている区域内に存する山林であつて、その面積の合計が百ヘクタール以上であること。
[a40-7-6-p4-i2:title] 二
[a40-7-6-p4-i2:sentence] 自然的条件及び作業路網の整備の状況に照らして、同一の者により、造林、保育、伐採及び木材の搬出を一体として効率的に行うことができると認められる山林であること。
[a40-7-6-p5:number] ５
[a40-7-6-p5:sentence] 法第七十条の六の六第二項第五号イに規定する林業経営相続人の相続税の額は、同号イに規定する特例山林の価額（相続税法第十三条の規定により控除すべき債務がある場合において、控除未済債務額があるときは、当該特例山林の価額から当該控除未済債務額を控除した残額。以下この項において「特定価額」という。）を当該林業経営相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該林業経営相続人の相続税の額（当該林業経営相続人が同法第十九条の二から第二十条の二まで、第二十一条の十五又は第二十一条の十六の規定の適用を受ける者である場合において、当該林業経営相続人に係る法第七十条の六の六第一項に規定する納付すべき相続税の額の計算上これらの規定により控除された金額の合計額が次に掲げる金額の合計額を超えるときは、当該超える部分の金額を控除した残額）とする。
[a40-7-6-p5-i1:title] 一
[a40-7-6-p5-i1:sentence] 特定価額に百分の二十を乗じて計算した金額を当該林業経営相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該林業経営相続人の相続税の額
[a40-7-6-p5-i2:title] 二
[a40-7-6-p5-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額
[a40-7-6-p5-i2-s1-1:title] イ
[a40-7-6-p5-i2-s1-1:sentence] 相続税法第十一条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該林業経営相続人の相続税の額
[a40-7-6-p5-i2-s1-2:title] ロ
[a40-7-6-p5-i2-s1-2:sentence] 特定価額を当該林業経営相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該林業経営相続人の相続税の額
[a40-7-6-p6:number] ６
[a40-7-6-p6:sentence] 前項の「控除未済債務額」とは、第一号に掲げる金額から第二号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零とする。）をいう。
[a40-7-6-p6-i1:title] 一
[a40-7-6-p6-i1:sentence] 相続税法第十三条の規定により控除すべき林業経営相続人の負担に属する部分の金額
[a40-7-6-p6-i2:title] 二
[a40-7-6-p6-i2:sentence] 前号の林業経営相続人に係るイに掲げる価額とロに掲げる金額との合計額からハに掲げる価額を控除した残額
[a40-7-6-p6-i2-s1-1:title] イ
[a40-7-6-p6-i2-s1-1:sentence] 当該林業経営相続人が法第七十条の六の六第一項の規定の適用に係る相続又は遺贈により取得した財産の価額
[a40-7-6-p6-i2-s1-2:title] ロ
[a40-7-6-p6-i2-s1-2:sentence] 当該林業経営相続人が被相続人からの贈与により取得した財産で相続税法第二十一条の九第三項の規定の適用を受けるものの価額から同法第二十一条の十一の二第一項の規定（法第七十条の三の二第一項の規定を含む。）による控除をした残額
[a40-7-6-p6-i2-s1-3:title] ハ
[a40-7-6-p6-i2-s1-3:sentence] 法第七十条の六の六第二項第五号イに規定する特例山林の価額
[a40-7-6-p7:number] ７
[a40-7-6-p7:sentence] 法第七十条の六の六第二項第五号ロに規定する林業経営相続人の相続税の額は、第五項第一号に掲げる金額とする。
[a40-7-6-p8:number] ８
[a40-7-6-p8:sentence] 法第七十条の六の六第二項第五号に規定する納税猶予分の相続税額（以下この条において「納税猶予分の相続税額」という。）に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-6-p9:number] ９
[a40-7-6-p9:sentence] 納税猶予分の相続税額を計算する場合において、法第七十条の六の六第一項の規定の適用を受ける林業経営相続人に係る被相続人から相続又は遺贈により財産の取得をした者のうちに法第七十条の六第一項の規定の適用を受ける者があるときにおける当該財産の取得をした全ての者に係る相続税の課税価格は、同条第二項第一号の規定により計算される相続税の課税価格とする。
[a40-7-6-p10:number] １０
[a40-7-6-p10:sentence] 法第七十条の六の六第一項の規定の適用を受ける林業経営相続人が次の各号に掲げる規定の適用を受ける者である場合において、当該各号に定める税額と調整前山林猶予税額（第四十条の七第十六項第一号に規定する調整前山林猶予税額をいう。）との合計額が猶予可能税額（当該林業経営相続人が法第七十条の六の六第一項の規定及び当該各号に掲げる規定の適用を受けないものとした場合における当該林業経営相続人が納付すべき相続税の額をいう。）を超えるときにおける同項に規定する特例山林（以下この条において「特例山林」という。）に係る納税猶予分の相続税額は、当該猶予可能税額に当該調整前山林猶予税額が当該合計額に占める割合を乗じて計算した金額とする。
[a40-7-6-p10:sentence] この場合において、当該計算した金額に百円未満の端数があるときは、その端数金額を切り捨てる。
[a40-7-6-p10-i1:title] 一
[a40-7-6-p10-i1:sentence] 法第七十条の六第一項
[a40-7-6-p10-i1:sentence] 調整前農地等猶予税額（第四十条の七第十六項に規定する調整前農地等猶予税額をいう。）
[a40-7-6-p10-i2:title] 二
[a40-7-6-p10-i2:sentence] 法第七十条の六の七第一項
[a40-7-6-p10-i2:sentence] 調整前美術品猶予税額（第四十条の七第十六項第二号に規定する調整前美術品猶予税額をいう。）
[a40-7-6-p10-i3:title] 三
[a40-7-6-p10-i3:sentence] 法第七十条の六の十第一項
[a40-7-6-p10-i3:sentence] 調整前事業用資産猶予税額（第四十条の七第十六項第三号に規定する調整前事業用資産猶予税額をいう。）
[a40-7-6-p10-i4:title] 四
[a40-7-6-p10-i4:sentence] 法第七十条の七の二第一項、第七十条の七の四第一項、第七十条の七の六第一項又は第七十条の七の八第一項
[a40-7-6-p10-i4:sentence] 調整前株式等猶予税額（第四十条の七第十六項第四号に規定する調整前株式等猶予税額をいう。）
[a40-7-6-p10-i5:title] 五
[a40-7-6-p10-i5:sentence] 法第七十条の七の十二第一項
[a40-7-6-p10-i5:sentence] 調整前持分猶予税額（第四十条の七第十六項第五号に規定する調整前持分猶予税額をいう。）
[a40-7-6-p11:number] １１
[a40-7-6-p11:sentence] 法第七十条の六の六第二項第六号に規定する政令で定める日は、同条第一項の特定森林経営計画に係る同項の被相続人（当該特定森林経営計画につき過去に森林法第十七条第一項の規定の適用があつた場合にあつては、最初の適用に係る同項の認定森林所有者等）が法第七十条の六の六第二項第一号に規定する市町村長等の認定（以下この項並びに次項第二号及び第五号において「市町村長等の認定」という。）を受けた当該特定森林経営計画（森林法第十一条第三項に規定する事項が記載された最初のものに限る。）の始期（当該特定森林経営計画に係る市町村長等の認定が森林法第十二条第三項（木材の安定供給の確保に関する特別措置法第九条第二項又は第三項の規定により読み替えて適用される場合を含む。）において読み替えて準用する森林法第十一条第五項の規定による認定である場合にあつては、当該認定を受けた日）とする。
[a40-7-6-p12:number] １２
[a40-7-6-p12:sentence] 法第七十条の六の六第三項第一号に規定する政令で定める場合は、次に掲げる場合とする。
[a40-7-6-p12-i1:title] 一
[a40-7-6-p12-i1:sentence] 特定森林経営計画が定められている区域内に存する山林（作業路網の整備が行われる部分に限る。）の面積が法第七十条の六の六第二項第六号に規定する当初認定起算日（当該当初認定起算日における同号の認定森林所有者等に係る包括承継人が当該当初認定起算日から起算して十年を経過する日までに死亡した場合にあつては、当該認定森林所有者等の死亡の日。以下この項において同じ。）から起算して十年（震災、風水害、落雷、火災その他これらに類する災害により当該特定森林経営計画に従つて山林の経営の規模の拡大を行うことが困難となつた場合にあつては、十五年）を経過する日において当該特定森林経営計画に係る基準面積（山林の経営の受託その他の方法により経営の規模の拡大を図るべき山林の面積として財務省令で定める面積をいう。次号及び第三号イにおいて同じ。）を下回つた場合又は当該区域内における作業路網の延長が次に掲げる場合の区分に応じそれぞれ次に定める日において山林の経営を一体として効率的に行うために必要とされる作業路網の延長として財務省令で定めるもの（次号及び第四号ハにおいて「基準延長」という。）を下回つた場合
[a40-7-6-p12-i1-s1-1:title] イ
[a40-7-6-p12-i1-s1-1:sentence] ロに掲げる場合以外の場合
[a40-7-6-p12-i1-s1-1:sentence] 当該当初認定起算日から起算して十年を経過する日
[a40-7-6-p12-i1-s1-2:title] ロ
[a40-7-6-p12-i1-s1-2:sentence] 震災、風水害、落雷、火災その他これらに類する災害により作業路網の整備を行うことが困難な山林を含む小流域（造林、保育、伐採及び木材の搬出を一体として効率的に行うことができると認められる流域として財務省令で定めるものをいう。以下この項、次項及び第十五項において同じ。）が当該区域内に存する場合
[a40-7-6-p12-i1-s1-2:sentence] 次の（１）又は（２）に掲げる区域の区分に応じ、それぞれ（１）又は（２）に定める日
[a40-7-6-p12-i1-s1-2-s2-1:title] （１）
[a40-7-6-p12-i1-s1-2-s2-1:sentence] 当該特定森林経営計画が定められている区域（当該小流域に属する区域を除く。）
[a40-7-6-p12-i1-s1-2-s2-1:sentence] 当該当初認定起算日から起算して十年を経過する日
[a40-7-6-p12-i1-s1-2-s2-2:title] （２）
[a40-7-6-p12-i1-s1-2-s2-2:sentence] 当該特定森林経営計画が定められている区域
[a40-7-6-p12-i1-s1-2-s2-2:sentence] 当該当初認定起算日から起算して十五年を経過する日
[a40-7-6-p12-i2:title] 二
[a40-7-6-p12-i2:sentence] 特定森林経営計画が定められている区域内に存する山林（作業路網の整備が行われる部分に限る。）の面積が認定起算日（当初認定起算日から起算して十年を経過する日後の日であつて、前号の包括承継人の包括承継人その他の者が市町村長等の認定を受けた特定森林経営計画に従つて山林の経営を開始すべき日として財務省令で定める日をいう。以下第四号までにおいて同じ。）から起算して十年（震災、風水害、落雷、火災その他これらに類する災害により当該特定森林経営計画に従つて山林の経営の規模の拡大を行うことが困難となつた場合にあつては、十五年）を経過する日において当該特定森林経営計画に係る基準面積を下回つた場合又は当該区域内における作業路網の延長が次に掲げる場合の区分に応じそれぞれ次に定める日において基準延長を下回つた場合（認定起算日における山林（当該区域内に存する山林であつて作業路網の整備が行われる部分に限る。）の面積が林業の収益性その他の事情を勘案して財務省令で定める面積以上である場合を除く。）
[a40-7-6-p12-i2-s1-1:title] イ
[a40-7-6-p12-i2-s1-1:sentence] ロに掲げる場合以外の場合
[a40-7-6-p12-i2-s1-1:sentence] 当該認定起算日から起算して十年を経過する日
[a40-7-6-p12-i2-s1-2:title] ロ
[a40-7-6-p12-i2-s1-2:sentence] 震災、風水害、落雷、火災その他これらに類する災害により作業路網の整備を行うことが困難な山林を含む小流域が当該区域内に存する場合
[a40-7-6-p12-i2-s1-2:sentence] 次の（１）又は（２）に掲げる区域の区分に応じ、それぞれ（１）又は（２）に定める日
[a40-7-6-p12-i2-s1-2-s2-1:title] （１）
[a40-7-6-p12-i2-s1-2-s2-1:sentence] 当該特定森林経営計画が定められている区域（当該小流域に属する区域を除く。）
[a40-7-6-p12-i2-s1-2-s2-1:sentence] 当該認定起算日から起算して十年を経過する日
[a40-7-6-p12-i2-s1-2-s2-2:title] （２）
[a40-7-6-p12-i2-s1-2-s2-2:sentence] 当該特定森林経営計画が定められている区域
[a40-7-6-p12-i2-s1-2-s2-2:sentence] 当該認定起算日から起算して十五年を経過する日
[a40-7-6-p12-i3:title] 三
[a40-7-6-p12-i3:sentence] 特定森林経営計画が定められている区域内に存する山林（作業路網の整備が行われる部分に限る。以下この号において同じ。）の面積が、次に掲げる時期（当初認定起算日（認定起算日における山林の面積が前号の財務省令で定める面積未満である場合にあつては、認定起算日）から起算して十年（震災、風水害、落雷、火災その他これらに類する災害により当該特定森林経営計画に従つて山林の経営の規模の拡大を行うことが困難となつた場合にあつては、十五年）を経過する日後のものに限る。以下この号において同じ。）において、それぞれ次に掲げる時期の区分に応じそれぞれ次に定める面積を下回ることとなつた場合
[a40-7-6-p12-i3-s1-1:title] イ
[a40-7-6-p12-i3-s1-1:sentence] 当該特定森林経営計画の期間
[a40-7-6-p12-i3-s1-1:sentence] 基準面積
[a40-7-6-p12-i3-s1-2:title] ロ
[a40-7-6-p12-i3-s1-2:sentence] 当該特定森林経営計画の終期
[a40-7-6-p12-i3-s1-2:sentence] 当該特定森林経営計画に記載されている山林の経営の規模の目標とする面積
[a40-7-6-p12-i4:title] 四
[a40-7-6-p12-i4:sentence] 特定森林経営計画が定められている区域内における作業路網の延長が、次に掲げる時期（当初認定起算日（認定起算日における山林の面積が第二号の財務省令で定める面積未満である場合にあつては、認定起算日）から起算して十年を経過する日後のものに限る。以下この号において同じ。）において、それぞれ次に掲げる時期の区分に応じそれぞれ次に定める作業路網の延長を下回ることとなつた場合
[a40-7-6-p12-i4-s1-1:title] イ
[a40-7-6-p12-i4-s1-1:sentence] 当該特定森林経営計画の期間
[a40-7-6-p12-i4-s1-1:sentence] 当該特定森林経営計画の始期（当該始期が当該特定森林経営計画に係る当初認定起算日又は認定起算日から起算して十年を経過する日の直前の始期である場合にあつては、当該経過する日）において整備されていた作業路網の延長
[a40-7-6-p12-i4-s1-2:title] ロ
[a40-7-6-p12-i4-s1-2:sentence] 当該特定森林経営計画の終期
[a40-7-6-p12-i4-s1-2:sentence] 当該特定森林経営計画に記載されている整備を行う作業路網の延長
[a40-7-6-p12-i4-s1-3:title] ハ
[a40-7-6-p12-i4-s1-3:sentence] 林業経営相続人の死亡の日の前日
[a40-7-6-p12-i4-s1-3:sentence] 基準延長
[a40-7-6-p12-i5:title] 五
[a40-7-6-p12-i5:sentence] 林業経営相続人が特定森林経営計画に係る法第七十条の六の六第二項第二号に規定する森林経営計画について引き続いて市町村長等の認定を受けなかつた場合
[a40-7-6-p12-i6:title] 六
[a40-7-6-p12-i6:sentence] 特定森林経営計画が定められている区域内に存する山林について伐採、造林又は作業路網の整備のいずれも行わない年があつた場合
[a40-7-6-p12-i7:title] 七
[a40-7-6-p12-i7:sentence] 特例山林の面積の合計が百ヘクタールを下回ることとなつた場合
[a40-7-6-p12-i8:title] 八
[a40-7-6-p12-i8:sentence] 前各号に掲げる場合のほか、林業経営相続人による特定森林経営計画に従つた特例山林の経営が適正かつ確実に行われていない場合として財務省令で定める場合
[a40-7-6-p13:number] １３
[a40-7-6-p13:sentence] 法第七十条の六の六第三項第二号に規定する政令で定める場合は、次に掲げる場合とする。
[a40-7-6-p13-i1:title] 一
[a40-7-6-p13-i1:sentence] 一の小流域内に存する特例山林における作業路網の整備が適正に行われていない場合
[a40-7-6-p13-i2:title] 二
[a40-7-6-p13-i2:sentence] 同一の小流域内に存する特例山林（当該小流域内に存する他の山林の所有者から経営の委託を受けた山林（特定森林経営計画が定められている区域内に存するものに限り、作業路網の整備を行わないものを除く。）を含む。以下この号において同じ。）の面積の合計が五ヘクタールを下回ることとなつた場合（当該小流域に隣接する小流域内に存する特例山林と一体的に施業することができる場合を除く。）
[a40-7-6-p14:number] １４
[a40-7-6-p14:sentence] 法第七十条の六の六第一項の規定の適用を受ける林業経営相続人又は同項の特例山林について同条第三項第一号若しくは第二号に掲げる場合又は同条第四項に規定する場合に該当することとなつた場合において、これらの場合に該当することとなつた日以後同条第三項第一号若しくは第二号に定める日又は同条第四項に規定する通知があつた日までの間に当該林業経営相続人が死亡したときにおける同条第三項又は第四項の規定の適用については、同条第三項第一号中「当該通知があつた日」とあり、同項第二号中「農林水産大臣等から当該林業経営相続人の納税地の所轄税務署長に当該百分の二十を超えることとなつた譲渡等又は路網未整備等に係る通知があつた日」とあり、並びに同条第四項中「農林水産大臣等から当該林業経営相続人の納税地の所轄税務署長に当該譲渡等又は路網未整備等があつた旨の通知があつた日」及び「当該通知があつた日」とあるのは、「当該林業経営相続人の死亡の日の前日」とする。
[a40-7-6-p15:number] １５
[a40-7-6-p15:sentence] 特例山林の一部が第十三項第一号に掲げる場合に該当することとなつた場合には、その該当することとなつた特例山林が所在する小流域内に存する全部の特例山林が法第七十条の六の六第三項に規定する路網未整備等に該当するものとみなして同項及び同条第四項の規定を適用する。
[a40-7-6-p16:number] １６
[a40-7-6-p16:sentence] 法第七十条の六の六第四項に規定する政令で定めるところにより計算した金額は、同項の譲渡等又は路網未整備等の直前における同条第二項第七号ロに規定する猶予中相続税額に、当該譲渡等をした特例山林又は当該路網未整備等に該当することとなつた特例山林の価額が当該譲渡等又は路網未整備等の直前における当該特例山林の価額に占める割合を乗じて計算した金額とする。
[a40-7-6-p16:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-6-p17:number] １７
[a40-7-6-p17:sentence] 法第七十条の六の六第六項に規定する政令で定める状態は、同条第一項の規定の適用を受ける林業経営相続人（同項に規定する相続税の申告書の提出期限において既に次に掲げる事由が生じていた者（当該提出期限後に新たに当該事由が生じた者並びに第二号の身体障害者手帳の交付を受けている者のうち、当該提出期限後に当該身体障害者手帳に記載された身体上の障害の程度が二級から一級に変更された者及び身体上の障害の程度が一級又は二級である障害が当該身体障害者手帳に新たに記載された者を除く。）を除く。）に次に掲げる事由が生じている状態とする。
[a40-7-6-p17-i1:title] 一
[a40-7-6-p17-i1:sentence] 当該林業経営相続人が精神保健及び精神障害者福祉に関する法律第四十五条第二項の規定により精神障害者保健福祉手帳（精神保健及び精神障害者福祉に関する法律施行令第六条第三項に規定する障害等級が一級である者として記載されているものに限る。）の交付を受けていること。
[a40-7-6-p17-i2:title] 二
[a40-7-6-p17-i2:sentence] 当該林業経営相続人が身体障害者福祉法第十五条第四項の規定により身体障害者手帳（身体上の障害の程度が一級又は二級である者として記載されているものに限る。）の交付を受けていること。
[a40-7-6-p17-i3:title] 三
[a40-7-6-p17-i3:sentence] 当該林業経営相続人が介護保険法第十九条第一項の規定により同項に規定する要介護認定（同項の要介護状態区分が財務省令で定める区分に該当するものに限る。）を受けていること。
[a40-7-6-p17-i4:title] 四
[a40-7-6-p17-i4:sentence] 前三号に掲げる事由のほか、当該林業経営相続人が当該提出期限後に山林の経営を行うことを不可能にさせる故障として農林水産大臣が財務大臣と協議して定めるものを有するに至つたことにつき、市町村長の認定を受けていること。
[a40-7-6-p18:number] １８
[a40-7-6-p18:sentence] 法第七十条の六の六第六項に規定する政令で定める者は、同項の林業経営相続人から当該林業経営相続人の有する同条第一項の特例山林の全部の経営の委託を受けた個人であつて、次に掲げる要件の全てを満たす者をいう。
[a40-7-6-p18-i1:title] 一
[a40-7-6-p18-i1:sentence] 当該個人が、法第七十条の六の六第六項に規定する経営委託を受けた日において、当該林業経営相続人の推定相続人であること。
[a40-7-6-p18-i2:title] 二
[a40-7-6-p18-i2:sentence] 当該個人が、特定森林経営計画に従つて当該特例山林の経営を適正かつ確実に行うものと認められる要件として財務省令で定めるものを満たしていること。
[a40-7-6-p19:number] １９
[a40-7-6-p19:sentence] 法第七十条の六の六第六項の規定の適用を受けようとする林業経営相続人は、同項に規定する経営委託山林について同項の規定の適用を受けようとする旨及び当該経営委託山林に係る同項に規定する経営委託に関する事項その他財務省令で定める事項を記載した届出書に、財務省令で定める書類を添付しなければならない。
[a40-7-6-p20:number] ２０
[a40-7-6-p20:sentence] 法第七十条の六の六第六項の規定の適用を受ける林業経営相続人若しくは当該林業経営相続人から同項に規定する経営委託を受けた者又は同項に規定する経営委託山林に対する第十二項から第十五項までの規定の適用については、第十二項第五号中「林業経営相続人」とあるのは「法第七十条の六の六第六項に規定する経営委託を受けた者（第八号及び第十四項において「経営受託者」という。）」と、「第七十条の六の六第二項第二号」とあるのは「同条第二項第二号」と、同項第七号中「特例山林」とあるのは「法第七十条の六の六第六項に規定する経営委託山林（以下第十五項までにおいて「経営委託山林」という。）」と、同項第八号中「林業経営相続人」とあるのは「経営受託者」と、「特例山林」とあるのは「経営委託山林」と、第十三項各号中「特例山林」とあるのは「経営委託山林」と、第十四項中「法第七十条の六の六第一項の規定の適用を受ける林業経営相続人又は同項の特例山林について同条第三項第一号」とあるのは「経営受託者又は経営委託山林について法第七十条の六の六第三項第一号」と、「当該林業経営相続人が」とあるのは「同条第一項の規定の適用を受ける林業経営相続人が」と、第十五項中「特例山林」とあるのは「経営委託山林」とする。
[a40-7-6-p21:number] ２１
[a40-7-6-p21:sentence] 法第七十条の六の六第十一項の規定により提出する届出書には、引き続いて同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-7-6-p21-i1:title] 一
[a40-7-6-p21-i1:sentence] 林業経営相続人の氏名及び住所
[a40-7-6-p21-i2:title] 二
[a40-7-6-p21-i2:sentence] 被相続人から相続又は遺贈により特例山林の取得をした日
[a40-7-6-p21-i3:title] 三
[a40-7-6-p21-i3:sentence] 特例山林の所在地
[a40-7-6-p21-i4:title] 四
[a40-7-6-p21-i4:sentence] 当該届出書を提出する日の直前の法第七十条の六の六第二項第七号に規定する経営報告基準日（以下この号及び第二十三項において「経営報告基準日」という。）の属する年の前年までの各年分（当該経営報告基準日の直前の経営報告基準日がない場合又は同条第一項に規定する相続税の申告書の提出期限までに存する場合にあつては当該相続税の申告書の提出期限の属する年の前年までの各年分を除き、当該直前の経営報告基準日が当該相続税の申告書の提出期限後に存する場合にあつては当該直前の経営報告基準日の属する年の前年までの各年分を除く。）の所得税法第三十二条第一項に規定する山林所得に係る収入金額
[a40-7-6-p21-i5:title] 五
[a40-7-6-p21-i5:sentence] 法第七十条の六の六第六項に規定する経営委託をしている場合にあつては、当該経営委託をしている旨
[a40-7-6-p21-i6:title] 六
[a40-7-6-p21-i6:sentence] その他財務省令で定める事項
[a40-7-6-p22:number] ２２
[a40-7-6-p22:sentence] 法第七十条の六の六第十六項に規定する林業経営相続人若しくは当該林業経営相続人に係る被相続人又はこれらの者（以下この項において「林業経営相続人等」という。）と政令で定める特別の関係がある者は、次に掲げる者とする。
[a40-7-6-p22-i1:title] 一
[a40-7-6-p22-i1:sentence] 当該林業経営相続人等の親族
[a40-7-6-p22-i2:title] 二
[a40-7-6-p22-i2:sentence] 当該林業経営相続人等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a40-7-6-p22-i3:title] 三
[a40-7-6-p22-i3:sentence] 当該林業経営相続人等の使用人
[a40-7-6-p22-i4:title] 四
