source: e-Gov法令検索
[a27-6-p5-i3:sentence] 一のソフトウエアの取得価額が七十万円以上のもの（当該中小企業者等が当該事業年度（法第四十二条の六第一項に規定する指定期間の末日以前に開始し、かつ、当該末日後に終了する事業年度にあつては、当該事業年度開始の日から当該末日までの期間に限る。）において、取得又は製作をして国内にある当該中小企業者等の営む同項に規定する指定事業の用に供した同項第三号に掲げるソフトウエア（法人税法施行令第百三十三条又は第百三十三条の二の規定の適用を受けるものを除く。）の取得価額の合計額が七十万円以上である場合の当該ソフトウエアを含む。）
[a27-6-p6:number] ６
[a27-6-p6:sentence] 法第四十二条の六第一項に規定する政令で定める契約は、次に掲げる契約とする。
[a27-6-p6-i1:title] 一
[a27-6-p6-i1:sentence] 当事者の一方が相手方の事業のために出資をし、相手方がその事業から生ずる利益を分配することを約する契約
[a27-6-p6-i2:title] 二
[a27-6-p6-i2:sentence] 外国における匿名組合契約又は前号に掲げる契約に類する契約
[a27-6-p7:number] ７
[a27-6-p7:sentence] 法第四十二条の六第一項に規定する政令で定める事業は、農業、林業、漁業、水産養殖業、鉱業、卸売業、道路貨物運送業、倉庫業、港湾運送業、ガス業その他財務省令で定める事業とし、同項に規定する政令で定める法人は、内航海運業法第二条第二項第二号に掲げる事業を営む法人とする。
[a27-6-p8:number] ８
[a27-6-p8:sentence] 法第四十二条の六第一項に規定する政令で定める割合は、百分の七十五とする。
[a27-6-p9:number] ９
[a27-6-p9:sentence] 法第四十二条の六第二項に規定する政令で定める法人は、資本金の額又は出資金の額が三千万円を超える法人（他の通算法人のうちいずれかの法人が資本金の額又は出資金の額が三千万円を超える法人に該当する場合における通算法人を含むものとし、法第四十二条の四第十九項第九号に規定する農業協同組合等及び商店街振興組合を除く。）とする。
[a27-6-p10:number] １０
[a27-6-p10:sentence] 法第四十二条の六第五項に規定する政令で定めるものは、法人税法施行令第四十八条の二第五項第五号に規定する所有権移転外リース取引とする。
[a27-6-p11:number] １１
[a27-6-p11:sentence] 国土交通大臣は、第四項の規定により装置を指定したときは、これを告示する。
[a27-6-p12:number] １２
[a27-6-p12:sentence] 第二項第二号に規定する主要な事業に該当するかどうかの判定その他同項の規定の適用に関し必要な事項は、財務省令で定める。
