source: e-Gov法令検索
[a25-10-2-p1-i1:sentence] 二回以上にわたつて取得した同一銘柄の特定口座内保管上場株式等の譲渡による事業所得の金額の計算上必要経費に算入する売上原価の額の計算については、所得税法第四十八条第一項及び第二項の規定にかかわらず、同条第三項の規定及び所得税法施行令第百十八条の規定を適用する。
[a25-10-2-p1-i1:sentence] この場合における同項及び同条の規定の適用については、同項及び同条第一項中「雑所得の金額」とあるのは、「事業所得の金額若しくは雑所得の金額」とする。
[a25-10-2-p1-i2:title] 二
[a25-10-2-p1-i2:sentence] 当該居住者又は恒久的施設を有する非居住者の有する同一銘柄の上場株式等（法第三十七条の十一第二項に規定する上場株式等をいう。以下第二十五条の十の十一までにおいて同じ。）のうちに当該特定口座内保管上場株式等と当該特定口座内保管上場株式等以外の上場株式等とがある場合には、これらの上場株式等については、それぞれその銘柄が異なるものとして、所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定を適用する。
[a25-10-2-p1-i3:title] 三
[a25-10-2-p1-i3:sentence] 一の特定口座において一の日に二回以上にわたつて同一銘柄の特定口座内保管上場株式等の譲渡があつた場合には、当該一の日におけるこれらの譲渡については、これらの譲渡のうち最後の譲渡の時にこれらの譲渡があつたものとみなして、所得税法施行令第百十八条の規定を適用する。
[a25-10-2-p2:number] ２
[a25-10-2-p2:sentence] 前項の場合において、株式等の譲渡をした日の属する年分の一般株式等の譲渡による事業所得の金額若しくは雑所得の金額又は上場株式等の譲渡による事業所得の金額若しくは雑所得の金額の計算上必要経費に算入されるべき金額のうちに同項のそれぞれの特定口座に係る特定口座内保管上場株式等の譲渡と当該特定口座内保管上場株式等以外の株式等の譲渡の双方に関連して生じた金額（以下この項において「共通必要経費の額」という。）があるときは、当該共通必要経費の額は、これらの所得を生ずべき業務に係る収入金額その他の財務省令で定める基準により当該特定口座内保管上場株式等の譲渡に係る必要経費の額と当該特定口座内保管上場株式等以外の株式等の譲渡に係る必要経費の額とに配分するものとする。
[a25-10-2-p3:number] ３
[a25-10-2-p3:sentence] 法第三十七条の十一の三第二項に規定する信用取引等に係る上場株式等の譲渡（以下この項及び次項において「信用取引等に係る上場株式等の譲渡」という。）による事業所得の金額又は雑所得の金額の計算は、同条第二項の居住者又は恒久的施設を有する非居住者が有するそれぞれの特定口座ごとに、当該特定口座に係る信用取引等に係る上場株式等の譲渡による事業所得又は雑所得と当該信用取引等に係る上場株式等の譲渡以外の株式等の譲渡による事業所得又は雑所得とを区分して、当該信用取引等に係る上場株式等の譲渡による事業所得の金額又は雑所得の金額を計算することにより行うものとする。
[a25-10-2-p4:number] ４
[a25-10-2-p4:sentence] 第二項の規定は、前項の場合において株式等の譲渡をした日の属する年分の一般株式等の譲渡による事業所得の金額若しくは雑所得の金額又は上場株式等の譲渡による事業所得の金額若しくは雑所得の金額の計算上必要経費に算入されるべき金額のうちに同項のそれぞれの特定口座に係る信用取引等に係る上場株式等の譲渡と当該信用取引等に係る上場株式等の譲渡以外の株式等の譲渡の双方に関連して生じた金額があるときについて準用する。
[a25-10-2-p5:number] ５
[a25-10-2-p5:sentence] 法第三十七条の十一の三第一項又は第二項の規定の適用を受けようとする居住者又は恒久的施設を有する非居住者は、金融商品取引業者等（同条第三項第一号に規定する金融商品取引業者等をいう。以下第二十五条の十の十一まで及び第二十五条の十の十三において同じ。）の営業所（同号に規定する営業所をいう。以下第二十五条の十の十一まで及び第二十五条の十の十三において同じ。）において同号の口座を開設する場合には、その口座を開設しようとする金融商品取引業者等の営業所の長に対し、最初に法第三十七条の十一の三第一項の規定の適用を受けようとする同条第三項第二号イからハまでに掲げる上場株式等を当該口座に受け入れる時又は当該口座において最初に同条第二項の規定の適用を受けようとする同項に規定する信用取引等（以下第二十五条の十の十一までにおいて「信用取引等」という。）を開始する時のいずれか早い時までに、特定口座開設届出書（法第三十七条の十一の三第三項第一号に規定する特定口座開設届出書をいう。以下第二十五条の十の六まで及び第二十五条の十の九において同じ。）の提出（法第三十七条の十一の三第三項第一号に規定する提出をいう。第二十四項第二号、次条、第二十五条の十の五、第二十五条の十の六及び第二十五条の十の九第一項において同じ。）をしなければならない。
[a25-10-2-p6:number] ６
[a25-10-2-p6:sentence] 法第三十七条の十一の三第三項第二号に規定する政令で定める上場株式等は、法第二十九条の二第一項本文の規定の適用を受けて取得をした同項に規定する特定新株予約権に係る上場株式等とする。
[a25-10-2-p7:number] ７
[a25-10-2-p7:sentence] 法第三十七条の十一の三第三項第二号に規定する政令で定める方法は、次に掲げる方法とする。
[a25-10-2-p7-i1:title] 一
[a25-10-2-p7-i1:sentence] 上場株式等を発行した法人に対して会社法第百九十二条第一項の規定に基づいて行う同項に規定する単元未満株式の譲渡について、同項に規定する請求を当該特定口座を開設する金融商品取引業者等の営業所を経由して行う方法
[a25-10-2-p7-i2:title] 二
[a25-10-2-p7-i2:sentence] 法第三十七条の十第三項又は第三十七条の十一第四項各号に規定する事由による上場株式等の譲渡について、当該譲渡に係る金銭及び金銭以外の資産の交付が当該特定口座を開設する金融商品取引業者等の営業所を経由して行われる方法
[a25-10-2-p7-i3:title] 三
[a25-10-2-p7-i3:sentence] 前二号に掲げるもののほか財務省令で定める方法
[a25-10-2-p8:number] ８
[a25-10-2-p8:sentence] 特定口座を開設している居住者又は恒久的施設を有する非居住者が、当該特定口座に設けられた法第三十七条の十一の三第三項第三号に規定する特定信用取引等勘定において行つた上場株式等の売付けの同条第二項に規定する信用取引につき、当該信用取引の決済を当該上場株式等と同一銘柄の当該特定口座に係る特定口座内保管上場株式等の引渡しにより行つた場合には、その特定口座内保管上場株式等の引渡しは同条第三項第二号に規定する金融商品取引業者等への売委託による方法による譲渡に該当するものとみなして、同条から法第三十七条の十一の六までの規定を適用する。
[a25-10-2-p9:number] ９
[a25-10-2-p9:sentence] 法第三十七条の十一の三第三項第二号に規定する政令で定める事項は、次に定める事項とする。
[a25-10-2-p9-i1:title] 一
[a25-10-2-p9-i1:sentence] 特定口座からの特定口座内保管上場株式等の全部若しくは一部の払出し（振替によるものを含むものとし、法第三十七条の十一の三第三項第二号に規定する方法により行われる譲渡に係るもの及び当該特定口座以外の特定口座への移管に係るものを除く。）があつた場合又は特定口座に係る法第三十七条の十一の二第一項に規定する特定口座内公社債（以下この号において「特定口座内公社債」という。）につき同項各号に掲げる事実が発生した場合には、これらの特定口座を開設する金融商品取引業者等は、これらの特定口座を開設している居住者又は恒久的施設を有する非居住者に対し、当該払出しをした特定口座内保管上場株式等又は当該事実が発生した特定口座内公社債の第十一項第二号イに定めるところにより計算した金額、同号ロに規定する取得日及び当該取得日に係る数その他参考となるべき事項を書面により通知（その書面による通知に代えて行う電磁的方法による通知を含む。同項において同じ。）をすること。
[a25-10-2-p9-i2:title] 二
[a25-10-2-p9-i2:sentence] 法第三十七条の十一の三第三項第二号ロの規定による特定口座内保管上場株式等の移管は、次項及び第十一項に定めるところにより行うこととされていること。
[a25-10-2-p9-i3:title] 三
[a25-10-2-p9-i3:sentence] 第十四項第三号、第四号、第十五号、第二十二号、第二十七号及び第二十八号の移管による上場株式等の受入れは、同項第三号、第四号、第十五号、第二十二号、第二十七号又は第二十八号及び第十五項から第十七項まで若しくは第十九項から第二十一項まで又は第二十五条の十の五に定めるところにより行うこととされていること。
[a25-10-2-p10:number] １０
[a25-10-2-p10:sentence] 法第三十七条の十一の三第三項第二号ロの移管を行う場合には、その開設する特定口座（以下第十二項までにおいて「移管先の特定口座」という。）に同号ロに掲げる上場株式等の受入れをしようとする居住者又は恒久的施設を有する非居住者は、同号ロに規定する他の特定口座（以下この項及び次項において「移管元の特定口座」という。）が開設されている金融商品取引業者等（以下この項及び次項において「移管元の金融商品取引業者等」という。）の営業所の長に対し、当該移管元の特定口座に係る特定口座内保管上場株式等を当該移管先の特定口座に移管することを依頼する旨、移管する特定口座内保管上場株式等の種類、銘柄、数その他の財務省令で定める事項を記載した書類（以下この項及び次項並びに第二十五条の十の九第五項において「特定口座内保管上場株式等移管依頼書」という。）の提出（当該特定口座内保管上場株式等移管依頼書の提出に代えて行う電磁的方法による当該特定口座内保管上場株式等移管依頼書に記載すべき事項の提供を含む。）をして当該移管元の特定口座に係る特定口座内保管上場株式等の全部又は一部を当該移管先の特定口座に移管することを依頼しなければならないものとし、当該依頼を受けた移管元の金融商品取引業者等の営業所の長は、当該依頼に係る特定口座内保管上場株式等の全てを、振替口座簿又は国外におけるこれに類するものに記載又は記録をして、当該移管先の特定口座に移管しなければならないものとする。
[a25-10-2-p11:number] １１
[a25-10-2-p11:sentence] 前項の場合において、同項の移管元の金融商品取引業者等の営業所の長は、その移管の際、移管先の特定口座を開設する金融商品取引業者等（以下この項において「移管先の金融商品取引業者等」という。）の営業所の長に次の各号に掲げる書類又は電磁的記録の送付（当該書類の送付に代えて行う電磁的方法による当該書類に記載すべき事項の提供を含む。以下この項において同じ。）又は送信をするとともに、前項の居住者又は恒久的施設を有する非居住者に第二号イ及びロに掲げる事項その他財務省令で定める事項を書面により通知をしなければならない。
[a25-10-2-p11:sentence] この場合において、当該移管先の金融商品取引業者等の営業所の長は、当該各号に掲げる書類又は電磁的記録の送付又は送信がない場合には、同項の特定口座内保管上場株式等の移管を受けないものとする。
[a25-10-2-p11-i1:title] 一
[a25-10-2-p11-i1:sentence] 前項の居住者又は恒久的施設を有する非居住者から、提出を受けた当該移管に係る特定口座内保管上場株式等移管依頼書の写し又は電磁的方法により提供を受けた当該移管に係る特定口座内保管上場株式等移管依頼書に記載すべき事項を記録した電磁的記録
[a25-10-2-p11-i2:title] 二
[a25-10-2-p11-i2:sentence] 当該移管に係る特定口座内保管上場株式等につき当該移管元の金融商品取引業者等の営業所の長の次に掲げる事項を証する書類
[a25-10-2-p11-i2-s1-1:title] イ
[a25-10-2-p11-i2-s1-1:sentence] 当該移管に係る特定口座内保管上場株式等を銘柄ごとに区分し、当該移管をした時に当該移管をした特定口座内保管上場株式等の譲渡があつたものとした場合に、所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定（これらの規定を第一項後段の規定により適用する場合を含む。）により当該特定口座内保管上場株式等の売上原価の額又は取得費の額（以下この項において「取得費等の額」という。）として計算される金額に相当する金額（当該移管に要する費用として財務省令で定めるものがある場合には、当該取得費等の額として計算される金額及び当該特定口座内保管上場株式等の数に対応する当該費用の金額並びにこれらの金額の合計額）
[a25-10-2-p11-i2-s1-2:title] ロ
[a25-10-2-p11-i2-s1-2:sentence] 当該移管に係る特定口座内保管上場株式等の取得の日（当該移管の直前に移管元の特定口座に係る振替口座簿に記載若しくは記録がされ、又は当該特定口座に保管の委託がされている同一銘柄の特定口座内保管上場株式等のうちに二回以上にわたつて取得したものがある場合には、当該移管元の特定口座に係るその銘柄の特定口座内保管上場株式等については、先に取得をしたものから順次譲渡（当該移管元の特定口座からの譲渡以外の払出しを含む。）をするものとした場合に当該移管に係る特定口座内保管上場株式等についてその取得をした日とされる日。ロにおいて「取得日」という。）及び当該取得日に係る特定口座内保管上場株式等の数
[a25-10-2-p11-i2-s1-3:title] ハ
[a25-10-2-p11-i2-s1-3:sentence] 当該移管が移管元の特定口座に係る特定口座内保管上場株式等の全部の移管か一部の移管かの別及び当該移管が当該特定口座内保管上場株式等の一部の移管である場合には、当該移管がされる特定口座内保管上場株式等と同一銘柄の当該移管元の特定口座に係る特定口座内保管上場株式等は全て当該移管がされる特定口座内保管上場株式等に含まれる旨
[a25-10-2-p11-i2-s1-4:title] ニ
[a25-10-2-p11-i2-s1-4:sentence] イからハまでに掲げるもののほか財務省令で定める事項
[a25-10-2-p12:number] １２
[a25-10-2-p12:sentence] 法第三十七条の十一の三第三項第二号ロの移管により特定口座内保管上場株式等を受け入れた移管先の特定口座において当該受入れの後にその受け入れた特定口座内保管上場株式等と同一銘柄の特定口座内保管上場株式等を譲渡した場合における当該同一銘柄の特定口座内保管上場株式等の譲渡による所得の金額の計算上総収入金額から控除すべき売上原価又は取得費の額の計算及びその譲渡をした特定口座内保管上場株式等の所有期間の判定については、次に定めるところによる。
[a25-10-2-p12-i1:title] 一
[a25-10-2-p12-i1:sentence] 所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに第二十五条の十二の四第四項の規定（これらの規定を第一項後段の規定により適用する場合を含む。）の適用については、当該受け入れた特定口座内保管上場株式等は、当該受入れの時に、前項第二号イに規定する取得費等の額として計算される金額（同号イに規定する移管に要する費用がある場合には、同号イに規定する合計額）により取得されたものとする。
[a25-10-2-p12-i2:title] 二
[a25-10-2-p12-i2:sentence] 所得税法等の一部を改正する法律（平成二十年法律第二十三号）附則第四十八条の規定によりなおその効力を有するものとされる同法第八条の規定による改正前の租税特別措置法第三十七条の十三の三第一項に規定する政令で定める期間に係る同項の規定その他財務省令で定める規定の適用については、当該受け入れた特定口座内保管上場株式等は、前項第二号ロに規定する取得日に取得されたものとする。
[a25-10-2-p13:number] １３
[a25-10-2-p13:sentence] 次項第十号に規定する株式交換により取得をした同号の株式交換完全親法人の株式（上場株式等に該当するものに限る。）若しくは同号に規定する親法人の株式（上場株式等に該当するものに限る。）若しくは同号に規定する株式移転により取得をした同号の株式移転完全親法人の株式（上場株式等に該当するものに限る。）、同項第十号の二に規定する合併等により取得した同号に規定する合併法人等新株予約権等のうち株式交換若しくは株式移転により取得したもの（上場株式等に該当するものに限る。）、同項第十一号に規定する取得条項付株式の取得事由の発生（所得税法第五十七条の四第三項第二号に定める取得事由の発生に限る。）若しくは次項第十一号に規定する全部取得条項付種類株式の取得決議（同条第三項第三号に定める取得決議に限る。）により取得をした次項第十一号の上場株式等、同項第十六号の金融商品取引業者から返還された上場株式等又は同項第二十三号に規定する持株会契約等に基づき取得した上場株式等については、同項第十号の居住者若しくは恒久的施設を有する非居住者が当該株式交換完全親法人の株式若しくは当該親法人の株式若しくは当該株式移転完全親法人の株式の取得の基因となつた同号の特定口座内保管上場株式等の取得をした日、同項第十号の二の居住者若しくは恒久的施設を有する非居住者が当該合併法人等新株予約権等の取得の基因となつた同号に規定する旧新株予約権等の取得をした日、同項第十一号の居住者若しくは恒久的施設を有する非居住者が同号の取得条項付株式若しくは全部取得条項付種類株式の取得をした日、同項第十六号の居住者若しくは恒久的施設を有する非居住者が当該金融商品取引業者に貸し付けた特定口座内保管上場株式等の取得をした日又は同項第二十三号に規定する持株会等口座から同号の居住者若しくは恒久的施設を有する非居住者の特定口座に振替の方法により受け入れた日を第十一項第二号ロに規定する取得日とみなして、同項（第十七項において準用する場合を含む。）及び前項第二号（第十八項において準用する場合を含む。）の規定を適用する。
[a25-10-2-p14:number] １４
[a25-10-2-p14:sentence] 法第三十七条の十一の三第三項第二号ハに規定する政令で定める上場株式等は、次に掲げる上場株式等とする。
[a25-10-2-p14-i1:title] 一
[a25-10-2-p14-i1:sentence] その特定口座を開設する金融商品取引業者等が行う上場株式等の募集（金融商品取引法第二条第三項に規定する有価証券の募集（第十三号において「有価証券の募集」という。）に該当するものに限る。）により取得した上場株式等又は当該金融商品取引業者等が行う同条第四項に規定する有価証券の売出しに応じて取得した上場株式等
[a25-10-2-p14-i2:title] 二
[a25-10-2-p14-i2:sentence] その特定口座を開設する法第三十七条の十一の三第三項第三号の居住者又は恒久的施設を有する非居住者が当該特定口座に設けられた同号に規定する特定信用取引等勘定において行つた同条第二項に規定する信用取引により買い付けた上場株式等のうち当該信用取引の決済により受渡しが行われたもので、その受渡しの際に、当該特定口座を開設する金融商品取引業者等の口座から当該特定口座に設けられた同条第三項第二号に規定する特定保管勘定への振替の方法により受け入れるもの
[a25-10-2-p14-i3:title] 三
[a25-10-2-p14-i3:sentence] 居住者又は恒久的施設を有する非居住者が贈与（公益信託に関する法律（令和六年法律第三十号）第二条第一項第一号に規定する公益信託（以下この号において「公益信託」という。）の受託者に対するもの（その信託財産とするためのものに限る。）を除く。以下この号、次号及び次項において同じ。）、相続（限定承認に係るものを除く。以下この号、次号及び同項において同じ。）又は遺贈（公益信託の受託者に対するもの（その信託財産とするためのものに限る。）及び包括遺贈のうち限定承認に係るものを除く。以下この号、次号及び同項において同じ。）により取得した当該贈与をした者、当該相続に係る被相続人又は当該遺贈に係る包括遺贈者の開設していた特定口座に係る特定口座内保管上場株式等であつた上場株式等、法第三十七条の十四第五項第一号に規定する非課税口座（以下この項及び第十九項において「非課税口座」という。）に係る同条第一項に規定する非課税口座内上場株式等（以下この項において「非課税口座内上場株式等」という。）であつた上場株式等若しくは法第三十七条の十四の二第五項第一号に規定する未成年者口座（以下この項及び第十九項において「未成年者口座」という。）に係る同条第一項に規定する未成年者口座内上場株式等（以下この項において「未成年者口座内上場株式等」という。）であつた上場株式等又は特定口座以外の口座（非課税口座及び未成年者口座を除く。次号及び次項において「相続等一般口座」という。）に係る振替口座簿に記載若しくは記録がされ、若しくは当該口座に保管の委託がされていた上場株式等（引き続きこれらの口座（以下この号において「相続等口座」という。）に係る振替口座簿に記載若しくは記録がされ、又は当該相続等口座に保管の委託がされているものに限る。以下この号において同じ。）で、当該相続等口座からの当該相続等口座が開設されている金融商品取引業者等に開設されている当該居住者又は恒久的施設を有する非居住者の特定口座への移管により受け入れるもの（次に掲げる上場株式等の区分に応じ、それぞれ次に定める要件を満たすものに限る。）
[a25-10-2-p14-i3-s1-1:title] イ
[a25-10-2-p14-i3-s1-1:sentence] 当該贈与により取得した上場株式等
[a25-10-2-p14-i3-s1-1:sentence] 当該居住者又は恒久的施設を有する非居住者が当該贈与により取得した上場株式等のうち同一銘柄の上場株式等は全て当該相続等口座から当該特定口座へ移管がされ、かつ、当該移管がされる上場株式等が当該相続等口座に係る上場株式等の一部である場合には、当該特定口座において当該移管がされる上場株式等と同一銘柄の上場株式等を有していないこと。
[a25-10-2-p14-i3-s1-2:title] ロ
[a25-10-2-p14-i3-s1-2:sentence] 当該相続又は遺贈により取得した上場株式等
[a25-10-2-p14-i3-s1-2:sentence] 当該居住者又は恒久的施設を有する非居住者が当該相続又は遺贈により取得した上場株式等のうち、同一銘柄の上場株式等は全て当該相続等口座から当該特定口座へ移管がされること。
[a25-10-2-p14-i4:title] 四
[a25-10-2-p14-i4:sentence] 居住者又は恒久的施設を有する非居住者が贈与、相続又は遺贈により取得した当該贈与をした者、当該相続に係る被相続人又は当該遺贈に係る包括遺贈者の開設していた特定口座に係る特定口座内保管上場株式等であつた上場株式等又は相続等一般口座に係る振替口座簿に記載若しくは記録がされ、若しくは当該口座に保管の委託がされていた上場株式等（引き続きこれらの口座（以下この号において「相続等口座」という。）に係る振替口座簿に記載若しくは記録がされ、又は当該相続等口座に保管の委託がされているものに限る。）で、当該相続等口座からの当該相続等口座が開設されている金融商品取引業者等以外の金融商品取引業者等に開設されている当該居住者又は恒久的施設を有する非居住者の特定口座への移管により受け入れるもの（前号イ又はロに掲げる上場株式等の区分に応じ、当該イ又はロに定める要件を満たすものに限る。）
[a25-10-2-p14-i5:title] 五
[a25-10-2-p14-i5:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等につき株式又は投資信託若しくは特定受益証券発行信託の受益権の分割又は併合により取得する上場株式等で、当該株式又は投資信託若しくは特定受益証券発行信託の受益権の分割又は併合に係る上場株式等の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i6:title] 六
[a25-10-2-p14-i6:sentence] 特定口座を開設する居住者又は恒久的施設を有する非居住者が有する上場株式等（当該特定口座を開設されている金融商品取引業者等の振替口座簿に記載若しくは記録がされ、又は当該金融商品取引業者等に保管の委託がされているものに限るものとし、非課税口座内上場株式等及び未成年者口座内上場株式等を除く。）につき会社法第百八十五条に規定する株式無償割当て、同法第二百七十七条に規定する新株予約権無償割当て又は投資信託及び投資法人に関する法律第八十八条の十三に規定する新投資口予約権無償割当てにより取得する上場株式等で、その割当ての時に、当該特定口座に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i7:title] 七
[a25-10-2-p14-i7:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等につき法第三十七条の十第三項第一号に規定する法人の同号に規定する株主等（以下この項において「株主等」という。）がその法人の合併（法人課税信託に係る信託の併合を含む。以下この号及び第十八号において同じ。）（当該法人の株主等に同条第三項第一号に規定する合併法人（以下この号及び第十八号において「合併法人」という。）又は合併法人との間に同項第一号に規定する政令で定める関係がある法人（以下この号及び第十八号において「合併親法人」という。）のうちいずれか一の法人の株式（出資を含む。第十号、第二十号、第二十一号及び第二十二号を除き、以下この項において同じ。）のみの交付がされるもの（当該法人の株主等に当該合併法人の株式又は合併親法人の株式（以下この号及び第十八号において「合併親法人株式」という。）及び当該法人の株主等に対する株式に係る剰余金の配当、利益の配当又は剰余金の分配として金銭その他の資産の交付がされたもの並びに合併に反対する当該法人の株主等に対するその買取請求に基づく対価として金銭その他の資産の交付がされるものを含む。第十八号において同じ。）に限る。）により取得する当該合併法人の株式又は合併親法人株式で、当該合併法人の株式又は合併親法人株式の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i8:title] 八
[a25-10-2-p14-i8:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等につき投資信託の受益者がその投資信託の併合（当該投資信託の受益者に当該併合に係る新たな投資信託の受益権のみの交付がされるもの（投資信託の併合に反対する当該受益者に対するその買取請求に基づく対価として交付される金銭その他の資産の交付がされるものを含む。）に限る。）により取得する当該新たな投資信託の受益権で、当該新たな投資信託の受益権の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i9:title] 九
[a25-10-2-p14-i9:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等につき法第三十七条の十第三項第二号に規定する法人の株主等がその法人の分割（同号に規定する分割対価資産として同号に規定する分割承継法人（以下この号及び第十九号において「分割承継法人」という。）又は分割承継法人との間に同項第二号に規定する政令で定める関係がある法人（以下この号及び第十九号において「分割承継親法人」という。）のうちいずれか一の法人の株式のみの交付がされるもので、当該株式が同項第二号に規定する分割法人（以下この号及び第十九号において「分割法人」という。）の同項第一号に規定する発行済株式等（次号、第十九号及び第十九号の二において「発行済株式等」という。）の総数又は総額のうちに占める当該分割法人の各株主等の有する当該分割法人の株式の数又は金額の割合に応じて交付されるものに限る。）により取得する当該分割承継法人の株式又は分割承継親法人の株式（以下この号及び第十九号において「分割承継親法人株式」という。）で、当該分割承継法人の株式又は分割承継親法人株式の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i9-2:title] 九の二
[a25-10-2-p14-i9-2:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等につき法第三十七条の十第三項第三号に規定する法人の株主等がその法人の行つた法人税法第二条第十二号の十五の二に規定する株式分配（当該法人の株主等に同項第三号に規定する完全子法人（以下この号及び第十九号の二において「完全子法人」という。）の株式のみの交付がされるもので、当該株式が同項第三号に規定する現物分配法人（以下この号及び第十九号の二において「現物分配法人」という。）の発行済株式等の総数又は総額のうちに占める当該現物分配法人の各株主等の有する当該現物分配法人の株式の数又は金額の割合に応じて交付されるものに限る。）により取得する当該完全子法人の株式で、当該完全子法人の株式の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i10:title] 十
[a25-10-2-p14-i10:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等につき所得税法第五十七条の四第一項に規定する株式交換により取得する同項に規定する株式交換完全親法人（以下この号及び第二十号において「株式交換完全親法人」という。）の株式若しくは親法人（株式交換完全親法人との間に同項に規定する政令で定める関係がある法人をいう。同号において同じ。）の株式又は同条第二項に規定する株式移転により取得する同項に規定する株式移転完全親法人の株式で、これらの株式の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i10-2:title] 十の二
[a25-10-2-p14-i10-2:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等である新株予約権又は新株予約権付社債（以下この号において「旧新株予約権等」という。）につき当該旧新株予約権等を有する者が当該旧新株予約権等を発行した法人を所得税法施行令第百十六条に規定する被合併法人、分割法人、株式交換完全子法人又は株式移転完全子法人とする同条に規定する合併等（当該合併等により当該旧新株予約権等に代えて当該合併等に係る同条に規定する合併法人、分割承継法人、株式交換完全親法人又は株式移転完全親法人の新株予約権又は新株予約権付社債（以下この号において「合併法人等新株予約権等」という。）のみの交付がされるものに限る。）により取得する当該合併法人等新株予約権等で、当該合併法人等新株予約権等の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i11:title] 十一
[a25-10-2-p14-i11:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等につき所得税法第五十七条の四第三項第一号に規定する取得請求権付株式の請求権の行使、同項第二号に規定する取得条項付株式の取得事由の発生、同項第三号に規定する全部取得条項付種類株式の取得決議又は同項第六号に規定する取得条項付新株予約権が付された新株予約権付社債の取得事由の発生により取得する上場株式等で、当該上場株式等の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i12:title] 十二
[a25-10-2-p14-i12:sentence] 金融商品取引業者等に特定口座を開設する居住者又は恒久的施設を有する非居住者が次に掲げる行使又は取得事由の発生（以下この号において「行使等」という。）により取得する上場株式等で、当該行使等により取得する上場株式等の全てを、当該行使等の時に、当該特定口座に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
