source: e-Gov法令検索
[a39-17-2-p2-i1-s1-1-s2-4:sentence] その積み立てた保険準備金の額のうち損金の額に算入している金額で法第五十七条の五又は第五十七条の六の規定の例によるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-17-2-p2-i1-s1-1-s2-5:title] （５）
[a39-17-2-p2-i1-s1-1-s2-5:sentence] その積み立てた保険準備金（法第五十七条の五又は第五十七条の六の規定の例によるものとした場合に積み立てられるものに限る。）につき益金の額に算入した金額がこれらの規定の例によるものとした場合に益金の額に算入すべき金額に相当する金額に満たない場合におけるその満たない部分の金額
[a39-17-2-p2-i1-s1-1-s2-6:title] （６）
[a39-17-2-p2-i1-s1-1-s2-6:sentence] その還付を受ける外国法人税の額（外国法人税に関する法令に企業集団等所得課税規定がある場合の当該外国法人税にあつては、企業集団等所得課税規定の適用がないものとした場合に還付を受けるものとして計算される外国法人税の額）で益金の額に算入している金額
[a39-17-2-p2-i1-s1-2:title] ロ
[a39-17-2-p2-i1-s1-2:sentence] 法人の所得に対して課される税（外国における各対象会計年度の国際最低課税額に対する法人税、各対象会計年度の国際最低課税残余額に対する法人税及び各対象会計年度の国内最低課税額に対する法人税に相当する税を除く。）が存在しない国又は地域に本店又は主たる事務所を有する外国関係会社
[a39-17-2-p2-i1-s1-2:sentence] 当該外国関係会社の各事業年度の決算に基づく所得の金額に当該所得の金額に係る（１）から（４）までに掲げる金額の合計額を加算した金額から当該所得の金額に係る（５）及び（６）に掲げる金額の合計額を控除した残額
[a39-17-2-p2-i1-s1-2-s2-1:title] （１）
[a39-17-2-p2-i1-s1-2-s2-1:sentence] その支払う配当等の額で費用の額又は損失の額としている金額
[a39-17-2-p2-i1-s1-2-s2-2:title] （２）
[a39-17-2-p2-i1-s1-2-s2-2:sentence] その納付する外国法人税の額で費用の額又は損失の額としている金額
[a39-17-2-p2-i1-s1-2-s2-3:title] （３）
[a39-17-2-p2-i1-s1-2-s2-3:sentence] その積み立てた保険準備金の額のうち費用の額又は損失の額としている金額で法第五十七条の五又は第五十七条の六の規定の例によるものとした場合に損金の額に算入されないこととなる金額に相当する金額
[a39-17-2-p2-i1-s1-2-s2-4:title] （４）
[a39-17-2-p2-i1-s1-2-s2-4:sentence] その積み立てた保険準備金（法第五十七条の五又は第五十七条の六の規定の例によるものとした場合に積み立てられるものに限る。）につき収益の額としている金額がこれらの規定の例によるものとした場合に益金の額に算入すべき金額に相当する金額に満たない場合におけるその満たない部分の金額
[a39-17-2-p2-i1-s1-2-s2-5:title] （５）
[a39-17-2-p2-i1-s1-2-s2-5:sentence] その支払を受ける配当等の額で収益の額としている金額
[a39-17-2-p2-i1-s1-2-s2-6:title] （６）
[a39-17-2-p2-i1-s1-2-s2-6:sentence] その還付を受ける外国法人税の額で収益の額としている金額
[a39-17-2-p2-i2:title] 二
[a39-17-2-p2-i2:sentence] 前項の租税の額は、外国関係会社の各事業年度の決算に基づく所得の金額につき、その本店所在地国又は本店所在地国以外の国若しくは地域において課される外国法人税の額（外国法人税に関する法令に企業集団等所得課税規定がある場合の当該外国法人税にあつては、企業集団等所得課税規定の適用がないものとした場合に計算される外国法人税の額）とする。
[a39-17-2-p2-i3:title] 三
[a39-17-2-p2-i3:sentence] 前号の外国法人税の額は、その本店所在地国の法令の規定により外国関係会社が納付したものとみなしてその本店所在地国の外国法人税の額から控除されるものを含むものとし、次に掲げる外国関係会社の区分に応じそれぞれ次に定めるものを含まないものとする。
[a39-17-2-p2-i3-s1-1:title] イ
[a39-17-2-p2-i3-s1-1:sentence] 第一号イに掲げる外国関係会社
[a39-17-2-p2-i3-s1-1:sentence] 同号イ（１）に掲げる所得の金額から除かれるその本店所在地国以外の国又は地域に所在する法人から受ける配当等の額に対して課される外国法人税の額
[a39-17-2-p2-i3-s1-2:title] ロ
[a39-17-2-p2-i3-s1-2:sentence] 第一号ロに掲げる外国関係会社
[a39-17-2-p2-i3-s1-2:sentence] その本店所在地国以外の国又は地域に所在する法人から受ける同号ロ（５）に掲げる配当等の額に対して課される外国法人税の額
[a39-17-2-p2-i4:title] 四
[a39-17-2-p2-i4:sentence] その本店所在地国の外国法人税の税率が所得の額に応じて高くなる場合には、第二号の外国法人税の額は、これらの税率をこれらの税率のうち最も高い税率であるものとして算定した外国法人税の額とすることができる。
[a39-17-2-p2-i4:sentence] ただし、当該最も高い税率が適用されることが通常見込まれないこと、当該最も高い税率が適用される所得の額の区分が適用される所得の金額が極めて限定されていることその他の事情により、この号本文の規定によることが著しく不適当であると認められる場合は、この限りでない。
[a39-17-2-p2-i5:title] 五
[a39-17-2-p2-i5:sentence] 前項の所得の金額がない場合又は欠損の金額となる場合には、同項に規定する割合は、次に掲げる外国関係会社の区分に応じそれぞれ次に定める割合とする。
[a39-17-2-p2-i5-s1-1:title] イ
[a39-17-2-p2-i5-s1-1:sentence] 第一号イに掲げる外国関係会社
[a39-17-2-p2-i5-s1-1:sentence] その行う主たる事業に係る収入金額（当該収入金額が同号イ（１）に掲げる所得の金額から除かれる配当等の額である場合には、当該収入金額以外の収入金額）から所得が生じたとした場合にその所得に対して適用されるその本店所在地国の外国法人税の税率に相当する割合
[a39-17-2-p2-i5-s1-2:title] ロ
[a39-17-2-p2-i5-s1-2:sentence] 第一号ロに掲げる外国関係会社
[a39-17-2-p2-i5-s1-2:sentence] 零
