source: e-Gov法令検索
[a39-2-p5-i1:sentence] その超える部分の金額を法第六十五条第二項第一号に規定する補償金等の額とみなして、同号の規定に準じて計算した金額
[a39-2-p5-i2:title] 二
[a39-2-p5-i2:sentence] 当該交換取得資産の概算額が当該譲渡資産の価額を超える場合
[a39-2-p5-i2:sentence] その超える部分の金額を法第六十五条第二項第二号に規定する支出した金額とみなして、同号の規定に準じて計算した金額
[a39-2-p6:number] ６
[a39-2-p6:sentence] 前項の規定の適用がある場合における第四項の規定の適用については、同項中「同号に規定する譲渡した資産の譲渡により取得した同号に規定する交換取得資産の価額が当該交換取得資産の価額と同条第一項に規定する補償金等の額又は同項に規定する保留地の対価の額」とあるのは「次項に規定する交換取得資産の概算額が当該交換取得資産の概算額と同項第一号に規定する超える部分の金額」と、「同号に規定する経費」とあるのは「同条第二項第三号に規定する経費」とする。
[a39-2-p7:number] ７
[a39-2-p7:sentence] 第四項の規定は、法第六十五条第三項に規定する補償金等の額のうちから支出したものとして政令で定める金額の計算について準用する。
[a39-2-p7:sentence] この場合において、第四項中「同号に規定する交換取得資産の価額」とあるのは、「補償金等の額」と読み替えるものとする。
[a39-2-p8:number] ８
[a39-2-p8:sentence] 第三項の規定は、法第六十五条第三項に規定する補償金等の額に対応する部分として政令で定めるところにより計算した金額の計算について準用する。
[a39-2-p8:sentence] この場合において、第三項中「同項に規定する補償金等の額又は同項に規定する保留地の対価の額」とあるのは、「同項に規定する補償金等の額」と読み替えるものとする。
[a39-2-p9:number] ９
[a39-2-p9:sentence] 前条第二十二項の規定は、代替資産が法第六十五条第三項において準用する法第六十四条第三項（同条第十項において準用する場合を含む。）の規定により代替資産とみなされた資産であり、かつ、当該代替資産が減価償却資産である場合における法第六十五条第十二項において準用する法第六十四条第八項に規定する当該代替資産の取得価額に算入しない金額について準用する。
[a39-2-p10:number] １０
[a39-2-p10:sentence] 法人が、法第六十五条第三項において準用する法第六十四条第九項（法第六十四条の二第八項において準用する場合を含む。）若しくは第六十四条の二第二項の規定又は法第六十五条第五項の規定の適用を受ける場合には、これらの規定の適用に係る資産が同条第一項各号に掲げる場合に該当することとなつたことを証する書類として財務省令で定める書類を保存しなければならない。
[a39-2-p11:number] １１
[a39-2-p11:sentence] 法第六十五条第七項に規定する政令で定める部分は、次の各号に掲げる場合の区分に応じ当該各号に定める部分とする。
[a39-2-p11-i1:title] 一
[a39-2-p11-i1:sentence] 法第六十五条第一項第四号の資産が権利変換により譲渡した資産である場合
[a39-2-p11-i1:sentence] 同号の資産のうち、都市再開発法第百四条第一項（同法第百十条の二第六項又は第百十一条の規定により読み替えて適用される場合を含む。）の差額に相当する金額が法第六十五条第七項の施設建築物の一部を取得する権利及び施設建築敷地若しくはその共有持分若しくは地上権の共有持分（都市再開発法第百十条の二第一項の規定により定められた権利変換計画に係る施設建築敷地に関する権利又は施設建築物に関する権利を取得する権利を含む。）又は個別利用区内の宅地若しくはその使用収益権の権利変換の時における総価額のうちに占める割合を、当該資産の権利変換の時における価額に乗じて計算した金額に相当する部分
[a39-2-p11-i2:title] 二
[a39-2-p11-i2:sentence] 法第六十五条第一項第四号の資産が買取り又は収用（以下この号において「買取り等」という。）により譲渡した資産である場合
[a39-2-p11-i2:sentence] 同項第四号の資産のうち、都市再開発法第百十八条の二十四第一項（同法第百十八条の二十五の三第三項の規定により読み替えて適用される場合を含む。）の差額に相当する金額が同法第百十八条の十一第一項の規定により取得した同号に規定する給付を受ける権利の買取り等の時における価額のうちに占める割合を、当該資産の買取り等の時における価額（当該給付を受ける権利とともに法第六十五条第一項に規定する補償金等を取得した場合には、当該価額に第四項に規定する割合を乗じて計算した金額）に乗じて計算した金額に相当する部分
[a39-2-p12:number] １２
[a39-2-p12:sentence] 法第六十五条第八項に規定する政令で定める規定は、密集市街地における防災街区の整備の促進に関する法律施行令第四十三条又は第四十五条の規定とする。
[a39-2-p13:number] １３
[a39-2-p13:sentence] 法第六十五条第八項に規定する政令で定める部分は、同条第一項第五号の資産のうち、密集市街地における防災街区の整備の促進に関する法律第二百四十八条第一項（密集市街地における防災街区の整備の促進に関する法律施行令第四十三条又は第四十五条の規定により読み替えて適用される場合を含む。）の差額に相当する金額が法第六十五条第八項の防災施設建築物の一部を取得する権利及び防災施設建築敷地若しくはその共有持分若しくは地上権の共有持分（密集市街地における防災街区の整備の促進に関する法律第二百五十五条第一項の規定により定められた権利変換計画に係る防災施設建築敷地に関する権利又は防災施設建築物に関する権利を取得する権利を含む。）又は個別利用区内の宅地若しくはその使用収益権の権利変換の時における総価額のうちに占める割合を、当該資産の権利変換の時における価額に乗じて計算した金額に相当する部分とする。
[a39-2-p14:number] １４
[a39-2-p14:sentence] 法第六十五条第十項第一号に規定する政令で定める場合は、第五項第一号に掲げる場合とする。
[a39-2-p15:number] １５
[a39-2-p15:sentence] 法第六十五条第十項第一号に規定する政令で定めるところにより計算した金額は、同号に規定する譲渡利益額（当該譲渡利益額に係る法人税法施行令第百二十二条の十二第五項に規定する調整済額がある場合には、当該調整済額を控除した金額）に第三項（第五項第一号の規定により準じて計算する場合を含む。）、第十一項第一号又は第十三項に規定する割合を乗じて計算した金額とする。
[a39-2-p16:number] １６
[a39-2-p16:sentence] 法第六十五条第十一項の規定により同条第十項に規定する適用譲渡損益調整資産（以下この項及び次項において「適用譲渡損益調整資産」という。）とみなされた減価償却資産につき法人税法第六十一条の十一第二項の規定を適用する場合には、法人税法施行令第百二十二条の十二第四項第三号に規定する取得価額は法第六十五条第十一項の規定を適用する前の適用譲渡損益調整資産の取得価額とし、同令第百二十二条の十二第六項第一号ロに規定する耐用年数は法第六十五条第十一項の規定を適用する前の適用譲渡損益調整資産について適用する耐用年数とする。
[a39-2-p17:number] １７
[a39-2-p17:sentence] 法第六十五条第十項に規定する譲受法人の有する適用譲渡損益調整資産の譲渡により内国法人に同項の規定の適用があるときは、当該譲受法人が当該譲渡につき法人税法施行令第百二十二条の十二第十九項の規定により通知しなければならない事項は、同項に定めるもののほか、当該譲渡につき法第六十五条第十項の規定の適用がある旨及び当該譲渡に係る同条第十一項に規定する換地処分等により取得した資産の種類（同条第十項第一号に掲げる場合には、第十五項に規定する割合を含む。）とする。
