source: e-Gov法令検索
[a25-22-3-p6-i2:sentence] 部分対象外国関係会社（その本店所在地国においてその役員又は使用人がその行う棚卸資産の販売及びこれに付随する棚卸資産の販売の対価の支払の猶予に係る業務を的確に遂行するために通常必要と認められる業務の全てに従事しているものに限る。）が当該部分対象外国関係会社に係る次号イ及びロに掲げる者以外の者に対して行う棚卸資産の販売の対価の支払の猶予により生ずる利子の額
[a25-22-3-p6-i3:title] 三
[a25-22-3-p6-i3:sentence] 部分対象外国関係会社（その本店所在地国においてその行う金銭の貸付けに係る事務所、店舗その他の固定施設を有し、かつ、その本店所在地国においてその役員又は使用人がその行う金銭の貸付けの事業を的確に遂行するために通常必要と認められる業務の全てに従事しているものに限る。以下この号において同じ。）がその関連者等（次に掲げる者をいい、個人を除く。次号において同じ。）に対して行う金銭の貸付けに係る利子の額
[a25-22-3-p6-i3-s1-1:title] イ
[a25-22-3-p6-i3-s1-1:sentence] 当該部分対象外国関係会社に係る法第四十条の四第一項各号及び第六十六条の六第一項各号に掲げる者
[a25-22-3-p6-i3-s1-2:title] ロ
[a25-22-3-p6-i3-s1-2:sentence] 第二十五条の十九の三第二十一項第一号中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社（法第四十条の四第二項第六号に規定する部分対象外国関係会社に該当するものに限るものとし、同項第七号に規定する外国金融子会社等に該当するものを除く。以下この項において同じ。）」と、同項第二号から第五号までの規定中「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあり、並びに同項第六号中「同条第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあり、及び「法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社」とあるのを「外国関係会社」と、同項第四号、第五号及び第六号ロ中「同条第一項各号」とあるのを「法第四十条の四第一項各号」と読み替えた場合における当該部分対象外国関係会社に係る同項各号に掲げる者
[a25-22-3-p6-i3-s1-3:title] ハ
[a25-22-3-p6-i3-s1-3:sentence] 当該部分対象外国関係会社（第二十五条の十九の三第十六項に規定する統括会社に該当するものに限る。）に係る同条第十四項に規定する被統括会社
[a25-22-3-p6-i4:title] 四
[a25-22-3-p6-i4:sentence] 法第四十条の四第二項第六号に規定する部分対象外国関係会社（同項第七号に規定する外国金融子会社等に該当するものを除く。）が当該部分対象外国関係会社に係る関連者等である外国法人（前号（イからハまでを除く。）に規定する部分対象外国関係会社及び同条第十項各号列記以外の部分に規定する部分対象外国関係会社に限る。）に対して行う金銭の貸付けに係る利子の額
[a25-22-3-p7:number] ７
[a25-22-3-p7:sentence] 法第四十条の四第八項第四号に規定する政令で定めるところにより計算した金額は、法人税法施行令第百十九条の規定の例によるものとした場合の有価証券の取得価額を基礎として移動平均法（有価証券を銘柄の異なるごとに区別し、銘柄を同じくする有価証券（以下第九項までにおいて「同一銘柄有価証券」という。）の取得をする都度その同一銘柄有価証券のその取得の直前の帳簿価額とその取得をした同一銘柄有価証券の取得価額との合計額をこれらの同一銘柄有価証券の総数で除して平均単価を算出し、その算出した平均単価をもつてその一単位当たりの帳簿価額とする方法をいう。）により算出したその有価証券の一単位当たりの帳簿価額に、その譲渡をした有価証券（同号に規定する対価の額に係るものに限る。）の数を乗じて計算した金額とする。
[a25-22-3-p8:number] ８
[a25-22-3-p8:sentence] 法第四十条の四第八項の居住者は、前項の規定にかかわらず、法人税法施行令第百十九条の規定の例によるものとした場合の有価証券の取得価額を基礎として総平均法（有価証券を銘柄の異なるごとに区別し、同一銘柄有価証券について、事業年度開始の時において有していたその同一銘柄有価証券の帳簿価額と当該事業年度において取得をしたその同一銘柄有価証券の取得価額の総額との合計額をこれらの同一銘柄有価証券の総数で除して平均単価を算出し、その算出した平均単価をもつてその一単位当たりの帳簿価額とする方法をいう。）により算出したその有価証券の一単位当たりの帳簿価額に、その譲渡をした有価証券（法第四十条の四第八項第四号に規定する対価の額に係るものに限る。）の数を乗じて計算した金額をもつて同号に規定する政令で定めるところにより計算した金額とすることができる。
[a25-22-3-p9:number] ９
[a25-22-3-p9:sentence] 前二項に規定する同一銘柄有価証券の一単位当たりの帳簿価額の算出の方法は、有価証券の種類ごとに選定するものとする。
[a25-22-3-p10:number] １０
[a25-22-3-p10:sentence] 法第四十条の四第八項の居住者は、その有価証券につき選定した一単位当たりの帳簿価額の算出の方法を変更しようとする場合には、あらかじめ納税地の所轄税務署長の承認を受けなければならない。
[a25-22-3-p11:number] １１
[a25-22-3-p11:sentence] 法第四十条の四第八項第六号に規定する政令で定める取引は、外国為替の売買相場の変動に伴つて生ずる利益を得ることを目的とする投機的な取引とする。
[a25-22-3-p12:number] １２
[a25-22-3-p12:sentence] 次に掲げる金額に係る利益の額又は損失の額（法第四十条の四第八項第一号から第六号までに掲げる金額に係る利益の額又は損失の額及び法人税法第六十一条の六第一項各号に掲げる損失を減少させるために行つた取引として財務省令で定める取引に係る利益の額又は損失の額を除く。）は、法第四十条の四第八項第七号に掲げる金額に係る利益の額又は損失の額に含まれるものとする。
[a25-22-3-p12-i1:title] 一
[a25-22-3-p12-i1:sentence] 投資信託の収益の分配の額の合計額から当該収益の分配の額を得るために直接要した費用の額の合計額を控除した残額
[a25-22-3-p12-i2:title] 二
[a25-22-3-p12-i2:sentence] 法人税法第六十一条の三第一項第一号に規定する売買目的有価証券に相当する有価証券（以下この号において「売買目的有価証券相当有価証券」という。）に係る評価益（当該売買目的有価証券相当有価証券の時価評価金額（同項第一号に規定する時価評価金額に相当する金額をいう。以下この号において同じ。）が当該売買目的有価証券相当有価証券の期末帳簿価額（同条第二項に規定する期末帳簿価額に相当する金額をいう。以下この号において同じ。）を超える場合におけるその超える部分の金額をいう。）又は評価損（当該売買目的有価証券相当有価証券の期末帳簿価額が当該売買目的有価証券相当有価証券の時価評価金額を超える場合におけるその超える部分の金額をいう。）
[a25-22-3-p12-i3:title] 三
[a25-22-3-p12-i3:sentence] 法人税法第六十一条の二第二十一項に規定する有価証券の空売りに相当する取引に係るみなし決済損益額（同法第六十一条の四第一項に規定するみなし決済損益額に相当する金額をいう。以下この項において同じ。）
[a25-22-3-p12-i4:title] 四
[a25-22-3-p12-i4:sentence] 法人税法第六十一条の二第二十二項に規定する信用取引に相当する取引に係るみなし決済損益額
[a25-22-3-p12-i5:title] 五
[a25-22-3-p12-i5:sentence] 法人税法第六十一条の二第二十二項に規定する発行日取引に相当する取引に係るみなし決済損益額
[a25-22-3-p12-i6:title] 六
[a25-22-3-p12-i6:sentence] 法人税法第六十一条の四第一項に規定する有価証券の引受けに相当する取引に係るみなし決済損益額
[a25-22-3-p13:number] １３
[a25-22-3-p13:sentence] 法第四十条の四第八項第七号の二イに規定する政令で定める金額は、部分対象外国関係会社の当該事業年度において収入した、又は収入すべきことの確定した収入保険料（当該収入保険料のうちに払い戻した、又は払い戻すべきものがある場合には、その金額を控除した残額）及び再保険返戻金の合計額から当該事業年度において支払つた、又は支払うべきことの確定した再保険料及び解約返戻金の合計額を控除した残額とする。
[a25-22-3-p14:number] １４
[a25-22-3-p14:sentence] 法第四十条の四第八項第七号の二ロに規定する政令で定める金額は、部分対象外国関係会社の当該事業年度において支払つた、又は支払うべきことの確定した支払保険金の額の合計額から当該事業年度において収入した、又は収入すべきことの確定した再保険金の額の合計額を控除した残額とする。
[a25-22-3-p15:number] １５
[a25-22-3-p15:sentence] 法第四十条の四第八項第八号に規定する政令で定める固定資産は、固定資産のうち無形資産等に該当するものとする。
[a25-22-3-p16:number] １６
[a25-22-3-p16:sentence] 法第四十条の四第八項第八号に規定する政令で定める要件は、次に掲げる要件とする。
[a25-22-3-p16-i1:title] 一
[a25-22-3-p16-i1:sentence] 部分対象外国関係会社の役員又は使用人がその本店所在地国において固定資産（無形資産等に該当するものを除く。以下この項及び次項において同じ。）の貸付け（不動産又は不動産の上に存する権利を使用させる行為を含む。以下この項において同じ。）を的確に遂行するために通常必要と認められる業務の全てに従事していること。
[a25-22-3-p16-i2:title] 二
[a25-22-3-p16-i2:sentence] 部分対象外国関係会社の当該事業年度における固定資産の貸付けに係る業務の委託に係る対価の支払額の合計額の当該部分対象外国関係会社の当該事業年度における固定資産の貸付けに係る業務に従事する役員及び使用人に係る人件費の額の合計額に対する割合が百分の三十を超えていないこと。
[a25-22-3-p16-i3:title] 三
[a25-22-3-p16-i3:sentence] 部分対象外国関係会社の当該事業年度における固定資産の貸付けに係る業務に従事する役員及び使用人に係る人件費の額の合計額の当該部分対象外国関係会社の当該事業年度における固定資産の貸付けによる収入金額から当該事業年度における貸付けの用に供する固定資産に係る償却費の額の合計額を控除した残額（当該残額がない場合には、当該人件費の額の合計額に相当する金額）に対する割合が百分の五を超えていること。
[a25-22-3-p16-i4:title] 四
[a25-22-3-p16-i4:sentence] 部分対象外国関係会社がその本店所在地国において固定資産の貸付けを行うに必要と認められる事務所、店舗、工場その他の固定施設を有していること。
[a25-22-3-p17:number] １７
[a25-22-3-p17:sentence] 法第四十条の四第八項第八号に規定する政令で定めるところにより計算した金額は、部分対象外国関係会社が有する固定資産（同号に規定する対価の額に係るものに限る。第二十項及び第二十一項において同じ。）に係る当該事業年度の償却費の額のうち法人税法第三十一条の規定の例に準じて計算した場合に算出される同条第一項に規定する償却限度額に達するまでの金額とする。
[a25-22-3-p18:number] １８
[a25-22-3-p18:sentence] 法第四十条の四第八項第九号に規定する政令で定める使用料は、次の各号に掲げる無形資産等の区分に応じ、当該各号に定める使用料（同条第一項各号に掲げる居住者が次の各号に定めるものであることを明らかにする書類を保存している場合における当該使用料に限る。）とする。
[a25-22-3-p18-i1:title] 一
[a25-22-3-p18-i1:sentence] 部分対象外国関係会社が自ら行つた研究開発の成果に係る無形資産等
[a25-22-3-p18-i1:sentence] 当該部分対象外国関係会社が当該研究開発を主として行つた場合の当該無形資産等の使用料
[a25-22-3-p18-i2:title] 二
[a25-22-3-p18-i2:sentence] 部分対象外国関係会社が取得をした無形資産等
[a25-22-3-p18-i2:sentence] 当該部分対象外国関係会社が当該取得につき相当の対価を支払い、かつ、当該無形資産等をその事業（株式等若しくは債券の保有、無形資産等の提供又は船舶若しくは航空機の貸付けを除く。次号において同じ。）の用に供している場合の当該無形資産等の使用料
[a25-22-3-p18-i3:title] 三
[a25-22-3-p18-i3:sentence] 部分対象外国関係会社が使用を許諾された無形資産等
[a25-22-3-p18-i3:sentence] 当該部分対象外国関係会社が当該許諾につき相当の対価を支払い、かつ、当該無形資産等をその事業の用に供している場合の当該無形資産等の使用料
[a25-22-3-p19:number] １９
[a25-22-3-p19:sentence] 法第四十条の四第八項第九号に規定する政令で定めるところにより計算した金額は、部分対象外国関係会社が有する無形資産等（同号に規定する使用料に係るものに限る。次項及び第二十一項において同じ。）に係る当該事業年度の償却費の額のうち法人税法第三十一条の規定の例に準じて計算した場合に算出される同条第一項に規定する償却限度額に達するまでの金額とする。
[a25-22-3-p20:number] ２０
[a25-22-3-p20:sentence] 法第四十条の四第八項の居住者は、第十七項及び前項の規定にかかわらず、部分対象外国関係会社が有する固定資産又は無形資産等に係る当該事業年度の償却費の額として当該部分対象外国関係会社の第二十五条の二十第二項に規定する本店所在地国の法令の規定により当該事業年度の損金の額に算入している金額（その固定資産又は無形資産等の取得価額（既にした償却の額で各事業年度の損金の額に算入されたものがある場合には、当該金額を控除した金額）を各事業年度の損金の額に算入する金額の限度額として償却する方法を用いて計算されたものについては法人税法第三十一条の規定の例によるものとした場合に損金の額に算入されることとなる金額に相当する金額）をもつて法第四十条の四第八項第八号又は第九号に規定する政令で定めるところにより計算した金額とすることができる。
[a25-22-3-p21:number] ２１
[a25-22-3-p21:sentence] その部分対象外国関係会社が有する固定資産若しくは無形資産等に係る償却費の額の計算につき第十七項若しくは第十九項の規定の適用を受けた居住者がその適用を受けた年分の翌年分以後の各年分において当該償却費の額の計算につき前項の規定の適用を受けようとする場合又はその部分対象外国関係会社が有する固定資産若しくは無形資産等に係る償却費の額の計算につき同項の規定の適用を受けた居住者がその適用を受けた年分の翌年分以後の各年分において当該償却費の額の計算につき第十七項若しくは第十九項の規定の適用を受けようとする場合には、あらかじめ納税地の所轄税務署長の承認を受けなければならない。
[a25-22-3-p22:number] ２２
[a25-22-3-p22:sentence] 第十八項（第三号を除く。）の規定は、法第四十条の四第八項第十号に規定する政令で定める対価の額について準用する。
[a25-22-3-p22:sentence] この場合において、第十八項中「使用料（」とあるのは「対価の額（」と、「当該使用料」とあるのは「当該対価の額」と、同項第一号及び第二号中「使用料」とあるのは「譲渡に係る対価の額」と読み替えるものとする。
[a25-22-3-p23:number] ２３
[a25-22-3-p23:sentence] 法第四十条の四第八項第十一号に規定する各事業年度の所得の金額として政令で定める金額は、同号イからルまでに掲げる金額がないものとした場合の部分対象外国関係会社の各事業年度の決算に基づく所得の金額（当該金額が零を下回る場合には、零）とする。
[a25-22-3-p24:number] ２４
[a25-22-3-p24:sentence] 第七項から第十項までの規定は、法第四十条の四第八項第十一号ニに規定する政令で定めるところにより計算した金額について準用する。
[a25-22-3-p25:number] ２５
[a25-22-3-p25:sentence] 第十二項の規定は、法第四十条の四第八項第十一号トに掲げる金額に係る利益の額又は損失の額について準用する。
[a25-22-3-p26:number] ２６
[a25-22-3-p26:sentence] 法第四十条の四第八項第十一号ヲに規定する総資産の額として政令で定める金額は、部分対象外国関係会社の当該事業年度（当該事業年度が特例清算事業年度（同条第二項第十号に規定する特例清算事業年度をいう。次項及び次条第二項第三号において同じ。）である場合には解散直前事業年度（法第四十条の四第二項第十号に規定する該当しないこととなつた事業年度の前事業年度をいう。次項において同じ。）とし、当該事業年度が残余財産の確定の日を含む事業年度である場合には当該事業年度の前事業年度とする。）終了の時における貸借対照表に計上されている総資産の帳簿価額とする。
[a25-22-3-p27:number] ２７
[a25-22-3-p27:sentence] 法第四十条の四第八項第十一号ヲに規定する政令で定める費用の額は、部分対象外国関係会社の当該事業年度（当該事業年度が特例清算事業年度である場合には、解散直前事業年度）の人件費の額及び当該部分対象外国関係会社の当該事業年度（当該事業年度が特例清算事業年度である場合には解散直前事業年度とし、当該事業年度が残余財産の確定の日を含む事業年度である場合には当該事業年度の前事業年度とする。）終了の時における貸借対照表に計上されている法人税法第二条第二十三号に規定する減価償却資産に係る償却費の累計額とする。
[a25-22-3-p28:number] ２８
[a25-22-3-p28:sentence] 法第四十条の四第九項に規定する政令で定めるところにより調整を加えた金額は、部分対象外国関係会社の各事業年度の同条第八項第四号から第七号の二まで及び第十号に掲げる金額の合計額（当該合計額が零を下回る場合には、零）から当該部分対象外国関係会社の当該各事業年度開始の日前七年以内に開始した事業年度（平成三十年四月一日前に開始した事業年度、部分対象外国関係会社又は法第六十六条の六第二項第六号に規定する部分対象外国関係会社（同項第七号に規定する外国金融子会社等に該当するものを除く。）に該当しなかつた事業年度及び法第四十条の四第十二項第一号に該当する事実がある場合のその該当する事業年度（法第六十六条の六第十二項第一号に該当する事実がある場合のその該当する事業年度を含む。）を除く。）において生じた部分適用対象損失額（法第四十条の四第八項第四号から第七号の二まで及び第十号に掲げる金額の合計額が零を下回る場合のその下回る額をいい、この項の規定により当該各事業年度前の事業年度において控除されたものを除く。）の合計額に相当する金額を控除した残額とする。
