source: e-Gov法令検索
[a40-7-4-p4:sentence] 法第七十条の六の四第四項において法第七十条の四の二第三項から第七項までの規定を準用する場合には、同条第三項中「第一項」とあるのは「第七十条の六の四第一項」と、「特定貸付農地等の貸付けに係る期限（」とあるのは「同条第二項第三号に規定する農園用地貸付け（以下この条において「農園用地貸付け」という。）を行つた第七十条の六の四第一項に規定する貸付都市農地等（以下この条において「貸付都市農地等」という。）の貸付けに係る期限（同号ロに掲げる貸付けにあつては当該貸付都市農地等に係る同号ロに規定する貸付規程に基づく最後の貸付けの日とし、」と、「到来前に特定貸付け」とあるのは「到来前に農園用地貸付け」と、「到来した特定貸付農地等」とあるのは「到来した貸付都市農地等」と、「特定貸付けを行つている」とあるのは「農園用地貸付け若しくは第七十条の六の四第二項第二号に規定する認定都市農地貸付け（以下この条において「新たな農園用地貸付け等」という。）を行つている」と、「新たな特定貸付けを行つた」とあるのは「新たな農園用地貸付け等を行つた」と、「新たな特定貸付けに」とあるのは「新たな農園用地貸付け等に」と、同条第四項中「第一項」とあるのは「第七十条の六の四第一項」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と、「特定貸付農地等」とあるのは「貸付都市農地等」と、同条第五項中「特定貸付農地等」とあるのは「貸付都市農地等」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と、同条第六項中「第一項」とあるのは「第七十条の六の四第一項」と、「が特定貸付け」とあるのは「が農園用地貸付け」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と、同条第七項中「第一項の規定」とあるのは「第七十条の六の四第一項の規定」と、「前条第一項」とあるのは「第七十条の六第一項」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、「同条第四項」とあるのは「同条第七項」と、「第一項の特定貸付農地等」とあるのは「農園用地貸付けを行つた貸付都市農地等」と、「当該特定貸付農地等」とあるのは「当該貸付都市農地等」と、「の新たな特定貸付け」とあるのは「の新たな農園用地貸付け等」と、「は新たな特定貸付け」とあるのは「は新たな農園用地貸付け等」と、同項第一号及び第三号中「特定貸付農地等」とあるのは「貸付都市農地等」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と読み替えるものとする。
[a40-7-4-p5:number] ５
[a40-7-4-p5:sentence] 第四十条の六の二第二項から第六項まで及び第八項の規定は、法第七十条の六の四第四項において法第七十条の四の二第三項から第七項までの規定を準用する場合について準用する。
[a40-7-4-p6:number] ６
[a40-7-4-p6:sentence] 法第七十条の六の四第六項において法第七十条の四の二第三項から第七項までの規定を準用する場合には、同条第三項中「第一項」とあるのは「第七十条の六の四第一項」と、「特定貸付農地等の貸付けに係る期限（当該期限の到来前に特定貸付けに係る賃借権等の消滅があつた場合には、当該消滅の日。以下この条において「貸付期限」という。）が到来した」とあるのは「同条第二項第三号に規定する農園用地貸付け（以下この条において「農園用地貸付け」という。）を行つた第七十条の六の四第一項に規定する貸付都市農地等（以下この条において「貸付都市農地等」という。）に係る第七十条の六の四第五項各号のいずれかに該当する事実が生じた」と、「同項」とあるのは「同条第一項」と、「貸付期限から」とあるのは「事実が生じた日から」と、「貸付期限が到来した特定貸付農地等」とあるのは「事実が生じた貸付都市農地等」と、「新たな特定貸付けを行つている」とあるのは「新たな農園用地貸付け若しくは同条第二項第二号に規定する認定都市農地貸付け（以下この条において「新たな農園用地貸付け等」という。）を行つている」と、「新たな特定貸付けを行つた部分については、新たな特定貸付け」とあるのは「新たな農園用地貸付け等を行つた部分又は当該猶予適用者の農業の用に供した部分については、当該事実は生じなかつたものと、新たな農園用地貸付け等」と、同条第四項中「第一項」とあるのは「第七十条の六の四第一項」と、「貸付期限」とあるのは「事実が生じた日」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と、「特定貸付農地等については」とあるのは「貸付都市農地等については、当該事実は生じなかつたものとみなし」と、同条第五項中「特定貸付農地等」とあるのは「貸付都市農地等」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と、同条第六項中「第一項」とあるのは「第七十条の六の四第一項」と、「が特定貸付け」とあるのは「が農園用地貸付け」と、「貸付期限」とあるのは「第三項の事実が生じた日」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と、同条第七項中「第一項の規定」とあるのは「第七十条の六の四第一項の規定」と、「前条第一項」とあるのは「第七十条の六第一項」と、「納税猶予分の贈与税額」とあるのは「納税猶予分の相続税額」と、「同条第四項」とあるのは「同条第七項」と、「第一項の特定貸付農地等に係る貸付期限」とあるのは「農園用地貸付けを行つた貸付都市農地等に係る第三項の事実が生じた日」と、「当該特定貸付農地等」とあるのは「当該貸付都市農地等」と、「の新たな特定貸付け」とあるのは「の新たな農園用地貸付け等」と、「は新たな特定貸付け」とあるのは「は新たな農園用地貸付け等」と、同項第一号中「貸付期限から」とあるのは「事実が生じた日から」と、「貸付期限が到来した特定貸付農地等」とあるのは「事実が生じた貸付都市農地等」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と、同項第二号中「貸付期限」とあるのは「事実が生じた日」と、同項第三号中「特定貸付農地等」とあるのは「貸付都市農地等」と、「新たな特定貸付け」とあるのは「新たな農園用地貸付け等」と読み替えるものとする。
[a40-7-4-p7:number] ７
[a40-7-4-p7:sentence] 第四十条の六の二第二項から第六項まで及び第八項の規定は、法第七十条の六の四第六項において法第七十条の四の二第三項から第七項までの規定を準用する場合について準用する。
[a40-7-4-p8:number] ８
[a40-7-4-p8:sentence] 第四十条の七の二第三項各号に掲げる農業相続人（当該各号に掲げる農業相続人の区分に応じ当該各号に定める規定の適用を受けているものに限る。）が法第七十条の六の四第七項の規定により法第七十条の六第一項に規定する農業相続人とみなされた場合における同条第三十二項の規定の適用については、同項中「第一項の相続税の申告書の提出期限」とあるのは「第七十条の六の四第一項の届出書を提出した日」と、「引き続いて同項」とあるのは「引き続いて第一項」とする。
[a40-7-4-p9:number] ９
[a40-7-4-p9:sentence] 第四十条の七の二第六項の規定は、法第七十条の六の四第一項の規定の適用を受ける認定都市農地貸付け又は農園用地貸付けを行つた農地の全部又は一部（以下この項及び第十一項において「貸付都市農地等」という。）に係る認定都市農地貸付け又は農園用地貸付けを行つた猶予適用者が当該認定都市農地貸付け又は農園用地貸付けを行つた後当該貸付都市農地等を当該認定都市農地貸付け又は農園用地貸付けに基づき借り受けた者に引き続き貸し付けている場合について準用する。
[a40-7-4-p9:sentence] この場合において、第四十条の七の二第六項中「農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構が当該借り受けた者である場合には、当該農地中間管理機構」とあるのは、「第七十条の六の四第二項第三号イ又はハに掲げる貸付けを行つている場合には、同号イの地方公共団体若しくは農業協同組合又は同号ハの地方公共団体及び農業協同組合以外の者」と読み替えるものとする。
[a40-7-4-p10:number] １０
[a40-7-4-p10:sentence] 農園用地貸付けにつき法第七十条の六の四第一項の規定の適用がある場合における第四十条の七第八項及び第七十一項の規定の適用については、同条第八項中「の同号に規定する耕作若しくは養畜の事業（当該農業相続人が第二項第二号に該当する者である場合には、その推定相続人の法第七十条の六第一項第一号に規定する耕作又は養畜の事業を含む。）」とあるのは「（法第七十条の六の四第二項第三号イ又はハに掲げる貸付けを行つている場合には、同号イの地方公共団体若しくは農業協同組合又は同号ハの地方公共団体及び農業協同組合以外の者）の貸付けの事業」と、「又はこれらの」とあるのは「若しくは当該」と、「宿舎」とあるのは「宿舎又は市民農園整備促進法（平成二年法律第四十四号）第二条第二項第二号に規定する市民農園施設（同法第九条に規定する認定計画に記載されたものに限る。）」と、同条第七十一項第二号中「又は使用人の宿舎」とあるのは「若しくは使用人の宿舎又は市民農園施設」とする。
[a40-7-4-p11:number] １１
[a40-7-4-p11:sentence] 第四十条の七の二第七項の規定は、認定都市農地貸付け又は農園用地貸付けを行つた猶予適用者が、当該認定都市農地貸付け又は農園用地貸付けに係る貸付都市農地等の全部又は一部について、法第七十条の六第二十二項に規定する一時的道路用地等の用に供するために当該認定都市農地貸付け又は農園用地貸付けに係る法第七十条の六の四第一項に規定する賃借権等を消滅させ、かつ、当該用に供するために法第七十条の六第二十二項に規定する地上権等の設定に基づき貸付けを行つた場合について準用する。
