source: e-Gov法令検索
[a25-9-p3:sentence] 法第三十七条の十一第二項第八号に規定する政令で定める取得勧誘は、同号に規定する有価証券の募集が国内において行われる場合にあつては、当該有価証券の募集に係る金融商品取引法第二条第三項に規定する取得勧誘（以下この項において「取得勧誘」という。）が同条第三項第一号に掲げる場合に該当し、かつ、同条第十項に規定する目論見書（以下この項及び第五項において「目論見書」という。）にその取得勧誘が同号に掲げる場合に該当するものである旨の記載がなされて行われるものとし、当該有価証券の募集が国外において行われる場合にあつては、当該有価証券の募集に係る取得勧誘が同号に掲げる場合に該当するものに相当するものであり、かつ、目論見書その他これに類する書類にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われるものとする。
[a25-9-p4:number] ４
[a25-9-p4:sentence] 法第三十七条の十一第二項第九号に規定する政令で定める書類は、金融商品取引法第二十四条の五第一項に規定する半期報告書、同法第五条第八項に規定する外国会社届出書、同法第二十四条第八項に規定する外国会社報告書又は同法第二十四条の五第七項に規定する外国会社半期報告書とする。
[a25-9-p5:number] ５
[a25-9-p5:sentence] 法第三十七条の十一第二項第十一号イに規定する政令で定める場合は、金融商品取引法第二条第四項に規定する有価証券の売出しに係る同項に規定する売付け勧誘等（以下この項において「売付け勧誘等」という。）が同条第四項第一号に掲げる場合に該当し、かつ、目論見書又は同法第二十七条の三十二の二第一項に規定する外国証券情報にその売付け勧誘等が同号に掲げる場合に該当するものである旨の記載又は記録がなされて行われる場合とする。
[a25-9-p6:number] ６
[a25-9-p6:sentence] 法第三十七条の十一第二項第十二号に規定する政令で定める債券は、次に掲げる債券とする。
[a25-9-p6-i1:title] 一
[a25-9-p6-i1:sentence] 次に掲げる外国法人が発行し、又は保証する債券
[a25-9-p6-i1-s1-1:title] イ
[a25-9-p6-i1-s1-1:sentence] その出資金額又は拠出をされた金額の合計額の二分の一以上が外国の政府により出資又は拠出をされている外国法人
[a25-9-p6-i1-s1-2:title] ロ
[a25-9-p6-i1-s1-2:sentence] 外国の特別の法令の規定に基づき設立された外国法人で、その業務が当該外国の政府の管理の下に運営されているもの
[a25-9-p6-i2:title] 二
[a25-9-p6-i2:sentence] 国際間の取極に基づき設立された国際機関が発行し、又は保証する債券
[a25-9-p7:number] ７
[a25-9-p7:sentence] 法第三十七条の十一第二項第十三号に規定する政令で定める社債は、社債を発行した日において、当該社債を取得した者の全部が当該社債を取得した者の一人（以下この項において「判定対象取得者」という。）及び次に掲げる者である場合における当該社債とする。
[a25-9-p7-i1:title] 一
[a25-9-p7-i1:sentence] 次に掲げる個人
[a25-9-p7-i1-s1-1:title] イ
[a25-9-p7-i1-s1-1:sentence] 当該判定対象取得者の親族
[a25-9-p7-i1-s1-2:title] ロ
[a25-9-p7-i1-s1-2:sentence] 当該判定対象取得者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a25-9-p7-i1-s1-3:title] ハ
[a25-9-p7-i1-s1-3:sentence] 当該判定対象取得者の使用人
[a25-9-p7-i1-s1-4:title] ニ
[a25-9-p7-i1-s1-4:sentence] イからハまでに掲げる者以外の者で当該判定対象取得者から受ける金銭その他の資産によつて生計を維持しているもの
[a25-9-p7-i1-s1-5:title] ホ
[a25-9-p7-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a25-9-p7-i2:title] 二
[a25-9-p7-i2:sentence] 当該判定対象取得者と他の者との間にいずれか一方の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が他方の者（法人に限る。）を直接又は間接に支配する関係がある場合における当該他の者
[a25-9-p7-i3:title] 三
[a25-9-p7-i3:sentence] 当該判定対象取得者と他の者（法人に限る。）との間に同一の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が当該判定対象取得者及び当該他の者を直接又は間接に支配する関係がある場合における当該他の者
[a25-9-p8:number] ８
[a25-9-p8:sentence] 前項第二号又は第三号に規定する直接又は間接に支配する関係とは、一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[a25-9-p8-i1:title] 一
[a25-9-p8-i1:sentence] 当該一方の者が法人を支配している場合（法人税法施行令第十四条の二第二項第一号に規定する法人を支配している場合をいう。）における当該法人
[a25-9-p8-i2:title] 二
[a25-9-p8-i2:sentence] 前号若しくは次号に掲げる法人又は当該一方の者及び前号若しくは次号に掲げる法人が他の法人を支配している場合（法人税法施行令第十四条の二第二項第二号に規定する他の法人を支配している場合をいう。）における当該他の法人
[a25-9-p8-i3:title] 三
[a25-9-p8-i3:sentence] 前号に掲げる法人又は当該一方の者及び同号に掲げる法人が他の法人を支配している場合（法人税法施行令第十四条の二第二項第三号に規定する他の法人を支配している場合をいう。）における当該他の法人
[a25-9-p9:number] ９
[a25-9-p9:sentence] 法第三十七条の十一第二項第十三号イに規定する政令で定める関係は、銀行等（同号に規定する銀行等をいう。以下この項及び次項において同じ。）が法人の発行済株式又は出資（当該法人が有する自己の株式又は出資を除く。以下この項及び次項において「発行済株式等」という。）の全部を保有する場合における当該銀行等と法人との間の関係（以下この項において「直接支配関係」という。）とする。
[a25-9-p9:sentence] この場合において、当該銀行等及びこれとの間に直接支配関係がある一若しくは二以上の法人又は当該銀行等との間に直接支配関係がある一若しくは二以上の法人が他の法人の発行済株式等の全部を保有するときは、当該銀行等は当該他の法人の発行済株式等の全部を保有するものとみなす。
[a25-9-p10:number] １０
[a25-9-p10:sentence] 法第三十七条の十一第二項第十三号ロに規定する政令で定める関係は、法人が銀行等の発行済株式又は出資（当該銀行等が有する自己の株式又は出資を除く。）の全部を保有する場合における当該法人と銀行等との間の関係とする。
[a25-9-p10:sentence] この場合において、当該法人（以下この項において「判定法人」という。）及びこれとの間に直接支配関係（当該判定法人が法人の発行済株式等の全部を保有する場合における当該判定法人と法人との間の関係をいう。以下この項において同じ。）がある一若しくは二以上の法人又は当該判定法人との間に直接支配関係がある一若しくは二以上の法人が当該銀行等の発行済株式等の全部を保有するときは、当該判定法人は当該銀行等の発行済株式等の全部を保有するものとみなす。
[a25-9-p11:number] １１
[a25-9-p11:sentence] 法第三十七条の十一第一項に規定する上場株式等の譲渡に係る事業所得の金額の計算に当たつては、所得税法施行令第百五条第一項第二号の規定は、適用しない。
[a25-9-p12:number] １２
[a25-9-p12:sentence] 法第三十七条の十一第四項（第一号及び第二号に係る部分に限る。）の規定の適用がある場合における所得税法施行令第五十八条及び第三百四十六条の規定の適用については、同令第五十八条第一項中「（以下」とあるのは「（これらの信託のうちその受益権が租税特別措置法第三十七条の十一第二項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に該当するものを除く。以下」と、同令第三百四十六条第二項中「第五十八条第一項」とあるのは「租税特別措置法施行令第二十五条の九第十二項（上場株式等に係る譲渡所得等の課税の特例）の規定により読み替えられた第五十八条第一項」とする。
[a25-9-p13:number] １３
[a25-9-p13:sentence] 前条第十三項の規定は法第三十七条の十一第四項第二号に規定する合計額について、前条第十四項の規定はその年において法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等を有する居住者又は恒久的施設を有する非居住者が確定申告書を提出する場合について、前条第十五項から第十八項までの規定は法第三十七条の十一第一項の規定の適用がある場合について、それぞれ準用する。
[a25-9-p13:sentence] この場合において、前条第十四項中「第三十七条の十第一項に規定する一般株式等に係る譲渡所得等」とあるのは「第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等」と、「一般株式等に係る譲渡所得等の金額」とあるのは「上場株式等に係る譲渡所得等の金額」と、「第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）」とあるのは「第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）」と、「一般株式等の譲渡による事業所得」とあるのは「上場株式等の譲渡による事業所得」と、同条第十五項中「第三十七条の十第一項」とあるのは「第三十七条の十一第一項」と、「一般株式等に係る譲渡所得等の課税の特例」とあるのは「上場株式等に係る譲渡所得等の課税の特例」と、「一般株式等の譲渡による事業所得」とあるのは「上場株式等の譲渡による事業所得」と、「一般株式等の譲渡に係る事業所得の金額」とあるのは「上場株式等の譲渡に係る事業所得の金額」と、「一般株式等の譲渡による雑所得」とあるのは「上場株式等の譲渡による雑所得」と、「一般株式等の譲渡に係る雑所得の金額」とあるのは「上場株式等の譲渡に係る雑所得の金額」と、「一般株式等に係る課税譲渡所得等の金額」とあるのは「上場株式等に係る課税譲渡所得等の金額」と、「一般株式等に係る譲渡所得等の金額」とあるのは「上場株式等に係る譲渡所得等の金額」と、同条第十六項中「第三十七条の十第一項」とあるのは「第三十七条の十一第一項」と、「一般株式等に係る譲渡所得等の課税の特例」とあるのは「上場株式等に係る譲渡所得等の課税の特例」と、「一般株式等に係る譲渡所得等の金額」とあるのは「上場株式等に係る譲渡所得等の金額」と、「一般株式等に係る課税譲渡所得等の金額」とあるのは「上場株式等に係る課税譲渡所得等の金額」と、同条第十七項中「第三十七条の十第一項」とあるのは「第三十七条の十一第一項」と、「一般株式等に係る譲渡所得等の金額」とあるのは「上場株式等に係る譲渡所得等の金額」と読み替えるものとする。
