source: e-Gov法令検索
[a5-5-p4-i3:sentence] 一のソフトウエアの取得価額が七十万円以上のもの（当該中小事業者がその年（その年が令和九年である場合には、同年一月一日から同年三月三十一日までの期間に限る。）において、取得又は製作をして国内にある当該中小事業者の営む法第十条の三第一項に規定する指定事業の用に供した同項第三号に掲げるソフトウエア（所得税法施行令第百三十八条又は第百三十九条の規定の適用を受けるものを除く。）の取得価額の合計額が七十万円以上である場合の当該ソフトウエアを含む。）
[a5-5-p5:number] ５
[a5-5-p5:sentence] 法第十条の三第一項に規定する政令で定める契約は、次に掲げる契約とする。
[a5-5-p5-i1:title] 一
[a5-5-p5-i1:sentence] 当事者の一方が相手方の事業のために出資をし、相手方がその事業から生ずる利益を分配することを約する契約
[a5-5-p5-i2:title] 二
[a5-5-p5-i2:sentence] 外国における匿名組合契約又は前号に掲げる契約に類する契約
[a5-5-p6:number] ６
[a5-5-p6:sentence] 法第十条の三第一項に規定する政令で定める事業は、農業、林業、漁業、水産養殖業、鉱業、卸売業、道路貨物運送業、倉庫業、港湾運送業、ガス業その他財務省令で定める事業とする。
[a5-5-p7:number] ７
[a5-5-p7:sentence] 法第十条の三第一項に規定する政令で定める者は、内航海運業法第二条第二項第二号に掲げる事業を営む者とする。
[a5-5-p8:number] ８
[a5-5-p8:sentence] 法第十条の三第一項に規定する政令で定める割合は、百分の七十五とする。
[a5-5-p9:number] ９
[a5-5-p9:sentence] 法第十条の三第三項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-5-p9:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額があるときは、まず当該配当控除の額を控除し、次に法第十条の三第三項の規定による控除をすべき金額を控除する。
[a5-5-p10:number] １０
[a5-5-p10:sentence] 法第十条の三第四項の規定による控除をすべき金額は、その年分の所得税法第九十二条第二項に規定する課税総所得金額に係る所得税額から控除する。
[a5-5-p10:sentence] この場合において、当該所得税額から控除をすべき同条第三項に規定する配当控除の額並びに法第十条の三第三項及び第十条の五の三第三項の規定による控除をすべき金額があるときは、まず当該配当控除の額及びこれらの規定による控除をすべき金額を控除し、次に法第十条の三第四項の規定による控除をすべき金額を控除する。
[a5-5-p11:number] １１
[a5-5-p11:sentence] 法第十条の三第六項に規定する政令で定めるものは、所得税法施行令第百二十条の二第二項第五号に規定する所有権移転外リース取引とする。
[a5-5-p12:number] １２
[a5-5-p12:sentence] 国土交通大臣は、第三項の規定により装置を指定したときは、これを告示する。
[a5-5-p13:number] １３
[a5-5-p13:sentence] 第一項第二号に規定する主要な事業に該当するかどうかの判定その他同項の規定の適用に関し必要な事項は、財務省令で定める。
