source: e-Gov法令検索
[a25-22-4-p4-i2:sentence] 部分対象外国関係会社の株主等である外国法人（前号に掲げる場合に該当する同号の株主等である外国法人を除く。）と一の居住者との間にこれらの者と株式等の保有を通じて連鎖関係にある一又は二以上の外国法人（以下この号において「出資関連外国法人」という。）が介在している場合（出資関連外国法人及び当該株主等である外国法人がそれぞれその発行済株式等の全部を一の居住者又は出資関連外国法人（その発行済株式等の全部が一の居住者又は他の出資関連外国法人によつて保有されているものに限る。）によつて保有されている場合に限る。）
[a25-22-4-p4-i2:sentence] 当該株主等である外国法人の有する当該部分対象外国関係会社の株式等の数又は金額がその発行済株式等のうちに占める割合（当該株主等である外国法人が二以上ある場合には、当該二以上の株主等である外国法人につきそれぞれ計算した割合の合計割合）
[a25-22-4-p5:number] ５
[a25-22-4-p5:sentence] 法第四十条の四第十項第一号に規定する純資産につき剰余金その他に関する調整を加えた金額として政令で定める金額は、部分対象外国関係会社の当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額から総負債の帳簿価額を控除した残額から、剰余金その他の財務省令で定めるものの額を控除した残額とする。
[a25-22-4-p6:number] ６
[a25-22-4-p6:sentence] 法第四十条の四第十項第一号に規定する総資産の額として政令で定める金額は、部分対象外国関係会社の当該事業年度終了の時における貸借対照表に計上されている総資産の帳簿価額（保険業を行う部分対象外国関係会社にあつては、財務省令で定めるものの額を含む。）とする。
[a25-22-4-p7:number] ７
[a25-22-4-p7:sentence] 法第四十条の四第十項第一号に規定する本店所在地国の法令に基づき下回ることができない資本の額を勘案して政令で定める金額は、部分対象外国関係会社の本店所在地国の法令に基づき下回ることができない資本の額の二倍に相当する金額とする。
[a25-22-4-p8:number] ８
[a25-22-4-p8:sentence] 法第四十条の四第十項第一号に規定する政令で定めるところにより計算した金額は、部分対象外国関係会社の当該事業年度に係る同号に規定する親会社等資本持分相当額から前項に規定する金額を控除した残額に百分の十を乗じて計算した金額とする。
[a25-22-4-p9:number] ９
[a25-22-4-p9:sentence] 法第四十条の四第十一項第二号に規定する政令で定めるところにより調整を加えた金額は、部分対象外国関係会社の各事業年度の同条第十項第四号に掲げる金額（当該金額が零を下回る場合には、零）から当該部分対象外国関係会社の当該各事業年度開始の日前七年以内に開始した事業年度（平成三十年四月一日前に開始した事業年度、部分対象外国関係会社（法第六十六条の六第十項各号列記以外の部分に規定する部分対象外国関係会社を含む。）に該当しなかつた事業年度及び法第四十条の四第十二項第一号に該当する事実がある場合のその該当する事業年度（法第六十六条の六第十二項第一号に該当する事実がある場合のその該当する事業年度を含む。）を除く。）において生じた金融子会社等部分適用対象損失額（法第四十条の四第十項第四号に掲げる金額が零を下回る場合のその下回る額をいい、この項の規定により当該各事業年度前の事業年度において控除されたものを除く。）の合計額に相当する金額を控除した残額とする。
