source: e-Gov法令検索
[a39-35-4-p3-i3:sentence] 平成二十八年改正法附則第九十三条第二項の規定によりなおその効力を有するものとされる平成二十八年改正法第十条の規定による改正前の租税特別措置法第五十六条の規定
[a39-35-4-p3-i4:title] 四
[a39-35-4-p3-i4:sentence] 平成二十九年改正法附則第六十九条第九項及び第十二項の規定によりなおその効力を有するものとされる平成二十九年改正法第十二条の規定による改正前の租税特別措置法第六十五条の八の規定
[a39-35-4-p3-i5:title] 五
[a39-35-4-p3-i5:sentence] 平成三十一年改正法附則第五十三条の規定によりなおその効力を有するものとされる平成三十一年改正法第十一条の規定による改正前の租税特別措置法第五十五条の二の規定
[a39-35-4-p3-i6:title] 六
[a39-35-4-p3-i6:sentence] 令和二年改正法附則第八十七条第一項の規定によりなおその効力を有するものとされる令和二年改正法第十五条の規定による改正前の租税特別措置法第五十五条の二の規定
[a39-35-4-p3-i7:title] 七
[a39-35-4-p3-i7:sentence] 令和四年改正法附則第四十四条の規定によりなおその効力を有するものとされる令和四年改正法第十一条の規定による改正前の租税特別措置法第五十六条の規定
[a39-35-4-p3-i8:title] 八
[a39-35-4-p3-i8:sentence] 令和五年改正法附則第四十三条第一項の規定によりなおその効力を有するものとされる令和五年改正法第十条の規定による改正前の租税特別措置法第五十七条の四の規定並びに令和五年改正法附則第四十三条第四項及び第七項から第九項までの規定
[a39-35-4-p4:number] ４
[a39-35-4-p4:sentence] 法第六十八条の三の四第三項に規定する政令で定める事由は、恒久的施設を有する外国法人を被合併法人、分割法人又は現物出資法人とする適格合併、適格分割又は適格現物出資とする。
[a39-35-4-p5:number] ５
[a39-35-4-p5:sentence] 法第六十八条の三の四第三項に規定する政令で定める規定は、次に掲げる規定とする。
[a39-35-4-p5-i1:title] 一
[a39-35-4-p5-i1:sentence] 法第五十八条、第六十四条の二、第六十五条の八及び第六十六条の十二の規定
[a39-35-4-p5-i2:title] 二
[a39-35-4-p5-i2:sentence] 平成三十一年改正法附則第五十三条の規定によりなおその効力を有するものとされる平成三十一年改正法第十一条の規定による改正前の租税特別措置法第五十五条の二の規定
[a39-35-4-p5-i3:title] 三
[a39-35-4-p5-i3:sentence] 令和二年改正法附則第八十七条第一項の規定によりなおその効力を有するものとされる令和二年改正法第十五条の規定による改正前の租税特別措置法第五十五条の二の規定
[a39-35-4-p5-i4:title] 四
[a39-35-4-p5-i4:sentence] 令和四年改正法附則第四十四条の規定によりなおその効力を有するものとされる令和四年改正法第十一条の規定による改正前の租税特別措置法第五十六条の規定
[a39-35-4-p6:number] ６
[a39-35-4-p6:sentence] 法第六十八条の三の四第四項に規定する政令で定める規定は、第三十三条の七第三項及び第三十四条第四項（同条第十二項において準用する場合を含む。）の規定とする。
