source: e-Gov法令検索
[a25-11-2-p5:sentence] 法第三十七条の十二の二第二項第六号に規定する政令で定める譲渡は、所得税法第五十七条の四第三項第四号に掲げる新株予約権付社債についての社債、同項第五号に掲げる取得条項付新株予約権又は同項第六号に掲げる新株予約権付社債のこれらの規定に規定する法人に対する譲渡でその譲渡が同項に規定する場合に該当しない場合における当該譲渡及び投資信託及び投資法人に関する法律第八十八条の九第一項に規定する取得条項付新投資口予約権の当該取得条項付新投資口予約権を発行した法人に対する譲渡とする。
[a25-11-2-p6:number] ６
[a25-11-2-p6:sentence] 法第三十七条の十二の二第二項第八号に規定する上場株式等の競売に係る同号に規定する政令で定める規定は、投資信託及び投資法人に関する法律第八十八条第一項及び第百四十九条の十七第一項の規定並びに会社法第二百三十四条第六項において準用する同条第一項の規定とし、同号に規定する競売以外の方法による売却に係る同号に規定する政令で定める規定は、投資信託及び投資法人に関する法律第八十八条第一項及び第百四十九条の十七第一項の規定並びに会社法第二百三十四条第六項において準用する同条第二項の規定とする。
[a25-11-2-p7:number] ７
[a25-11-2-p7:sentence] 法第三十七条の十二の二第一項の規定の適用を受けようとする場合に提出する同項に規定する確定申告書には、所得税法第百二十条第一項各号若しくは第百二十二条第一項各号又は第百二十三条第二項各号に掲げる事項のほか、次に掲げる事項を併せて記載しなければならない。
[a25-11-2-p7-i1:title] 一
[a25-11-2-p7-i1:sentence] その年において生じた法第三十七条の十二の二第二項に規定する上場株式等に係る譲渡損失の金額
[a25-11-2-p7-i2:title] 二
[a25-11-2-p7-i2:sentence] 前号に掲げる金額を控除しないで計算した場合のその年分の法第八条の四第一項に規定する上場株式等に係る配当所得等の金額（以下この条において「上場株式等に係る配当所得等の金額」という。）
[a25-11-2-p7-i3:title] 三
[a25-11-2-p7-i3:sentence] 前二号に掲げる金額の計算の基礎その他参考となるべき事項
[a25-11-2-p8:number] ８
[a25-11-2-p8:sentence] 法第三十七条の十二の二第五項の規定による上場株式等に係る譲渡損失の金額（同条第六項に規定する上場株式等に係る譲渡損失の金額をいう。以下この条において同じ。）の控除については、次に定めるところによる。
[a25-11-2-p8-i1:title] 一
[a25-11-2-p8-i1:sentence] 控除する上場株式等に係る譲渡損失の金額が前年以前三年内の二以上の年に生じたものである場合には、これらの年のうち最も古い年に生じた上場株式等に係る譲渡損失の金額から順次控除する。
[a25-11-2-p8-i2:title] 二
[a25-11-2-p8-i2:sentence] 前年以前三年内の一の年において生じた上場株式等に係る譲渡損失の金額の控除をする場合において、その年分の上場株式等に係る譲渡所得等の金額（法第三十七条の十三第一項、第三十七条の十三の二第一項又は第三十七条の十三の三第四項若しくは第七項の規定の適用がある場合には、その適用後の金額）及び上場株式等に係る配当所得等の金額があるときは、当該上場株式等に係る譲渡損失の金額は、まず当該上場株式等に係る譲渡所得等の金額から控除し、なお控除しきれない損失の金額があるときは、当該上場株式等に係る配当所得等の金額から控除する。
[a25-11-2-p8-i3:title] 三
[a25-11-2-p8-i3:sentence] 所得税法第七十一条第一項の規定による控除が行われる場合には、まず法第三十七条の十二の二第五項の規定による控除を行つた後、所得税法第七十一条第一項の規定による控除を行う。
[a25-11-2-p9:number] ９
[a25-11-2-p9:sentence] 法第三十七条の十二の二第六項に規定する上場株式等の譲渡をしたことにより生じた損失の金額として政令で定めるところにより計算した金額は、第一項各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a25-11-2-p10:number] １０
[a25-11-2-p10:sentence] 法第三十七条の十二の二第六項に規定する控除しきれない部分の金額として政令で定めるところにより計算した金額は、上場株式等の譲渡をした日の属する年分の上場株式等に係る譲渡所得等の金額の計算上生じた損失の金額のうち、第三項に規定する特定譲渡損失の金額の合計額に達するまでの金額とする。
[a25-11-2-p11:number] １１
[a25-11-2-p11:sentence] その年の翌年以後又はその年において法第三十七条の十二の二第五項の規定の適用を受けようとする場合に提出すべき所得税法第百二十条第一項の規定による申告書及び提出することができる同法第百二十二条第一項又は第百二十三条第一項の規定による申告書には、同法第百二十条第一項各号若しくは第百二十二条第一項各号又は第百二十三条第二項各号に掲げる事項のほか、次に掲げる事項を併せて記載しなければならない。
[a25-11-2-p11-i1:title] 一
[a25-11-2-p11-i1:sentence] その年において生じた上場株式等に係る譲渡損失の金額
[a25-11-2-p11-i2:title] 二
[a25-11-2-p11-i2:sentence] その年の前年以前三年内の各年において生じた上場株式等に係る譲渡損失の金額（法第三十七条の十二の二第五項の規定により前年以前において控除されたものを除く。次項第二号において同じ。）
[a25-11-2-p11-i3:title] 三
[a25-11-2-p11-i3:sentence] その年において生じた上場株式等に係る譲渡損失の金額がある場合には、その年分の上場株式等に係る譲渡所得等の金額の計算上生じた損失の金額及び法第三十七条の十二の二第一項の規定を適用しないで計算した場合のその年分の上場株式等に係る配当所得等の金額
[a25-11-2-p11-i4:title] 四
[a25-11-2-p11-i4:sentence] 第二号に掲げる上場株式等に係る譲渡損失の金額がある場合には、当該損失の金額を控除しないで計算した場合のその年分の上場株式等に係る譲渡所得等の金額及び上場株式等に係る配当所得等の金額
[a25-11-2-p11-i5:title] 五
[a25-11-2-p11-i5:sentence] 法第三十七条の十二の二第五項の規定により翌年以後において上場株式等に係る譲渡所得等の金額又は上場株式等に係る配当所得等の金額の計算上控除することができる上場株式等に係る譲渡損失の金額
[a25-11-2-p11-i6:title] 六
[a25-11-2-p11-i6:sentence] 前各号に掲げる金額の計算の基礎その他財務省令で定める事項
[a25-11-2-p12:number] １２
[a25-11-2-p12:sentence] 法第三十七条の十二の二第九項において準用する所得税法第百二十三条第一項に規定する政令で定める事項は、次に掲げる事項とする。
[a25-11-2-p12-i1:title] 一
[a25-11-2-p12-i1:sentence] その年において生じた上場株式等に係る譲渡損失の金額
[a25-11-2-p12-i2:title] 二
[a25-11-2-p12-i2:sentence] その年の前年以前三年内の各年において生じた上場株式等に係る譲渡損失の金額
[a25-11-2-p12-i3:title] 三
[a25-11-2-p12-i3:sentence] その年において生じた上場株式等に係る譲渡損失の金額がある場合には、その年分の総所得金額、退職所得金額及び山林所得金額の合計額並びに法第三十七条の十二の二第一項の規定を適用しないで計算した場合のその年分の上場株式等に係る配当所得等の金額並びに上場株式等に係る譲渡所得等の金額の計算上生じた損失の金額又は純損失の金額（所得税法第二条第一項第二十五号に規定する純損失の金額をいう。次号において同じ。）
[a25-11-2-p12-i4:title] 四
[a25-11-2-p12-i4:sentence] 第二号に掲げる上場株式等に係る譲渡損失の金額がある場合には、その年分の総所得金額、退職所得金額及び山林所得金額の合計額並びに当該損失の金額を控除しないで計算した場合のその年分の上場株式等に係る譲渡所得等の金額及び上場株式等に係る配当所得等の金額又は純損失の金額
[a25-11-2-p12-i5:title] 五
[a25-11-2-p12-i5:sentence] 法第三十七条の十二の二第五項の規定により翌年以後において上場株式等に係る譲渡所得等の金額又は上場株式等に係る配当所得等の金額の計算上控除することができる上場株式等に係る譲渡損失の金額
[a25-11-2-p12-i6:title] 六
[a25-11-2-p12-i6:sentence] 前各号に掲げる金額の計算の基礎その他財務省令で定める事項
[a25-11-2-p13:number] １３
[a25-11-2-p13:sentence] 法第二十八条の四第一項、第三十一条第一項、第三十二条第一項（同条第二項において準用する場合を含む。）、第三十七条の十第一項又は第四十一条の十四第一項の規定の適用がある場合における前項の規定の適用については、同項第三号及び第四号中「総所得金額」とあるのは「総所得金額、法第二十八条の四第一項に規定する土地等に係る事業所得等の金額」と、「及び山林所得金額」とあるのは「、山林所得金額、法第三十一条第一項に規定する長期譲渡所得の金額、法第三十二条第一項に規定する短期譲渡所得の金額、法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額及び法第四十一条の十四第一項に規定する先物取引に係る雑所得等の金額」とする。
[a25-11-2-p14:number] １４
[a25-11-2-p14:sentence] 所得税法第百二十条第三項から第七項までの規定は、法第三十七条の十二の二第九項において準用する所得税法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定による申告書の提出について準用する。
[a25-11-2-p14:sentence] この場合において、同法第百二十条第五項中「確定申告期限」とあるのは「確定申告期限（当該申告書が国税通則法第六十一条第一項第二号（延滞税の額の計算の基礎となる期間の特例）に規定する還付請求申告書である場合には、当該申告書の提出があつた日）」と、「国税通則法」とあるのは「同法」と読み替えるものとする。
[a25-11-2-p15:number] １５
[a25-11-2-p15:sentence] 法第三十七条の十二の二第一項又は第五項の規定の適用がある場合における法第八条の四第三項の規定により読み替えられた所得税法の規定の適用については、同項第三号中「これらの規定」とあるのは「同法第七十一条第一項中「総所得金額」とあるのは「総所得金額、上場株式等に係る配当所得等の金額」と、同法第七十二条第一項各号列記以外の部分中「総所得金額」とあるのは「総所得金額、上場株式等に係る配当所得等の金額（租税特別措置法第三十七条の十二の二第一項又は第五項（上場株式等に係る譲渡損失の損益通算及び繰越控除）の規定の適用がある場合には、その適用後の金額。以下同じ。）」と、同項第一号中「総所得金額」とあるのは「総所得金額、上場株式等に係る配当所得等の金額」と、同法第七十三条から第八十七条までの規定」と、「あるのは、」とあるのは「あるのは」とする。
[a25-11-2-p16:number] １６
[a25-11-2-p16:sentence] 法第三十七条の十二の二第五項の規定の適用がある場合における法第三十七条の十一第六項において準用する法第三十七条の十第六項の規定により読み替えられた所得税法の規定の適用については、同項第五号中「これらの規定」とあるのは「同法第七十一条第一項中「総所得金額」とあるのは「総所得金額、上場株式等に係る譲渡所得等の金額」と、同法第七十二条第一項各号列記以外の部分中「総所得金額」とあるのは「総所得金額、上場株式等に係る譲渡所得等の金額（租税特別措置法第三十七条の十二の二第五項（上場株式等に係る譲渡損失の繰越控除）の規定の適用がある場合には、その適用後の金額。以下同じ。）」と、同項第一号中「総所得金額」とあるのは「総所得金額、上場株式等に係る譲渡所得等の金額」と、同法第七十三条から第八十七条までの規定」と、「あるのは、」とあるのは「あるのは」とする。
[a25-11-2-p17:number] １７
[a25-11-2-p17:sentence] 法第三十七条の十二の二第一項又は第五項の規定の適用がある場合における第四条の二第八項の規定により読み替えて適用される所得税法第百二十条第一項第一号、第百二十三条第一項並びに第二項第三号から第五号まで及び第七号、第百二十七条第一項及び第二項、第百五十五条、第百五十九条第三項第二号並びに第百六十条第三項第一号ロに規定する上場株式等に係る配当所得等の金額は、これらの規定にかかわらず、法第三十七条の十二の二第一項又は第五項の規定の適用後の金額とする。
[a25-11-2-p18:number] １８
[a25-11-2-p18:sentence] 法第三十七条の十二の二第五項の規定の適用がある場合における第二十五条の九第十三項において準用する第二十五条の八第十五項の規定により読み替えて適用される所得税法第百二十条第一項第一号、第百二十三条第一項並びに第二項第三号から第五号まで及び第七号、第百二十七条第一項及び第二項、第百五十一条の二第一項、第百五十一条の三第一項、第百五十三条の二第一項、第百五十三条の三第一項、第百五十五条、第百五十九条第三項第二号並びに第百六十条第三項第一号ロに規定する上場株式等に係る譲渡所得等の金額は、これらの規定にかかわらず、法第三十七条の十二の二第五項の規定の適用後の金額とする。
[a25-11-2-p19:number] １９
[a25-11-2-p19:sentence] 第十五項から前項までに定めるもののほか、法第三十七条の十二の二第一項、第五項又は第九項の規定の適用がある場合における所得税法の規定の適用については、次に定めるところによる。
[a25-11-2-p19-i1:title] 一
[a25-11-2-p19-i1:sentence] 所得税法第二条第一項第四十号の規定の適用については、同号中「確定申告書及び」とあるのは、「確定申告書（租税特別措置法第三十七条の十二の二第九項（上場株式等に係る譲渡損失の繰越控除）において準用する第百二十三条第一項（上場株式等の譲渡損失に係る確定損失申告書）（第百六十六条において準用する場合を含む。）の規定による申告書を含む。以下この号において同じ。）及び」とする。
[a25-11-2-p19-i2:title] 二
[a25-11-2-p19-i2:sentence] 所得税法第四十二条第三項の規定の適用については、同項中「確定申告書」とあるのは、「確定申告書（租税特別措置法第三十七条の十二の二第九項（上場株式等に係る譲渡損失の繰越控除）において準用する第百二十三条第一項（上場株式等の譲渡損失に係る確定損失申告書）（第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定による申告書を含む。以下第二百三十三条までにおいて同じ。）」とする。
[a25-11-2-p19-i3:title] 三
[a25-11-2-p19-i3:sentence] 所得税法第百二十二条第二項の規定の適用については、同項中「次条第一項」とあるのは、「次条第一項（租税特別措置法第三十七条の十二の二第九項（上場株式等に係る譲渡損失の繰越控除）において準用する場合を含む。）」とする。
[a25-11-2-p19-i4:title] 四
[a25-11-2-p19-i4:sentence] 所得税法第百二十五条の規定の適用については、同条第一項から第三項までの規定中「を記載した」とあるのは、「の記載（財務省令で定める記載を含む。）をした」とする。
[a25-11-2-p19-i5:title] 五
[a25-11-2-p19-i5:sentence] 所得税法第百二十七条第一項及び第二項の規定の適用については、同条第一項及び第二項中「事項」とあるのは、「事項その他財務省令で定める事項」とする。
[a25-11-2-p19-i6:title] 六
[a25-11-2-p19-i6:sentence] 所得税法第百二十七条第三項及び第四項の規定の適用については、同条第三項中「純損失の金額若しくは雑損失の金額」とあるのは「純損失の金額、雑損失の金額若しくは租税特別措置法第三十七条の十二の二第六項（上場株式等に係る譲渡損失の繰越控除）に規定する上場株式等に係る譲渡損失の金額（第百五十五条において「上場株式等に係る譲渡損失の金額」という。）」と、「の規定による申告書」とあるのは「の規定による申告書又は同法第三十七条の十二の二第九項において準用する第百二十三条第一項（上場株式等の譲渡損失に係る確定損失申告書）の規定による申告書」と、「同条第二項各号に掲げる事項」とあるのは「それぞれ第百二十三条第二項各号に掲げる事項その他財務省令で定める事項又は同法第三十七条の十二の二第九項において準用する第百二十三条第一項に規定する政令で定める事項」とする。
[a25-11-2-p19-i7:title] 七
[a25-11-2-p19-i7:sentence] 所得税法第百五十二条の規定の適用については、同条中「若しくは第三号」とあるのは「又は第三号」と、「又は第百二十三条第二項第一号」とあるのは「、第百二十三条第二項第一号」と、「若しくは第八号」とあるのは「又は第八号」と、「に掲げる金額」とあるのは「その他財務省令で定める規定に掲げる金額」とする。
[a25-11-2-p19-i8:title] 八
[a25-11-2-p19-i8:sentence] 所得税法第百五十三条の規定の適用については、同条各号列記以外の部分中「若しくは第三号」とあるのは「又は第三号」と、「又は第百二十三条第二項第一号若しくは」とあるのは「、第百二十三条第二項第一号又は」と、「に掲げる金額」とあるのは「その他財務省令で定める規定に掲げる金額」とする。
[a25-11-2-p19-i9:title] 九
[a25-11-2-p19-i9:sentence] 所得税法第百五十三条の二の規定の適用については、同条第一項第二号中「又は第百二十三条第二項第一号若しくは」とあるのは「、第百二十三条第二項第一号又は」と、「に掲げる金額」とあるのは「その他財務省令で定める規定に掲げる金額」とする。
[a25-11-2-p19-i10:title] 十
[a25-11-2-p19-i10:sentence] 所得税法第百五十五条の規定の適用については、同条中「純損失の金額」とあるのは「純損失の金額若しくは上場株式等に係る譲渡損失の金額」と、「の規定の適用」とあるのは「若しくは租税特別措置法第三十七条の十二の二第五項（上場株式等に係る譲渡損失の繰越控除）の規定の適用」とする。
[a25-11-2-p19-i11:title] 十一
[a25-11-2-p19-i11:sentence] 所得税法第百五十七条の規定の適用については、同条第一項中「若しくは第三号」とあるのは「又は第三号」と、「又は第百二十三条第二項第一号」とあるのは「、第百二十三条第二項第一号」と、「若しくは第七号」とあるのは「又は第七号」と、「に掲げる金額」とあるのは「その他財務省令で定める規定に掲げる金額」と、同条第四項中「若しくは第三号」とあるのは「又は第三号」と、「又は第百二十三条第二項第一号」とあるのは「、第百二十三条第二項第一号」と、「若しくは第七号」とあるのは「又は第七号その他財務省令で定める規定」とする。
[a25-11-2-p20:number] ２０
[a25-11-2-p20:sentence] 法第八条の四第一項若しくは第三十七条の十一第一項の規定の適用があり、かつ、法第三十七条の十二の二第一項若しくは第五項の規定の適用がある場合又は同条第九項の規定の適用がある場合における所得税法施行令の規定の適用については、第四条の二第九項及び第二十五条の九第十三項において準用する第二十五条の八第十六項の規定にかかわらず、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a25-11-2-p20:sentence] 第十一条の二第二項
[a25-11-2-p20:sentence] 総所得金額
[a25-11-2-p20:sentence] 総所得金額、租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る配当所得等の金額（同法第三十七条の十二の二第一項又は第五項（上場株式等に係る譲渡損失の損益通算及び繰越控除）の規定の適用がある場合には、その適用後の金額。以下第二百十九条までにおいて「上場株式等に係る配当所得等の金額」という。）、同法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額（同法第三十七条の十二の二第五項の規定の適用がある場合には、その適用後の金額。以下第二百十九条までにおいて「上場株式等に係る譲渡所得等の金額」という。）
[a25-11-2-p20:sentence] 第十七条第四項第五号
[a25-11-2-p20:sentence] 総所得金額
[a25-11-2-p20:sentence] 総所得金額、上場株式等に係る配当所得等の金額、上場株式等に係る譲渡所得等の金額
[a25-11-2-p20:sentence] 第九十七条第二項
[a25-11-2-p20:sentence] 確定申告書
[a25-11-2-p20:sentence] 確定申告書（租税特別措置法第三十七条の十二の二第九項（上場株式等に係る譲渡損失の繰越控除）において準用する法第百二十三条第一項（上場株式等の譲渡損失に係る確定損失申告書）（法第百六十六条（非居住者に対する準用）において準用する場合を含む。）の規定による申告書を含む。以下第三百三十条までにおいて同じ。）
[a25-11-2-p20:sentence] 第百七十九条第一号イ及び第二号イ、第百八十条第二項第一号、第二百四条第一項第二号、第二百五条並びに第二百十九条第二項第二号
[a25-11-2-p20:sentence] 総所得金額
[a25-11-2-p20:sentence] 総所得金額、上場株式等に係る配当所得等の金額、上場株式等に係る譲渡所得等の金額
[a25-11-2-p20:sentence] 第二百二十一条の三第二項、第二百二十一条の六第一項及び第二百二十二条第二項
[a25-11-2-p20:sentence] 総所得金額
[a25-11-2-p20:sentence] 総所得金額、租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る配当所得等の金額、同法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額
[a25-11-2-p20:sentence] 第二百五十八条第一項第二号
[a25-11-2-p20:sentence] 総所得金額
[a25-11-2-p20:sentence] 総所得金額、租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る配当所得等の金額（同法第三十七条の十二の二第一項又は第五項（上場株式等に係る譲渡損失の損益通算及び繰越控除）の規定の適用がある場合には、その適用後の金額。以下第三項までにおいて「上場株式等に係る配当所得等の金額」という。）、同法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額（同法第三十七条の十二の二第五項の規定の適用がある場合には、その適用後の金額。以下第三項までにおいて「上場株式等に係る譲渡所得等の金額」という。）
[a25-11-2-p20:sentence] 第二百五十八条第一項第三号
[a25-11-2-p20:sentence] の総所得金額
[a25-11-2-p20:sentence] の総所得金額、上場株式等に係る配当所得等の金額、上場株式等に係る譲渡所得等の金額
[a25-11-2-p20:sentence] 課税総所得金額
[a25-11-2-p20:sentence] 課税総所得金額、租税特別措置法第八条の四第一項に規定する上場株式等に係る課税配当所得等の金額（以下「上場株式等に係る課税配当所得等の金額」という。）、同法第三十七条の十一第一項に規定する上場株式等に係る課税譲渡所得等の金額（以下「上場株式等に係る課税譲渡所得等の金額」という。）
[a25-11-2-p20:sentence] 第二百五十八条第一項第四号
[a25-11-2-p20:sentence] 課税総所得金額
[a25-11-2-p20:sentence] 課税総所得金額、上場株式等に係る課税配当所得等の金額、上場株式等に係る課税譲渡所得等の金額
[a25-11-2-p20:sentence] 第三章第一節（税率）
[a25-11-2-p20:sentence] 第三章第一節（税率）並びに租税特別措置法第八条の四第一項及び第三十七条の十一第一項
[a25-11-2-p20:sentence] 第二百五十八条第三項第一号及び第二号
[a25-11-2-p20:sentence] 総所得金額
[a25-11-2-p20:sentence] 総所得金額、上場株式等に係る配当所得等の金額、上場株式等に係る譲渡所得等の金額
[a25-11-2-p20:sentence] 第二百五十八条第五項第一号イ
[a25-11-2-p20:sentence] 総所得金額
[a25-11-2-p20:sentence] 総所得金額、租税特別措置法第八条の四第一項に規定する上場株式等に係る配当所得等の金額、同法第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額
[a25-11-2-p20:sentence] 第二百六十一条第一号
[a25-11-2-p20:sentence] の総所得金額
[a25-11-2-p20:sentence] の総所得金額、租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る配当所得等の金額（同法第三十七条の十二の二第一項又は第五項（上場株式等に係る譲渡損失の損益通算及び繰越控除）の規定の適用がある場合には、その適用後の金額。以下「上場株式等に係る配当所得等の金額」という。）、同法第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）に規定する上場株式等に係る譲渡所得等の金額（同法第三十七条の十二の二第五項の規定の適用がある場合には、その適用後の金額。以下「上場株式等に係る譲渡所得等の金額」という。）
[a25-11-2-p20:sentence] 課税総所得金額
[a25-11-2-p20:sentence] 課税総所得金額、上場株式等に係る課税配当所得等の金額、上場株式等に係る課税譲渡所得等の金額
[a25-11-2-p20:sentence] 第三章第一節（税率）
[a25-11-2-p20:sentence] 第三章第一節（税率）並びに租税特別措置法第八条の四第一項及び第三十七条の十一第一項
[a25-11-2-p20:sentence] 第二百六十一条第二号
[a25-11-2-p20:sentence] 総所得金額
[a25-11-2-p20:sentence] 総所得金額、上場株式等に係る配当所得等の金額及び上場株式等に係る譲渡所得等の金額
[a25-11-2-p20:sentence] 第二百六十二条第一項及び第三項から第五項まで
[a25-11-2-p20:sentence] において準用する場合
[a25-11-2-p20:sentence] 並びに租税特別措置法施行令第二十五条の十一の二第十四項（確定所得申告書の添付書類の添付等の準用）において準用する場合
[a25-11-2-p20:sentence] 第二百六十六条第一項及び第二項
[a25-11-2-p20:sentence] 課税総所得金額
[a25-11-2-p20:sentence] 課税総所得金額、上場株式等に係る課税配当所得等の金額、上場株式等に係る課税譲渡所得等の金額
[a25-11-2-p20:sentence] の規定に準じて
[a25-11-2-p20:sentence] 並びに租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）及び第三十七条の十一第一項（上場株式等に係る譲渡所得等の課税の特例）の規定に準じて
[a25-11-2-p20:sentence] 第二百六十六条第三項
[a25-11-2-p20:sentence] 課税総所得金額
[a25-11-2-p20:sentence] 課税総所得金額、上場株式等に係る課税配当所得等の金額、上場株式等に係る課税譲渡所得等の金額
[a25-11-2-p21:number] ２１
[a25-11-2-p21:sentence] 法第三十七条の十二の二第九項の規定の適用がある場合における国税通則法第七十四条の二の規定の適用については、同条第一項第一号イ中「する場合の確定申告）」とあるのは、「する場合の確定申告）若しくは租税特別措置法第三十七条の十二の二第九項（上場株式等に係る譲渡損失の繰越控除）において準用する所得税法第百二十三条第一項（上場株式等の譲渡損失に係る確定損失申告書）」とする。
[a25-11-2-p22:number] ２２
[a25-11-2-p22:sentence] 法第三十七条の十二の二第一項又は第五項の規定の適用がある場合における第四条の二第十項又は第二十五条の九第十三項において準用する第二十五条の八第十七項の規定により読み替えられた災害被害者に対する租税の減免、徴収猶予等に関する法律第二条の規定の適用については、第四条の二第十項中「上場株式等に係る配当所得等の金額」とあるのは「上場株式等に係る配当所得等の金額（同法第三十七条の十二の二第一項又は第五項の規定の適用がある場合には、その適用後の金額）」と、第二十五条の九第十三項中「「上場株式等に係る譲渡所得等の金額」と読み替える」とあるのは「「上場株式等に係る譲渡所得等の金額（同法第三十七条の十二の二第五項の規定の適用がある場合には、その適用後の金額）」と読み替える」とする。
