source: e-Gov法令検索
[a39-12-p3:sentence] 前項に規定する間接保有の株式等の保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に掲げる割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に掲げる割合の合計割合）をいう。
[a39-12-p3-i1:title] 一
[a39-12-p3-i1:sentence] 前項の他方の法人の株主等（法人税法第二条第十四号に規定する株主等をいう。次号において同じ。）である法人の発行済株式等の百分の五十以上の数又は金額の株式又は出資が同項の一方の法人により所有されている場合
[a39-12-p3-i1:sentence] 当該株主等である法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a39-12-p3-i2:title] 二
[a39-12-p3-i2:sentence] 前項の他方の法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である法人を除く。）と同項の一方の法人との間にこれらの者と発行済株式等の所有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の百分の五十以上の数又は金額の株式又は出資を当該一方の法人又は出資関連法人（その発行済株式等の百分の五十以上の数又は金額の株式又は出資が当該一方の法人又は他の出資関連法人によつて所有されているものに限る。）によつて所有されている場合に限る。）
[a39-12-p3-i2:sentence] 当該株主等である法人の有する当該他方の法人の株式又は出資の数又は金額が当該他方の法人の発行済株式等のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a39-12-p4:number] ４
[a39-12-p4:sentence] 第二項の規定は、第一項第二号、第四号及び第五号の直接又は間接に保有される関係の判定について準用する。
[a39-12-p5:number] ５
[a39-12-p5:sentence] 法第六十六条の四第一項に規定する政令で定める取引は、同項に規定する国外関連者（以下この条において「国外関連者」という。）の法人税法第百四十一条第一号イに掲げる国内源泉所得（租税条約（同法第二条第十二号の十九ただし書に規定する条約をいう。以下第三十九条の十七の三までにおいて同じ。）の規定その他財務省令で定める規定により法人税が軽減され、又は免除される所得を除く。）に係る取引とする。
[a39-12-p6:number] ６
[a39-12-p6:sentence] 法第六十六条の四第二項第一号ロに規定する政令で定める通常の利益率は、同条第一項に規定する国外関連取引（以下この条において「国外関連取引」という。）に係る棚卸資産と同種又は類似の棚卸資産を、特殊の関係（同項に規定する特殊の関係をいう。）にない者（以下第八項までにおいて「非関連者」という。）から購入した者（以下この項並びに第八項第二号及び第四号において「再販売者」という。）が当該同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この項において「比較対象取引」という。）に係る当該再販売者の売上総利益の額（当該比較対象取引に係る棚卸資産の販売による収入金額の合計額から当該比較対象取引に係る棚卸資産の原価の額の合計額を控除した金額をいう。）の当該収入金額の合計額に対する割合とする。
[a39-12-p6:sentence] ただし、比較対象取引と当該国外関連取引に係る棚卸資産の買手が当該棚卸資産を非関連者に対して販売した取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合）とする。
[a39-12-p7:number] ７
[a39-12-p7:sentence] 法第六十六条の四第二項第一号ハに規定する政令で定める通常の利益率は、国外関連取引に係る棚卸資産と同種又は類似の棚卸資産を、購入（非関連者からの購入に限る。）、製造その他の行為により取得した者（以下この項及び次項第三号において「販売者」という。）が当該同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この項において「比較対象取引」という。）に係る当該販売者の売上総利益の額（当該比較対象取引に係る棚卸資産の販売による収入金額の合計額から当該比較対象取引に係る棚卸資産の原価の額の合計額を控除した金額をいう。）の当該原価の額の合計額に対する割合とする。
[a39-12-p7:sentence] ただし、比較対象取引と当該国外関連取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合）とする。
[a39-12-p8:number] ８
[a39-12-p8:sentence] 法第六十六条の四第二項第一号ニに規定する政令で定める方法は、次に掲げる方法とする。
[a39-12-p8-i1:title] 一
[a39-12-p8-i1:sentence] 国外関連取引に係る棚卸資産の法第六十六条の四第一項の法人及び当該法人に係る国外関連者による購入、製造その他の行為による取得及び販売（以下この号において「販売等」という。）に係る所得が、次に掲げる方法によりこれらの者に帰属するものとして計算した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p8-i1-s1-1:title] イ
[a39-12-p8-i1-s1-1:sentence] 当該国外関連取引に係る棚卸資産と同種又は類似の棚卸資産の非関連者による販売等（イにおいて「比較対象取引」という。）に係る所得の配分に関する割合（当該比較対象取引と当該国外関連取引に係る棚卸資産の当該法人及び当該国外関連者による販売等とが当事者の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））に応じて当該法人及び当該国外関連者に帰属するものとして計算する方法
[a39-12-p8-i1-s1-2:title] ロ
[a39-12-p8-i1-s1-2:sentence] 当該国外関連取引に係る棚卸資産の当該法人及び当該国外関連者による販売等に係る所得の発生に寄与した程度を推測するに足りるこれらの者が支出した費用の額、使用した固定資産の価額その他これらの者に係る要因に応じてこれらの者に帰属するものとして計算する方法
[a39-12-p8-i1-s1-3:title] ハ
[a39-12-p8-i1-s1-3:sentence] （１）及び（２）に掲げる金額につき当該法人及び当該国外関連者ごとに合計した金額がこれらの者に帰属するものとして計算する方法
[a39-12-p8-i1-s1-3-s2-1:title] （１）
[a39-12-p8-i1-s1-3-s2-1:sentence] 当該国外関連取引に係る棚卸資産の当該法人及び当該国外関連者による販売等に係る所得が、当該棚卸資産と同種又は類似の棚卸資産の非関連者による販売等（（１）において「比較対象取引」という。）に係る第六項、前項又は次号から第五号までに規定する必要な調整を加えないものとした場合のこれらの規定による割合（当該比較対象取引と当該国外関連取引に係る棚卸資産の当該法人及び当該国外関連者による販売等とが当事者の果たす機能その他において差異がある場合には、その差異（当該棚卸資産の販売等に関し当該法人及び当該国外関連者に独自の機能が存在することによる差異を除く。）により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））に基づき当該法人及び当該国外関連者に帰属するものとして計算した金額
[a39-12-p8-i1-s1-3-s2-2:title] （２）
[a39-12-p8-i1-s1-3-s2-2:sentence] 当該国外関連取引に係る棚卸資産の当該法人及び当該国外関連者による販売等に係る所得の金額と（１）に掲げる金額の合計額との差額（（２）において「残余利益等」という。）が、当該残余利益等の発生に寄与した程度を推測するに足りるこれらの者が支出した費用の額、使用した固定資産の価額その他これらの者に係る要因に応じてこれらの者に帰属するものとして計算した金額
[a39-12-p8-i2:title] 二
[a39-12-p8-i2:sentence] 国外関連取引に係る棚卸資産の買手が非関連者に対して当該棚卸資産を販売した対価の額（以下この号及び第四号において「再販売価格」という。）から、当該再販売価格にイに掲げる金額のロに掲げる金額に対する割合（再販売者が当該棚卸資産と同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この号において「比較対象取引」という。）と当該国外関連取引に係る棚卸資産の買手が当該棚卸資産を非関連者に対して販売した取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））を乗じて計算した金額に当該国外関連取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額を加算した金額を控除した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p8-i2-s1-1:title] イ
[a39-12-p8-i2-s1-1:sentence] 当該比較対象取引に係る棚卸資産の販売による営業利益の額の合計額
[a39-12-p8-i2-s1-2:title] ロ
[a39-12-p8-i2-s1-2:sentence] 当該比較対象取引に係る棚卸資産の販売による収入金額の合計額
[a39-12-p8-i3:title] 三
[a39-12-p8-i3:sentence] 国外関連取引に係る棚卸資産の売手の購入、製造その他の行為による取得の原価の額（以下この号において「取得原価の額」という。）に、イに掲げる金額にロに掲げる金額のハに掲げる金額に対する割合（販売者が当該棚卸資産と同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この号において「比較対象取引」という。）と当該国外関連取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））を乗じて計算した金額及びイ（２）に掲げる金額の合計額を加算した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p8-i3-s1-1:title] イ
[a39-12-p8-i3-s1-1:sentence] 次に掲げる金額の合計額
[a39-12-p8-i3-s1-1-s2-1:title] （１）
[a39-12-p8-i3-s1-1-s2-1:sentence] 当該取得原価の額
[a39-12-p8-i3-s1-1-s2-2:title] （２）
[a39-12-p8-i3-s1-1-s2-2:sentence] 当該国外関連取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a39-12-p8-i3-s1-2:title] ロ
[a39-12-p8-i3-s1-2:sentence] 当該比較対象取引に係る棚卸資産の販売による営業利益の額の合計額
[a39-12-p8-i3-s1-3:title] ハ
[a39-12-p8-i3-s1-3:sentence] 当該比較対象取引に係る棚卸資産の販売による収入金額の合計額からロに掲げる金額を控除した金額
[a39-12-p8-i4:title] 四
[a39-12-p8-i4:sentence] 国外関連取引に係る棚卸資産の再販売価格から、当該国外関連取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額にイに掲げる金額とロに掲げる金額との合計額のロに掲げる金額に対する割合（再販売者が当該棚卸資産と同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この号において「比較対象取引」という。）と当該国外関連取引に係る棚卸資産の買手が当該棚卸資産を非関連者に対して販売した取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））を乗じて計算した金額を控除した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p8-i4-s1-1:title] イ
[a39-12-p8-i4-s1-1:sentence] 当該比較対象取引に係る棚卸資産の販売による営業利益の額の合計額
[a39-12-p8-i4-s1-2:title] ロ
[a39-12-p8-i4-s1-2:sentence] 当該比較対象取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a39-12-p8-i5:title] 五
[a39-12-p8-i5:sentence] 国外関連取引に係る棚卸資産の売手の購入その他の行為による取得の原価の額に、当該国外関連取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額にイに掲げる金額とロに掲げる金額との合計額のロに掲げる金額に対する割合（当該棚卸資産と同種又は類似の棚卸資産を、購入（非関連者からの購入に限る。）その他の行為により取得した者が当該同種又は類似の棚卸資産を非関連者に対して販売した取引（以下この号において「比較対象取引」という。）と当該国外関連取引とが売手の果たす機能その他において差異がある場合には、その差異により生ずる割合の差につき必要な調整を加えた後の割合（その必要な調整を加えることができない場合であつて財務省令で定める場合に該当するときは、財務省令で定めるところにより計算した割合））を乗じて計算した金額を加算した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p8-i5-s1-1:title] イ
[a39-12-p8-i5-s1-1:sentence] 当該比較対象取引に係る棚卸資産の販売による営業利益の額の合計額
[a39-12-p8-i5-s1-2:title] ロ
[a39-12-p8-i5-s1-2:sentence] 当該比較対象取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a39-12-p8-i6:title] 六
[a39-12-p8-i6:sentence] 国外関連取引に係る棚卸資産の販売又は購入の時に当該棚卸資産の使用その他の行為による利益（これに準ずるものを含む。以下この号において同じ。）が生ずることが予測される期間内の日を含む各事業年度の当該利益の額として当該販売又は購入の時に予測される金額を合理的と認められる割引率を用いて当該棚卸資産の販売又は購入の時の現在価値として割り引いた金額の合計額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p8-i7:title] 七
[a39-12-p8-i7:sentence] 前各号に掲げる方法に準ずる方法
[a39-12-p9:number] ９
[a39-12-p9:sentence] 法第六十六条の四第五項に規定する政令で定める場合は、同項の法人と同項の非関連者（以下この項及び次項において「非関連者」という。）との間で行う資産の販売、資産の購入、役務の提供その他の取引の対象となる資産、役務その他のものが同条第五項の当該法人に係る国外関連者に販売、譲渡、貸付けその他の方法によつて移転又は提供されることが当該取引を行つた時において契約その他によりあらかじめ定まつている場合で、かつ、当該移転又は提供に係る対価の額が当該法人と当該国外関連者との間で実質的に決定されていると認められる場合及び同項の当該法人に係る国外関連者と非関連者との間で行う資産の販売、資産の購入、役務の提供その他の取引の対象となる資産、役務その他のものが同項の法人に販売、譲渡、貸付けその他の方法によつて移転又は提供されることが当該取引を行つた時において契約その他によりあらかじめ定まつている場合で、かつ、当該移転又は提供に係る対価の額が当該法人と当該国外関連者との間で実質的に決定されていると認められる場合とする。
[a39-12-p10:number] １０
[a39-12-p10:sentence] 法第六十六条の四第五項の規定により国外関連取引とみなされた取引に係る同条第一項に規定する独立企業間価格は、同条第二項の規定にかかわらず、当該取引が前項の法人と同項の当該法人に係る国外関連者との間で行われたものとみなして同条第二項の規定を適用した場合に算定される金額に、当該法人と当該国外関連者との取引が非関連者を通じて行われることにより生ずる対価の額の差につき必要な調整を加えた金額とする。
[a39-12-p11:number] １１
[a39-12-p11:sentence] 法第六十六条の四第七項に規定する前事業年度がない場合その他の政令で定める場合は、次に掲げる場合とする。
[a39-12-p11-i1:title] 一
[a39-12-p11-i1:sentence] 法第六十六条の四第七項の法人の当該事業年度の前事業年度がない場合
[a39-12-p11-i2:title] 二
[a39-12-p11-i2:sentence] 法第六十六条の四第七項の一の国外関連者が同項の法人の当該事業年度において当該法人に係る国外関連者に該当することとなつた場合（前号に掲げる場合を除く。）
[a39-12-p12:number] １２
[a39-12-p12:sentence] 法第六十六条の四第七項に規定する国外関連取引がない場合として政令で定める場合は、同項の法人の当該事業年度の前事業年度において当該法人に係る一の国外関連者との間で行つた国外関連取引がない場合（前項各号に掲げる場合に該当することにより当該事業年度の前事業年度において当該一の国外関連者との間で行つた国外関連取引がない場合を除く。）とする。
[a39-12-p13:number] １３
[a39-12-p13:sentence] 法第六十六条の四第七項第二号に規定する政令で定める資産は、特許権、実用新案権その他の資産（次に掲げる資産以外の資産に限る。）で、これらの資産の譲渡若しくは貸付け（資産に係る権利の設定その他他の者に資産を使用させる一切の行為を含む。）又はこれらに類似する取引が独立の事業者の間で通常の取引の条件に従つて行われるとした場合にその対価の額が支払われるべきものとする。
[a39-12-p13-i1:title] 一
[a39-12-p13-i1:sentence] 有形資産（次号に掲げるものを除く。）
[a39-12-p13-i2:title] 二
[a39-12-p13-i2:sentence] 現金、預貯金、売掛金、貸付金、有価証券、法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利その他の金融資産として財務省令で定める資産
[a39-12-p14:number] １４
[a39-12-p14:sentence] 法第六十六条の四第八項に規定する政令で定める無形資産は、法人が当該法人に係る国外関連者との間で行う無形資産国外関連取引（国外関連取引のうち、無形資産（同条第七項第二号に規定する無形資産をいい、固有の特性を有し、かつ、高い付加価値を創出するために使用されるものに限る。以下この項において同じ。）の譲渡若しくは貸付け（無形資産に係る権利の設定その他他の者に無形資産を使用させる一切の行為を含む。）又はこれらに類似する取引をいう。以下この項において同じ。）に係る同条第一項に規定する独立企業間価格を当該無形資産国外関連取引を行つた時に当該無形資産の使用その他の行為による利益（これに準ずるものを含む。以下この項において同じ。）が生ずることが予測される期間内の日を含む各事業年度の当該利益の額として当該無形資産国外関連取引を行つた時に予測される金額を基礎として算定するもので、当該無形資産に係る当該金額その他の当該独立企業間価格を算定するための前提となる事項（当該無形資産国外関連取引を行つた時に予測されるものに限る。）の内容が著しく不確実な要素を有していると認められるものとする。
[a39-12-p15:number] １５
[a39-12-p15:sentence] 法第六十六条の四第八項に規定する政令で定める要件は、次に掲げる要件とする。
[a39-12-p15-i1:title] 一
[a39-12-p15-i1:sentence] 法第六十六条の四第八項の特定無形資産国外関連取引を行つた時における客観的な事実に基づいて計算されたものであること。
[a39-12-p15-i2:title] 二
[a39-12-p15-i2:sentence] 通常用いられる方法により計算されたものであること。
[a39-12-p16:number] １６
[a39-12-p16:sentence] 法第六十六条の四第八項に規定する政令で定める場合は、同項の法人が、同項の特定無形資産国外関連取引の対価の額の支払を受ける場合には第一号に掲げる場合とし、当該対価の額を支払う場合には第二号に掲げる場合とする。
[a39-12-p16-i1:title] 一
[a39-12-p16-i1:sentence] 当該特定無形資産国外関連取引につき法第六十六条の四第八項本文の規定を適用したならば同条第一項に規定する独立企業間価格とみなされる金額が当該特定無形資産国外関連取引の対価の額に百分の百二十を乗じて計算した金額を超えない場合
[a39-12-p16-i2:title] 二
[a39-12-p16-i2:sentence] 当該特定無形資産国外関連取引につき法第六十六条の四第八項本文の規定を適用したならば同条第一項に規定する独立企業間価格とみなされる金額が当該特定無形資産国外関連取引の対価の額に百分の八十を乗じて計算した金額を下回らない場合
[a39-12-p17:number] １７
[a39-12-p17:sentence] 法第六十六条の四第九項第二号に規定する政令で定める要件は、次に掲げる要件とする。
[a39-12-p17-i1:title] 一
[a39-12-p17-i1:sentence] 法第六十六条の四第九項第二号の特定無形資産国外関連取引を行つた時における客観的な事実に基づいて計算されたものであること。
[a39-12-p17-i2:title] 二
[a39-12-p17-i2:sentence] 通常用いられる方法により計算されたものであること。
[a39-12-p18:number] １８
[a39-12-p18:sentence] 法第六十六条の四第十項に規定する政令で定める場合は、同項の法人が、同項の特定無形資産国外関連取引（その対価の額につき、当該特定無形資産国外関連取引を行つた時に当該特定無形資産国外関連取引に係る特定無形資産（同条第八項に規定する特定無形資産をいう。以下この項において同じ。）の使用その他の行為による利益（これに準ずるものを含む。以下この項において同じ。）が生ずることが予測された期間内の日を含む各事業年度の当該利益の額として当該特定無形資産国外関連取引を行つた時に予測された金額を基礎として算定したものに限る。以下この項において同じ。）の対価の額の支払を受ける場合には第一号に掲げる場合とし、当該対価の額を支払う場合には第二号に掲げる場合とする。
[a39-12-p18-i1:title] 一
[a39-12-p18-i1:sentence] 当該特定無形資産国外関連取引に係る判定期間（法第六十六条の四第十項に規定する判定期間をいう。以下この項において同じ。）に当該特定無形資産国外関連取引に係る特定無形資産の使用その他の行為により生じた利益の額が当該特定無形資産国外関連取引を行つた時において当該判定期間に当該特定無形資産の使用その他の行為により生ずることが予測された利益の額に百分の百二十を乗じて計算した金額を超えない場合
[a39-12-p18-i2:title] 二
[a39-12-p18-i2:sentence] 当該特定無形資産国外関連取引に係る判定期間に当該特定無形資産国外関連取引に係る特定無形資産の使用その他の行為により生じた利益の額が当該特定無形資産国外関連取引を行つた時において当該判定期間に当該特定無形資産の使用その他の行為により生ずることが予測された利益の額に百分の八十を乗じて計算した金額を下回らない場合
[a39-12-p19:number] １９
[a39-12-p19:sentence] 法第六十六条の四第十二項第一号に規定する売上総利益率又はこれに準ずる割合として政令で定める割合は、同号に規定する同種の事業を営む法人で事業規模その他の事業の内容が類似するものの同号の国外関連取引が行われた日を含む事業年度又はこれに準ずる期間内の当該事業に係る売上総利益の額（当該事業年度又はこれに準ずる期間内の棚卸資産の販売による収入金額の合計額（当該事業が棚卸資産の販売に係る事業以外の事業である場合には、当該事業に係る収入金額の合計額。以下この項において「総収入金額」という。）から当該棚卸資産の原価の額の合計額（当該事業が棚卸資産の販売に係る事業以外の事業である場合には、これに準ずる原価の額又は費用の額の合計額。以下この項において「総原価の額」という。）を控除した金額をいう。）の総収入金額又は総原価の額に対する割合とする。
[a39-12-p20:number] ２０
[a39-12-p20:sentence] 法第六十六条の四第十二項第二号に規定する同条第二項第一号ニに規定する政令で定める方法又は同項第二号に定める方法（当該政令で定める方法と同等の方法に限る。）に類するものとして政令で定める方法は、国外関連取引が棚卸資産の販売又は購入である場合にあつては第一号から第七号までに掲げる方法（第六号に掲げる方法及び第七号に掲げる方法（第六号に掲げる方法に準ずる方法に限る。）は、第一号から第五号までに掲げる方法又は第七号に掲げる方法（第二号から第五号までに掲げる方法に準ずる方法に限る。）を用いることができない場合に限り、用いることができる。）とし、国外関連取引が棚卸資産の販売又は購入以外の取引である場合にあつては第一号に掲げる方法又は第八号に掲げる方法（第六号に掲げる方法と同等の方法及び第七号に掲げる方法（第六号に掲げる方法に準ずる方法に限る。）と同等の方法は、第一号に掲げる方法又は第二号から第五号までに掲げる方法と同等の方法若しくは第七号に掲げる方法（第二号から第五号までに掲げる方法に準ずる方法に限る。）と同等の方法を用いることができない場合に限り、用いることができる。）とする。
[a39-12-p20-i1:title] 一
[a39-12-p20-i1:sentence] 法第六十六条の四第十二項の法人及び当該法人の同項の国外関連取引に係る国外関連者の属する企業集団の財産及び損益の状況を連結して記載した計算書類による当該国外関連取引が行われた日を含む事業年度又はこれに準ずる期間の当該国外関連取引に係る事業に係る所得（当該計算書類において当該事業に係る所得が他の事業に係る所得と区分されていない場合には、当該事業を含む事業に係る所得とする。以下この号において同じ。）が、これらの者が支出した当該国外関連取引に係る事業に係る費用の額、使用した固定資産の価額（当該計算書類において当該事業に係る費用の額又は固定資産の価額が他の事業に係る費用の額又は固定資産の価額と区分されていない場合には、当該事業を含む事業に係る費用の額又は固定資産の価額とする。）その他これらの者が当該所得の発生に寄与した程度を推測するに足りる要因に応じてこれらの者に帰属するものとして計算した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p20-i2:title] 二
[a39-12-p20-i2:sentence] 国外関連取引に係る棚卸資産の買手が非関連者（法第六十六条の四第一項に規定する特殊の関係にない者をいう。）に対して当該棚卸資産を販売した対価の額（以下この号及び第四号において「再販売価格」という。）から、当該再販売価格にイに掲げる金額のロに掲げる金額に対する割合を乗じて計算した金額に当該国外関連取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額を加算した金額を控除した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p20-i2-s1-1:title] イ
[a39-12-p20-i2-s1-1:sentence] 当該国外関連取引に係る事業と同種又は類似の事業を営む法人で事業規模その他の事業の内容が類似するもの（以下この号において「比較対象事業」という。）の当該国外関連取引が行われた日を含む事業年度又はこれに準ずる期間（以下この号において「比較対象事業年度」という。）の当該比較対象事業に係る棚卸資産の販売による営業利益の額の合計額
[a39-12-p20-i2-s1-2:title] ロ
[a39-12-p20-i2-s1-2:sentence] 当該比較対象事業年度の当該比較対象事業に係る棚卸資産の販売による収入金額の合計額
[a39-12-p20-i3:title] 三
[a39-12-p20-i3:sentence] 国外関連取引に係る棚卸資産の売手の購入、製造その他の行為による取得の原価の額（以下この号において「取得原価の額」という。）に、イに掲げる金額にロに掲げる金額のハに掲げる金額に対する割合を乗じて計算した金額及びイ（２）に掲げる金額の合計額を加算した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p20-i3-s1-1:title] イ
[a39-12-p20-i3-s1-1:sentence] 次に掲げる金額の合計額
[a39-12-p20-i3-s1-1-s2-1:title] （１）
[a39-12-p20-i3-s1-1-s2-1:sentence] 当該取得原価の額
[a39-12-p20-i3-s1-1-s2-2:title] （２）
