source: e-Gov法令検索
[a5-4-p3-i9:sentence] 特定中小企業者等（法第十条第八項第六号に規定する中小事業者で青色申告書を提出するもの及び法第四十二条の四第十九項第七号に規定する中小企業者で法人税法第二条第三十六号に規定する青色申告書を提出するもの（第十三号において「中小事業者等」という。）、同法別表第二に掲げる法人その他試験研究を行う機関として財務省令で定めるものをいい、特別研究機関等、大学等、第三号イ及びロに掲げるもの並びに当該個人が非居住者である場合の所得税法第百六十一条第一項第一号に規定する事業場等を除く。以下この号及び第十三号において同じ。）のうち試験研究を行うための拠点を有することその他の財務省令で定める要件を満たすものに委託する試験研究（委任契約その他の財務省令で定めるものに該当する契約又は協定（以下この項において「委任契約等」という。）により委託するもので、その委託に基づき行われる業務が試験研究に該当するものに限る。以下第十二号までにおいて同じ。）で、当該特定中小企業者等とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該個人が当該試験研究に要する費用を負担する旨及びその明細、当該特定中小企業者等が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該個人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該特定中小企業者等が再委託を行うもの及び次号から第十二号までに掲げる試験研究に該当するものを除く。）
[a5-4-p3-i10:title] 十
[a5-4-p3-i10:sentence] 特定新事業開拓事業者に委託する試験研究のうち次に掲げる要件のいずれかを満たすもので、当該特定新事業開拓事業者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該個人が当該試験研究に要する費用を負担する旨及びその明細、当該特定新事業開拓事業者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該個人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該特定新事業開拓事業者が再委託を行うものを除く。）
[a5-4-p3-i10-s1-1:title] イ
[a5-4-p3-i10-s1-1:sentence] その委託する試験研究の成果を活用して当該個人が行おうとする試験研究が工業化研究として財務省令で定めるもの（以下この項において「工業化研究」という。）に該当しないものであること（その委託に係る委任契約等において、当該特定新事業開拓事業者に委託する試験研究が当該個人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a5-4-p3-i10-s1-2:title] ロ
[a5-4-p3-i10-s1-2:sentence] その委託する試験研究が主として当該特定新事業開拓事業者の有する知的財産権等（法第十条の二第二項第一号に規定する知的財産権その他これに準ずるものとして財務省令で定めるもの及びこれらを活用した機械その他の減価償却資産をいう。以下第十二号までにおいて同じ。）を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該特定新事業開拓事業者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a5-4-p3-i11:title] 十一
[a5-4-p3-i11:sentence] 成果活用促進事業者に委託する試験研究のうち次に掲げる要件のいずれかを満たすもの（当該成果活用促進事業者の行う成果実用化研究開発に該当するものに限る。）で、当該成果活用促進事業者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該個人が当該試験研究に要する費用を負担する旨及びその明細、当該成果活用促進事業者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該個人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該成果活用促進事業者が再委託を行うものを除く。）
[a5-4-p3-i11-s1-1:title] イ
[a5-4-p3-i11-s1-1:sentence] その委託する試験研究の成果を活用して当該個人が行おうとする試験研究が工業化研究に該当しないものであること（その委託に係る委任契約等において、当該成果活用促進事業者に委託する試験研究が当該個人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a5-4-p3-i11-s1-2:title] ロ
[a5-4-p3-i11-s1-2:sentence] その委託する試験研究が主として当該成果活用促進事業者の有する知的財産権等を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該成果活用促進事業者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a5-4-p3-i12:title] 十二
[a5-4-p3-i12:sentence] 他の者（特別研究機関等、大学等、特定新事業開拓事業者、成果活用促進事業者並びに第三号イ及びロに掲げるものを除く。）に委託する試験研究のうち次に掲げる要件のいずれかを満たすもので、当該他の者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該個人が当該試験研究に要する費用を負担する旨及びその明細、当該他の者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該個人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i12-s1-1:title] イ
[a5-4-p3-i12-s1-1:sentence] その委託する試験研究の成果を活用して当該個人が行おうとする試験研究が工業化研究に該当しないものであること（その委託に係る委任契約等において、当該他の者に委託する試験研究が当該個人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a5-4-p3-i12-s1-2:title] ロ
[a5-4-p3-i12-s1-2:sentence] その委託する試験研究が主として当該他の者の有する知的財産権等を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該他の者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a5-4-p3-i13:title] 十三
[a5-4-p3-i13:sentence] 特定中小企業者等（中小事業者等に限る。）からその有する知的財産権（法第十条の二第二項第一号に規定する知的財産権をいう。以下この号において同じ。）の設定又は許諾を受けて行う試験研究で、当該特定中小企業者等との契約又は協定（当該契約又は協定において、当該知的財産権の設定又は許諾の期間及び条件、当該個人が当該特定中小企業者等に対して支払う当該知的財産権の使用料の明細（当該試験研究の進捗に応じて当該知的財産権の使用料を支払う場合には、その旨を含む。）その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a5-4-p3-i14:title] 十四
[a5-4-p3-i14:sentence] 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律第二条第十六項に規定する希少疾病用医薬品、希少疾病用医療機器若しくは希少疾病用再生医療等製品又は同法第七十七条の四に規定する特定用途医薬品、特定用途医療機器若しくは特定用途再生医療等製品に関する試験研究で、国立研究開発法人医薬基盤・健康・栄養研究所法（平成十六年法律第百三十五号）第十五条第一項第二号の規定による助成金の交付を受けてその対象となつた期間に行われるもの
[a5-4-p3-i15:title] 十五
[a5-4-p3-i15:sentence] 次に掲げる要件の全てを満たす試験研究
[a5-4-p3-i15-s1-1:title] イ
[a5-4-p3-i15-s1-1:sentence] 当該個人の使用人である次に掲げる者（ロ（１）及びハ（３）において「新規高度研究業務従事者」という。）に対して人件費を支出して行う試験研究であること。
[a5-4-p3-i15-s1-1-s2-1:title] （１）
[a5-4-p3-i15-s1-1-s2-1:sentence] 博士の学位を授与された者（外国においてこれに相当する学位を授与された者を含む。（２）において同じ。）で、その授与された日から五年を経過していないもの
[a5-4-p3-i15-s1-1-s2-2:title] （２）
[a5-4-p3-i15-s1-1-s2-2:sentence] 博士の学位を授与された者（（１）に掲げる者を除く。）のうち、その授与された日から五年以内に当該個人の使用人（当該個人に係る第三号イ及びロに掲げる法人の役員（法人税法第二条第十五号に規定する役員をいう。（３）において同じ。）又は使用人を含む。）となつたもので、その使用人となつた日から五年を経過していないもの
[a5-4-p3-i15-s1-1-s2-3:title] （３）
[a5-4-p3-i15-s1-1-s2-3:sentence] 他の者（第三号イ及びロに掲げるものを除く。）の役員又は使用人として十年以上専ら研究業務に従事していた者で、当該個人の使用人（当該個人に係る同号イ及びロに掲げる法人の役員又は使用人を含む。）となつた日から五年を経過していないもの
[a5-4-p3-i15-s1-2:title] ロ
[a5-4-p3-i15-s1-2:sentence] 当該個人のその年分の新規高度人件費割合（（１）に掲げる金額が（２）に掲げる金額のうちに占める割合をいう。ロにおいて同じ。）をその年の前年分の新規高度人件費割合で除して計算した割合が一・〇三以上である場合又は当該個人のその年の前年分の新規高度人件費割合が零である場合（その年分又は当該前年分の（２）に掲げる金額が零である場合を除く。）にその年において行う試験研究（工業化研究に該当するものを除く。）であること。
[a5-4-p3-i15-s1-2-s2-1:title] （１）
[a5-4-p3-i15-s1-2-s2-1:sentence] 工業化研究に該当する試験研究以外の試験研究に係る試験研究費の額（法第十条第八項第一号に規定する試験研究費の額をいう。（２）及び次項において同じ。）のうち新規高度研究業務従事者に対する人件費の額
[a5-4-p3-i15-s1-2-s2-2:title] （２）
[a5-4-p3-i15-s1-2-s2-2:sentence] 試験研究費の額のうち当該個人の使用人である者に対する人件費の額
[a5-4-p3-i15-s1-3:title] ハ
[a5-4-p3-i15-s1-3:sentence] 次に掲げる要件のいずれかに該当する試験研究であること。
[a5-4-p3-i15-s1-3-s2-1:title] （１）
[a5-4-p3-i15-s1-3-s2-1:sentence] その内容に関する提案が広く一般に又は広く当該個人の試験研究に専ら従事する当該個人の使用人に募集されたこと。
[a5-4-p3-i15-s1-3-s2-2:title] （２）
[a5-4-p3-i15-s1-3-s2-2:sentence] その内容がその試験研究に専ら従事する当該個人の使用人から提案されたものであること。
[a5-4-p3-i15-s1-3-s2-3:title] （３）
[a5-4-p3-i15-s1-3-s2-3:sentence] その試験研究に従事する者が広く一般に又は広く当該個人の使用人に募集され、当該試験研究に従事する新規高度研究業務従事者がその募集に応じた者であること。
[a5-4-p4:number] ４
[a5-4-p4:sentence] 法第十条の二第二項第一号に規定する政令で定めるものは、次の各号に掲げる試験研究の区分に応じ当該各号に定める試験研究費の額とする。
[a5-4-p4-i1:title] 一
[a5-4-p4-i1:sentence] 前項第一号、第七号及び第十四号に掲げる試験研究
[a5-4-p4-i1:sentence] 当該試験研究に係る試験研究費の額であることにつき財務省令で定めるところにより証明がされたもの
[a5-4-p4-i2:title] 二
[a5-4-p4-i2:sentence] 前項第二号から第五号まで及び第八号から第十二号までに掲げる試験研究
[a5-4-p4-i2:sentence] 当該試験研究に係る試験研究費の額として当該個人が負担するものであることにつき財務省令で定めるところにより証明がされたもの
[a5-4-p4-i3:title] 三
[a5-4-p4-i3:sentence] 前項第六号に掲げる試験研究
[a5-4-p4-i3:sentence] 当該試験研究に係る前条第四項第三号に掲げる費用の額
[a5-4-p4-i4:title] 四
[a5-4-p4-i4:sentence] 前項第十三号に掲げる試験研究
[a5-4-p4-i4:sentence] 当該試験研究に係る法第十条第八項第一号イ（１）又は（２）に掲げる費用のうち前項第十三号の特定中小企業者等に対して支払う同号に規定する知的財産権の使用料に係る試験研究費の額として財務省令で定めるところにより証明がされたもの（第一号又は第二号に定める試験研究費の額に該当する金額を除く。）
[a5-4-p4-i5:title] 五
[a5-4-p4-i5:sentence] 前項第十五号に掲げる試験研究
[a5-4-p4-i5:sentence] 当該試験研究に係る同号ロ（１）に掲げる金額として財務省令で定めるところにより証明がされたもの（第一号又は第二号に定める試験研究費の額に該当する金額を除く。）
