source: e-Gov法令検索
[a25-13-2-p3:number] ３
[a25-13-2-p3:sentence] 前項の規定による非課税口座異動届出書の提出があつた場合には、当該非課税口座異動届出書に係る非課税口座に既に設けられているその年分の非課税管理勘定又は累積投資勘定は、当該提出があつた時に廃止されるものとする。
[a25-13-2-p4:number] ４
[a25-13-2-p4:sentence] 非課税口座を開設している居住者又は恒久的施設を有する非居住者が、当該非課税口座が開設されている金融商品取引業者等の営業所（以下第六項までにおいて「移管前の営業所」という。）の長に対して当該非課税口座に関する事務の全部を当該金融商品取引業者等の他の営業所（以下この項及び次項において「移管先の営業所」という。）に移管すべきことを依頼し、かつ、その移管がされることとなつた場合において、当該非課税口座に係る法第九条の八に規定する非課税口座内上場株式等の配当等に係る配当所得及び非課税口座内上場株式等の譲渡による所得につき引き続き当該移管先の営業所において同条及び法第三十七条の十四第一項から第四項までの規定の適用を受けようとするときは、当該居住者又は恒久的施設を有する非居住者は、当該移管を依頼する際、当該移管前の営業所を経由して、当該移管先の営業所の長に、その旨、その者の氏名、生年月日及び住所その他財務省令で定める事項を記載した書類（以下第六項まで及び第二十五条の十三の六第五項において「非課税口座移管依頼書」という。）の提出（当該非課税口座移管依頼書の提出に代えて行う電磁的方法による当該非課税口座移管依頼書に記載すべき事項の提供を含む。）をしなければならない。
[a25-13-2-p5:number] ５
[a25-13-2-p5:sentence] 非課税口座移管依頼書（電磁的方法により提供された当該非課税口座移管依頼書に記載すべき事項を記録した電磁的記録を含む。）が移管先の営業所に受理された場合には、前項に規定する移管があつた日以後における当該移管があつた非課税口座に係る法第三十七条の十四第一項から第三十四項までの規定の適用については、当該非課税口座に係る移管前の営業所の長がした非課税口座開設届出書又は帰国届出書（電磁的方法により提供された当該非課税口座開設届出書又は帰国届出書に記載すべき事項を記録した電磁的記録を含む。次条第一項において同じ。）の受理、法第三十七条の十四第二十六項において準用する同条第八項の規定による確認その他の手続は、当該移管先の営業所の長がしたものとみなす。
[a25-13-2-p6:number] ６
[a25-13-2-p6:sentence] 非課税口座異動届出書（氏名又は個人番号の変更に係るものに限る。）の第一項に規定する提出を受けた同項の金融商品取引業者等の営業所の長又は非課税口座移管依頼書の第四項に規定する提出の際に経由した同項に規定する移管前の営業所の長は、その提出を受けた後速やかに、当該非課税口座異動届出書又は非課税口座移管依頼書に記載された事項その他の財務省令で定める事項を、特定電子情報処理組織を使用する方法（法第三十七条の十四第六項に規定する特定電子情報処理組織を使用する方法をいう。次条第二項において同じ。）により当該金融商品取引業者等の営業所の所在地の所轄税務署長又は移管前の営業所の所在地の所轄税務署長に提供しなければならない。
[a25-13-2-p7:number] ７
[a25-13-2-p7:sentence] 非課税口座を開設している居住者又は恒久的施設を有する非居住者が法第三十七条の十四第二十三項の規定による継続適用届出書の提出をした場合には、その者が出国をした日からその者に係る帰国届出書の提出があつた日までの間は、その者に係る第一項の氏名、住所若しくは個人番号の変更又は当該非課税口座に係る第二項の勘定の変更若しくは第四項に規定する非課税口座に関する事務の全部の移管については、前各項の規定は、適用しない。
