source: e-Gov法令検索
[a25-8-p2:sentence] 法第三十七条の十第二項に規定する政令で定める株式又は出資者の持分は、ゴルフ場の所有又は経営に係る法人の株式又は出資を所有することがそのゴルフ場を一般の利用者に比して有利な条件で継続的に利用する権利を有する者となるための要件とされている場合における当該株式又は出資者の持分とする。
[a25-8-p3:number] ３
[a25-8-p3:sentence] 法第三十七条の十第二項第七号に規定する政令で定める公社債は、農水産業協同組合貯金保険法（昭和四十八年法律第五十三号）第二条第二項第四号に規定する農林債及び法第四十一条の十二第七項に規定する償還差益につき同条第一項の規定の適用を受ける同条第七項に規定する割引債とする。
[a25-8-p4:number] ４
[a25-8-p4:sentence] 法第三十七条の十第三項に規定する政令で定める事由は、次の各号に掲げる事由とし、同項に規定する政令で定める金額は、当該各号に掲げる事由に応じ当該各号に定める金額とする。
[a25-8-p4-i1:title] 一
[a25-8-p4-i1:sentence] 合併
[a25-8-p4-i1:sentence] 当該合併に係る被合併法人（法人税法第二条第十一号に規定する被合併法人をいう。）の新株予約権者（新投資口予約権（投資信託及び投資法人に関する法律第二条第十七項に規定する新投資口予約権をいう。以下この号において同じ。）の新投資口予約権者を含む。以下この号において同じ。）が当該合併により当該新株予約権者が有していた当該被合併法人の新株予約権（新投資口予約権を含む。）に代えて金銭その他の資産の交付を受ける場合（当該合併により法人税法第二条第十二号に規定する合併法人の新株予約権のみの交付を受ける場合を除く。）における当該金銭の額及び金銭以外の資産の価額の合計額
[a25-8-p4-i2:title] 二
[a25-8-p4-i2:sentence] 組織変更
[a25-8-p4-i2:sentence] 当該組織変更をした法人の新株予約権者が当該組織変更により当該新株予約権者が有していた当該法人の新株予約権に代えて交付を受ける金銭の額
[a25-8-p5:number] ５
[a25-8-p5:sentence] 法第三十七条の十第三項第一号に規定する政令で定める関係は、合併の直前に当該合併に係る法人税法第二条第十二号に規定する合併法人と当該合併法人以外の法人との間に当該法人による完全支配関係（同条第十二号の七の六に規定する完全支配関係をいう。以下この項及び次項において同じ。）がある場合の当該完全支配関係とする。
[a25-8-p6:number] ６
[a25-8-p6:sentence] 法第三十七条の十第三項第二号に規定する政令で定める関係は、分割の直前に当該分割に係る法人税法第二条第十二号の三に規定する分割承継法人と当該分割承継法人以外の法人との間に当該法人による完全支配関係がある場合の当該完全支配関係とする。
[a25-8-p7:number] ７
[a25-8-p7:sentence] 次の各号に掲げる合計額のうちに、当該各号に定める金銭その他の資産に係る金銭の額及び金銭以外の資産の価額がある場合には、当該金銭の額及び金銭以外の資産の価額は、当該合計額には含まれないものとする。
[a25-8-p7-i1:title] 一
[a25-8-p7-i1:sentence] 法第三十七条の十第三項第一号に規定する合計額
[a25-8-p7-i1:sentence] 被合併法人（法人税法第二条第十一号に規定する被合併法人をいい、信託の併合に係る従前の信託である法人課税信託に係る所得税法第六条の三に規定する受託法人を含む。）の同項第一号に規定する株主等（次号において「株主等」という。）に対する株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。以下この節において同じ。）又は出資に係る剰余金の配当、利益の配当、剰余金の分配又は金銭の分配として交付がされた金銭その他の資産及び合併（法人課税信託に係る信託の併合を含む。）に反対する当該株主等に対するその買取請求に基づく対価として交付がされる金銭その他の資産
[a25-8-p7-i2:title] 二
[a25-8-p7-i2:sentence] 法第三十七条の十第三項第二号に規定する合計額
[a25-8-p7-i2:sentence] 同号に規定する分割法人の株主等に対する株式又は出資に係る剰余金の配当又は利益の配当として交付がされた同号に規定する分割対価資産以外の金銭その他の資産
[a25-8-p8:number] ８
[a25-8-p8:sentence] 法第三十七条の十第一項に規定する一般株式等の譲渡に係る事業所得の金額の計算に当たつては、所得税法施行令第百五条第一項第二号の規定は、適用しない。
[a25-8-p9:number] ９
[a25-8-p9:sentence] 法第三十七条の十第三項第五号に規定する政令で定める取得は、次に掲げる事由による取得とする。
[a25-8-p9-i1:title] 一
[a25-8-p9-i1:sentence] 金融商品取引法第二条第十六項に規定する金融商品取引所（第十一項において「金融商品取引所」という。）の開設する市場（同条第八項第三号ロに規定する外国金融商品市場を含む。）における購入
[a25-8-p9-i2:title] 二
[a25-8-p9-i2:sentence] 店頭売買登録銘柄（有価証券で、金融商品取引法第二条第十三項に規定する認可金融商品取引業協会が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該有価証券の発行法人に関する資料を公開するものとして登録をしたものをいう。次条第二項第一号において同じ。）として登録された株式（出資を含む。）のその店頭売買による購入
[a25-8-p9-i3:title] 三
[a25-8-p9-i3:sentence] 金融商品取引法第二条第八項に規定する金融商品取引業のうち同項第十号に掲げる行為を行う者が同号の有価証券の売買の媒介、取次ぎ又は代理をする場合におけるその売買（同号ニに掲げる方法により売買価格が決定されるものを除く。）による購入
[a25-8-p9-i4:title] 四
[a25-8-p9-i4:sentence] 事業の全部の譲受け
[a25-8-p9-i5:title] 五
[a25-8-p9-i5:sentence] 会社法第百九十二条第一項の規定による請求に係る同項の単元未満株式の買取り
[a25-8-p10:number] １０
[a25-8-p10:sentence] 第一条の四第三項及び第四項の規定は法第三十七条の十第三項第八号イ及びロに規定する政令で定める特殊の関係のある法人について、第一条の四第五項の規定は同号イ及びロに規定する政令で定める者について、同条第六項及び第七項の規定は同号ロに規定する政令で定める場合について、それぞれ準用する。
[a25-8-p10:sentence] この場合において、同条第三項中「第三条第一項第四号及び第五号」とあるのは「第三十七条の十第三項第八号イ及びロ」と、同項第一号中「第三条第一項第四号又は第五号」とあるのは「第三十七条の十第三項第八号イ又はロ」と、同条第五項中「第三条第一項第四号及び第五号」とあるのは「第三十七条の十第三項第八号イ及びロ」と、同項第一号中「第三条第一項第一号」とあるのは「第三十七条の十第三項第八号」と、「利子の同項第四号又は第五号に規定する支払の確定した日」とあるのは「同号イ又はロに規定する償還の日」と、「利子の支払」とあるのは「償還により金銭又は金銭以外の資産の交付」と、「同号」とあるのは「同号ロ」と、同条第六項中「第三条第一項第五号に規定する政令」とあるのは「第三十七条の十第三項第八号ロに規定する政令」と、同項第一号中「第三条第一項第五号」とあるのは「第三十七条の十第三項第八号ロ」と、「利子の支払を受ける場合」とあるのは「償還（同号に規定する償還をいう。以下この号及び次号において同じ。）により金銭又は金銭以外の資産の交付を受ける場合」と、「同号」とあるのは「同条第三項第八号ロ」と、「利子の支払を受けるとき」とあるのは「償還により金銭又は金銭以外の資産の交付を受けるとき」と、同項第二号中「利子の支払」とあるのは「償還により金銭又は金銭以外の資産の交付」と、「第三条第一項第五号に規定する支払の確定した日」とあるのは「第三十七条の十第三項第八号ロに規定する償還の日」と、同条第七項中「第三条第一項第四号及び第五号」とあるのは「第三十七条の十第三項第八号イ及びロ」と、「第三条第一項第四号又は第五号」とあるのは「第三十七条の十第三項第八号イ又はロ」と読み替えるものとする。
[a25-8-p11:number] １１
[a25-8-p11:sentence] 法第三十七条の十第四項第一号に規定する政令で定める要件は、次に掲げる要件とする。
[a25-8-p11-i1:title] 一
[a25-8-p11-i1:sentence] その特定受益証券発行信託の受益権が金融商品取引所に上場されていたこと。
[a25-8-p11-i2:title] 二
[a25-8-p11-i2:sentence] その特定受益証券発行信託の信託法第三条第一号に規定する信託契約に、全ての金融商品取引所において当該特定受益証券発行信託の受益権の上場が廃止された場合には、その廃止された日に当該特定受益証券発行信託を終了するための手続を開始する旨の定めがあること。
[a25-8-p12:number] １２
[a25-8-p12:sentence] 法第三十七条の十第四項（第一号に係る部分に限る。）の規定の適用がある場合における所得税法施行令第五十八条及び第三百四十六条の規定の適用については、同令第五十八条第一項中「（以下」とあるのは「（租税特別措置法第三十七条の十第四項第一号（一般株式等に係る譲渡所得等の課税の特例）に規定する上場廃止特定受益証券発行信託を除く。以下」と、同令第三百四十六条第二項中「第五十八条第一項」とあるのは「租税特別措置法施行令（昭和三十二年政令第四十三号）第二十五条の八第十二項（一般株式等に係る譲渡所得等の課税の特例）の規定により読み替えられた第五十八条第一項」とする。
[a25-8-p13:number] １３
[a25-8-p13:sentence] 法第三十七条の十第四項第三号に規定する合計額のうちに、信託の分割に反対する同号に規定する特定受益証券発行信託の受益者に対する同号に規定する受益権取得請求に基づく対価として交付がされる金銭その他の資産に係る金銭の額及び金銭以外の資産の価額がある場合には、当該金銭の額及び金銭以外の資産の価額は、当該合計額には含まれないものとする。
[a25-8-p14:number] １４
[a25-8-p14:sentence] その年において法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等を有する居住者又は恒久的施設を有する非居住者が確定申告書を提出する場合には、財務省令で定めるところにより、当該一般株式等に係る譲渡所得等の金額の計算に関する明細書を当該申告書に添付しなければならない。
[a25-8-p14:sentence] この場合において、所得税法第百二十条第六項の規定の適用については、同項中「事業所得」とあるのは、「事業所得（租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等の譲渡による事業所得を除く。）」とする。
[a25-8-p15:number] １５
[a25-8-p15:sentence] 法第三十七条の十第一項の規定の適用がある場合における所得税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a25-8-p15:sentence] 第五十一条第二項
[a25-8-p15:sentence] 事業所得又は
[a25-8-p15:sentence] 事業所得（租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等の譲渡による事業所得を除く。）、当該一般株式等の譲渡による事業所得又は
[a25-8-p15:sentence] 事業所得の金額
[a25-8-p15:sentence] 事業所得の金額（同項に規定する一般株式等の譲渡に係る事業所得の金額を除く。）、当該一般株式等の譲渡に係る事業所得の金額
[a25-8-p15:sentence] 第五十一条第四項
[a25-8-p15:sentence] 若しくは雑所得
[a25-8-p15:sentence] 、雑所得（租税特別措置法第三十七条の十第一項に規定する一般株式等の譲渡による雑所得を除く。）若しくは当該一般株式等の譲渡による雑所得
[a25-8-p15:sentence] 又は雑所得の金額
[a25-8-p15:sentence] 、雑所得の金額（同法第三十七条の十第一項に規定する一般株式等の譲渡に係る雑所得の金額を除く。）又は当該一般株式等の譲渡に係る雑所得の金額
[a25-8-p15:sentence] 第百十一条第四項
[a25-8-p15:sentence] 及び課税山林所得金額の見積額につき第三章（税額の計算）
[a25-8-p15:sentence] 、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る課税譲渡所得等の金額（以下「一般株式等に係る課税譲渡所得等の金額」という。）及び課税山林所得金額の見積額につき第三章（税額の計算）及び同項
[a25-8-p15:sentence] 当該課税総所得金額
[a25-8-p15:sentence] 当該課税総所得金額及び一般株式等に係る課税譲渡所得等の金額
[a25-8-p15:sentence] 第百二十条第一項
[a25-8-p15:sentence] 、その年分の総所得金額
[a25-8-p15:sentence] 、その年分の総所得金額、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等の金額（以下「一般株式等に係る譲渡所得等の金額」という。）
[a25-8-p15:sentence] 当該総所得金額
[a25-8-p15:sentence] 当該総所得金額、一般株式等に係る譲渡所得等の金額
[a25-8-p15:sentence] 課税総所得金額
[a25-8-p15:sentence] 課税総所得金額、一般株式等に係る課税譲渡所得等の金額
[a25-8-p15:sentence] 第八十九条（税率）
[a25-8-p15:sentence] 第八十九条（税率）及び同法第三十七条の十第一項
[a25-8-p15:sentence] 総所得金額、退職所得金額及び山林所得金額並びに
[a25-8-p15:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額、退職所得金額及び山林所得金額並びに
[a25-8-p15:sentence] 第三章（税額の計算）
[a25-8-p15:sentence] 第三章（税額の計算）及び租税特別措置法第三十七条の十第一項
[a25-8-p15:sentence] 総所得金額若しくは
[a25-8-p15:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額若しくは
[a25-8-p15:sentence] 総所得金額の
[a25-8-p15:sentence] 総所得金額又は一般株式等に係る譲渡所得等の金額の
[a25-8-p15:sentence] 第百二十一条第一項及び第三項
[a25-8-p15:sentence] 課税総所得金額
[a25-8-p15:sentence] 課税総所得金額、一般株式等に係る課税譲渡所得等の金額
[a25-8-p15:sentence] 第百二十三条第一項及び第二項第三号から第五号まで
[a25-8-p15:sentence] 総所得金額
[a25-8-p15:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額
[a25-8-p15:sentence] 第百二十三条第二項第七号
[a25-8-p15:sentence] 総所得金額若しくは
[a25-8-p15:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額若しくは
[a25-8-p15:sentence] 第百二十七条第一項及び第二項
[a25-8-p15:sentence] 総所得金額
[a25-8-p15:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額
[a25-8-p15:sentence] 第百五十一条の二第一項、第百五十一条の三第一項、第百五十三条の二第一項及び第百五十三条の三第一項
[a25-8-p15:sentence] 総所得金額
[a25-8-p15:sentence] 総所得金額又は一般株式等に係る譲渡所得等の金額
[a25-8-p15:sentence] 第百五十五条、第百五十九条第三項第二号及び第百六十条第三項第一号ロ
[a25-8-p15:sentence] 総所得金額
[a25-8-p15:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額
[a25-8-p16:number] １６
[a25-8-p16:sentence] 法第三十七条の十第一項の規定の適用がある場合における所得税法施行令の規定の適用については、次の表の上欄に掲げる同令の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a25-8-p16:sentence] 第十一条の二第二項
[a25-8-p16:sentence] 総所得金額
[a25-8-p16:sentence] 総所得金額、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等の金額（以下「一般株式等に係る譲渡所得等の金額」という。）
[a25-8-p16:sentence] 第十七条第四項第五号、第百七十九条第一号イ及び第二号イ、第百八十条第二項第一号、第二百四条第一項第二号、第二百五条、第二百十九条第二項第二号、第二百二十一条の三第二項、第二百二十一条の六第一項並びに第二百二十二条第二項
[a25-8-p16:sentence] 総所得金額
[a25-8-p16:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額
[a25-8-p16:sentence] 第二百五十八条第一項
[a25-8-p16:sentence] 総所得金額
[a25-8-p16:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額
[a25-8-p16:sentence] して課税総所得金額
[a25-8-p16:sentence] して課税総所得金額、租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る課税譲渡所得等の金額（以下「一般株式等に係る課税譲渡所得等の金額」という。）
[a25-8-p16:sentence] の課税総所得金額
[a25-8-p16:sentence] の課税総所得金額、一般株式等に係る課税譲渡所得等の金額
[a25-8-p16:sentence] 第三章第一節（税率）
[a25-8-p16:sentence] 第三章第一節（税率）及び租税特別措置法第三十七条の十第一項
[a25-8-p16:sentence] 第二百五十八条第三項第一号及び第二号並びに第五項第一号イ
[a25-8-p16:sentence] 総所得金額
[a25-8-p16:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額
[a25-8-p16:sentence] 第二百六十一条第一号
[a25-8-p16:sentence] 総所得金額
[a25-8-p16:sentence] 総所得金額、一般株式等に係る譲渡所得等の金額
[a25-8-p16:sentence] 課税総所得金額
[a25-8-p16:sentence] 課税総所得金額、一般株式等に係る課税譲渡所得等の金額
[a25-8-p16:sentence] 第三章第一節（税率）
[a25-8-p16:sentence] 第三章第一節（税率）及び租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）
[a25-8-p16:sentence] 第二百六十一条第二号
[a25-8-p16:sentence] 総所得金額
[a25-8-p16:sentence] 総所得金額及び一般株式等に係る譲渡所得等の金額
[a25-8-p16:sentence] 第二百六十六条
[a25-8-p16:sentence] 課税総所得金額
[a25-8-p16:sentence] 課税総所得金額、一般株式等に係る課税譲渡所得等の金額
[a25-8-p16:sentence] の規定に準じて
[a25-8-p16:sentence] 及び租税特別措置法第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）の規定に準じて
[a25-8-p17:number] １７
[a25-8-p17:sentence] 法第三十七条の十第一項の規定の適用がある場合における災害被害者に対する租税の減免、徴収猶予等に関する法律第二条の規定の適用については、同条中「山林所得金額」とあるのは「山林所得金額並びに租税特別措置法第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額」と、「同法」とあるのは「所得税法」とする。
[a25-8-p18:number] １８
[a25-8-p18:sentence] 法第三十七条の十第一項の規定の適用がある場合における所得税法第百十二条第一項の規定により提出する申請書の記載に関し必要な事項は、財務省令で定める。
