source: e-Gov法令検索
[a70-6-8-p2-i1:title] 一
[a70-6-8-p2-i1:sentence] 特定事業用資産
[a70-6-8-p2-i1:sentence] 贈与者（当該贈与者と生計を一にする配偶者その他の親族及びこれらに類するものとして政令で定める者を含む。次号トにおいて同じ。）の事業（不動産貸付業その他政令で定めるものを除く。以下この条及び第七十条の六の十において同じ。）の用に供されていた次に掲げる資産（当該贈与者の前項の規定の適用に係る贈与の日の属する年の前年分の事業所得（所得税法第二十七条第一項に規定する事業所得をいう。以下この条及び第七十条の六の十において同じ。）に係る青色申告書（同法第二条第一項第四十号に規定する青色申告書をいい、第二十五条の二第三項の規定の適用に係るものに限る。次項第四号及び第五号において同じ。）の貸借対照表に計上されているものに限る。）の区分に応じそれぞれ次に定めるものをいう。
[a70-6-8-p2-i1-s1-1:title] イ
[a70-6-8-p2-i1-s1-1:sentence] 宅地等（土地又は土地の上に存する権利をいい、財務省令で定める建物又は構築物の敷地の用に供されているもののうち政令で定めるものに限る。）
[a70-6-8-p2-i1-s1-1:sentence] 当該宅地等の面積の合計のうち四百平方メートル以下の部分
[a70-6-8-p2-i1-s1-2:title] ロ
[a70-6-8-p2-i1-s1-2:sentence] 建物（当該事業の用に供されている建物として政令で定めるものに限る。）
[a70-6-8-p2-i1-s1-2:sentence] 当該建物の床面積の合計のうち八百平方メートル以下の部分
[a70-6-8-p2-i1-s1-3:title] ハ
[a70-6-8-p2-i1-s1-3:sentence] 減価償却資産（所得税法第二条第一項第十九号に規定する減価償却資産をいい、ロに掲げるものを除く。）
[a70-6-8-p2-i1-s1-3:sentence] 地方税法第三百四十一条第四号に規定する償却資産、自動車税又は軽自動車税において営業用の標準税率が適用される自動車その他これらに準ずる減価償却資産で財務省令で定めるもの
[a70-6-8-p2-i2:title] 二
[a70-6-8-p2-i2:sentence] 特例事業受贈者
[a70-6-8-p2-i2:sentence] 贈与者から前項の規定の適用に係る贈与により特定事業用資産の取得をした個人で、次に掲げる要件の全てを満たす者をいう。
[a70-6-8-p2-i2-s1-1:title] イ
[a70-6-8-p2-i2-s1-1:sentence] 当該個人が、当該贈与の日において十八歳以上であること。
[a70-6-8-p2-i2-s1-2:title] ロ
[a70-6-8-p2-i2-s1-2:sentence] 当該個人が、中小企業における経営の承継の円滑化に関する法律（平成二十年法律第三十三号）第二条に規定する中小企業者であつて同法第十二条第一項の経済産業大臣（同法第十七条の規定に基づく政令の規定により経済産業大臣の権限に属する事務を都道府県知事が行うこととされている場合にあつては、当該都道府県知事）の認定（同項第二号に係るものとして財務省令で定めるものに限る。第二十七項及び第七十条の六の十第二項第二号イにおいて「特例円滑化法認定」という。）を受けていること。
[a70-6-8-p2-i2-s1-3:title] ハ
[a70-6-8-p2-i2-s1-3:sentence] 当該個人が、当該贈与の日まで引き続き三年以上にわたり当該特定事業用資産に係る事業（当該事業に準ずるものとして財務省令で定めるものを含む。）に従事していたこと。
[a70-6-8-p2-i2-s1-4:title] ニ
[a70-6-8-p2-i2-s1-4:sentence] 当該個人が、当該贈与の時から当該贈与の日の属する年分の贈与税の申告書の提出期限（当該提出期限前に当該個人が死亡した場合には、その死亡の日。ホにおいて同じ。）まで引き続き当該特定事業用資産の全てを有し、かつ、自己の事業の用に供していること。
[a70-6-8-p2-i2-s1-5:title] ホ
[a70-6-8-p2-i2-s1-5:sentence] 当該個人が、当該贈与の日の属する年分の贈与税の申告書の提出期限において、所得税法第二百二十九条の規定により当該特定事業用資産に係る事業について開業の届出書を提出していること及び同法第百四十三条の承認（同法第百四十七条の規定により当該承認があつたものとみなされる場合の承認を含む。）を受けていること。
[a70-6-8-p2-i2-s1-6:title] ヘ
[a70-6-8-p2-i2-s1-6:sentence] 当該個人の当該特定事業用資産に係る事業が、当該贈与の時において、資産保有型事業、資産運用型事業及び風俗営業等の規制及び業務の適正化等に関する法律（昭和二十三年法律第百二十二号）第二条第五項に規定する性風俗関連特殊営業のいずれにも該当しないこと。
[a70-6-8-p2-i2-s1-7:title] ト
[a70-6-8-p2-i2-s1-7:sentence] 当該個人が、贈与者の事業を確実に承継すると認められる要件として財務省令で定めるものを満たしていること。
[a70-6-8-p2-i3:title] 三
[a70-6-8-p2-i3:sentence] 納税猶予分の贈与税額
[a70-6-8-p2-i3:sentence] 次のイ又はロに掲げる場合の区分に応じイ又はロに定める金額をいう。
[a70-6-8-p2-i3-s1-1:title] イ
[a70-6-8-p2-i3-s1-1:sentence] ロに掲げる場合以外の場合
[a70-6-8-p2-i3-s1-1:sentence] 前項の規定の適用に係る特例受贈事業用資産の価額（贈与者から当該特例受贈事業用資産の贈与とともに当該特例受贈事業用資産に係る債務を引き受けた場合には、当該特例受贈事業用資産の価額から当該債務の金額を控除した額として政令で定める価額。ロにおいて同じ。）を同項の特例事業受贈者に係るその年分の贈与税の課税価格とみなして、相続税法第二十一条の五及び第二十一条の七の規定（第七十条の二の四及び第七十条の二の五の規定により適用される場合を含む。）を適用して計算した金額
[a70-6-8-p2-i3-s1-2:title] ロ
[a70-6-8-p2-i3-s1-2:sentence] 前項の規定の適用に係る特例受贈事業用資産が相続税法第二十一条の九第三項（第七十条の二の六第一項、第七十条の二の七第一項（第七十条の二の八において準用する場合を含む。）又は第七十条の三第一項において準用する場合を含む。第十三項第六号及び第七号において同じ。）の規定の適用を受けるものである場合
[a70-6-8-p2-i3-s1-2:sentence] 当該特例受贈事業用資産の価額を前項の特例事業受贈者に係るその年分の贈与税の課税価格とみなして、同法第二十一条の十一の二から第二十一条の十三までの規定（第七十条の三の二の規定を含む。）を適用して計算した金額
[a70-6-8-p2-i4:title] 四
[a70-6-8-p2-i4:sentence] 資産保有型事業
[a70-6-8-p2-i4:sentence] 個人の特定事業用資産に係る事業の資産状況を確認する期間として政令で定める期間内のいずれかの日において、次のイ及びハに掲げる金額の合計額に対するロ及びハに掲げる金額の合計額の割合が百分の七十以上となる事業をいう。
[a70-6-8-p2-i4-s1-1:title] イ
[a70-6-8-p2-i4-s1-1:sentence] その日における当該事業に係る貸借対照表に計上されている総資産の帳簿価額の総額
[a70-6-8-p2-i4-s1-2:title] ロ
[a70-6-8-p2-i4-s1-2:sentence] その日における当該事業に係る貸借対照表に計上されている特定資産（現金、預貯金その他の資産であつて財務省令で定めるものをいう。次号において同じ。）の帳簿価額の合計額
[a70-6-8-p2-i4-s1-3:title] ハ
[a70-6-8-p2-i4-s1-3:sentence] その日以前五年以内において、当該個人と政令で定める特別の関係がある者（以下この条及び第七十条の六の十において「特別関係者」という。）が当該個人から受けた必要経費不算入対価等（特別関係者に対して支払われた対価又は給与の金額であつて当該個人の所得税法第二十七条第二項に規定する事業所得の金額の計算上、必要経費に算入されないものとして政令で定めるものをいう。以下この条及び第七十条の六の十において同じ。）の合計額
[a70-6-8-p2-i5:title] 五
[a70-6-8-p2-i5:sentence] 資産運用型事業
[a70-6-8-p2-i5:sentence] 個人の特定事業用資産に係る事業の資産の運用状況を確認する期間として政令で定める期間内のいずれかの年における事業所得に係る総収入金額に占める特定資産の運用収入の合計額の割合が百分の七十五以上となる事業をいう。
[a70-6-8-p3:number] ３
[a70-6-8-p3:sentence] 第一項の規定の適用を受ける特例事業受贈者、同項の特例受贈事業用資産又は当該特例受贈事業用資産に係る事業について次の各号に掲げる場合のいずれかに該当することとなつた場合には、同項の規定にかかわらず、当該各号に定める日から二月を経過する日をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-8-p3-i1:title] 一
[a70-6-8-p3-i1:sentence] 当該特例事業受贈者が当該事業を廃止した場合又は当該特例事業受贈者について破産手続開始の決定があつた場合
[a70-6-8-p3-i1:sentence] その事業を廃止した日又はその決定があつた日
[a70-6-8-p3-i2:title] 二
[a70-6-8-p3-i2:sentence] 当該事業が資産保有型事業、資産運用型事業又は風俗営業等の規制及び業務の適正化等に関する法律第二条第五項に規定する性風俗関連特殊営業のいずれかに該当することとなつた場合
[a70-6-8-p3-i2:sentence] その該当することとなつた日
[a70-6-8-p3-i3:title] 三
[a70-6-8-p3-i3:sentence] 当該特例事業受贈者のその年の当該事業に係る事業所得の総収入金額が零となつた場合
[a70-6-8-p3-i3:sentence] その年の十二月三十一日
[a70-6-8-p3-i4:title] 四
[a70-6-8-p3-i4:sentence] 当該特例受贈事業用資産の全てが当該特例事業受贈者のその年の事業所得に係る青色申告書の貸借対照表に計上されなくなつた場合
[a70-6-8-p3-i4:sentence] その年の十二月三十一日
[a70-6-8-p3-i5:title] 五
[a70-6-8-p3-i5:sentence] 当該特例事業受贈者が所得税法第百五十条第一項の規定により同法第百四十三条の承認を取り消された場合又は同法第百五十一条第一項の規定による青色申告書の提出をやめる旨の届出書を提出した場合
[a70-6-8-p3-i5:sentence] その承認が取り消された日又はその届出書の提出があつた日
[a70-6-8-p3-i6:title] 六
[a70-6-8-p3-i6:sentence] 当該特例事業受贈者が第一項の規定の適用を受けることをやめる旨を記載した届出書を納税地の所轄税務署長に提出した場合
[a70-6-8-p3-i6:sentence] その届出書の提出があつた日
[a70-6-8-p4:number] ４
[a70-6-8-p4:sentence] 第一項の規定の適用を受ける特例受贈事業用資産の全部又は一部が特例事業受贈者の事業の用に供されなくなつた場合（前項各号に掲げる場合及び当該事業の用に供することが困難になつた場合として政令で定める場合を除く。）には、納税猶予分の贈与税額（既にこの項の規定の適用があつた場合には、この項の規定の適用があつた特例受贈事業用資産の価額に対応するものとして政令で定めるところにより計算した金額を除く。以下この条及び次条第一項において「猶予中贈与税額」という。）のうち、当該事業の用に供されなくなつた部分に対応する部分の額として政令で定めるところにより計算した金額に相当する贈与税については、第一項の規定にかかわらず、当該事業の用に供されなくなつた日から二月を経過する日をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-8-p5:number] ５
[a70-6-8-p5:sentence] 前項の場合において、同項の事業の用に供されなくなつた事由が特例受贈事業用資産の譲渡であるときは、当該譲渡があつた日から一年以内に当該譲渡の対価の額の全部又は一部をもつて特例事業受贈者の事業の用に供される資産（第二項第一号イ若しくはロに掲げる資産又は同号ハに定める資産に限る。）を取得する見込みであることにつき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける前項の規定の適用については、次に定めるところによる。
[a70-6-8-p5-i1:title] 一
[a70-6-8-p5-i1:sentence] 当該承認に係る特例受贈事業用資産は、第三号の取得の日まで当該特例事業受贈者の事業の用に供されていたものとみなす。
[a70-6-8-p5-i2:title] 二
[a70-6-8-p5-i2:sentence] 当該譲渡があつた日から一年を経過する日において、当該承認に係る譲渡の対価の額の全部又は一部が当該事業の用に供される資産の取得に充てられていない場合には、当該譲渡に係る特例受贈事業用資産のうちその充てられていないものに対応するものとして政令で定める部分は、同日において当該事業の用に供されなくなつたものとみなす。
[a70-6-8-p5-i3:title] 三
[a70-6-8-p5-i3:sentence] 当該譲渡があつた日から一年を経過する日までに当該承認に係る譲渡の対価の額の全部又は一部が当該事業の用に供される資産の取得に充てられた場合には、当該取得をした資産は、第一項の規定の適用を受ける特例受贈事業用資産とみなす。
[a70-6-8-p6:number] ６
[a70-6-8-p6:sentence] 第四項の場合において、同項の事業の用に供されなくなつた事由が特定申告期限（第一項の規定の適用を受ける特例事業受贈者の最初の同項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限又は最初の第七十条の六の十第一項の規定の適用に係る相続に係る同項に規定する相続税の申告書の提出期限のいずれか早い日をいう。第九項及び第十四項第三号において同じ。）の翌日から五年を経過する日後の会社の設立に伴う現物出資による全ての特例受贈事業用資産の移転であるときは、当該特例受贈事業用資産の移転につき、政令で定めるところにより、納税地の所轄税務署長の承認を受けたときにおける第四項の規定の適用については、当該承認に係る移転はなかつたものと、当該現物出資により取得した株式又は持分は第一項の規定の適用を受ける特例受贈事業用資産（合併により当該会社が消滅した場合その他の財務省令で定める場合には、当該会社の株式又は持分に相当するものとして財務省令で定めるものを含む。）と、それぞれみなす。
[a70-6-8-p6:sentence] この場合において、当該承認を受けた後における第三項、第四項、第十四項及び第十六項から第十八項までの規定の適用に関し必要な事項は、政令で定める。
[a70-6-8-p7:number] ７
[a70-6-8-p7:sentence] 第一項の規定は、贈与者から贈与により取得をした特定事業用資産に係る事業と同一の事業の用に供される資産について、同項の規定の適用を受けている他の特例事業受贈者若しくは同項の規定の適用を受けようとする他の特例事業受贈者又は第七十条の六の十第一項の規定の適用を受けている他の同条第二項第二号に規定する特例事業相続人等がいる場合には、当該特定事業用資産については、適用しない。
[a70-6-8-p8:number] ８
[a70-6-8-p8:sentence] 第一項の規定は、同項の規定の適用を受けようとする特例事業受贈者のその贈与者から贈与により取得をした事業の用に供される資産に係る贈与税の申告書に、当該資産の全部若しくは一部につき同項の規定の適用を受けようとする旨の記載がない場合又は当該資産の明細及び納税猶予分の贈与税額の計算に関する明細その他財務省令で定める事項を記載した書類の添付がない場合には、適用しない。
[a70-6-8-p9:number] ９
[a70-6-8-p9:sentence] 第一項の規定の適用を受ける特例事業受贈者は、同項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限の翌日から猶予中贈与税額に相当する贈与税の全部につき同項、第三項、第四項、第十一項又は第十二項の規定による納税の猶予に係る期限が確定する日までの間に特例贈与報告基準日（特定申告期限の翌日から三年を経過するごとの日をいう。）が存する場合には、届出期限（当該特例贈与報告基準日の翌日から三月を経過する日をいう。次項、第十一項及び第十五項において同じ。）までに、政令で定めるところにより引き続いて第一項の規定の適用を受けたい旨及び同項の特例受贈事業用資産に係る事業に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-6-8-p10:number] １０
[a70-6-8-p10:sentence] 猶予中贈与税額に相当する贈与税並びに当該贈与税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、第十三項第三号の規定により読み替えて適用される国税通則法第七十三条第四項の規定の適用がある場合を除き、前項の届出書の提出があつた時から当該届出書の届出期限までの間は完成せず、当該届出期限の翌日から新たにその進行を始めるものとする。
[a70-6-8-p11:number] １１
[a70-6-8-p11:sentence] 第九項の届出書が届出期限までに納税地の所轄税務署長に提出されない場合には、当該届出期限における猶予中贈与税額に相当する贈与税については、第一項の規定にかかわらず、当該届出期限の翌日から二月を経過する日をもつて同項の規定による納税の猶予に係る期限とする。
[a70-6-8-p12:number] １２
[a70-6-8-p12:sentence] 税務署長は、次に掲げる場合には、猶予中贈与税額に相当する贈与税に係る第一項の規定による納税の猶予に係る期限を繰り上げることができる。
[a70-6-8-p12:sentence] この場合においては、国税通則法第四十九条第二項及び第三項の規定を準用する。
[a70-6-8-p12-i1:title] 一
[a70-6-8-p12-i1:sentence] 第一項の規定の適用を受ける特例事業受贈者が同項に規定する担保について国税通則法第五十一条第一項の規定による命令に応じない場合
[a70-6-8-p12-i2:title] 二
[a70-6-8-p12-i2:sentence] 第一項の規定の適用を受ける特例事業受贈者から提出された第九項の届出書に記載された事項と相違する事実が判明した場合
[a70-6-8-p13:number] １３
[a70-6-8-p13:sentence] 特例事業受贈者が第一項の規定の適用を受けようとする場合又は同項の規定による納税の猶予がされた場合における国税通則法、国税徴収法及び相続税法の規定の適用については、次に定めるところによる。
[a70-6-8-p13-i1:title] 一
[a70-6-8-p13-i1:sentence] 第一項の規定の適用があつた場合における贈与税に係る延滞税については、その贈与税の額のうち納税猶予分の贈与税額とその他のものとに区分し、更に当該納税猶予分の贈与税額を第四号に規定する納税の猶予に係る期限が異なるものごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a70-6-8-p13-i2:title] 二
[a70-6-8-p13-i2:sentence] 第二十一項の規定による通知（第十六項又は第十七項に係るものに限る。）により過誤納となつた額に相当する贈与税の国税通則法第五十六条から第五十八条までの規定の適用については、当該通知を発した日又は第十六項若しくは第十七項の規定による申請の期限から六月を経過する日のいずれか早い日に過誤納があつたものとみなす。
[a70-6-8-p13-i3:title] 三
[a70-6-8-p13-i3:sentence] 第一項の規定による納税の猶予を受けた贈与税については、国税通則法第六十四条第一項及び第七十三条第四項中「延納」とあるのは、「延納（租税特別措置法第七十条の六の八第一項（個人の事業用資産についての贈与税の納税猶予及び免除）の規定による納税の猶予を含む。）」とする。
[a70-6-8-p13-i4:title] 四
[a70-6-8-p13-i4:sentence] 第一項の規定による納税の猶予に係る期限（第三項、第四項又は前二項の規定による当該期限を含む。）は、国税通則法及び国税徴収法中法定納期限又は納期限に関する規定を適用する場合には、相続税法の規定による延納に係る期限に含まれるものとする。
[a70-6-8-p13-i5:title] 五
[a70-6-8-p13-i5:sentence] 第十六項又は第十七項の申請書の提出があつた場合において、これらの申請書に係るこれらの規定に規定する免除申請贈与税額に相当する贈与税は、国税徴収法第八十二条第一項の規定の適用については、第二十一項の規定による通知を発する日まで同条第一項の滞納に係る国税に該当しないものとする。
[a70-6-8-p13-i6:title] 六
[a70-6-8-p13-i6:sentence] 第一項の規定の適用を受ける特例事業受贈者が次項又は第十六項から第十八項までの規定により猶予中贈与税額の全部又は一部の免除を受けた場合において、第一項の規定の適用に係る特例受贈事業用資産（相続税法第二十一条の九第三項の規定の適用を受けるものに限る。）の贈与者の相続が開始したときは、当該特例受贈事業用資産のうち当該免除を受けた猶予中贈与税額に対応する部分については、同法第二十一条の十四から第二十一条の十六までの規定は、適用しない。
[a70-6-8-p13-i7:title] 七
[a70-6-8-p13-i7:sentence] 第一項の規定の適用を受ける特例事業受贈者の同項の規定の適用に係る贈与が次項（第三号に係る部分に限る。）の規定の適用に係る贈与（相続税法第二十一条の九第三項の規定の適用を受ける特例受贈事業用資産に係る贈与に限る。以下この号において「第二贈与」という。）であり、かつ、当該特例受贈事業用資産が第二贈与者（当該第二贈与をした者をいう。以下この号において同じ。）が第一贈与者（第二贈与前に第二贈与者に当該特例受贈事業用資産の贈与をした者をいう。）から贈与により取得をしたものである場合には、当該第二贈与者が死亡したときにおける当該特例事業受贈者が当該第二贈与により取得をした当該特例受贈事業用資産については、同法第二十一条の十四から第二十一条の十六までの規定は、適用しない。
[a70-6-8-p13-i8:title] 八
[a70-6-8-p13-i8:sentence] 第三項、第四項又は前二項の規定に該当する贈与税については、相続税法第三十八条第三項の規定は、適用しない。
[a70-6-8-p14:number] １４
[a70-6-8-p14:sentence] 第一項の規定の適用を受ける特例事業受贈者又は当該特例事業受贈者に係る贈与者が次の各号に掲げる場合のいずれかに該当することとなつた場合（その該当することとなつた日前に猶予中贈与税額に相当する贈与税の全部につき第三項、第四項、第十一項又は第十二項の規定による納税の猶予に係る期限が確定した場合を除く。）には、当該各号に定める贈与税を免除する。
[a70-6-8-p14:sentence] この場合において、当該特例事業受贈者又は当該特例事業受贈者の相続人（包括受遺者を含む。第二十六項において同じ。）は、その該当することとなつた日から同日（第三号に掲げる場合に該当することとなつた場合にあつては、同号の特例受贈事業用資産の贈与を受けた者が当該特例受贈事業用資産について第一項の規定の適用に係る贈与税の申告書を提出した日）以後六月を経過する日（次項において「免除届出期限」という。）までに、政令で定めるところにより、財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-6-8-p14-i1:title] 一
[a70-6-8-p14-i1:sentence] 当該贈与者の死亡の時以前に当該特例事業受贈者が死亡した場合
[a70-6-8-p14-i1:sentence] 猶予中贈与税額に相当する贈与税
[a70-6-8-p14-i2:title] 二
[a70-6-8-p14-i2:sentence] 当該贈与者が死亡した場合
[a70-6-8-p14-i2:sentence] 猶予中贈与税額のうち、当該贈与者が贈与をした特例受贈事業用資産に対応する部分の額として政令で定めるところにより計算した金額に相当する贈与税
[a70-6-8-p14-i3:title] 三
[a70-6-8-p14-i3:sentence] 特定申告期限の翌日から五年を経過する日後に、当該特例事業受贈者が第一項の規定の適用に係る特例受贈事業用資産の全てにつき同項の規定の適用に係る贈与をした場合
[a70-6-8-p14-i3:sentence] 猶予中贈与税額に相当する贈与税
[a70-6-8-p14-i4:title] 四
[a70-6-8-p14-i4:sentence] 当該特例事業受贈者がその有する当該特例受贈事業用資産に係る事業を継続することができなくなつた場合（当該事業を継続することができなくなつたことについて財務省令で定めるやむを得ない理由がある場合に限る。）
[a70-6-8-p14-i4:sentence] 猶予中贈与税額に相当する贈与税
[a70-6-8-p15:number] １５
[a70-6-8-p15:sentence] 第九項又は前項の届出書が届出期限又は免除届出期限までに提出されなかつた場合においても、これらの規定に規定する税務署長がこれらの期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところによりこれらの届出書が当該税務署長に提出されたときは、第十一項又は前項の規定の適用については、これらの届出書がこれらの期限内に提出されたものとみなす。
[a70-6-8-p16:number] １６
[a70-6-8-p16:sentence] 第一項の規定の適用を受ける特例事業受贈者が次の各号に掲げる場合のいずれかに該当することとなつた場合（その該当することとなつた日前に猶予中贈与税額に相当する贈与税の全部につき第三項、第四項、第十一項又は第十二項の規定による納税の猶予に係る期限が確定した場合を除く。）において、当該特例事業受贈者は、当該各号に定める贈与税の免除を受けようとするときは、その該当することとなつた日から二月を経過する日までに、当該免除を受けたい旨、当該免除を受けようとする贈与税に相当する金額（第二十二項において「免除申請贈与税額」という。）及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類として財務省令で定める書類を添付したものに限る。）を納税地の所轄税務署長に提出しなければならない。
[a70-6-8-p16-i1:title] 一
[a70-6-8-p16-i1:sentence] 当該特例事業受贈者が第一項の規定の適用に係る特例受贈事業用資産の全てについて、当該特例事業受贈者の特別関係者以外の者のうちの一人の者として政令で定めるものに対して譲渡若しくは贈与（以下この号及び次項第一号において「譲渡等」という。）をした場合又は民事再生法（平成十一年法律第二百二十五号）の規定による再生計画（同法第百九十六条第四号に規定する住宅資金特別条項を定めた再生計画並びに同法第二百二十一条第一項に規定する小規模個人再生及び同法第二百三十九条第一項に規定する給与所得者等再生に係る再生計画を除く。以下この号、第十八項及び第二十項において同じ。）の認可の決定に基づき当該再生計画（当該決定に準ずる政令で定める事実が生じた場合にあつては、債務処理計画（債務の処理に関する計画として政令で定めるものをいう。第十八項及び第二十項において同じ。））を遂行するために譲渡等をした場合において、次に掲げる金額の合計額が当該譲渡等の直前における猶予中贈与税額に満たないとき
[a70-6-8-p16-i1:sentence] 当該猶予中贈与税額から当該合計額を控除した残額に相当する贈与税
[a70-6-8-p16-i1-s1-1:title] イ
[a70-6-8-p16-i1-s1-1:sentence] 当該譲渡等があつた時における当該譲渡等をした特例受贈事業用資産の時価に相当する金額（その金額が当該譲渡等をした特例受贈事業用資産の譲渡等の対価の額より低い金額である場合には、当該譲渡等の対価の額）
[a70-6-8-p16-i1-s1-2:title] ロ
[a70-6-8-p16-i1-s1-2:sentence] 当該譲渡等があつた日以前五年以内において、当該特例事業受贈者の特別関係者が当該特例事業受贈者から受けた必要経費不算入対価等の合計額
[a70-6-8-p16-i2:title] 二
[a70-6-8-p16-i2:sentence] 当該特例事業受贈者について破産手続開始の決定があつた場合
[a70-6-8-p16-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額に相当する贈与税
[a70-6-8-p16-i2-s1-1:title] イ
[a70-6-8-p16-i2-s1-1:sentence] 当該破産手続開始の決定の直前における猶予中贈与税額
[a70-6-8-p16-i2-s1-2:title] ロ
[a70-6-8-p16-i2-s1-2:sentence] 当該破産手続開始の決定があつた日以前五年以内において、当該特例事業受贈者の特別関係者が当該特例事業受贈者から受けた必要経費不算入対価等の合計額
[a70-6-8-p17:number] １７
[a70-6-8-p17:sentence] 第一項の規定の適用を受ける特例事業受贈者が次の各号に掲げる場合のいずれかに該当することとなつた場合（当該特例事業受贈者の特例受贈事業用資産に係る事業の継続が困難な事由として政令で定める事由が生じた場合に限るものとし、その該当することとなつた日前に猶予中贈与税額に相当する贈与税の全部につき第三項、第四項、第十一項又は第十二項の規定による納税の猶予に係る期限が確定した場合を除く。）において、当該特例事業受贈者は、当該各号に定める贈与税の免除を受けようとするときは、その該当することとなつた日から二月を経過する日までに、当該免除を受けたい旨、当該免除を受けようとする贈与税に相当する金額（第二十二項において「免除申請贈与税額」という。）及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類として財務省令で定める書類を添付したものに限る。）を納税地の所轄税務署長に提出しなければならない。
[a70-6-8-p17-i1:title] 一
[a70-6-8-p17-i1:sentence] 当該特例事業受贈者が当該特例事業受贈者の特別関係者以外の者に対して当該特例受贈事業用資産の全ての譲渡等をした場合において、次に掲げる金額の合計額が当該譲渡等の直前における猶予中贈与税額に満たないとき
[a70-6-8-p17-i1:sentence] 当該猶予中贈与税額から当該合計額を控除した残額に相当する贈与税
[a70-6-8-p17-i1-s1-1:title] イ
[a70-6-8-p17-i1-s1-1:sentence] 当該譲渡等の対価の額（その額が当該譲渡等をした時における当該譲渡等をした当該特例受贈事業用資産の時価に相当する金額の二分の一以下である場合には、当該二分の一に相当する金額）を第一項の規定の適用に係る贈与により取得をした特例受贈事業用資産の当該贈与の時における価額とみなして、第二項第三号の規定により計算した金額
[a70-6-8-p17-i1-s1-2:title] ロ
[a70-6-8-p17-i1-s1-2:sentence] 当該譲渡等があつた日以前五年以内において、当該特例事業受贈者の特別関係者が当該特例事業受贈者から受けた必要経費不算入対価等の合計額
[a70-6-8-p17-i2:title] 二
[a70-6-8-p17-i2:sentence] 当該特例受贈事業用資産に係る事業の廃止をした場合において、次に掲げる金額の合計額が当該廃止の直前における猶予中贈与税額に満たないとき
[a70-6-8-p17-i2:sentence] 当該猶予中贈与税額から当該合計額を控除した残額に相当する贈与税
[a70-6-8-p17-i2-s1-1:title] イ
[a70-6-8-p17-i2-s1-1:sentence] 当該廃止の直前における当該特例受贈事業用資産の時価に相当する金額を第一項の規定の適用に係る贈与により取得をした特例受贈事業用資産の当該贈与の時における価額とみなして、第二項第三号の規定により計算した金額
[a70-6-8-p17-i2-s1-2:title] ロ
[a70-6-8-p17-i2-s1-2:sentence] 当該廃止の日以前五年以内において、当該特例事業受贈者の特別関係者が当該特例事業受贈者から受けた必要経費不算入対価等の合計額
