source: e-Gov法令検索
[a89-p4:sentence] 第一項の告示の日の属する月の翌月の初日（以下この条において「指定日」という。）に、揮発油の製造場又は保税地域以外の場所（沖縄県の区域内の場所を除く。）で控除対象揮発油（揮発油税法第十六条第一項又は第十六条の二第一項の規定の適用を受ける揮発油以外の揮発油をいう。以下この条において同じ。）を販売のため所持する揮発油の製造者又は販売業者（以下この条において「控除対象揮発油所持販売業者等」という。）がある場合において、揮発油の製造者が控除対象揮発油所持販売業者等（当該揮発油の製造者を除く。）からその所持する控除対象揮発油について貯蔵場所ごとに作成した当該控除対象揮発油の数量を証する書類として政令で定める書類の交付を受け、かつ、政令で定めるところにより、当該交付を受けた書類に係る控除対象揮発油についての揮発油税超過額（第一号に掲げる金額から第二号に掲げる金額を控除した金額をいう。以下この条において同じ。）を指定日の属する月の翌月の初日から同日以後三月を超えない範囲内で政令で定める期間を経過する日までの間に提出される同法第十条第一項の規定による申告書（同項に規定する期限内に提出するものに限る。以下この条において「停止期間内申告書」という。）に同項第七号に掲げる揮発油税額として記載したとき、又は控除対象揮発油所持販売業者等に該当する揮発油の製造者がその所持する控除対象揮発油について貯蔵場所ごとに当該控除対象揮発油の数量を証する書類として政令で定める書類を作成し、かつ、政令で定めるところにより、当該書類に係る控除対象揮発油についての揮発油税超過額を停止期間内申告書に同号に掲げる揮発油税額として記載したときは、停止期間内申告書に記載した同項第六号に掲げる揮発油税額から揮発油税超過額を控除する。
[a89-p4:sentence] ただし、揮発油の製造者が控除対象揮発油について同法第十七条第一項から第四項まで又は災害被害者に対する租税の減免、徴収猶予等に関する法律第七条第一項若しくは第四項の規定による控除又は還付を受けた場合又は受けようとする場合は、この限りでない。
[a89-p4-i1:title] 一
[a89-p4-i1:sentence] 揮発油の製造場からの移出により納付された、若しくは納付されるべき又は保税地域からの引取りにより納付された、若しくは納付されるべき若しくは徴収された、若しくは徴収されるべき揮発油税額（延滞税、過少申告加算税、無申告加算税及び重加算税の額を除く。）に相当する金額
[a89-p4-i2:title] 二
[a89-p4-i2:sentence] 揮発油税法第九条の規定により課されるものとした場合の揮発油税額に相当する金額
[a89-p5:number] ５
[a89-p5:sentence] 揮発油の製造者が前項の規定による控除を受けるべき月において揮発油税法第十条第二項の規定による申告書を提出するときは、揮発油税超過額に相当する金額の還付を受けるため、政令で定めるところにより、当該申告書に揮発油税超過額を記載することができる。
[a89-p6:number] ６
[a89-p6:sentence] 前項に定める場合のほか、揮発油の製造者は、第四項の規定による控除を受けるべき月において揮発油税法第十条第一項の規定による申告書の提出を要しないときは、揮発油税超過額に相当する金額の還付を受けるため、政令で定めるところにより、揮発油税超過額を記載した申告書をその製造場の所在地の所轄税務署長に提出することができる。
[a89-p7:number] ７
[a89-p7:sentence] 第四項の規定により停止期間内申告書に揮発油税法第十条第一項第九号に掲げる不足額が記載されることとなつたとき、又は前二項の規定に基づき揮発油税超過額が記載された申告書が提出されたときは、それぞれ、当該不足額又は当該揮発油税超過額に相当する金額を還付する。
[a89-p8:number] ８
[a89-p8:sentence] 第四項又は前項の規定による控除又は還付を受けようとする揮発油の製造者は、当該控除又は還付に係る揮発油税法第十条の規定による申告書又は第六項の規定による申告書に、当該控除又は還付を受けようとする揮発油税額に相当する金額の計算に関する書類として政令で定める書類及び第四項の規定により控除対象揮発油所持販売業者等から交付を受けた同項に規定する政令で定める書類又は同項の規定により控除対象揮発油所持販売業者等に該当する揮発油の製造者として自ら作成した同項に規定する政令で定める書類を添付しなければならない。
[a89-p9:number] ９
[a89-p9:sentence] 第四項の規定により同項に規定する政令で定める書類を揮発油の製造者に交付する控除対象揮発油所持販売業者等又は同項に規定する政令で定める書類を作成する控除対象揮発油所持販売業者等に該当する揮発油の製造者は、その所持する控除対象揮発油の貯蔵場所ごとに、当該控除対象揮発油の数量その他政令で定める事項を記載した届出書を、指定日以後一月以内に、その貯蔵場所の所在地の所轄税務署長に提出しなければならない。
[a89-p10:number] １０
[a89-p10:sentence] 揮発油税法第十七条第八項の規定は、第七項の規定による還付金について準用する。
[a89-p10:sentence] この場合において、同条第八項中「第三項又は第四項」とあるのは「租税特別措置法第八十九条第七項」と、同項第二号中「第十条第二項」とあるのは「第十条第二項又は租税特別措置法第八十九条第六項」と読み替えるものとする。
[a89-p11:number] １１
[a89-p11:sentence] 地方揮発油税法第九条の規定は、第四項又は第七項の規定による控除又は還付が行われる場合について準用する。
[a89-p11:sentence] この場合において、同条第一項中「揮発油税法第十七条第一項から第四項までの規定により揮発油税額に相当する金額の控除又は当該控除すべき金額若しくはその不足額の還付」とあるのは「租税特別措置法第八十九条第四項又は第七項の規定による控除又は還付」と、同条第二項中「二百八十七分の四十四」とあるのは「二百五十一分の八」と、「二百八十七分の二百四十三」とあるのは「二百五十一分の二百四十三」と、同条第三項中「揮発油税法第十七条第五項及び第八項」とあるのは「租税特別措置法第八十九条第八項及び第十項」と読み替えるものとする。
[a89-p12:number] １２
[a89-p12:sentence] 地方揮発油税法第十三条の規定は、前項において読み替えて準用する同法第九条の規定及び第七項の規定による地方揮発油税及び揮発油税の還付に係る金額について準用する。
[a89-p12:sentence] この場合において、同法第十三条第一項中「第九条及び揮発油税法第十七条」とあるのは「租税特別措置法第八十九条第十一項において読み替えて準用する第九条及び同法第八十九条第七項」と、「二百八十七分の四十四」とあるのは「二百五十一分の八」と、「二百八十七分の二百四十三」とあるのは「二百五十一分の二百四十三」と読み替えるものとする。
[a89-p13:number] １３
[a89-p13:sentence] 揮発油を保税地域から引き取る揮発油の販売業者が、その住所又は本店若しくは主たる事務所の所在地のうち一の場所につき、指定日以後一月以内に政令で定めるところにより国税庁長官の承認を受けたときは、指定日前に保税地域から引き取られた控除対象揮発油については、当該揮発油の販売業者を揮発油の製造者と、当該承認を受けた場所を揮発油の製造場とみなして、この条の規定を適用する。
[a89-p14:number] １４
[a89-p14:sentence] 前項の承認の申請があつた場合において、当該申請に係る場所につき揮発油税及び地方揮発油税の保全上不適当と認められる事情があるときは、国税庁長官は、その承認を与えないことができる。
[a89-p15:number] １５
[a89-p15:sentence] 控除対象揮発油につき、第四項又は第七項の規定による控除又は還付を受けた場合における揮発油税法第十七条又は災害被害者に対する租税の減免、徴収猶予等に関する法律第七条の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a89-p15:sentence] 揮発油税法第十七条第一項
[a89-p15:sentence] 当該移出により納付された、又は納付されるべき揮発油税額（延滞税、過少申告加算税、無申告加算税及び重加算税の額を除くものとし、当該揮発油税額につきこの項、次項又は第四項の規定による控除が行われている場合には、その控除前の金額とする。第四項において同じ。）
[a89-p15:sentence] 第九条の規定により課されるものとした場合の揮発油税額
[a89-p15:sentence] 揮発油税法第十七条第二項
[a89-p15:sentence] 当該他の製造場からの移出により納付された、若しくは納付されるべき又は保税地域からの引取りにより納付された、若しくは納付されるべき若しくは徴収された、若しくは徴収されるべき揮発油税額（延滞税、過少申告加算税、無申告加算税及び重加算税の額を除くものとし、当該揮発油税額につき前項、この項又は第四項の規定による控除が行われている場合には、その控除前の金額とする。）
[a89-p15:sentence] 第九条の規定により課されるものとした場合の揮発油税額
[a89-p15:sentence] 揮発油税法第十七条第四項
[a89-p15:sentence] 当該移出により納付された、又は納付されるべき揮発油税額
[a89-p15:sentence] 第九条の規定により課されるものとした場合の揮発油税額
[a89-p15:sentence] 災害被害者に対する租税の減免、徴収猶予等に関する法律第七条第一項
[a89-p15:sentence] 課せられた酒税又はたばこ税、揮発油税、地方揮発油税、石油ガス税若しくは石油石炭税（以下「酒税等」と総称する。）の税額（延滞税、過少申告加算税、無申告加算税及び重加算税の額を除く。）
[a89-p15:sentence] 揮発油税法第九条の規定により課されるものとした場合の揮発油税額に相当する金額又は地方揮発油税法第四条の規定により課されるものとした場合の地方揮発油税額
[a89-p15:sentence] 酒税等の
[a89-p15:sentence] 揮発油税及び地方揮発油税の
[a89-p15:sentence] 災害被害者に対する租税の減免、徴収猶予等に関する法律第七条第三項及び第四項
[a89-p15:sentence] 酒税等
[a89-p15:sentence] 揮発油税及び地方揮発油税
[a89-p16:number] １６
[a89-p16:sentence] 第二項の告示の日の属する月の翌月の初日（以下この条において「適用日」という。）前に揮発油の製造場から移出された揮発油で、揮発油税法第十四条第三項（第八十九条の三第三項及び第九十条第三項並びに同法第十六条の三第三項において準用する場合を含む。以下この条において同じ。）の届出又は承認に係るもの（当該届出又は承認に係る同法第十四条第三項各号に定める日が適用日以後に到来するものに限る。）について、同項各号に定める日までに同項に規定する書類が提出されなかつた場合における当該揮発油に係る揮発油税及び地方揮発油税の税率は、前条第一項の税率とする。
[a89-p17:number] １７
[a89-p17:sentence] 次の表の上欄に掲げる規定により揮発油税及び地方揮発油税の免除を受けて適用日前に揮発油の製造場から移出され、又は保税地域から引き取られた揮発油について、適用日以後に同表の下欄に掲げる規定に該当することとなつた場合における当該揮発油に係る揮発油税及び地方揮発油税の税率は、前条第一項の税率とする。
[a89-p17:sentence] 免除の規定
[a89-p17:sentence] 追徴の規定
[a89-p17:sentence] 第八十九条の四第一項
[a89-p17:sentence] 第八十九条の四第四項において準用する揮発油税法第十四条の三第七項
[a89-p17:sentence] 第九十条の二第一項
[a89-p17:sentence] 第九十条の二第四項において準用する揮発油税法第十四条の三第七項
[a89-p17:sentence] 揮発油税法第十四条の三第一項
[a89-p17:sentence] 同法第十四条の三第七項
[a89-p17:sentence] 揮発油税法第十六条の五第一項
[a89-p17:sentence] 同法第十六条の五第三項
[a89-p17:sentence] 輸入品に対する内国消費税の徴収等に関する法律第十一条第一項
[a89-p17:sentence] 同法第十一条第五項
[a89-p17:sentence] 輸入品に対する内国消費税の徴収等に関する法律第十二条第一項
[a89-p17:sentence] 同法第十二条第四項
[a89-p17:sentence] 輸入品に対する内国消費税の徴収等に関する法律第十三条第三項
[a89-p17:sentence] 同法第十三条第五項において準用する関税定率法第十五条第二項、第十六条第二項又は第十七条第四項
[a89-p17:sentence] 日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律（昭和二十七年法律第百十一号）第十条第一項（日本国における国際連合の軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律（昭和二十九年法律第百四十九号）第三条第一項において準用する場合を含む。）
[a89-p17:sentence] 日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律第十条第二項又は第十一条第二項（これらの規定を日本国における国際連合の軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律第三条第二項において準用する場合を含む。）
[a89-p17:sentence] 日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う関税法等の臨時特例に関する法律（昭和二十七年法律第百十二号）第七条（日本国における国際連合の軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律第四条において準用する場合を含む。）
[a89-p17:sentence] 日本国とアメリカ合衆国との間の相互協力及び安全保障条約第六条に基づく施設及び区域並びに日本国における合衆国軍隊の地位に関する協定の実施に伴う関税法等の臨時特例に関する法律第八条（日本国における国際連合の軍隊の地位に関する協定の実施に伴う所得税法等の臨時特例に関する法律第四条において準用する場合を含む。）
[a89-p17:sentence] 日本国とアメリカ合衆国との間の相互防衛援助協定第六条
[a89-p17:sentence] 日本国とアメリカ合衆国との間の相互防衛援助協定の実施に伴う関税法等の臨時特例に関する法律（昭和二十九年法律第百十二号）第二条第一項
[a89-p18:number] １８
[a89-p18:sentence] 適用日に、揮発油の製造場又は保税地域以外の場所（沖縄県の区域内の場所を除く。）で課税対象揮発油（揮発油税法第十六条第一項又は第十六条の二第一項の規定の適用を受ける揮発油以外の揮発油をいう。以下この条において同じ。）を販売のため所持する揮発油の製造者又は販売業者がある場合において、その所持する課税対象揮発油の数量（二以上の場所で課税対象揮発油を所持する場合には、その合計数量とする。）が十キロリットル以上であるときは、当該課税対象揮発油については、その者が揮発油の製造者（当該課税対象揮発油がバイオエタノール等揮発油（第八十八条の七第一項に規定するバイオエタノール等揮発油をいう。以下この条において同じ。）である場合にあつては、バイオエタノール等揮発油の製造者）として当該課税対象揮発油を適用日にその者の揮発油の製造場から移出したものとみなして、一キロリットルにつき、二万四千三百円の揮発油税及び八百円の地方揮発油税を課する。
[a89-p19:number] １９
[a89-p19:sentence] 前項に規定する者は、その所持する課税対象揮発油で同項の規定に該当するものの貯蔵場所ごとに、政令で定めるところにより、次に掲げる事項を記載した申告書を、適用日以後一月以内に、その貯蔵場所の所在地の所轄税務署長に提出しなければならない。
[a89-p19-i1:title] 一
[a89-p19-i1:sentence] その貯蔵場所において所持する課税対象揮発油の次に掲げる区分及び当該区分ごとの数量
[a89-p19-i1-s1-1:title] イ
[a89-p19-i1-s1-1:sentence] バイオエタノール等揮発油
[a89-p19-i1-s1-2:title] ロ
[a89-p19-i1-s1-2:sentence] イに掲げるもの以外の課税対象揮発油
[a89-p19-i2:title] 二
[a89-p19-i2:sentence] 前号イの数量のうち、第八十八条の七第一項のエタノールの数量に相当する数量として政令で定める数量及び揮発油税法第八条第一項の規定により控除される数量
[a89-p19-i3:title] 三
[a89-p19-i3:sentence] 第一号ロの数量のうち、揮発油税法第八条第一項の規定により控除される数量
[a89-p19-i4:title] 四
[a89-p19-i4:sentence] 第一号イの数量から第二号の数量を控除した数量及び第一号ロの数量から前号の数量を控除した数量の合計数量
[a89-p19-i5:title] 五
[a89-p19-i5:sentence] 前号の合計数量により算定した前項の規定による揮発油税額及び地方揮発油税額並びにその合計額
[a89-p19-i6:title] 六
[a89-p19-i6:sentence] その他参考となるべき事項
[a89-p20:number] ２０
[a89-p20:sentence] 前項の規定による申告書を提出した者は、適用日以後六月以内に、当該申告書に記載した同項第五号に掲げる揮発油税額及び地方揮発油税額の合計額に相当する揮発油税及び地方揮発油税を、国に納付しなければならない。
[a89-p21:number] ２１
[a89-p21:sentence] 前項の規定は、同項に規定する第十九項の規定による申告書を提出すべき者で、当該申告に係る揮発油税及び地方揮発油税につき、国税通則法に規定する期限後申告書若しくは修正申告書を同項の規定による申告書に係る前項の納期限前に提出したもの又は同法に規定する更正若しくは決定を受けたもののうち同法第三十五条第二項第二号の規定による納付の期限が前項の納期限前に到来するものについて準用する。
[a89-p22:number] ２２
[a89-p22:sentence] 第十八項の規定による揮発油税及び地方揮発油税については、地方揮発油税法第七条第二項、第九条第二項、第十条第一項、第十二条第三項及び第十三条第一項中「二百八十七分の四十四」とあるのは「二百五十一分の八」と、「二百八十七分の二百四十三」とあるのは「二百五十一分の二百四十三」として、これらの規定を適用する。
[a89-p23:number] ２３
[a89-p23:sentence] 次の各号に掲げる場合において、当該各号に規定する揮発油の製造者が、政令で定めるところにより、当該課税対象揮発油が第十八項の規定による揮発油税及び地方揮発油税を課された、又は課されるべきものであることにつき、当該課税対象揮発油の戻入れ又は移入に係る揮発油の製造場の所在地の所轄税務署長の確認を受けたときは、当該揮発油税額及び地方揮発油税額に相当する金額は、揮発油税法第十七条及び地方揮発油税法第九条の規定に準じて、当該課税対象揮発油につき当該揮発油の製造者が納付した、又は納付すべき揮発油税額及び地方揮発油税額（第二号に該当する場合にあつては、同号に規定する他の揮発油の製造場からの移出により納付された、若しくは納付されるべき又は保税地域からの引取りにより納付された、若しくは納付されるべき若しくは徴収された、若しくは徴収されるべき揮発油税額及び地方揮発油税額）に相当する金額に係る控除又は還付に併せて、その者に係る揮発油税額及び地方揮発油税額から控除し、又はその者に還付する。
[a89-p23-i1:title] 一
[a89-p23-i1:sentence] 揮発油の製造者がその製造場から移出した課税対象揮発油で、第十八項の規定による揮発油税及び地方揮発油税を課された、又は課されるべきものが当該製造場に戻し入れられた場合
[a89-p23-i2:title] 二
[a89-p23-i2:sentence] 前号に該当する場合を除き、揮発油の製造者が、他の揮発油の製造場から移出され、又は保税地域から引き取られた課税対象揮発油で第十八項の規定による揮発油税及び地方揮発油税を課された、又は課されるべきものを揮発油の製造場に移入し、当該課税対象揮発油をその移入した製造場から更に移出した場合
[a89-p24:number] ２４
[a89-p24:sentence] 揮発油税法第二十五条（第二号を除く。）の規定は、第十九項の規定による申告書を提出しなければならない者について準用する。
[a89-p25:number] ２５
[a89-p25:sentence] 偽りその他不正の行為により第七項の規定又は第十一項において読み替えて準用する地方揮発油税法第九条第一項の規定による還付を受け、又は受けようとしたときは、その違反行為をした者は、十年以下の懲役若しくは百万円以下の罰金に処し、又はこれを併科する。
[a89-p26:number] ２６
[a89-p26:sentence] 前項の犯罪に係る還付金に相当する金額の三倍が百万円を超える場合には、情状により、同項の罰金は、百万円を超え当該還付金に相当する金額の三倍以下とすることができる。
[a89-p27:number] ２７
[a89-p27:sentence] 第十九項の規定による申告書をその提出期限までに提出しないことにより揮発油税及び地方揮発油税を免れたときは、その違反行為をした者は、五年以下の懲役若しくは五十万円以下の罰金に処し、又はこれを併科する。
[a89-p28:number] ２８
[a89-p28:sentence] 前項の犯罪に係る揮発油に対する揮発油税及び地方揮発油税に相当する金額の三倍が五十万円を超える場合には、情状により、同項の罰金は、五十万円を超え当該揮発油税及び地方揮発油税に相当する金額の三倍以下とすることができる。
[a89-p29:number] ２９
[a89-p29:sentence] 次の各号のいずれかに該当する場合には、その違反行為をした者は、一年以下の懲役又は五十万円以下の罰金に処する。
[a89-p29-i1:title] 一
[a89-p29-i1:sentence] 第九項の規定による届出書に偽りの記載をして提出したとき。
[a89-p29-i2:title] 二
[a89-p29-i2:sentence] 第十九項の規定による申告書をその提出期限までに提出しなかつたとき。
[a89-p30:number] ３０
[a89-p30:sentence] 法人の代表者又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務又は財産に関して第二十五項、第二十七項又は前項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して第二十五項から前項までの罰金刑を科する。
[a89-p31:number] ３１
[a89-p31:sentence] 前項の規定により第二十五項又は第二十七項の違反行為につき法人又は人に罰金刑を科する場合における時効の期間は、これらの規定の罪についての時効の期間による。
[a89-p32:number] ３２
[a89-p32:sentence] 前各項に定めるもののほか、これらの規定の適用に関し必要な事項は、政令で定める。
