source: e-Gov法令検索
[a56-p2:sentence] 前項の中小企業事業再編投資損失準備金を積み立てている法人の各事業年度終了の日において、前事業年度から繰り越された特定法人に係る中小企業事業再編投資損失準備金の金額（その日までに次項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までにこの項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。次項及び第四項において同じ。）のうちにその積み立てられた事業年度（以下この項において「積立事業年度」という。）終了の日の翌日から五年を経過したもの（以下この項において「据置期間経過準備金額」という。）がある場合には、当該据置期間経過準備金額については、当該積立事業年度の所得の金額の計算上前項の規定により損金の額に算入された当該中小企業事業再編投資損失準備金として積み立てた金額に当該各事業年度の月数を乗じてこれを六十で除して計算した金額（当該計算した金額が当該据置期間経過準備金額を超える場合には、当該据置期間経過準備金額）に相当する金額を、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a56-p3:number] ３
[a56-p3:sentence] 第一項の中小企業事業再編投資損失準備金を積み立てている法人が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度（第三号に掲げる場合にあつては、合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a56-p3-i1:title] 一
[a56-p3-i1:sentence] 中小企業等経営強化法第十八条第二項の規定により同法第十七条第一項の認定が取り消された場合（当該認定に係る認定経営力向上計画に従つて行う事業承継等として特定法人の株式等の取得をしていた場合に限る。）
[a56-p3-i1:sentence] その取り消された日における当該特定法人に係る中小企業事業再編投資損失準備金の金額
[a56-p3-i2:title] 二
[a56-p3-i2:sentence] 当該中小企業事業再編投資損失準備金に係る特定法人の株式等の全部又は一部を有しないこととなつた場合（次号又は第四号に該当する場合及び当該法人を合併法人とする適格合併により当該特定法人が解散した場合を除く。）
[a56-p3-i2:sentence] その有しないこととなつた日における当該特定法人に係る中小企業事業再編投資損失準備金の金額のうちその有しないこととなつた株式等に係るものとして政令で定めるところにより計算した金額（当該特定法人の株式等の全部を有しないこととなつた場合には、その有しないこととなつた日における当該特定法人に係る中小企業事業再編投資損失準備金の金額）
[a56-p3-i3:title] 三
[a56-p3-i3:sentence] 合併により合併法人に前号に規定する特定法人の株式等を移転した場合
[a56-p3-i3:sentence] その合併の直前における当該特定法人に係る中小企業事業再編投資損失準備金の金額
[a56-p3-i4:title] 四
[a56-p3-i4:sentence] 第二号に規定する特定法人が解散した場合（当該法人を合併法人とする適格合併により解散した場合を除く。）
[a56-p3-i4:sentence] その解散の日における当該特定法人に係る中小企業事業再編投資損失準備金の金額
[a56-p3-i5:title] 五
[a56-p3-i5:sentence] 第二号に規定する特定法人の株式等についてその帳簿価額を減額した場合
[a56-p3-i5:sentence] その減額をした日における当該特定法人に係る中小企業事業再編投資損失準備金の金額のうちその減額をした金額に相当する金額（分割型分割、法人税法第二条第十二号の十五の二に規定する株式分配又は同法第六十一条の二第十八項に規定する資本の払戻しによりその帳簿価額を減額した場合には、同日における当該特定法人に係る中小企業事業再編投資損失準備金の金額のうちその減額をした金額に対応する部分の金額として政令で定める金額）
[a56-p3-i6:title] 六
[a56-p3-i6:sentence] 当該法人が解散した場合（合併により解散した場合を除く。）
[a56-p3-i6:sentence] その解散の日における中小企業事業再編投資損失準備金の金額
[a56-p3-i7:title] 七
[a56-p3-i7:sentence] 当該法人が特定保険契約を締結した場合（当該特定保険契約に係る第一項の表の各号の第二欄に掲げる措置として特定法人の株式等の取得をしていた場合に限る。）
[a56-p3-i7:sentence] その締結した日における当該特定法人に係る中小企業事業再編投資損失準備金の金額
[a56-p3-i8:title] 八
[a56-p3-i8:sentence] 前項、前各号及び次項の場合以外の場合において特定法人に係る中小企業事業再編投資損失準備金の金額を取り崩した場合
[a56-p3-i8:sentence] その取り崩した日における当該特定法人に係る中小企業事業再編投資損失準備金の金額のうちその取り崩した金額に相当する金額
[a56-p4:number] ４
[a56-p4:sentence] 第一項の中小企業事業再編投資損失準備金を積み立てている法人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた事業年度終了の日後である場合には、同日）における中小企業事業再編投資損失準備金の金額は、その日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a56-p4:sentence] この場合においては、前二項の規定は、適用しない。
[a56-p4-i1:title] 一
[a56-p4-i1:sentence] 通算法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a56-p4-i1:sentence] その通知を受けた日の前日（当該前日が当該通算法人に係る通算親法人の事業年度終了の日であるときは、当該通知を受けた日）
[a56-p4-i2:title] 二
[a56-p4-i2:sentence] 通算法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a56-p4-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日の前日（当該前日が当該法人に係る通算親法人の事業年度終了の日であるときは、当該効力を失つた日）のいずれか遅い日
[a56-p5:number] ５
[a56-p5:sentence] 第二項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a56-p6:number] ６
[a56-p6:sentence] 第一項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書等に中小企業事業再編投資損失準備金として積み立てた金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその積み立てた金額の計算に関する明細書の添付がある場合に限り、適用する。
[a56-p7:number] ７
[a56-p7:sentence] 前項に定めるもののほか、第一項から第五項までの規定の適用に関し必要な事項は、政令で定める。
