source: e-Gov法令検索
[a67-15-p1-i1-s1-2-s2-1:sentence] その設立に際して発行（当該発行に係る金融商品取引法第二条第三項に規定する有価証券の募集が、同項に規定する取得勧誘であつて同項第一号に掲げる場合に該当するものに限る。）をした投資口の発行価額の総額が一億円以上であるもの
[a67-15-p1-i1-s1-2-s2-2:title] （２）
[a67-15-p1-i1-s1-2-s2-2:sentence] 当該事業年度終了の時において、その発行済投資口が五十人以上の者によつて所有されているもの又は機関投資家（金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業のうち同条第八項に規定する有価証券関連業に該当するもの又は同条第四項に規定する投資運用業を行う者に限る。）その他の財務省令で定めるものをいう。）のみによつて所有されているもの
[a67-15-p1-i1-s1-3:title] ハ
[a67-15-p1-i1-s1-3:sentence] その発行をした投資口に係る募集が主として国内において行われるものとして政令で定めるものに該当するものであること。
[a67-15-p1-i1-s1-4:title] ニ
[a67-15-p1-i1-s1-4:sentence] その他政令で定める要件
[a67-15-p1-i2:title] 二
[a67-15-p1-i2:sentence] 次に掲げる全ての要件
[a67-15-p1-i2-s1-1:title] イ
[a67-15-p1-i2-s1-1:sentence] 投資法人法第六十三条の規定に違反している事実がないこと。
[a67-15-p1-i2-s1-2:title] ロ
[a67-15-p1-i2-s1-2:sentence] その資産の運用に係る業務を投資法人法第百九十八条第一項に規定する資産運用会社に委託していること。
[a67-15-p1-i2-s1-3:title] ハ
[a67-15-p1-i2-s1-3:sentence] その資産の保管に係る業務を投資法人法第二百八条第一項に規定する資産保管会社に委託していること。
[a67-15-p1-i2-s1-4:title] ニ
[a67-15-p1-i2-s1-4:sentence] 当該事業年度終了の時において法人税法第二条第十号に規定する同族会社のうち政令で定めるものに該当していないこと。
[a67-15-p1-i2-s1-5:title] ホ
[a67-15-p1-i2-s1-5:sentence] 当該事業年度に係る配当等の額の支払額が当該事業年度の配当可能利益の額として政令で定める金額の百分の九十に相当する金額を超えていること。
[a67-15-p1-i2-s1-6:title] ヘ
[a67-15-p1-i2-s1-6:sentence] 他の法人（当該投資法人につき投資法人法第百九十四条第二項に規定する場合に該当する場合における当該投資法人に代わつて専ら投資法人法第百九十三条第一項第三号から第五号までに掲げる取引（国外において行われるものに限る。）を行うことを目的とするものとして財務省令で定める法人を除く。（１）において同じ。）の株式若しくは出資を有している場合又は匿名組合契約等（匿名組合契約（これに準ずる契約として政令で定めるものを含む。）及び外国におけるこれに類する契約をいう。（１）及び（２）において同じ。）に基づく出資をしている場合には、次に掲げる割合のいずれもが百分の五十以上でないこと。
[a67-15-p1-i2-s1-6-s2-1:title] （１）
[a67-15-p1-i2-s1-6-s2-1:sentence] 当該投資法人が有している他の法人の株式又は出資の数又は金額（当該匿名組合契約等に基づいて出資を受けている者の事業であつて当該匿名組合契約等の目的である事業に係る財産である当該他の法人の株式又は出資の数又は金額のうち、当該投資法人の当該匿名組合契約等に基づく出資の金額に対応する部分の数又は金額として政令で定めるところにより計算した数又は金額を含む。）が当該他の法人の発行済株式又は出資（当該他の法人が有する自己の株式又は出資を除く。）の総数又は総額のうちに占める割合
[a67-15-p1-i2-s1-6-s2-2:title] （２）
[a67-15-p1-i2-s1-6-s2-2:sentence] 当該投資法人の当該匿名組合契約等に基づく出資の金額が当該金額及び当該匿名組合契約等に基づいて出資を受けている者の当該匿名組合契約等とその目的である事業を同じくする他の匿名組合契約等に基づいて受けている出資の金額の合計額のうちに占める割合
[a67-15-p1-i2-s1-7:title] ト
[a67-15-p1-i2-s1-7:sentence] 当該事業年度終了の時において有する投資法人法第二条第一項に規定する特定資産のうち有価証券、不動産その他の政令で定める資産の帳簿価額として政令で定める金額がその時において有する資産の総額として政令で定める金額の二分の一に相当する金額を超えていること。
[a67-15-p1-i2-s1-8:title] チ
[a67-15-p1-i2-s1-8:sentence] その他政令で定める要件
[a67-15-p2:number] ２
[a67-15-p2:sentence] 投資法人法第二条第十二項に規定する投資法人（以下この条において「投資法人」という。）に対する法人税法の規定の適用については、次の表の上欄に掲げる同法の規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a67-15-p2:sentence] 第二十三条第一項
[a67-15-p2:sentence] 内国法人が
[a67-15-p2:sentence] 内国法人（投資法人を除く。）が
[a67-15-p2:sentence] 第二十三条の二第一項
[a67-15-p2:sentence] 内国法人が外国子会社
[a67-15-p2:sentence] 内国法人（投資法人を除く。以下この項において同じ。）が外国子会社
[a67-15-p2:sentence] 第五十七条第一項ただし書
[a67-15-p2:sentence] 所得の金額の百分の五十
[a67-15-p2:sentence] 所得の金額の百分の五十（租税特別措置法第六十七条の十五第一項第一号（投資法人に係る課税の特例）に掲げる要件を満たす投資法人にあつては、当該所得の金額の百分の百）
[a67-15-p2:sentence] 第六十九条第一項
[a67-15-p2:sentence] 内国法人が各事業年度
[a67-15-p2:sentence] 内国法人（投資法人を除く。以下この条において同じ。）が各事業年度
[a67-15-p3:number] ３
[a67-15-p3:sentence] 投資法人に対する第六十二条の三第三項、第六十六条の八第一項及び第七項並びに第六十六条の九の四第一項及び第六項の規定の適用については、第六十二条の三第三項中「該当する」とあるのは「該当するもの及び投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人が行う譲渡で第六十七条の十五第一項第二号（ホを除く。）に掲げる要件を満たす事業年度において行う」と、第六十六条の八第一項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、「同法」とあるのは「法人税法」と、同条第七項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、第六十六条の九の四第一項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」と、「同法」とあるのは「法人税法」と、同条第六項中「外国法人（法人税法第二十三条の二第一項に規定する外国子会社に該当するものを除く。以下この項において同じ。）」とあるのは「外国法人」とする。
[a67-15-p4:number] ４
[a67-15-p4:sentence] 法人が投資法人から支払を受ける配当等の額については、法人税法第二十三条第一項の規定は、適用しない。
[a67-15-p5:number] ５
[a67-15-p5:sentence] 第一項の規定は、同項の規定の適用を受けようとする事業年度の確定申告書等に、同項の規定により損金の額に算入される金額の損金算入に関する申告の記載及びその損金の額に算入される金額の計算に関する明細書の添付があり、かつ、同項第一号ロ及びハに掲げる要件を満たしていることを明らかにする書類を保存している場合に限り、適用する。
[a67-15-p6:number] ６
[a67-15-p6:sentence] 税務署長は、前項の記載若しくは明細書の添付がない確定申告書等の提出があつた場合又は同項の書類の保存がない場合においても、その記載若しくは明細書の添付又は書類の保存がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a67-15-p7:number] ７
[a67-15-p7:sentence] 前二項に定めるもののほか、その投資口が金融商品取引法第二条第十六項に規定する金融商品取引所に上場されていることその他の要件を満たす投資法人に係る第一項第二号トに掲げる要件の特例その他同項から第四項までの規定並びに投資法人及びその社員に係る法人税に関する法令の規定の適用に関し必要な事項は、政令で定める。
