source: e-Gov法令検索
[a42-12-6-p2:sentence] 青色申告書を提出する法人で特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律第二十八条に規定する認定導入事業者であるものが、指定期間内に、当該法人の認定導入計画に記載された認定特定高度情報通信技術活用設備でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該認定導入計画に記載された認定特定高度情報通信技術活用設備を製作し、若しくは建設して、これを国内にある当該法人の事業の用に供した場合において、当該認定特定高度情報通信技術活用設備につき前項の規定の適用を受けないときは、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この項において同じ。）からその事業の用に供した当該認定特定高度情報通信技術活用設備の取得価額に百分の十五（次の各号に掲げる認定特定高度情報通信技術活用設備については、当該各号に定める割合）を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a42-12-6-p2:sentence] この場合において、当該法人の供用年度における税額控除限度額が、当該法人の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-6-p2-i1:title] 一
[a42-12-6-p2-i1:sentence] 令和四年四月一日から令和五年三月三十一日までの間に条件不利地域（次に掲げる地域をいう。次号において同じ。）以外の地域内において事業の用に供した認定特定高度情報通信技術活用設備（電波法第二十七条の十二第一項に規定する特定基地局（同項第一号に係るものに限る。）の無線設備に限る。次号において「特定基地局用認定設備」という。）
[a42-12-6-p2-i1:sentence] 百分の九
[a42-12-6-p2-i1-s1-1:title] イ
[a42-12-6-p2-i1-s1-1:sentence] 離島振興法第二条第一項の規定により離島振興対策実施地域として指定された地域
[a42-12-6-p2-i1-s1-2:title] ロ
[a42-12-6-p2-i1-s1-2:sentence] 奄美群島振興開発特別措置法第一条に規定する奄美群島
[a42-12-6-p2-i1-s1-3:title] ハ
[a42-12-6-p2-i1-s1-3:sentence] 豪雪地帯対策特別措置法第二条第一項の規定により豪雪地帯として指定された地域
[a42-12-6-p2-i1-s1-4:title] ニ
[a42-12-6-p2-i1-s1-4:sentence] 辺地に係る公共的施設の総合整備のための財政上の特別措置等に関する法律第二条第一項に規定する辺地
[a42-12-6-p2-i1-s1-5:title] ホ
[a42-12-6-p2-i1-s1-5:sentence] 山村振興法第七条第一項の規定により振興山村として指定された地域
[a42-12-6-p2-i1-s1-6:title] ヘ
[a42-12-6-p2-i1-s1-6:sentence] 小笠原諸島振興開発特別措置法第四条第一項に規定する小笠原諸島
[a42-12-6-p2-i1-s1-7:title] ト
[a42-12-6-p2-i1-s1-7:sentence] 半島振興法第二条第一項の規定により半島振興対策実施地域として指定された地域
[a42-12-6-p2-i1-s1-8:title] チ
[a42-12-6-p2-i1-s1-8:sentence] 特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律第二条第一項に規定する特定農山村地域
[a42-12-6-p2-i1-s1-9:title] リ
[a42-12-6-p2-i1-s1-9:sentence] 沖縄振興特別措置法第三条第一号に規定する沖縄
[a42-12-6-p2-i1-s1-10:title] ヌ
[a42-12-6-p2-i1-s1-10:sentence] 過疎地域の持続的発展の支援に関する特別措置法第二条第一項に規定する過疎地域
[a42-12-6-p2-i2:title] 二
[a42-12-6-p2-i2:sentence] 令和五年四月一日から令和六年三月三十一日までの間に事業の用に供した認定特定高度情報通信技術活用設備
[a42-12-6-p2-i2:sentence] 百分の九（条件不利地域以外の地域内において事業の用に供した特定基地局用認定設備については、百分の五）
[a42-12-6-p2-i3:title] 三
[a42-12-6-p2-i3:sentence] 令和六年四月一日から令和七年三月三十一日までの間に事業の用に供した認定特定高度情報通信技術活用設備
[a42-12-6-p2-i3:sentence] 百分の三
[a42-12-6-p3:number] ３
[a42-12-6-p3:sentence] 第一項の規定は、法人が所有権移転外リース取引により取得した認定特定高度情報通信技術活用設備については、適用しない。
[a42-12-6-p4:number] ４
[a42-12-6-p4:sentence] 第一項の規定は、確定申告書等に認定特定高度情報通信技術活用設備の償却限度額の計算に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a42-12-6-p5:number] ５
[a42-12-6-p5:sentence] 第二項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる認定特定高度情報通信技術活用設備の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。
[a42-12-6-p5:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる認定特定高度情報通信技術活用設備の取得価額は、確定申告書等に添付された書類に記載された認定特定高度情報通信技術活用設備の取得価額を限度とする。
[a42-12-6-p6:number] ６
[a42-12-6-p6:sentence] 第四十二条の四第二十二項及び第二十三項の規定は、第二項の規定の適用がある場合について準用する。
[a42-12-6-p6:sentence] この場合において、同条第二十二項中「第一項、第四項、第七項及び第十三項（第十八項において準用する場合を含む。）」とあるのは、「第四十二条の十二の六第二項」と読み替えるものとする。
[a42-12-6-p7:number] ７
[a42-12-6-p7:sentence] 第三項から前項までに定めるもののほか、第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
