source: e-Gov法令検索
[a10-5-5-p2:sentence] 前項の規定により当該認定特定高度情報通信技術活用設備の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該認定特定高度情報通信技術活用設備を事業の用に供した年の翌年分の事業所得の金額の計算上、当該認定特定高度情報通信技術活用設備の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該認定特定高度情報通信技術活用設備の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該個人が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-5-5-p3:number] ３
[a10-5-5-p3:sentence] 青色申告書を提出する個人で特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律第二十八条に規定する認定導入事業者であるものが、指定期間内に、当該個人の認定導入計画に記載された認定特定高度情報通信技術活用設備でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該認定導入計画に記載された認定特定高度情報通信技術活用設備を製作し、若しくは建設して、これを国内にある当該個人の事業の用に供した場合において、当該認定特定高度情報通信技術活用設備につき第一項の規定の適用を受けないときは、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その事業の用に供した当該認定特定高度情報通信技術活用設備の取得価額に百分の十五（次の各号に掲げる認定特定高度情報通信技術活用設備については、当該各号に定める割合）を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a10-5-5-p3:sentence] この場合において、当該個人の供用年における税額控除限度額が、当該個人の当該供用年の年分の第十条第八項第四号に規定する調整前事業所得税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-5-p3-i1:title] 一
[a10-5-5-p3-i1:sentence] 令和四年四月一日から令和五年三月三十一日までの間に条件不利地域（次に掲げる地域をいう。次号において同じ。）以外の地域内において事業の用に供した認定特定高度情報通信技術活用設備（電波法（昭和二十五年法律第百三十一号）第二十七条の十二第一項に規定する特定基地局（同項第一号に係るものに限る。）の無線設備に限る。次号において「特定基地局用認定設備」という。）
[a10-5-5-p3-i1:sentence] 百分の九
[a10-5-5-p3-i1-s1-1:title] イ
[a10-5-5-p3-i1-s1-1:sentence] 離島振興法（昭和二十八年法律第七十二号）第二条第一項の規定により離島振興対策実施地域として指定された地域
[a10-5-5-p3-i1-s1-2:title] ロ
[a10-5-5-p3-i1-s1-2:sentence] 奄美群島振興開発特別措置法（昭和二十九年法律第百八十九号）第一条に規定する奄美群島
[a10-5-5-p3-i1-s1-3:title] ハ
[a10-5-5-p3-i1-s1-3:sentence] 豪雪地帯対策特別措置法（昭和三十七年法律第七十三号）第二条第一項の規定により豪雪地帯として指定された地域
[a10-5-5-p3-i1-s1-4:title] ニ
[a10-5-5-p3-i1-s1-4:sentence] 辺地に係る公共的施設の総合整備のための財政上の特別措置等に関する法律（昭和三十七年法律第八十八号）第二条第一項に規定する辺地
[a10-5-5-p3-i1-s1-5:title] ホ
[a10-5-5-p3-i1-s1-5:sentence] 山村振興法（昭和四十年法律第六十四号）第七条第一項の規定により振興山村として指定された地域
[a10-5-5-p3-i1-s1-6:title] ヘ
[a10-5-5-p3-i1-s1-6:sentence] 小笠原諸島振興開発特別措置法（昭和四十四年法律第七十九号）第四条第一項に規定する小笠原諸島
[a10-5-5-p3-i1-s1-7:title] ト
[a10-5-5-p3-i1-s1-7:sentence] 半島振興法（昭和六十年法律第六十三号）第二条第一項の規定により半島振興対策実施地域として指定された地域
[a10-5-5-p3-i1-s1-8:title] チ
[a10-5-5-p3-i1-s1-8:sentence] 特定農山村地域における農林業等の活性化のための基盤整備の促進に関する法律（平成五年法律第七十二号）第二条第一項に規定する特定農山村地域
[a10-5-5-p3-i1-s1-9:title] リ
[a10-5-5-p3-i1-s1-9:sentence] 沖縄振興特別措置法（平成十四年法律第十四号）第三条第一号に規定する沖縄
[a10-5-5-p3-i1-s1-10:title] ヌ
[a10-5-5-p3-i1-s1-10:sentence] 過疎地域の持続的発展の支援に関する特別措置法（令和三年法律第十九号）第二条第一項に規定する過疎地域
[a10-5-5-p3-i2:title] 二
[a10-5-5-p3-i2:sentence] 令和五年四月一日から令和六年三月三十一日までの間に事業の用に供した認定特定高度情報通信技術活用設備
[a10-5-5-p3-i2:sentence] 百分の九（条件不利地域以外の地域内において事業の用に供した特定基地局用認定設備については、百分の五）
[a10-5-5-p3-i3:title] 三
[a10-5-5-p3-i3:sentence] 令和六年四月一日から令和七年三月三十一日までの間に事業の用に供した認定特定高度情報通信技術活用設備
[a10-5-5-p3-i3:sentence] 百分の三
[a10-5-5-p4:number] ４
[a10-5-5-p4:sentence] 第一項の規定は、個人が所有権移転外リース取引により取得した認定特定高度情報通信技術活用設備については、適用しない。
[a10-5-5-p5:number] ５
[a10-5-5-p5:sentence] 第一項及び第二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、認定特定高度情報通信技術活用設備の償却費の額の計算に関する明細書その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a10-5-5-p6:number] ６
[a10-5-5-p6:sentence] 第三項の規定は、確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる認定特定高度情報通信技術活用設備の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。
[a10-5-5-p6:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる認定特定高度情報通信技術活用設備の取得価額は、確定申告書に添付された書類に記載された認定特定高度情報通信技術活用設備の取得価額を限度とする。
[a10-5-5-p7:number] ７
[a10-5-5-p7:sentence] その年分の所得税について第三項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第十条の五の五第三項（認定特定高度情報通信技術活用設備を取得した場合の所得税額の特別控除）」とする。
[a10-5-5-p8:number] ８
[a10-5-5-p8:sentence] 第四項から前項までに定めるもののほか、第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
