source: e-Gov法令検索
[a41-21-p1-i5:sentence] 当該投資組合契約（当該非居住者又は外国法人が既にこの項又は第六十七条の十六第一項の規定の適用を受けている場合には、当該投資組合契約以外の当該非居住者又は外国法人が締結している当該適用に係る投資組合契約を含む。）に基づいて恒久的施設を通じて事業を行つていないとしたならば、所得税法第百六十一条第一項第一号に掲げる国内源泉所得又は法人税法第百三十八条第一項第一号に掲げる国内源泉所得を有しないこととなること。
[a41-21-p2:number] ２
[a41-21-p2:sentence] 非居住者が対象国内源泉所得（所得税法第百六十一条第一項第一号及び第四号に掲げる国内源泉所得（同項第二号、第三号、第五号から第十一号まで及び第十三号から第十七号までに掲げる国内源泉所得に該当するものを除く。）で当該非居住者が締結している投資組合契約に基づいて行う事業に係る恒久的施設に帰せられるものをいう。以下この項において同じ。）につき前項の規定の適用を受けた場合には、当該非居住者が締結している当該適用に係る投資組合契約に基づいて恒久的施設を通じて行う事業（次項において「特例適用組合事業」という。）による対象国内源泉所得に係る損失の額として政令で定める金額は、同法その他所得税に関する法令の規定の適用については、ないものとみなす。
[a41-21-p3:number] ３
[a41-21-p3:sentence] 第一項の規定の適用がある場合における非居住者が有する所得税法第百六十一条第一項第一号に掲げる国内源泉所得（同項第二号、第三号、第五号から第十一号まで及び第十三号から第十七号までに掲げる国内源泉所得に該当するものに限る。）で特例適用組合事業に係る恒久的施設に帰せられるものは、同項第一号に掲げる国内源泉所得に該当しないものとみなして、同法その他所得税に関する法令の規定を適用する。
[a41-21-p4:number] ４
[a41-21-p4:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a41-21-p4-i1:title] 一
[a41-21-p4-i1:sentence] 投資組合契約
[a41-21-p4-i1:sentence] 投資事業有限責任組合契約に関する法律第三条第一項に規定する投資事業有限責任組合契約及び外国組合契約をいう。
[a41-21-p4-i2:title] 二
[a41-21-p4-i2:sentence] 投資組合
[a41-21-p4-i2:sentence] 投資事業有限責任組合契約に関する法律第二条第二項に規定する投資事業有限責任組合及び外国組合契約により成立するこれに類するものをいう。
[a41-21-p4-i3:title] 三
[a41-21-p4-i3:sentence] 有限責任組合員
[a41-21-p4-i3:sentence] 投資事業有限責任組合契約に関する法律第二条第二項に規定する投資事業有限責任組合の有限責任組合員及び外国組合契約におけるこれに類する者をいう。
[a41-21-p4-i4:title] 四
[a41-21-p4-i4:sentence] 組合財産
[a41-21-p4-i4:sentence] 投資事業有限責任組合契約に関する法律第十六条において準用する民法第六百六十八条に規定する組合財産及び外国組合契約におけるこれに類する財産をいう。
[a41-21-p4-i5:title] 五
[a41-21-p4-i5:sentence] 無限責任組合員
[a41-21-p4-i5:sentence] 投資事業有限責任組合契約に関する法律第二条第二項に規定する投資事業有限責任組合の無限責任組合員及び外国組合契約におけるこれに類する者をいう。
[a41-21-p4-i6:title] 六
[a41-21-p4-i6:sentence] 外国組合契約
[a41-21-p4-i6:sentence] 外国における投資事業有限責任組合契約に関する法律第三条第一項に規定する投資事業有限責任組合契約に類する契約をいう。
[a41-21-p5:number] ５
[a41-21-p5:sentence] 第一項の規定は、非居住者又は外国法人が、同項の規定の適用を受けようとする旨、その者の氏名又は名称及び住所（国内に居所を有する非居住者にあつては、居所。以下この条において同じ。）その他の財務省令で定める事項を記載した書類（以下この条において「特例適用申告書」という。）に同項第一号から第三号までに掲げる要件を満たすものであることを証する書類として財務省令で定める書類を添付して、これを、投資組合契約に係る投資組合の無限責任組合員で所得税法第百六十一条第一項第四号に掲げる国内源泉所得の同号に規定する配分の取扱いをする者（以下この条において「配分の取扱者」という。）を経由して当該国内源泉所得に係る所得税の同法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出しており、かつ、当該投資組合契約の締結の日からその提出の日までの間継続して第一項各号に掲げる要件を満たしている場合に限り、その提出の日以後の期間について、適用する。
[a41-21-p6:number] ６
[a41-21-p6:sentence] 特例適用申告書を提出した者が第一項各号に掲げる要件のいずれかを満たさないこととなつた場合には、その満たさないこととなつた日以後は、当該特例適用申告書に係る投資組合の解散その他の政令で定める事由が生ずる日までの間は、同項の規定は、適用しない。
[a41-21-p7:number] ７
[a41-21-p7:sentence] 第五項の場合において、特例適用申告書が同項に規定する税務署長に提出されたときは、当該特例適用申告書に係る配分の取扱者においてその受理がされた日にその提出があつたものとみなす。
[a41-21-p8:number] ８
[a41-21-p8:sentence] 特例適用申告書を提出する者は、その提出の際、その経由する配分の取扱者にその者が非居住者又は外国法人に該当することを証する書類として財務省令で定める書類を提示しなければならないものとし、当該配分の取扱者は、当該特例適用申告書に記載されている氏名又は名称及び住所を当該書類により確認しなければならないものとする。
[a41-21-p9:number] ９
[a41-21-p9:sentence] 特例適用申告書を提出した者が、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に当該特例適用申告書に係る投資組合契約に基づいて受ける所得税法第百六十一条第一項第四号に掲げる国内源泉所得の同法第二百十二条第五項の規定により支払があつたものとみなされる日の前日（その者が非居住者である場合にあつては、当該前日又は当該該当することとなつた日以後最初に同法第百六十一条第一項に規定する国内源泉所得を有することとなつた日の属する年の翌年三月十五日のいずれか早い日）までに、当該各号に定める申告書に添付書類（第一号に定める申告書にあつては同号に規定する変更が当該特例適用申告書に係る投資組合契約の内容の変更である場合における当該変更後においても第一項第一号から第三号までに掲げる要件を満たすものであることを証する書類として財務省令で定める書類をいい、第二号に定める申告書にあつては第五項に規定する財務省令で定める書類をいう。）を添付して、これを、当該特例適用申告書に係る配分の取扱者を経由して第五項に規定する税務署長に提出しなければならない。
[a41-21-p9-i1:title] 一
[a41-21-p9-i1:sentence] 当該特例適用申告書に記載した第五項に規定する財務省令で定める事項又は次号に定める申告書に記載した同号に規定する財務省令で定める事項の変更をした場合
[a41-21-p9-i1:sentence] その変更をした後の氏名又は名称及び住所その他の財務省令で定める事項を記載した申告書
[a41-21-p9-i2:title] 二
[a41-21-p9-i2:sentence] 当該特例適用申告書を提出した日、前号に定める申告書を提出した日又はこの号に定める申告書を提出した日のいずれか遅い日の翌日から五年を経過した場合
[a41-21-p9-i2:sentence] 当該特例適用申告書を提出した者の氏名又は名称及び住所その他の財務省令で定める事項を記載した申告書
[a41-21-p10:number] １０
[a41-21-p10:sentence] 第六項の規定は特例適用申告書を提出した者が前項の規定により提出すべき同項各号に定める申告書を提出しなかつた場合（同項の規定により当該各号に定める申告書に添付すべき同項に規定する添付書類を添付しなかつた場合を含む。）について、第七項及び第八項の規定は前項各号に定める申告書の提出について、それぞれ準用する。
[a41-21-p10:sentence] この場合において、第六項中「第一項各号に掲げる要件のいずれかを満たさないこととなつた場合」とあるのは「第九項の規定により提出すべき同項各号に定める申告書を提出しなかつた場合（同項の規定により当該各号に定める申告書に添付すべき同項に規定する添付書類を添付しなかつた場合を含む。）」と、「その満たさない」とあるのは「当該各号に掲げる場合に該当する」と、「同項」とあるのは「第一項」と、第七項中「第五項」とあるのは「第九項」と、「特例適用申告書が同項」とあるのは「同項各号に定める申告書が第五項」と、「当該特例適用申告書」とあるのは「当該各号に定める申告書」と、第八項中「特例適用申告書を」とあるのは「次項各号に定める申告書を」と、「当該特例適用申告書」とあるのは「当該各号に定める申告書」と読み替えるものとする。
[a41-21-p11:number] １１
[a41-21-p11:sentence] 第五項の非居住者若しくは外国法人又は第九項の特例適用申告書を提出した者（以下この項及び第十三項において「非居住者等」という。）は、第五項の規定による特例適用申告書の提出又は第九項の規定による同項各号に定める申告書の提出に代えて、これらの規定の配分の取扱者に対し、当該特例適用申告書又は当該各号に定める申告書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。第十三項において同じ。）により提供することができる。
[a41-21-p11:sentence] この場合において、当該非居住者等は、当該特例適用申告書又は当該各号に定める申告書を当該配分の取扱者に提出したものとみなす。
[a41-21-p12:number] １２
[a41-21-p12:sentence] 前項の規定の適用がある場合における第七項及び第十項の規定の適用については、第七項中「、特例適用申告書」とあるのは「、特例適用申告書に記載すべき事項」と、「受理がされた日」とあるのは「提供を受けた日」と、第十項中「特例適用申告書が」とあるのは「特例適用申告書に記載すべき事項が」と、「同項各号に定める申告書が」とあるのは「同項各号に定める申告書に記載すべき事項が」とする。
[a41-21-p13:number] １３
[a41-21-p13:sentence] 非居住者等は、第十一項の規定により特例適用申告書又は第九項各号に定める申告書に記載すべき事項を電磁的方法により提供する場合には、第五項に規定する財務省令で定める書類の同項の規定による提出又は第九項に規定する添付書類の同項の規定による提出に代えて、第五項又は第九項の配分の取扱者に対し、当該財務省令で定める書類又は当該添付書類に記載されるべき事項を電磁的方法により提供することができる。
[a41-21-p13:sentence] この場合において、当該非居住者等は、第五項又は第九項の規定により当該特例適用申告書又は当該各号に定める申告書に当該財務省令で定める書類又は当該添付書類を添付して、提出したものとみなす。
[a41-21-p14:number] １４
[a41-21-p14:sentence] 第一項の規定の適用がある場合には、次に定めるところによる。
[a41-21-p14-i1:title] 一
[a41-21-p14-i1:sentence] 第三条の二に規定する利子等又は同条に規定する配当等の支払をする者については、同条のうち当該適用を受ける非居住者又は外国法人に係る部分の規定は、適用しない。
[a41-21-p14-i2:title] 二
[a41-21-p14-i2:sentence] 第八条の四第四項に規定する上場株式配当等の支払をする者については、同項から同条第七項まで及び同条第九項から第十三項までの規定のうち当該適用を受ける非居住者に係る部分の規定は、適用しない。
[a41-21-p14-i3:title] 三
[a41-21-p14-i3:sentence] 第九条の四の二第二項に規定する償還金等の支払をする者については、同項から同条第六項までの規定のうち当該適用を受ける外国法人に係る部分の規定は、適用しない。
[a41-21-p14-i4:title] 四
[a41-21-p14-i4:sentence] 当該適用を受ける非居住者が支払を受けるべき第九条の八に規定する配当等については、同条及び第九条の九の規定は、適用しない。
[a41-21-p14-i5:title] 五
[a41-21-p14-i5:sentence] 当該適用を受ける非居住者の有する第三十七条の十一の二第一項に規定する特定管理株式等及び同項に規定する特定口座内公社債については、同条の規定は、適用しない。
[a41-21-p14-i6:title] 六
[a41-21-p14-i6:sentence] 当該適用を受ける非居住者が行う第三十七条の十一第二項に規定する上場株式等の第三十七条の十一の二第二項に規定する譲渡については、第三十七条の十一の三から第三十七条の十一の五まで及び第三十七条の十二の二の規定は、適用しない。
[a41-21-p14-i7:title] 七
[a41-21-p14-i7:sentence] 当該適用を受ける非居住者が行う第三十七条の十一の三第二項に規定する信用取引等については、同条の規定は、適用しない。
[a41-21-p14-i8:title] 八
[a41-21-p14-i8:sentence] 当該適用を受ける非居住者に対し支払をする第三十七条の十一の四第一項に規定する差金決済に係る差益に相当する金額については、同条の規定は、適用しない。
[a41-21-p14-i9:title] 九
[a41-21-p14-i9:sentence] 当該適用を受ける非居住者が支払を受ける第三十七条の十一の六第一項に規定する上場株式等の配当等については、同条の規定は、適用しない。
[a41-21-p14-i10:title] 十
[a41-21-p14-i10:sentence] 当該適用を受ける非居住者が第三十七条の十三第一項に規定する払込みにより同項に規定する取得をする次に掲げる株式については、それぞれ次に定める規定は、適用しない。
[a41-21-p14-i10-s1-1:title] イ
[a41-21-p14-i10-s1-1:sentence] 第三十七条の十三第一項に規定する特定株式
[a41-21-p14-i10-s1-1:sentence] 同条及び第三十七条の十三の三
[a41-21-p14-i10-s1-2:title] ロ
[a41-21-p14-i10-s1-2:sentence] 第三十七条の十三の二第一項に規定する設立特定株式
[a41-21-p14-i10-s1-2:sentence] 同条
[a41-21-p14-i11:title] 十一
[a41-21-p14-i11:sentence] 当該適用を受ける非居住者が行う非課税口座内上場株式等（第三十七条の十四第一項に規定する非課税口座内上場株式等をいう。以下この号において同じ。）の譲渡（同項に規定する譲渡をいう。次号において同じ。）及び同条第四項各号に掲げる事由による非課税口座内上場株式等の同項に規定する払出しについては、同条の規定は、適用しない。
[a41-21-p14-i12:title] 十二
[a41-21-p14-i12:sentence] 当該適用を受ける非居住者が行う未成年者口座内上場株式等（第三十七条の十四の二第一項に規定する未成年者口座内上場株式等をいう。以下この号において同じ。）の譲渡及び同条第四項各号に掲げる事由による未成年者口座内上場株式等の同項に規定する払出しについては、同条の規定は、適用しない。
[a41-21-p14-i13:title] 十三
[a41-21-p14-i13:sentence] 第四十一条の十第一項に規定する給付補塡金等の支払をする者については、第四十一条の十一のうち当該適用を受ける外国法人に係る部分の規定は、適用しない。
[a41-21-p14-i14:title] 十四
[a41-21-p14-i14:sentence] 第四十一条の十二の二第八項に規定する償還金の支払者（同条第十二項の規定により同条第八項に規定する償還金の支払者とみなされる者を含む。）及び同条第一項第二号に規定する国外割引債取扱者については、同条第八項から第十三項までの規定のうち当該適用を受ける非居住者に係る部分の規定は、適用しない。
[a41-21-p14-i15:title] 十五
[a41-21-p14-i15:sentence] 当該適用を受ける外国法人が支払を受けるべき第四十一条の十二の二第六項第一号に規定する割引債の同条第一項第一号に掲げる償還金に係る第四十一条の十三の二第二項に規定する差益金額については、同項の規定は、適用しない。
[a41-21-p14-i16:title] 十六
[a41-21-p14-i16:sentence] 第四十一条の十四第一項に規定する先物取引に係る同項に規定する差金等決済で当該適用を受ける非居住者が行うものについては、同条及び第四十一条の十五の規定は、適用しない。
[a41-21-p14-i17:title] 十七
[a41-21-p14-i17:sentence] 当該適用を受ける非居住者が第四十一条の十九第一項に規定する払込みにより同項に規定する取得をする同項に規定する特定新規株式については、同条の規定は、適用しない。
[a41-21-p14-i18:title] 十八
[a41-21-p14-i18:sentence] 所得税法第百六十六条の規定の適用については、同条中「おいて、第百十二条第二項（予定納税額の減額の承認の申請手続）中「取引」とあるのは「取引（恒久的施設を有する非居住者にあつては、第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。）」と、「同項」とあるのは「前項」と」とあるのは「おいて」と、「場合」と、第百四十五条第二号（青色申告の承認申請の却下）中「取引」とあるのは「取引（恒久的施設を有する非居住者にあつては、第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。第百四十八条第一項及び第百五十条第一項第三号（青色申告の承認の取消し）において同じ。）」と」とあるのは「場合」と」とする。
[a41-21-p14-i19:title] 十九
[a41-21-p14-i19:sentence] 所得税法第百六十六条の二第二項の規定は、当該適用を受ける非居住者については、適用しない。
[a41-21-p14-i20:title] 二十
[a41-21-p14-i20:sentence] 当該適用を受ける外国法人が支払を受ける所得税法第百八十条第一項に規定する対象国内源泉所得については、同条の規定は、適用しない。
[a41-21-p14-i21:title] 二十一
[a41-21-p14-i21:sentence] 所得税法第二百十二条第一項の規定の適用については、同項中「第百八十条第一項（恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例）又は第百八十条の二第一項若しくは」とあるのは、「第百八十条の二第一項又は」とする。
[a41-21-p14-i22:title] 二十二
[a41-21-p14-i22:sentence] 当該適用を受ける非居住者が支払を受ける所得税法第二百十四条第一項に規定する対象国内源泉所得については、同条の規定は、適用しない。
[a41-21-p14-i23:title] 二十三
[a41-21-p14-i23:sentence] 所得税法第二百二十五条第一項第十号又は第十二号から第十四号までに掲げる者については、同項（第十号又は第十二号から第十四号までに係る部分に限る。）のうち当該適用を受ける非居住者に係る部分の規定は、適用しない。
[a41-21-p14-i24:title] 二十四
[a41-21-p14-i24:sentence] 所得税法第二百三十二条の規定の適用については、同条第一項中「取引（恒久的施設を有する非居住者にあつては、第百六十一条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。次項において同じ。）」とあるのは、「取引」とする。
[a41-21-p15:number] １５
[a41-21-p15:sentence] 第一項の規定の適用を受ける非居住者又は外国法人が締結している投資組合契約に係る配分の取扱者は、所得税法第二百二十七条の二の規定により当該非居住者又は外国法人につき提出する同条の投資事業有限責任組合に係る組合員所得に関する計算書に、当該非居住者又は外国法人が第五項の規定により特例適用申告書を提出している旨その他の財務省令で定める事項を記載しなければならない。
[a41-21-p16:number] １６
[a41-21-p16:sentence] 第五項から前項までに定めるもののほか、第一項の規定の適用その他投資組合契約を締結している非居住者に係る所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
