source: e-Gov法令検索
[a8-4-p1-i1:sentence] 第三十七条の十一第二項第一号に掲げる株式等の利子等又は配当等で、内国法人から支払がされる当該配当等の支払に係る基準日（当該配当等が所得税法第二十五条第一項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされるものに係る配当等である場合には、政令で定める日。以下この号及び第九項において同じ。）においてその内国法人の発行済株式（投資法人（投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人をいう。第三号、第九条の三第三号及び第九条の三の二第三項第三号において同じ。）にあつては、発行済みの投資口（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口をいう。以下この項、次条第一項第四号、第九条の三第三号並びに第九条の三の二第一項第三号及び第三項第三号において同じ。）。以下この号及び第九項並びに第九条の三第一号において同じ。）又は出資の総数又は総額の百分の三以上に相当する数又は金額の株式（投資口を含む。以下この章において同じ。）又は出資を有する者（当該配当等の支払を受ける者で当該配当等の支払に係る基準日においてその者を判定の基礎となる株主として選定した場合に法人税法第二条第十号に規定する同族会社に該当することとなる法人と合算して当該内国法人の発行済株式又は出資の総数又は総額の百分の三以上に相当する数又は金額の株式又は出資を有することとなるものを含む。）が当該内国法人から支払を受ける配当等以外のもの
[a8-4-p1-i2:title] 二
[a8-4-p1-i2:sentence] 投資信託でその設定に係る受益権の募集が公募（金融商品取引法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われたもの（特定株式投資信託を除く。）の収益の分配
[a8-4-p1-i3:title] 三
[a8-4-p1-i3:sentence] 特定投資法人（その規約に投資信託及び投資法人に関する法律第二条第十六項に規定する投資主の請求により投資口の払戻しをする旨が定められており、かつ、その設立の際の投資口の金融商品取引法第二条第三項に規定する有価証券の募集が同項に規定する取得勧誘であつて同項第一号に掲げる場合に該当するものとして政令で定めるものにより行われた投資法人をいう。）の投資口の配当等
[a8-4-p1-i4:title] 四
[a8-4-p1-i4:sentence] 特定受益証券発行信託（その信託法（平成十八年法律第百八号）第三条第一号に規定する信託契約（次条第一項第五号、第九条の三第四号、第九条の三の二第一項第四号及び第三十七条の十一第二項第三号の二において「信託契約」という。）の締結時において委託者が取得する受益権の募集が公募（金融商品取引法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われたものに限る。）の収益の分配
[a8-4-p1-i5:title] 五
[a8-4-p1-i5:sentence] 特定目的信託（その信託契約の締結時において原委託者が有する社債的受益権の募集が第八条の二第一項第二号に規定する公募により行われたものに限る。）の社債的受益権の剰余金の配当
[a8-4-p1-i6:title] 六
[a8-4-p1-i6:sentence] 第三条第一項第一号に規定する特定公社債の利子
[a8-4-p2:number] ２
[a8-4-p2:sentence] 前項の規定のうち、上場株式等の配当等で同項第一号から第三号までに掲げるもの（同項第二号に掲げる収益の分配にあつては、公社債投資信託以外の証券投資信託に係るものに限る。以下この項において「特定上場株式等の配当等」という。）に係る配当所得に係る部分は、居住者又は恒久的施設を有する非居住者がその年中に支払を受けるべき特定上場株式等の配当等に係る配当所得につき前項の規定の適用を受けようとする旨の記載のある確定申告書を提出した場合に限り適用するものとし、居住者又は恒久的施設を有する非居住者がその年中に支払を受けるべき特定上場株式等の配当等に係る配当所得について所得税法第二十二条及び第八十九条又は第百六十五条の規定の適用を受けた場合には、その者がその同一の年中に支払を受けるべき他の特定上場株式等の配当等に係る配当所得については、同項の規定は、適用しない。
[a8-4-p3:number] ３
[a8-4-p3:sentence] 第一項の規定の適用がある場合における所得税法その他所得税に関する法令の規定の適用については、次に定めるところによる。
[a8-4-p3-i1:title] 一
[a8-4-p3-i1:sentence] 所得税法第二条第一項第三十号から第三十四号の四までの規定の適用については、同項第三十号中「山林所得金額」とあるのは、「山林所得金額並びに租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等に係る配当所得等の金額（以下「上場株式等に係る配当所得等の金額」という。）」とする。
[a8-4-p3-i2:title] 二
[a8-4-p3-i2:sentence] 所得税法第六十九条の規定の適用については、同条第一項中「各種所得の金額」とあるのは、「各種所得の金額（上場株式等に係る配当所得等の金額を除く。）」とする。
[a8-4-p3-i3:title] 三
[a8-4-p3-i3:sentence] 所得税法第七十一条及び第七十二条から第八十七条までの規定の適用については、これらの規定中「総所得金額」とあるのは、「総所得金額、上場株式等に係る配当所得等の金額」とする。
[a8-4-p3-i4:title] 四
[a8-4-p3-i4:sentence] 所得税法第九十二条、第九十三条、第九十五条、第百六十五条の五の三及び第百六十五条の六の規定の適用については、同法第九十二条第一項中「ものを除く。）」とあるのは「ものを除く。）及び租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）に規定する上場株式等の配当等に係る配当所得（同項の規定の適用を受けようとするものに限る。）」と、「前節（税率）」とあるのは「前節（税率）及び同項」と、「課税総所得金額」とあるのは「課税総所得金額及び租税特別措置法第八条の四第一項に規定する上場株式等に係る課税配当所得等の金額の合計額」と、同条第二項中「課税総所得金額に係る所得税額」とあるのは「課税総所得金額に係る所得税額、租税特別措置法第八条の四第一項の規定による所得税の額」と、同法第九十三条第一項中「収益の分配の支払を受ける場合」とあるのは「収益の分配若しくは特定法人の配当等（租税特別措置法第九条の六第一項（特定目的会社の利益の配当に係る源泉徴収等の特例）に規定する特定目的会社の同項に規定する利益の配当、同法第九条の六の二第一項（投資法人の配当等に係る源泉徴収等の特例）に規定する投資法人の同条第三項に規定する投資口の同条第一項に規定する配当等、特定目的信託の受益権の剰余金の配当又は同法第九条の六の四第一項（特定投資信託の剰余金の配当に係る源泉徴収等の特例）に規定する特定投資信託の受益権の剰余金の配当をいう。以下同じ。）の支払又は同法第九条の三の二第一項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する上場株式等の配当等（以下「特定上場株式等の配当等」という。）の交付を受ける場合（当該収益の分配、当該特定法人の配当等又は当該特定上場株式等の配当等について同法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）の規定の適用を受ける場合に限る。）」と、「同項」とあるのは「第百七十六条第三項」と、「金額（」とあるのは「金額、当該特定法人の配当等に係る特定法人調整外国税相当額（同法第九条の六第三項に規定する特定目的会社分配時調整外国税相当額、同法第九条の六の二第三項に規定する投資法人分配時調整外国税相当額、同法第九条の六の三第三項（特定目的信託の剰余金の配当に係る源泉徴収等の特例）に規定する特定目的信託分配時調整外国税相当額及び同法第九条の六の四第三項に規定する特定投資信託分配時調整外国税相当額をいう。以下同じ。）及び当該特定上場株式等の配当等に係る同法第九条の三の二第三項の規定により控除された同項各号に定める金額に相当する金額のうち所得税の額に対応する部分以外の部分の金額として政令で定める金額（以下「特定調整外国税相当額」という。）（」と、「その年分の所得税の額」とあるのは「その年分の所得税の額及び同法第八条の四第一項の規定による所得税の額」と、同法第九十五条第一項中「その年分の所得税の額の」とあるのは「その年分の所得税の額及び租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）の規定による所得税の額の」と、「をその年分の所得税の額」とあるのは「をその年分の所得税の額及び同項の規定による所得税の額」と、同条第二項及び第三項中「その年分の所得税の額」とあるのは「その年分の所得税の額及び租税特別措置法第八条の四第一項の規定による所得税の額」と、同法第百六十五条の五の三第一項中「の支払を受ける場合（恒久的施設帰属所得に該当するものの支払」とあるのは「若しくは特定法人の配当等の支払又は特定上場株式等の配当等の交付を受ける場合（恒久的施設帰属所得に該当するものの支払又は交付を受ける場合であり、かつ、当該収益の分配、当該特定法人の配当等又は当該特定上場株式等の配当等について租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）の規定の適用」と、「同項に」とあるのは「第百七十六条第三項に」と、「金額（」とあるのは「金額、当該特定法人の配当等に係る特定法人調整外国税相当額及び当該特定上場株式等の配当等に係る特定調整外国税相当額（」と、「その年分の所得税の額」とあるのは「その年分の所得税の額及び同法第八条の四第一項の規定による所得税の額」と、同条第三項中「所得税の額、」とあるのは「所得税の額、租税特別措置法第八条の四第一項の規定による所得税の額、第百六十五条第一項の規定により準じて計算する」と、「又は」とあるのは「又は同項の規定により準じて計算する」と、同法第百六十五条の六第一項中「その年分の所得税の額の」とあるのは「その年分の所得税の額並びに租税特別措置法第八条の四第一項（上場株式等に係る配当所得等の課税の特例）の規定による所得税の額の」と、「をその年分の所得税の額」とあるのは「をその年分の所得税の額及び同法第八条の四第一項の規定による所得税の額」と、同条第二項及び第三項中「その年分の所得税の額」とあるのは「その年分の所得税の額及び租税特別措置法第八条の四第一項の規定による所得税の額」と、同条第八項中「所得税の額、」とあるのは「所得税の額、租税特別措置法第八条の四第一項の規定による所得税の額、第百六十五条第一項の規定により準じて計算する」と、「又は」とあるのは「又は同項の規定により準じて計算する」とする。
[a8-4-p3-i5:title] 五
[a8-4-p3-i5:sentence] 前各号に定めるもののほか、所得税法第二編第五章の規定による申請又は申告に関する特例その他第一項の規定の適用がある場合における所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
[a8-4-p4:number] ４
[a8-4-p4:sentence] 居住者又は恒久的施設を有する非居住者に対して国内において上場株式等の配当等（所得税法第二条第一項第十四号に規定するオープン型の証券投資信託の収益の分配及び同法第二十五条第一項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされるものに係る配当等を除く。以下この項において「上場株式配当等」という。）の支払をする者（これに準ずる者として政令で定めるもの（以下この項及び次項において「準支払者」という。）を含む。）は、財務省令で定めるところにより、上場株式配当等の支払に関する通知書を、その支払の確定した日（無記名の公社債の利子、同法第二百二十五条第一項に規定する無記名株式等の剰余金の配当又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配に係る通知書については、その支払をした日）から一月以内（準支払者が交付する場合には、四十五日以内）に、その支払を受ける者に交付しなければならない。
[a8-4-p5:number] ５
[a8-4-p5:sentence] 前項に規定する上場株式配当等の支払をする者又は所得税法第二百二十五条第二項第一号に掲げる者（次項及び第七項において「配当等の支払者」という。）は、財務省令で定めるところにより、これらの規定に規定する通知書を同一の者に対してその年中に支払つた利子等及び配当等の額の合計額で作成する場合には、これらの規定にかかわらず、当該通知書をこれらの規定に規定する支払の確定した日の属する年の翌年一月三十一日（準支払者が交付する場合には、同年二月十五日）までに、その支払を受ける者に交付しなければならない。
[a8-4-p6:number] ６
[a8-4-p6:sentence] 配当等の支払者は、前二項の規定による通知書の交付に代えて、政令で定めるところにより、当該支払を受ける者の承諾を得て、当該通知書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。）により提供することができる。
[a8-4-p6:sentence] ただし、当該支払を受ける者の請求があるときは、当該通知書を当該支払を受ける者に交付しなければならない。
[a8-4-p7:number] ７
[a8-4-p7:sentence] 前項本文の場合において、同項の配当等の支払者は、第四項又は第五項の通知書を交付したものとみなす。
[a8-4-p8:number] ８
[a8-4-p8:sentence] 第二項、第三項及び前二項に定めるもののほか、第一項、第四項及び第五項の規定の適用に関し必要な事項は、政令で定める。
[a8-4-p9:number] ９
[a8-4-p9:sentence] 第一項第一号の配当等の支払をすべき内国法人は、当該配当等の支払の確定した日から一月以内に、当該配当等の支払に係る基準日における当該内国法人の発行済株式又は出資の総数又は総額の百分の一以上に相当する数又は金額の株式又は出資を有する居住者又は恒久的施設を有する非居住者の氏名、個人番号その他の財務省令で定める事項を記載した報告書を作成し、当該内国法人の本店又は主たる事務所の所在地の所轄税務署長に提出しなければならない。
[a8-4-p10:number] １０
[a8-4-p10:sentence] 国税庁、国税局又は税務署の当該職員は、前項の報告書の提出に関する調査について必要があるときは、当該報告書を提出する義務がある者に質問し、その者の同項の配当等の支払に関する帳簿書類（その作成又は保存に代えて電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。）の作成又は保存がされている場合における当該電磁的記録を含む。以下この章において同じ。）その他の物件を検査し、又は当該物件（その写しを含む。）の提示若しくは提出を求めることができる。
[a8-4-p11:number] １１
[a8-4-p11:sentence] 国税庁、国税局又は税務署の当該職員は、第九項の報告書の提出に関する調査について必要があるときは、当該調査において提出された物件を留め置くことができる。
[a8-4-p12:number] １２
[a8-4-p12:sentence] 国税庁、国税局又は税務署の当該職員は、第十項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a8-4-p13:number] １３
[a8-4-p13:sentence] 第十項及び第十一項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a8-4-p14:number] １４
[a8-4-p14:sentence] 前項に定めるもののほか、第十一項の規定の適用に関し必要な事項は、政令で定める。
