source: e-Gov法令検索
[a42-2-p1:sentence] 外国金融機関等が、振替債等に係る債券現先取引等（第一号から第三号までに掲げる債券に係る債券現先取引（所得税法第百六十一条第一項第十号に規定する政令で定める債券の買戻又は売戻条件付売買取引をいう。第三項及び第七項において同じ。）で政令で定める要件を満たすもの又は次に掲げる有価証券に係る証券貸借取引（現金又は有価証券を担保とする有価証券の貸付け又は借入れを行う取引で政令で定めるものをいう。同項において同じ。）で政令で定める要件を満たすものをいう。以下この項において同じ。）で外国金融機関等と特定金融機関等との間で行われるもの（当該取引が外国金融機関等のうち第七項第一号ロに掲げるものとの間で行われるものである場合にあつては、当該取引が、当該外国金融機関等が金融商品取引法第二条第二十八項に規定する金融商品債務引受業（以下この条において「金融商品債務引受業」という。）と同種類の業務として他の外国金融機関等（同号ロに掲げる外国法人を除く。以下この項において同じ。）と特定金融機関等（第七項第二号ロに掲げる法人を除く。）との間で行われた振替債等に係る債券現先取引等に基づく債務を引受け、更改その他の方法（以下この条において「引受け等」という。）により負担したことに係るものである場合に限るものとし、当該取引が特定金融機関等のうち第七項第二号ロに掲げるものとの間で行われるものである場合にあつては、当該取引が、当該特定金融機関等が金融商品債務引受業として外国金融機関等と他の特定金融機関等（同号ロに掲げる法人を除く。）との間で行われた振替債等に係る債券現先取引等に基づく債務を引受け等により負担したことに係るものである場合に限るものとする。次項及び第十三項において「振替債等に係る特定債券現先取引等」という。）につき、特定金融機関等から所得税法第百六十一条第一項第十号に掲げる利子の支払を受ける場合には、その支払を受ける利子（政令で定めるものを除く。）については、所得税を課さない。
[a42-2-p1-i1:title] 一
[a42-2-p1-i1:sentence] 社債、株式等の振替に関する法律第八十八条に規定する振替国債（第三項第一号において「振替国債」という。）、第五条の二第一項に規定する振替地方債又は同法第六十六条に規定する振替社債（第五条の三第四項第七号イからチまでに掲げるものを含む。以下この号において「振替社債等」という。）のうちその利子の額若しくは第四十一条の十三の三第七項第八号に規定する償還金の額が当該振替社債等の発行をする者若しくは当該発行をする者の特殊関係者（振替社債等の発行をする者との間に政令で定める特殊の関係のある者をいう。）に関する政令で定める指標を基礎として算定されるもの以外のもの
[a42-2-p1-i2:title] 二
[a42-2-p1-i2:sentence] 外国又はその地方公共団体が発行し、又は保証する債券（前号に掲げるものを除く。）
[a42-2-p1-i3:title] 三
[a42-2-p1-i3:sentence] 外国法人が発行し、又は保証する債券で政令で定めるもの（前二号に掲げるものを除く。）
[a42-2-p1-i4:title] 四
[a42-2-p1-i4:sentence] 第三十七条の十第二項第一号から第五号までに掲げる株式等（同項第四号に掲げる受益権にあつては、公社債投資信託以外の証券投資信託の受益権及び証券投資信託以外の投資信託で公社債等運用投資信託に該当しないものの受益権に限る。）又は新株予約権付社債（資産の流動化に関する法律第百三十一条第一項に規定する転換特定社債及び同法第百三十九条第一項に規定する新優先出資引受権付特定社債を含む。）のうち、第三十七条の十一第二項第一号に掲げる株式等に該当するもの（前三号に掲げるものを除く。）
[a42-2-p2:number] ２
[a42-2-p2:sentence] 前項の規定は、同項の外国金融機関等（第七項第一号イに掲げる外国法人に限る。）が、次の各号に掲げる外国法人のいずれかに該当する場合及び前項の外国金融機関等（第七項第一号ロに掲げる外国法人に限る。）が金融商品債務引受業と同種類の業務として他の外国金融機関等（第七項第一号イに掲げる外国法人に限る。）と特定金融機関等（第七項第二号ロに掲げる法人を除く。）との間の振替債等に係る特定債券現先取引等（当該前項の外国金融機関等が支払を受ける同項に規定する支払を受ける利子に係るものに限る。）に基づく債務を引受け等により負担した場合における当該他の外国金融機関等が、次の各号に掲げる外国法人のいずれかに該当する場合には、同項の外国金融機関等が支払を受ける同項に規定する支払を受ける利子については、適用しない。
[a42-2-p2-i1:title] 一
[a42-2-p2-i1:sentence] 当該利子を支払う特定金融機関等（当該特定金融機関等（第七項第二号ロに掲げる法人に限る。）が金融商品債務引受業として外国金融機関等（同項第一号イに掲げる外国法人に限る。）と他の特定金融機関等のうち同項第二号ロに掲げる法人以外のものとの間の振替債等に係る特定債券現先取引等（当該利子に係るものに限る。）に基づく債務を引受け等により負担した場合には、当該他の特定金融機関等）の第六十六条の五第五項第一号に規定する国外支配株主等に該当する外国法人（所得税法第二条第一項第八号の四ただし書に規定する条約その他の我が国が締結した国際約束（租税の賦課及び徴収に関する情報を相互に提供することを定める規定を有するものに限る。）の我が国以外の締約国又は締約者その他外国の機関への租税に関する情報の提供に関する規定として政令で定める規定により外国の機関に対して当該情報の提供を行うことができることとされている場合における当該外国の法人（法人税法第二条第八号に規定する人格のない社団等を含む。次項において「条約相手国等の法人」という。）を除く。）
[a42-2-p2-i2:title] 二
[a42-2-p2-i2:sentence] 居住者又は内国法人に係る第四十条の四第二項第一号又は第六十六条の六第二項第一号に規定する外国関係会社（第四十条の四第五項若しくは第十項（第一号に係る部分に限る。）又は第六十六条の六第五項若しくは第十項（第一号に係る部分に限る。）の規定の適用があるものを除く。）に該当する外国法人（前号に掲げる外国法人を除く。）
[a42-2-p2-i3:title] 三
[a42-2-p2-i3:sentence] 外国法人のその本店又は主たる事務所の所在する国又は地域（以下この号において「本店所在地国」という。）において当該利子について外国法人税（法人税法第六十九条第一項に規定する外国法人税をいう。以下この号において同じ。）が課されないこととされている場合（当該利子が本店所在地国以外の国又は地域に所在する営業所又は事務所（第七項及び第十項において「営業所等」という。）において行う事業に帰せられる場合であつて、当該国又は地域において当該利子について外国法人税が課される場合を除く。）における当該外国法人（前二号に掲げる外国法人を除く。）
[a42-2-p3:number] ３
[a42-2-p3:sentence] 外国金融機関等以外の外国法人（条約相手国等の法人に限る。以下この条において「特定外国法人」という。）が、平成二十九年四月一日から令和八年三月三十一日までの間において開始した振替国債等に係る債券現先取引（次に掲げる債券に係る債券現先取引で政令で定める要件を満たすものをいう。以下この項において同じ。）で特定外国法人と特定金融機関等（当該取引が第二号又は第三号に掲げる債券に係るものである場合にあつては、第七項第二号イに掲げる法人に限る。）との間で行われるもの（当該取引が特定金融機関等のうち同号ロに掲げるものとの間で行われるものである場合にあつては、当該取引が、当該特定金融機関等が金融商品債務引受業として特定外国法人と他の特定金融機関等（同号ロに掲げる法人を除く。）との間で行われた振替国債等に係る債券現先取引に基づく債務を引受け等により負担したことに係るものである場合に限る。次項及び第十三項において「振替国債等に係る特定債券現先取引」という。）につき、特定金融機関等から所得税法第百六十一条第一項第十号に掲げる利子の支払を受ける場合には、その支払を受ける利子（政令で定めるものを除く。）については、所得税を課さない。
[a42-2-p3-i1:title] 一
[a42-2-p3-i1:sentence] 振替国債
[a42-2-p3-i2:title] 二
[a42-2-p3-i2:sentence] 外国が発行し、又は保証する債券で政令で定めるもの
[a42-2-p3-i3:title] 三
[a42-2-p3-i3:sentence] 外国法人が発行する債券で政令で定めるもの（前号に掲げるものを除く。）
[a42-2-p4:number] ４
[a42-2-p4:sentence] 前項の規定は、同項に規定する支払を受ける利子の支払を受ける特定外国法人（適格外国証券投資信託（第五条の二第二項に規定する適格外国証券投資信託をいう。以下この項、次項及び第十項において同じ。）の受託者である特定外国法人が当該適格外国証券投資信託の信託財産につき当該利子の支払を受ける場合における当該特定外国法人を除く。）が、当該利子を支払う特定金融機関等（当該特定金融機関等（第七項第二号ロに掲げる法人に限る。）が金融商品債務引受業として特定外国法人と他の特定金融機関等のうち同号ロに掲げる法人以外のものとの間の振替国債等に係る特定債券現先取引（当該利子に係るものに限る。）に基づく債務を引受け等により負担した場合には、当該他の特定金融機関等。以下この項において同じ。）の国外関連者（外国法人で、当該利子を支払う特定金融機関等との間にいずれか一方の法人が他方の法人の発行済株式又は出資（当該他方の法人が有する自己の株式又は出資を除く。）の総数又は総額の百分の五十以上の数又は金額の株式又は出資を直接又は間接に保有する関係その他の政令で定める特殊の関係のあるものをいう。）に該当する場合には、適用しない。
[a42-2-p5:number] ５
[a42-2-p5:sentence] 第三項の規定は、外国投資信託（投資信託及び投資法人に関する法律第二条第二十四項に規定する外国投資信託をいう。以下この項において同じ。）の受託者である特定外国法人が当該外国投資信託の信託財産につき支払を受ける第三項に規定する支払を受ける利子については、当該外国投資信託が適格外国証券投資信託である場合に限り、適用する。
[a42-2-p6:number] ６
[a42-2-p6:sentence] 第一項及び第三項の規定は、恒久的施設を有する外国法人が支払を受けるこれらの規定に規定する支払を受ける利子（以下この条において「特定利子」という。）で、法人税法第百四十一条第一号イに掲げる国内源泉所得に該当するものについては、適用しない。
[a42-2-p7:number] ７
[a42-2-p7:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a42-2-p7-i1:title] 一
[a42-2-p7-i1:sentence] 外国金融機関等
[a42-2-p7-i1:sentence] 次に掲げる外国法人をいう。
[a42-2-p7-i1-s1-1:title] イ
[a42-2-p7-i1-s1-1:sentence] 外国の法令に準拠して当該国において銀行業、金融商品取引業又は保険業を営む外国法人
[a42-2-p7-i1-s1-2:title] ロ
[a42-2-p7-i1-s1-2:sentence] 外国において金融商品債務引受業と同種類の業務を行う外国法人で当該業務を行うことにつき当該国の法令により当該国において金融商品取引法第百五十六条の二の免許と同種類の免許又はこれに類する許可その他の行政処分を受けているもの（その行う当該業務として他の外国法人（イ、ハ又はニに掲げる外国法人に限る。）と特定金融機関等（次号ロに掲げる法人を除く。）との間の債券現先取引又は証券貸借取引に基づく債務を引受け等により負担する場合における当該外国法人に限る。）
[a42-2-p7-i1-s1-3:title] ハ
[a42-2-p7-i1-s1-3:sentence] 外国の中央銀行
[a42-2-p7-i1-s1-4:title] ニ
[a42-2-p7-i1-s1-4:sentence] 国際間の取極に基づき設立された国際機関
[a42-2-p7-i2:title] 二
[a42-2-p7-i2:sentence] 特定金融機関等
[a42-2-p7-i2:sentence] 次に掲げる法人をいう。
[a42-2-p7-i2-s1-1:title] イ
[a42-2-p7-i2-s1-1:sentence] 第八条第一項に規定する金融機関、同条第二項に規定する金融商品取引業者等その他政令で定めるもので、金融機関等が行う特定金融取引の一括清算に関する法律（平成十年法律第百八号）第二条第二項に規定する金融機関等に該当する法人（国内に営業所等を有するものに限る。）
[a42-2-p7-i2-s1-2:title] ロ
[a42-2-p7-i2-s1-2:sentence] 金融商品取引法第二条第二十九項に規定する金融商品取引清算機関（その行う金融商品債務引受業として外国金融機関等（前号ロに掲げる外国法人を除く。）又は特定外国法人と他の法人（イ又はハに掲げる法人に限る。）との間の債券現先取引又は証券貸借取引に基づく債務を引受け等により負担する場合における当該金融商品取引清算機関に限る。）
[a42-2-p7-i2-s1-3:title] ハ
[a42-2-p7-i2-s1-3:sentence] 日本銀行
[a42-2-p8:number] ８
[a42-2-p8:sentence] 第一項又は第三項の規定の適用を受けようとする外国金融機関等又は特定外国法人は、政令で定めるところにより、その支払を受けるべき特定利子につきこれらの規定の適用を受けようとする旨、その者の名称及び本店又は主たる事務所の所在地（恒久的施設を有する外国法人にあつては、財務省令で定める場所。以下この条において同じ。）その他の財務省令で定める事項を記載した申告書（以下この条において「非課税適用申告書」という。）を、最初にその支払を受けるべき日の前日までに、その特定利子の支払をする者を経由してその支払をする者の当該特定利子に係る所得税法第十七条の規定による納税地（同法第十八条第二項の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出しなければならない。
[a42-2-p9:number] ９
[a42-2-p9:sentence] 前項の場合において、非課税適用申告書が同項に規定する税務署長に提出されたときは、同項の特定利子の支払をする者においてその受理がされた時にその提出があつたものとみなす。
[a42-2-p10:number] １０
[a42-2-p10:sentence] 非課税適用申告書の提出をする外国金融機関等又は特定外国法人は、その提出をする際、その経由する特定金融機関等の営業所等の長に当該提出をする者の法人の登記事項証明書その他の政令で定める書類（第五項の規定の適用がある場合にあつては、当該書類及び適格外国証券投資信託の受託者である特定外国法人に該当することを証する書類として財務省令で定める書類）を提示しなければならないものとし、当該特定金融機関等の営業所等の長は、当該非課税適用申告書に記載されている名称及び本店又は主たる事務所の所在地（同項の規定の適用がある場合にあつては、当該非課税適用申告書に記載されている名称及び本店又は主たる事務所の所在地並びに適格外国証券投資信託の名称並びに当該適格外国証券投資信託に係る第五条の二第二項の記載）を当該政令で定める書類により確認しなければならないものとする。
[a42-2-p11:number] １１
[a42-2-p11:sentence] 非課税適用申告書を提出した外国金融機関等又は特定外国法人が、次の各号に掲げる場合に該当することとなつた場合（外国金融機関等（第七項第一号ハ又はニに掲げる外国法人に限る。以下この項において「外国中央銀行等」という。）にあつては、第一号に掲げる場合に該当することとなつた場合）には、その者は、その該当することとなつた日以後最初に当該非課税適用申告書の提出をする際に経由した特定金融機関等から特定利子の支払を受けるべき日の前日までに、当該各号に定める申告書（外国中央銀行等にあつては、第一号に定める申告書。以下この項において同じ。）を当該特定金融機関等を経由して第八項に規定する税務署長に提出しなければならない。
[a42-2-p11:sentence] この場合において、当該各号に定める申告書を提出しなかつたときは、その該当することとなつた日以後に当該特定金融機関等から支払を受ける特定利子については、第一項及び第三項の規定は、適用しない。
[a42-2-p11-i1:title] 一
[a42-2-p11-i1:sentence] 当該非課税適用申告書又は次号に定める申告書に記載した名称又は本店若しくは主たる事務所の所在地その他の財務省令で定める事項の変更をした場合
[a42-2-p11-i1:sentence] その変更をした後の当該非課税適用申告書又は当該申告書を提出した者の名称及び本店又は主たる事務所の所在地その他の財務省令で定める事項を記載した申告書
[a42-2-p11-i2:title] 二
[a42-2-p11-i2:sentence] 当該非課税適用申告書を提出した日、前号に定める申告書を提出した日又はこの号に定める申告書を提出した日のいずれか遅い日の翌日から五年（特定外国法人にあつては、二年）を経過した場合
[a42-2-p11-i2:sentence] 当該非課税適用申告書を提出した者の名称及び本店又は主たる事務所の所在地その他の財務省令で定める事項を記載した申告書
[a42-2-p12:number] １２
[a42-2-p12:sentence] 第九項及び第十項の規定は、前項各号に定める申告書の提出について準用する。
[a42-2-p12:sentence] この場合において、第九項中「前項」とあるのは「第十一項」と、「非課税適用申告書が同項」とあるのは「同項各号に定める申告書が前項」と、第十項中「非課税適用申告書の」とあるのは「次項各号に定める申告書の」と、「当該非課税適用申告書」とあるのは「当該各号に定める申告書」と、「本店又は」とあるのは「本店若しくは」と、「（同項」とあるのは「又は変更後の名称及び本店若しくは主たる事務所の所在地（第五項」と、「所在地並びに」とあるのは「所在地又は変更後の名称及び本店若しくは主たる事務所の所在地並びに」と、「の名称」とあるのは「の名称又は変更後の名称」と読み替えるものとする。
[a42-2-p13:number] １３
[a42-2-p13:sentence] 特定金融機関等は、非課税適用申告書の提出をした外国金融機関等又は特定外国法人が当該特定金融機関等から支払を受ける特定利子に係る振替債等に係る特定債券現先取引等又は振替国債等に係る特定債券現先取引につき帳簿を備え、各人別に、政令で定めるところにより、これらの取引に係る契約が締結された日その他の財務省令で定める事項を記載し、又は記録しなければならない。
[a42-2-p14:number] １４
[a42-2-p14:sentence] 第八項又は第十一項の外国金融機関等又は特定外国法人は、第八項の規定による非課税適用申告書の提出又は第十一項の規定による同項各号に定める申告書の提出に代えて、第八項の特定利子の支払をする者又は第十一項の特定金融機関等に対し、当該非課税適用申告書又は当該各号に定める申告書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。）により提供することができる。
[a42-2-p14:sentence] この場合において、当該外国金融機関等又は特定外国法人は、当該非課税適用申告書又は当該各号に定める申告書を当該特定利子の支払をする者又は当該特定金融機関等に提出したものとみなす。
[a42-2-p15:number] １５
[a42-2-p15:sentence] 前項の規定の適用がある場合における第九項及び第十二項の規定の適用については、第九項中「非課税適用申告書」とあるのは「非課税適用申告書に記載すべき事項」と、「受理がされた時」とあるのは「提供を受けた時」と、第十二項中「非課税適用申告書が」とあるのは「非課税適用申告書に記載すべき事項が」と、「同項各号に定める申告書」とあるのは「同項各号に定める申告書に記載すべき事項」とする。
[a42-2-p16:number] １６
[a42-2-p16:sentence] 非課税適用申告書の提出期限その他第一項から第六項まで及び第八項から前項までの規定の適用に関し必要な事項は、政令で定める。
