source: e-Gov法令検索
[a67-4-p2:sentence] 廃止業者等である法人が転廃業助成金等の交付を受けた場合において、当該転廃業助成金等の金額のうちその営む事業の廃止又は転換を助成するための費用として政令で定めるものに対応する部分（以下この条において「転廃業助成金」という。）の金額の全部又は一部に相当する金額をもつて当該交付を受けた日を含む事業年度において固定資産の取得（所有権移転外リース取引による取得を除き、建設及び製作を含む。以下この条において同じ。）又は改良をし、当該固定資産につき、その取得又は改良に充てた転廃業助成金の金額に相当する金額（以下この項において「圧縮限度額」という。）の範囲内でその帳簿価額を損金経理により減額し、又はその帳簿価額を減額することに代えてその圧縮限度額以下の金額を当該事業年度の確定した決算において積立金として積み立てる方法（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法を含む。）により経理したときは、その減額し、又は経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a67-4-p3:number] ３
[a67-4-p3:sentence] 廃止業者等である法人が、転廃業助成金等の交付を受け、かつ、その交付を受けた日を含む事業年度において適格分割、適格現物出資又は適格現物分配（その日以後に行われるものに限る。以下この項、第十項及び第十七項において「適格分割等」という。）を行う場合において、当該事業年度開始の時から当該適格分割等の直前の時までの期間内に当該転廃業助成金等の額のうち転廃業助成金の金額（その期間内に交付を受けたものに限る。）をもつて固定資産の取得又は改良をし、その固定資産を当該適格分割等により分割承継法人、被現物出資法人又は被現物分配法人に移転するときは、当該固定資産につき、その取得又は改良に充てた転廃業助成金に相当する金額の範囲内でその帳簿価額を減額したときに限り、当該減額をした金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a67-4-p4:number] ４
[a67-4-p4:sentence] 廃止業者等である法人が、転廃業助成金等の交付を受けた場合において、その交付を受けた日を含む事業年度（解散の日を含む事業年度及び被合併法人の合併（適格合併を除く。）の日の前日を含む事業年度を除く。）終了の日の翌日から当該交付を受けた日以後二年を経過する日までの期間（工場等の建設に要する期間が通常二年を超えることその他の政令で定めるやむを得ない事情がある場合には、政令で定める期間。以下この項及び第六項第二号において「指定期間」という。）内に当該転廃業助成金等の額のうち転廃業助成金の金額（当該交付を受けた日を含む事業年度において当該金額の一部に相当する金額をもつて固定資産の取得又は改良をした場合には、当該取得又は改良に充てられた金額を控除した金額。以下この条において同じ。）の全部又は一部に相当する金額をもつて固定資産の取得又は改良をする見込みであるとき（当該法人が被合併法人となる適格合併を行う場合において当該適格合併に係る合併法人が指定期間内に当該転廃業助成金の金額の全部又は一部をもつて固定資産の取得又は改良をする見込みであるときその他の政令で定めるときを含む。）は、当該転廃業助成金の金額のうち固定資産の取得又は改良に充てようとするものの額以下の金額を当該交付を受けた日を含む事業年度の確定した決算において特別勘定を設ける方法（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法を含む。）により経理したときに限り、その経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a67-4-p5:number] ５
[a67-4-p5:sentence] 廃止業者等である法人が、転廃業助成金等の交付を受け、かつ、その交付を受けた日を含む事業年度において適格分割又は適格現物出資（その日以後に行われるものに限る。第十項及び第十七項を除き、以下この条において「適格分割等」という。）を行う場合において、当該適格分割等に係る分割承継法人又は被現物出資法人において当該適格分割等の日から当該交付を受けた日以後二年を経過する日までの期間（工場等の建設に要する期間が通常二年を超えることその他の政令で定めるやむを得ない事情がある場合には、政令で定める期間）内に当該転廃業助成金等の額のうち転廃業助成金の金額の全部又は一部に相当する金額をもつて固定資産の取得又は改良をする見込みであるときは、当該転廃業助成金の金額のうち当該分割承継法人又は被現物出資法人において固定資産の取得又は改良に充てようとするものの額の範囲内で前項の特別勘定に相当するもの（以下この条において「期中特別勘定」という。）を設けたときに限り、当該設けた期中特別勘定の金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a67-4-p6:number] ６
[a67-4-p6:sentence] 法人が、適格合併、適格分割又は適格現物出資を行つた場合には、次の各号に掲げる適格合併、適格分割又は適格現物出資の区分に応じ、当該各号に定める特別勘定の金額又は期中特別勘定の金額は、当該適格合併、適格分割又は適格現物出資に係る合併法人、分割承継法人又は被現物出資法人に引き継ぐものとする。
[a67-4-p6-i1:title] 一
[a67-4-p6-i1:sentence] 適格合併
[a67-4-p6-i1:sentence] 当該適格合併直前において有する第四項の特別勘定の金額（既に益金の額に算入された、又は益金の額に算入されるべき金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）
[a67-4-p6-i2:title] 二
[a67-4-p6-i2:sentence] 適格分割等
[a67-4-p6-i2:sentence] 当該適格分割等の直前において有する第四項の特別勘定の金額のうち当該適格分割等に係る分割承継法人又は被現物出資法人が指定期間の末日までに当該特別勘定に係る転廃業助成金の金額をもつて固定資産の取得又は改良をすることが見込まれる場合における当該取得又は改良に充てようとする特別勘定の金額及び当該適格分割等に際して設けた期中特別勘定の金額
[a67-4-p7:number] ７
[a67-4-p7:sentence] 前項の規定は、第四項の特別勘定を設けている法人で適格分割等を行つたもの（当該特別勘定及び期中特別勘定の双方を設けている法人であつて、適格分割等により分割承継法人又は被現物出資法人に当該期中特別勘定の金額のみを引き継ぐものを除く。）にあつては、当該特別勘定を設けている法人が当該適格分割等の日以後二月以内に当該適格分割等により分割承継法人又は被現物出資法人に引き継ぐ当該特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a67-4-p8:number] ８
[a67-4-p8:sentence] 第六項の規定により合併法人、分割承継法人又は被現物出資法人が引継ぎを受けた特別勘定の金額又は期中特別勘定の金額は、当該合併法人、分割承継法人又は被現物出資法人が第四項の規定により設けている特別勘定の金額とみなす。
[a67-4-p9:number] ９
[a67-4-p9:sentence] 第二項の規定は、第四項の特別勘定を設けている法人が、同項に規定する指定期間（当該特別勘定の金額が第六項の規定により引継ぎを受けた期中特別勘定の金額である場合その他の政令で定める場合には、第五項に規定する期間その他の政令で定める期間。以下この条において「指定期間」という。）内に転廃業助成金等の額のうち転廃業助成金の金額で固定資産の取得又は改良に充てようとするものの全部又は一部に相当する金額をもつて固定資産の取得又は改良をした場合について準用する。
[a67-4-p9:sentence] この場合において、第二項中「当該事業年度の確定した決算」とあるのは、「当該固定資産の取得又は改良をした日を含む事業年度の確定した決算」と読み替えるものとする。
[a67-4-p10:number] １０
[a67-4-p10:sentence] 第三項の規定は、第四項の特別勘定を設けている法人が適格分割等を行う場合において、当該法人が当該適格分割等の日を含む事業年度の指定期間内に転廃業助成金等の額のうち転廃業助成金の金額で固定資産の取得又は改良に充てようとするものの全部又は一部に相当する金額をもつて固定資産の取得又は改良をし、当該適格分割等によりその固定資産を分割承継法人、被現物出資法人又は被現物分配法人に移転するときについて準用する。
[a67-4-p10:sentence] この場合において、第三項中「当該事業年度の所得の金額の計算上」とあるのは、「当該固定資産の取得又は改良をした日を含む事業年度の所得の金額の計算上」と読み替えるものとする。
[a67-4-p11:number] １１
[a67-4-p11:sentence] 第四項の特別勘定を設けている法人が次の各号に掲げる場合（第六項の規定により合併法人、分割承継法人又は被現物出資法人に当該特別勘定を引き継ぐこととなつた場合を除く。）に該当することとなつた場合には、当該各号に定める金額は、その該当することとなつた日を含む事業年度（第五号に掲げる場合にあつては、その合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a67-4-p11-i1:title] 一
[a67-4-p11-i1:sentence] 指定期間内に第四項の特別勘定の金額の全部又は一部に相当する金額をもつて固定資産の取得又は改良に充てた場合
[a67-4-p11-i1:sentence] 当該取得又は改良に充てた金額に相当する金額
[a67-4-p11-i2:title] 二
[a67-4-p11-i2:sentence] 指定期間内に第四項の特別勘定の金額を前号の規定に該当する場合以外の場合に取り崩した場合
[a67-4-p11-i2:sentence] 当該取り崩した金額
[a67-4-p11-i3:title] 三
[a67-4-p11-i3:sentence] 指定期間を経過する日において、第四項の特別勘定の金額を有している場合
[a67-4-p11-i3:sentence] 当該特別勘定の金額
[a67-4-p11-i4:title] 四
[a67-4-p11-i4:sentence] 指定期間内に解散した場合（合併により解散した場合を除く。）において、第四項の特別勘定の金額を有しているとき
[a67-4-p11-i4:sentence] 当該特別勘定の金額
[a67-4-p11-i5:title] 五
[a67-4-p11-i5:sentence] 指定期間内に当該法人を被合併法人とする合併を行つた場合において、第四項の特別勘定の金額を有しているとき
[a67-4-p11-i5:sentence] 当該特別勘定の金額
[a67-4-p12:number] １２
[a67-4-p12:sentence] 第二項（第九項において準用する場合を含む。次項及び第十四項において同じ。）又は第三項（第十項において準用する場合を含む。次項及び第十四項において同じ。）の規定の適用を受けた資産については、第五十三条第一項各号に掲げる規定は、適用しない。
[a67-4-p13:number] １３
[a67-4-p13:sentence] 第二項又は第三項の規定の適用を受けた資産について法人税に関する法令の規定を適用する場合には、これらの規定により各事業年度の所得の金額の計算上損金の額に算入された金額は、当該資産の取得価額に算入しない。
[a67-4-p14:number] １４
[a67-4-p14:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配（以下この項において「適格合併等」という。）により第二項又は第三項の規定の適用を受けた固定資産の移転を受けた当該適格合併等に係る合併法人、分割承継法人、被現物出資法人又は被現物分配法人が当該固定資産について法人税に関する法令の規定を適用する場合には、当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人において当該固定資産の取得価額に算入されなかつた金額は、当該固定資産の取得価額に算入しない。
[a67-4-p15:number] １５
[a67-4-p15:sentence] 第一項、第二項、第四項又は第九項の規定は、確定申告書等にこれらの規定により損金の額に算入される金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその損金の額に算入される金額の計算に関する明細書その他財務省令で定める書類の添付がある場合に限り、適用する。
[a67-4-p16:number] １６
[a67-4-p16:sentence] 税務署長は、前項の記載又は添付がない確定申告書等の提出があつた場合においても、その記載又は添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類並びに同項の明細書及び財務省令で定める書類の提出があつた場合に限り、第一項、第二項、第四項又は第九項の規定を適用することができる。
[a67-4-p17:number] １７
[a67-4-p17:sentence] 第三項の規定は、同項の規定の適用を受けようとする法人が適格分割等の日以後二月以内に同項に規定する減額した金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a67-4-p17:sentence] 同項の規定を第十項の規定により読み替えて適用する場合についても、同様とする。
[a67-4-p18:number] １８
[a67-4-p18:sentence] 第五項の規定は、同項の規定の適用を受けようとする法人が適格分割等の日以後二月以内に期中特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a67-4-p19:number] １９
[a67-4-p19:sentence] 第一項から第十一項までの規定の適用その他転廃業助成金等に係る法人税法の規定の適用に関し必要な事項は、政令で定める。
