source: e-Gov法令検索
[a66-4-3-p2-i1-s1-1:sentence] 独立価格比準法（特殊の関係（第六十六条の四第一項に規定する特殊の関係をいう。ロにおいて同じ。）にない売手と買手が、内部取引に係る棚卸資産と同種の棚卸資産を当該内部取引と取引段階、取引数量その他が同様の状況の下で売買した取引の対価の額（当該同種の棚卸資産を当該内部取引と取引段階、取引数量その他に差異のある状況の下で売買した取引がある場合において、その差異により生ずる対価の額の差を調整できるときは、その調整を行つた後の対価の額を含む。）に相当する金額をもつて当該内部取引の対価の額とされるべき額とする方法をいう。）
[a66-4-3-p2-i1-s1-2:title] ロ
[a66-4-3-p2-i1-s1-2:sentence] 再販売価格基準法（内部取引に係る棚卸資産の買手が特殊の関係にない者に対して当該棚卸資産を販売した対価の額（ロにおいて「再販売価格」という。）から通常の利潤の額（当該再販売価格に政令で定める通常の利益率を乗じて計算した金額をいう。）を控除して計算した金額をもつて当該内部取引の対価の額とされるべき額とする方法をいう。）
[a66-4-3-p2-i1-s1-3:title] ハ
[a66-4-3-p2-i1-s1-3:sentence] 原価基準法（内部取引に係る棚卸資産の売手の購入、製造その他の行為による取得の原価の額に通常の利潤の額（当該原価の額に政令で定める通常の利益率を乗じて計算した金額をいう。）を加算して計算した金額をもつて当該内部取引の対価の額とされるべき額とする方法をいう。）
[a66-4-3-p2-i1-s1-4:title] ニ
[a66-4-3-p2-i1-s1-4:sentence] イからハまでに掲げる方法に準ずる方法その他政令で定める方法
[a66-4-3-p2-i2:title] 二
[a66-4-3-p2-i2:sentence] 前号に掲げる取引以外の取引
[a66-4-3-p2-i2:sentence] 同号イからニまでに掲げる方法と同等の方法
[a66-4-3-p3:number] ３
[a66-4-3-p3:sentence] 外国法人の各事業年度における内部寄附金の額（当該外国法人の当該事業年度の内部取引において当該外国法人の恒久的施設が当該外国法人の本店等に対して支出した額のうち法人税法第三十七条第七項に規定する寄附金の額に相当するものをいう。）は、当該外国法人の各事業年度の同法第百四十一条第一号イに掲げる国内源泉所得に係る所得の金額の計算上、損金の額に算入しない。
[a66-4-3-p3:sentence] この場合において、当該外国法人の当該金額につき同法第百四十二条第二項の規定により同法第三十七条の規定に準じて計算するときは、同条第一項中「次項」とあるのは、「次項又は租税特別措置法第六十六条の四の三第三項（外国法人の内部取引に係る課税の特例）」と読み替えるものとする。
[a66-4-3-p4:number] ４
[a66-4-3-p4:sentence] 当該事業年度において内部取引がある外国法人は、当該内部取引に係る第一項に規定する独立企業間価格を算定するために必要と認められる書類として財務省令で定める書類（その作成に代えて電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。以下この条において同じ。）の作成がされている場合における当該電磁的記録を含む。）を、当該事業年度の法人税法第百四十四条の六第一項の規定による申告書の提出期限までに作成し、又は取得し、財務省令で定めるところにより保存しなければならない。
[a66-4-3-p5:number] ５
[a66-4-3-p5:sentence] 外国法人の当該事業年度の前事業年度の内部取引（当該外国法人が当該事業年度において恒久的施設を有することとなつた場合には、当該事業年度の内部取引）が次のいずれにも該当する場合又は当該事業年度の前事業年度の内部取引がない場合として政令で定める場合には、当該外国法人の当該事業年度の内部取引に係る第一項に規定する独立企業間価格を算定するために必要と認められる書類については、前項の規定は、適用しない。
[a66-4-3-p5-i1:title] 一
[a66-4-3-p5-i1:sentence] 内部取引の対価の額とした額の合計額が五十億円未満であること。
[a66-4-3-p5-i2:title] 二
[a66-4-3-p5-i2:sentence] 内部取引（無形資産（有形資産及び金融資産以外の資産として政令で定めるものをいう。以下この号において同じ。）の譲渡若しくは貸付け（無形資産に係る権利の設定その他他の者に無形資産を使用させる一切の行為を含む。）又はこれらに類似する取引に相当するものに限る。）の対価の額とした額の合計額が三億円未満であること。
[a66-4-3-p6:number] ６
[a66-4-3-p6:sentence] 国税庁の当該職員又は外国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、外国法人に各事業年度における同時文書化対象内部取引（前項の規定の適用がある内部取引以外の内部取引をいう。以下この項において同じ。）に係る第四項に規定する財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から四十五日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたとき、又は外国法人に各事業年度における同時文書化対象内部取引に係る第一項に規定する独立企業間価格（第十四項において準用する第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）若しくはその写しの提示若しくは提出を求めた場合においてその提示若しくは提出を求めた日から六十日を超えない範囲内においてその求めた書類若しくはその写しの提示若しくは提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示若しくは提出がなかつたときに、当該外国法人の各事業年度における同時文書化対象内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該外国法人の当該同時文書化対象内部取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この条において同じ。）を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a66-4-3-p7:number] ７
[a66-4-3-p7:sentence] 国税庁の当該職員又は外国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、外国法人に各事業年度における同時文書化免除内部取引（第五項の規定の適用がある内部取引をいう。以下この項において同じ。）に係る第一項に規定する独立企業間価格（第十四項において準用する第六十六条の四第八項本文の規定により当該独立企業間価格とみなされる金額を含む。）を算定するために重要と認められる書類として財務省令で定める書類（その作成又は保存に代えて電磁的記録の作成又は保存がされている場合における当該電磁的記録を含む。以下この項において同じ。）又はその写しの提示又は提出を求めた場合において、その提示又は提出を求めた日から六十日を超えない範囲内においてその求めた書類又はその写しの提示又は提出の準備に通常要する日数を勘案して当該職員が指定する日までにこれらの提示又は提出がなかつたときに、当該外国法人の各事業年度における同時文書化免除内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、その必要と認められる範囲内において、当該外国法人の当該同時文書化免除内部取引に係る事業と同種の事業を営む者に質問し、当該事業に関する帳簿書類を検査し、又は当該帳簿書類（その写しを含む。）の提示若しくは提出を求めることができる。
[a66-4-3-p8:number] ８
[a66-4-3-p8:sentence] 国税庁の当該職員又は外国法人の納税地の所轄税務署若しくは所轄国税局の当該職員は、外国法人の内部取引に係る第一項に規定する独立企業間価格を算定するために必要があるときは、前二項の規定に基づき提出された帳簿書類（その写しを含む。）を留め置くことができる。
[a66-4-3-p9:number] ９
[a66-4-3-p9:sentence] 前三項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a66-4-3-p10:number] １０
[a66-4-3-p10:sentence] 国税庁、国税局又は税務署の当該職員は、第六項又は第七項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a66-4-3-p11:number] １１
[a66-4-3-p11:sentence] 次の各号のいずれかに該当する場合には、その違反行為をした者は、三十万円以下の罰金に処する。
[a66-4-3-p11-i1:title] 一
[a66-4-3-p11-i1:sentence] 第六項若しくは第七項の規定による当該職員の質問に対して答弁せず、若しくは偽りの答弁をし、又はこれらの規定による検査を拒み、妨げ、若しくは忌避したとき。
[a66-4-3-p11-i2:title] 二
[a66-4-3-p11-i2:sentence] 第六項又は第七項の規定による帳簿書類の提示又は提出の要求に対し、正当な理由がなくこれに応じず、又は偽りの記載若しくは記録をした帳簿書類（その写しを含む。）を提示し、若しくは提出したとき。
[a66-4-3-p12:number] １２
[a66-4-3-p12:sentence] 法人の代表者（人格のない社団等の管理人を含む。）又は法人若しくは人の代理人、使用人その他の従業者が、その法人又は人の業務に関して前項の違反行為をしたときは、その行為者を罰するほか、その法人又は人に対して同項の刑を科する。
[a66-4-3-p13:number] １３
[a66-4-3-p13:sentence] 人格のない社団等について前項の規定の適用がある場合には、その代表者又は管理人がその訴訟行為につきその人格のない社団等を代表するほか、法人を被告人又は被疑者とする場合の刑事訴訟に関する法律の規定を準用する。
[a66-4-3-p14:number] １４
[a66-4-3-p14:sentence] 第六十六条の四第四項、第八項から第十五項まで及び第二十五項から第三十一項まで並びに前条の規定は、恒久的施設を有する外国法人の内部取引につき、第一項の規定を適用する場合について準用する。
[a66-4-3-p14:sentence] この場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a66-4-3-p14:sentence] 第六十六条の四第四項
[a66-4-3-p14:sentence] 同項
[a66-4-3-p14:sentence] 第六十六条の四の三第一項
[a66-4-3-p14:sentence] 寄附金の額
[a66-4-3-p14:sentence] 同条第三項に規定する内部寄附金の額
[a66-4-3-p14:sentence] 所得
[a66-4-3-p14:sentence] 法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得
[a66-4-3-p14:sentence] 第六十六条の四第八項
[a66-4-3-p14:sentence] の対価の額
[a66-4-3-p14:sentence] の対価の額とした額
[a66-4-3-p14:sentence] 第二項各号
[a66-4-3-p14:sentence] 第六十六条の四の三第二項各号
[a66-4-3-p14:sentence] につき支払われるべき対価の額
[a66-4-3-p14:sentence] の対価の額とされるべき額
[a66-4-3-p14:sentence] を第一項
[a66-4-3-p14:sentence] を同条第一項
[a66-4-3-p14:sentence] 所得
[a66-4-3-p14:sentence] 法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得
[a66-4-3-p14:sentence] 法人税法
[a66-4-3-p14:sentence] 同法
[a66-4-3-p14:sentence] ならば第一項
[a66-4-3-p14:sentence] ならば第六十六条の四の三第一項
[a66-4-3-p14:sentence] 第六十六条の四第九項各号
[a66-4-3-p14:sentence] 対価の額
[a66-4-3-p14:sentence] 対価の額とした額
[a66-4-3-p14:sentence] 第六十六条の四第十一項
[a66-4-3-p14:sentence] 同時文書化対象国外関連取引（第七項の規定の適用がある国外関連取引以外の国外関連取引
[a66-4-3-p14:sentence] 同時文書化対象内部取引（第六十六条の四の三第六項に規定する同時文書化対象内部取引
[a66-4-3-p14:sentence] 第六項
[a66-4-3-p14:sentence] 同条第四項
[a66-4-3-p14:sentence] 第六十六条の四第十二項
[a66-4-3-p14:sentence] 同時文書化対象国外関連取引
[a66-4-3-p14:sentence] 同時文書化対象内部取引
[a66-4-3-p14:sentence] 第六項
[a66-4-3-p14:sentence] 第六十六条の四の三第四項
[a66-4-3-p14:sentence] 第一項
[a66-4-3-p14:sentence] 同条第一項
[a66-4-3-p14:sentence] として財務省令
[a66-4-3-p14:sentence] として同条第六項に規定する財務省令
[a66-4-3-p14:sentence] 所得
[a66-4-3-p14:sentence] 法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得
[a66-4-3-p14:sentence] 第六十六条の四第十二項第一号
[a66-4-3-p14:sentence] 第二項第一号ロ
[a66-4-3-p14:sentence] 第六十六条の四の三第二項第一号ロ
[a66-4-3-p14:sentence] 第六十六条の四第十二項第二号
[a66-4-3-p14:sentence] 第二項第一号ニ
[a66-4-3-p14:sentence] 第六十六条の四の三第二項第一号ニ
[a66-4-3-p14:sentence] 第六十六条の四第十三項
[a66-4-3-p14:sentence] 同時文書化対象国外関連取引
[a66-4-3-p14:sentence] 同時文書化対象内部取引
[a66-4-3-p14:sentence] 第六十六条の四第十四項
[a66-4-3-p14:sentence] 同時文書化免除国外関連取引
[a66-4-3-p14:sentence] 同時文書化免除内部取引
[a66-4-3-p14:sentence] 第七項の規定の適用がある国外関連取引
[a66-4-3-p14:sentence] 第六十六条の四の三第七項に規定する同時文書化免除内部取引
[a66-4-3-p14:sentence] 第一項
[a66-4-3-p14:sentence] 同条第一項
[a66-4-3-p14:sentence] 財務省令
[a66-4-3-p14:sentence] 同条第七項に規定する財務省令
[a66-4-3-p14:sentence] 所得
[a66-4-3-p14:sentence] 法人税法第百四十一条第一号イに掲げる国内源泉所得に係る所得
[a66-4-3-p14:sentence] 第六十六条の四第十五項
[a66-4-3-p14:sentence] 同時文書化免除国外関連取引
[a66-4-3-p14:sentence] 同時文書化免除内部取引
[a66-4-3-p14:sentence] 第六十六条の四第二十五項
[a66-4-3-p14:sentence] 当該国外関連者の名称及び本店又は主たる事務所の
[a66-4-3-p14:sentence] 第六十六条の四の三第一項に規定する本店等の名称及びその
[a66-4-3-p14:sentence] 第六十六条の四第二十六項
[a66-4-3-p14:sentence] 同項の
[a66-4-3-p14:sentence] 第六十六条の四の三第一項の
[a66-4-3-p14:sentence] 第六十六条の四第二十七項
[a66-4-3-p14:sentence] 租税特別措置法第六十六条の四第二十七項（
[a66-4-3-p14:sentence] 租税特別措置法第六十六条の四の三第十四項（外国法人の内部取引に係る課税の特例）において準用する同法第六十六条の四第二十七項（
[a66-4-3-p14:sentence] 及び租税特別措置法第六十六条の四第二十七項の
[a66-4-3-p14:sentence] 及び租税特別措置法第六十六条の四の三第十四項において準用する同法第六十六条の四第二十七項の
[a66-4-3-p14:sentence] 及び同法
[a66-4-3-p14:sentence] 及び同法第六十六条の四の三第十四項において準用する同法
[a66-4-3-p14:sentence] 「前条及び租税特別措置法
[a66-4-3-p14:sentence] 「前条及び租税特別措置法第六十六条の四の三第十四項において準用する同法
[a66-4-3-p14:sentence] 租税特別措置法（昭和三十二年法律第二十六号）
[a66-4-3-p14:sentence] 租税特別措置法（昭和三十二年法律第二十六号）第六十六条の四の三第十四項において準用する同法
[a66-4-3-p14:sentence] 並びに租税特別措置法
[a66-4-3-p14:sentence] 並びに租税特別措置法第六十六条の四の三第十四項において準用する同法
[a66-4-3-p14:sentence] 、租税特別措置法
[a66-4-3-p14:sentence] 、租税特別措置法第六十六条の四の三第十四項において準用する同法
[a66-4-3-p14:sentence] 第六十六条の四第二十七項第一号及び第二十八項
[a66-4-3-p14:sentence] 当該法人に係る国外関連者との取引を第一項に規定する独立企業間価格と異なる対価の額で行つた
[a66-4-3-p14:sentence] 第六十六条の四の三第一項に規定する内部取引の対価の額とした額を同項に規定する独立企業間価格と異なる額とした
[a66-4-3-p14:sentence] 第六十六条の四第三十項
[a66-4-3-p14:sentence] 租税特別措置法
[a66-4-3-p14:sentence] 租税特別措置法第六十六条の四の三第十四項（外国法人の内部取引に係る課税の特例）において準用する同法
[a66-4-3-p14:sentence] 同法第六十六条の四第二十七項
[a66-4-3-p14:sentence] 同法第六十六条の四の三第十四項において準用する同法第六十六条の四第二十七項
[a66-4-3-p14:sentence] 第六十六条の四第三十一項
[a66-4-3-p14:sentence] 法人と当該法人に係る国外関連者
[a66-4-3-p14:sentence] 外国法人の恒久的施設と当該外国法人
[a66-4-3-p14:sentence] 国外関連取引に係る第一項
[a66-4-3-p14:sentence] 第六十六条の四の三第一項に規定する内部取引に係る同項
[a66-4-3-p14:sentence] 前条第四項
[a66-4-3-p14:sentence] 第六十六条の四の二第一項（
[a66-4-3-p14:sentence] 第六十六条の四の三第十四項（外国法人の内部取引に係る課税の特例）において準用する同法第六十六条の四の二第一項（
[a66-4-3-p14:sentence] 第六十六条の四の二第一項の
[a66-4-3-p14:sentence] 第六十六条の四の三第十四項において準用する同法第六十六条の四の二第一項の
[a66-4-3-p14:sentence] 前条第六項
[a66-4-3-p14:sentence] 第六十六条の四の二第一項（
[a66-4-3-p14:sentence] 第六十六条の四の三第十四項（外国法人の内部取引に係る課税の特例）において準用する同法第六十六条の四の二第一項（
[a66-4-3-p14:sentence] 第六十六条の四の二第一項の
[a66-4-3-p14:sentence] 第六十六条の四の三第十四項において準用する同法第六十六条の四の二第一項の
[a66-4-3-p14:sentence] 猶予の要件等）、
[a66-4-3-p14:sentence] 猶予の要件等）の規定、
[a66-4-3-p14:sentence] 猶予）又は
[a66-4-3-p14:sentence] 猶予）の規定又は
[a66-4-3-p14:sentence] 若しくは租税特別措置法
[a66-4-3-p14:sentence] 若しくは租税特別措置法第六十六条の四の三第十四項において準用する同法
[a66-4-3-p14:sentence] 含む。）又は租税特別措置法
[a66-4-3-p14:sentence] 含む。）又は租税特別措置法第六十六条の四の三第十四項において準用する同法
[a66-4-3-p15:number] １５
[a66-4-3-p15:sentence] 第六項及び第七項の帳簿書類（その写しを含む。）の留置きに関する手続その他第一項から第五項まで、第八項及び前項の規定の適用に関し必要な事項は、政令で定める。
