source: e-Gov法令検索
[a10-5-p1-i2-s1-1:sentence] 三十万円に、当該個人の当該適用年の地方事業所基準雇用者数（当該地方事業所基準雇用者数が当該適用年の基準雇用者数を超える場合には、当該基準雇用者数。ロにおいて同じ。）のうち当該適用年の特定新規雇用者数に達するまでの数（イにおいて「特定新規雇用者基礎数」という。）を乗じて計算した金額（当該適用年の移転型特定新規雇用者数がある場合には、二十万円に、当該特定新規雇用者基礎数のうち当該移転型特定新規雇用者数に達するまでの数を乗じて計算した金額を加算した金額）
[a10-5-p1-i2-s1-2:title] ロ
[a10-5-p1-i2-s1-2:sentence] 二十万円に、当該個人の当該適用年の地方事業所基準雇用者数から当該適用年の新規雇用者総数を控除した数のうち当該適用年の特定非新規雇用者数に達するまでの数（ロにおいて「特定非新規雇用者基礎数」という。）を乗じて計算した金額（当該適用年の移転型地方事業所基準雇用者数から当該適用年の移転型新規雇用者総数を控除した数のうち当該適用年の移転型特定非新規雇用者数に達するまでの数（ロにおいて「移転型特定非新規雇用者基礎数」という。）が零を超える場合には、二十万円に、当該特定非新規雇用者基礎数のうち当該移転型特定非新規雇用者基礎数に達するまでの数を乗じて計算した金額を加算した金額）
[a10-5-p2:number] ２
[a10-5-p2:sentence] 青色申告書を提出する個人で認定事業者（地域再生法第十七条の二第一項第一号に掲げる事業に関する地方活力向上地域等特定業務施設整備計画について計画の認定を受けた個人に限る。）であるもののうち、前項の規定の適用を受ける又は受けたもの（前条第一項から第三項までの規定の適用を受ける年においてその適用を受けないものとしたならば前項の規定の適用があるもの（以下この項において「要件適格個人」という。）を含む。）が、その適用を受ける年（要件適格個人にあつては、同条第一項から第三項までの規定の適用を受ける年）以後の各適用年（当該地方活力向上地域等特定業務施設整備計画に係る基準日の属する年以後の各年で基準雇用者数又は地方事業所基準雇用者数が零に満たない年以後の各年を除く。）において、前項第一号に掲げる要件を満たす場合には、当該個人の当該適用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、四十万円に当該個人の当該適用年の地方事業所特別基準雇用者数を乗じて計算した金額（当該計画の認定に係る特定業務施設が同法第五条第四項第五号ロに規定する準地方活力向上地域内にある場合には、三十万円に当該特定業務施設に係る当該個人の当該適用年の地方事業所特別基準雇用者数を乗じて計算した金額。以下この項において「地方事業所特別税額控除限度額」という。）を控除する。
[a10-5-p2:sentence] この場合において、当該地方事業所特別税額控除限度額が、当該個人の当該適用年の年分の調整前事業所得税額の百分の二十に相当する金額（当該適用年において前項の規定により当該適用年の年分の総所得金額に係る所得税の額から控除される金額又は前条第三項の規定により当該適用年の年分の総所得金額に係る所得税の額から控除される金額がある場合には、これらの金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-p3:number] ３
[a10-5-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a10-5-p3-i1:title] 一
[a10-5-p3-i1:sentence] 特定業務施設
[a10-5-p3-i1:sentence] 地域再生法第五条第四項第五号に規定する特定業務施設で、同法第十七条の二第六項に規定する認定地方活力向上地域等特定業務施設整備計画に係る計画の認定をした同条第一項に規定する認定都道府県知事が作成した同法第八条第一項に規定する認定地域再生計画に記載されている同号イ又はロに掲げる地域（当該認定地方活力向上地域等特定業務施設整備計画が同法第十七条の二第一項第二号に掲げる事業に関するものである場合には、同号に規定する地方活力向上地域）において当該認定地方活力向上地域等特定業務施設整備計画に従つて整備されたものをいう。
[a10-5-p3-i2:title] 二
[a10-5-p3-i2:sentence] 基準日
[a10-5-p3-i2:sentence] 地方活力向上地域等特定業務施設整備計画について計画の認定を受けた個人の当該計画の認定を受けた日（当該地方活力向上地域等特定業務施設整備計画が特定業務施設の新設に係るものである場合には、当該特定業務施設を事業の用に供した日）をいう。
[a10-5-p3-i3:title] 三
[a10-5-p3-i3:sentence] 適用年
[a10-5-p3-i3:sentence] 地方活力向上地域等特定業務施設整備計画について計画の認定を受けた個人の当該地方活力向上地域等特定業務施設整備計画に係る基準日の属する年以後三年内の各年（事業を開始した日の属する年（相続又は包括遺贈により当該事業を承継した日の属する年を除く。）及び事業を廃止した日の属する年を除く。）をいう。
[a10-5-p3-i4:title] 四
[a10-5-p3-i4:sentence] 雇用者
[a10-5-p3-i4:sentence] 個人の使用人（当該個人と政令で定める特殊の関係のある者を除く。次号において同じ。）のうち一般被保険者（雇用保険法第六十条の二第一項第一号に規定する一般被保険者をいう。）に該当するものをいう。
[a10-5-p3-i5:title] 五
[a10-5-p3-i5:sentence] 高年齢雇用者
[a10-5-p3-i5:sentence] 個人の使用人のうち高年齢被保険者（雇用保険法第三十七条の二第一項に規定する高年齢被保険者をいう。）に該当するものをいう。
[a10-5-p3-i6:title] 六
[a10-5-p3-i6:sentence] 基準雇用者数
[a10-5-p3-i6:sentence] 適用年の十二月三十一日における雇用者の数から当該適用年の前年の十二月三十一日における雇用者（当該適用年の十二月三十一日において高年齢雇用者に該当する者を除く。）の数を減算した数をいう。
[a10-5-p3-i7:title] 七
[a10-5-p3-i7:sentence] 地方事業所基準雇用者数
[a10-5-p3-i7:sentence] 地方活力向上地域等特定業務施設整備計画について計画の認定を受けた個人（当該地方活力向上地域等特定業務施設整備計画に係る基準日が適用年の前々年の一月一日から当該適用年の十二月三十一日までの期間内であるものに限る。）の当該計画の認定に係る特定業務施設（以下この項において「適用対象特定業務施設」という。）のみを当該個人の事業所とみなした場合における基準雇用者数として政令で定めるところにより証明がされた数をいう。
[a10-5-p3-i8:title] 八
[a10-5-p3-i8:sentence] 特定雇用者
[a10-5-p3-i8:sentence] 次に掲げる要件を満たす雇用者をいう。
[a10-5-p3-i8-s1-1:title] イ
[a10-5-p3-i8-s1-1:sentence] その個人との間で労働契約法（平成十九年法律第百二十八号）第十七条第一項に規定する有期労働契約以外の労働契約を締結していること。
[a10-5-p3-i8-s1-2:title] ロ
[a10-5-p3-i8-s1-2:sentence] 短時間労働者及び有期雇用労働者の雇用管理の改善等に関する法律（平成五年法律第七十六号）第二条第一項に規定する短時間労働者でないこと。
[a10-5-p3-i9:title] 九
[a10-5-p3-i9:sentence] 特定新規雇用者数
[a10-5-p3-i9:sentence] 適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）に新たに雇用された特定雇用者で当該適用年の十二月三十一日において適用対象特定業務施設に勤務するものの数として政令で定めるところにより証明がされた数をいう。
[a10-5-p3-i10:title] 十
[a10-5-p3-i10:sentence] 移転型特定新規雇用者数
[a10-5-p3-i10:sentence] 適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）に新たに雇用された特定雇用者で当該適用年の十二月三十一日において移転型適用対象特定業務施設（地域再生法第十七条の二第一項第一号に掲げる事業に関する地方活力向上地域等特定業務施設整備計画について計画の認定を受けた個人の当該計画の認定に係る適用対象特定業務施設をいう。以下この項において同じ。）に勤務するものの数として政令で定めるところにより証明がされた数をいう。
[a10-5-p3-i11:title] 十一
[a10-5-p3-i11:sentence] 新規雇用者総数
[a10-5-p3-i11:sentence] 適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）に新たに雇用された雇用者で当該適用年の十二月三十一日において適用対象特定業務施設に勤務するもの（次号及び第十五号において「新規雇用者」という。）の総数として政令で定めるところにより証明がされた数をいう。
[a10-5-p3-i12:title] 十二
[a10-5-p3-i12:sentence] 特定非新規雇用者数
[a10-5-p3-i12:sentence] 適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）において他の事業所から適用対象特定業務施設に転勤した特定雇用者（新規雇用者を除く。）で当該適用年の十二月三十一日において当該適用対象特定業務施設に勤務するものの数として政令で定めるところにより証明がされた数をいう。
[a10-5-p3-i13:title] 十三
[a10-5-p3-i13:sentence] 移転型地方事業所基準雇用者数
[a10-5-p3-i13:sentence] 移転型適用対象特定業務施設のみを個人の事業所とみなした場合における基準雇用者数として政令で定めるところにより証明がされた数をいう。
[a10-5-p3-i14:title] 十四
[a10-5-p3-i14:sentence] 移転型新規雇用者総数
[a10-5-p3-i14:sentence] 適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）に新たに雇用された雇用者で当該適用年の十二月三十一日において移転型適用対象特定業務施設に勤務するものの総数として政令で定めるところにより証明がされた数をいう。
[a10-5-p3-i15:title] 十五
[a10-5-p3-i15:sentence] 移転型特定非新規雇用者数
[a10-5-p3-i15:sentence] 適用年（当該適用年が計画の認定を受けた日の属する年である場合には、同日から当該適用年の十二月三十一日までの期間）において他の事業所から移転型適用対象特定業務施設に転勤した特定雇用者（新規雇用者を除く。）で当該適用年の十二月三十一日において当該移転型適用対象特定業務施設に勤務するものの数として政令で定めるところにより証明がされた数をいう。
[a10-5-p3-i16:title] 十六
[a10-5-p3-i16:sentence] 地方事業所特別基準雇用者数
[a10-5-p3-i16:sentence] 地方活力向上地域等特定業務施設整備計画（地域再生法第十七条の二第一項第一号に掲げる事業に関するものに限る。）について計画の認定を受けた個人（当該地方活力向上地域等特定業務施設整備計画に係る基準日が適用年の前々年の一月一日から当該適用年の十二月三十一日までの期間内であるものに限る。）の当該適用年及び当該適用年前の各年のうち、当該基準日の属する年以後の各年のイに掲げる数のうちロに掲げる数に達するまでの数の合計数をいう。
[a10-5-p3-i16-s1-1:title] イ
[a10-5-p3-i16-s1-1:sentence] 当該個人の当該計画の認定に係る特定業務施設のみを当該個人の事業所とみなした場合における基準雇用者数として政令で定めるところにより証明がされた数
[a10-5-p3-i16-s1-2:title] ロ
[a10-5-p3-i16-s1-2:sentence] 当該個人の当該計画の認定に係る特定業務施設のみを当該個人の事業所と、当該個人の特定雇用者のみを当該個人の雇用者と、それぞれみなした場合における基準雇用者数として政令で定めるところにより証明がされた数
[a10-5-p4:number] ４
[a10-5-p4:sentence] 第一項の規定は、前条第一項から第三項までの規定の適用を受ける年分については、適用しない。
[a10-5-p5:number] ５
[a10-5-p5:sentence] 第一項及び第二項の規定は、これらの規定の適用を受けようとする年並びにその前年及び前々年において、これらの規定に規定する個人に離職者（当該個人の雇用者又は高年齢雇用者であつた者で、当該個人の都合によるものとして財務省令で定める理由によつて離職（雇用保険法第四条第二項に規定する離職をいう。）をしたものをいう。）がいないことにつき政令で定めるところにより証明がされた場合に限り、適用する。
[a10-5-p6:number] ６
[a10-5-p6:sentence] 第一項及び第二項の規定は、確定申告書（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となる地方事業所基準雇用者数又は地方事業所特別基準雇用者数、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-5-p6:sentence] この場合において、これらの規定により控除される金額の計算の基礎となる地方事業所基準雇用者数又は地方事業所特別基準雇用者数は、確定申告書に添付された書類に記載された地方事業所基準雇用者数又は地方事業所特別基準雇用者数を限度とする。
[a10-5-p7:number] ７
[a10-5-p7:sentence] 第三項から前項までに定めるもののほか、第二項に規定する個人が同項の規定の適用を受けようとする場合に提出すべき確定申告書に添付すべき書類その他第一項及び第二項の規定の適用に関し必要な事項は、政令で定める。
[a10-5-p8:number] ８
[a10-5-p8:sentence] その年分の所得税について第一項又は第二項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）並びに租税特別措置法第十条の五第一項及び第二項（地方活力向上地域等において雇用者の数が増加した場合の所得税額の特別控除）」とする。
