source: e-Gov法令検索
[a10-3-p5:sentence] 前項に規定する繰越税額控除限度超過額とは、当該個人のその年の前年（当該前年分の所得税につき青色申告書を提出している場合に限る。）における税額控除限度額のうち、第三項の規定による控除をしてもなお控除しきれない金額をいう。
[a10-3-p6:number] ６
[a10-3-p6:sentence] 第一項の規定は、中小事業者が所有権移転外リース取引（所得税法第六十七条の二第三項に規定するリース取引のうち所有権が移転しないものとして政令で定めるものをいう。以下この章において同じ。）により取得した特定機械装置等については、適用しない。
[a10-3-p7:number] ７
[a10-3-p7:sentence] 第一項及び第二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、特定機械装置等の償却費の額の計算に関する明細書の添付がある場合に限り、適用する。
[a10-3-p8:number] ８
[a10-3-p8:sentence] 第三項の規定は、確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定機械装置等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-3-p8:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定機械装置等の取得価額は、確定申告書に添付された書類に記載された特定機械装置等の取得価額を限度とする。
[a10-3-p9:number] ９
[a10-3-p9:sentence] 第四項の規定は、供用年及びその翌年分の確定申告書に同項に規定する繰越税額控除限度超過額の明細書の添付があり、かつ、当該翌年分の確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる同項に規定する繰越税額控除限度超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-3-p10:number] １０
[a10-3-p10:sentence] その年分の所得税について第三項又は第四項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）並びに租税特別措置法第十条の三第三項及び第四項（中小事業者が機械等を取得した場合の所得税額の特別控除）」とする。
