source: e-Gov法令検索
[a41-5-p7-i1:sentence] 当該個人が、平成十年一月一日から令和七年十二月三十一日までの期間（次項において「適用期間」という。）内に、その有する家屋又は土地若しくは土地の上に存する権利で、その年一月一日において第三十一条第二項に規定する所有期間が五年を超えるもののうち次に掲げるもの（以下この項及び次項において「譲渡資産」という。）の譲渡（同条第一項に規定する譲渡所得の基因となる不動産等の貸付けを含むものとし、当該個人の配偶者その他の当該個人と政令で定める特別の関係がある者に対してするものその他政令で定めるものを除く。以下この号及び次項において「特定譲渡」という。）をした場合（当該個人がその年の前年若しくは前々年における資産の譲渡につき第三十一条の三第一項、第三十五条第一項（同条第三項の規定により適用する場合を除く。）、第三十六条の二若しくは第三十六条の五の規定の適用を受けている場合又は当該個人がその年若しくはその年の前年以前三年内における資産の譲渡につき次条第一項の規定の適用を受け、若しくは受けている場合を除く。）において、平成十年一月一日（当該特定譲渡の日が平成十二年一月一日以後であるときは、当該特定譲渡の日の属する年の前年一月一日）から当該特定譲渡の日の属する年の翌年十二月三十一日（特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律第二条第一項の規定により特定非常災害として指定された非常災害に基因するやむを得ない事情により、同日までに当該個人の居住の用に供する家屋で政令で定めるもの又は当該家屋の敷地の用に供する土地若しくは当該土地の上に存する権利で、国内にあるもの（以下この項、第十三項及び第十四項において「買換資産」という。）の取得（建設を含むものとし、贈与によるものその他政令で定めるものを除く。以下この項、第十三項及び第十四項において同じ。）をすることが困難となつた場合において、同日後二年以内に買換資産の取得をする見込みであり、かつ、財務省令で定めるところにより納税地の所轄税務署長の承認を受けたときは、同日の属する年の翌々年十二月三十一日。第十三項において「取得期限」という。）までの間に、買換資産の取得をして当該取得をした日の属する年の十二月三十一日において当該買換資産に係る住宅借入金等の金額を有し、かつ、当該取得の日から当該取得の日の属する年の翌年十二月三十一日までの間に当該個人の居住の用に供したとき、又は供する見込みであるときにおける当該譲渡資産の特定譲渡（その年において当該特定譲渡が二以上ある場合には、当該個人が政令で定めるところにより選定した一の特定譲渡に限る。）による譲渡所得の金額の計算上生じた損失の金額のうち、当該特定譲渡をした日の属する年分の第三十一条第一項に規定する長期譲渡所得の金額及び第三十二条第一項に規定する短期譲渡所得の金額の計算上控除してもなお控除しきれない部分の金額として政令で定めるところにより計算した金額をいう。
[a41-5-p7-i1-s1-1:title] イ
[a41-5-p7-i1-s1-1:sentence] 当該個人がその居住の用に供している家屋で政令で定めるもののうち国内にあるもの
[a41-5-p7-i1-s1-2:title] ロ
[a41-5-p7-i1-s1-2:sentence] イに掲げる家屋で当該個人の居住の用に供されなくなつたもの（当該個人の居住の用に供されなくなつた日から同日以後三年を経過する日の属する年の十二月三十一日までの間に譲渡されるものに限る。）
[a41-5-p7-i1-s1-3:title] ハ
[a41-5-p7-i1-s1-3:sentence] イ又はロに掲げる家屋及び当該家屋の敷地の用に供されている土地又は当該土地の上に存する権利
[a41-5-p7-i1-s1-4:title] ニ
[a41-5-p7-i1-s1-4:sentence] 当該個人のイに掲げる家屋が災害により滅失した場合において、当該個人が当該家屋を引き続き所有していたとしたならば、その年一月一日において第三十一条第二項に規定する所有期間が五年を超える当該家屋の敷地の用に供されていた土地又は当該土地の上に存する権利（当該災害があつた日から同日以後三年を経過する日の属する年の十二月三十一日までの間に譲渡されるものに限る。）
[a41-5-p7-i2:title] 二
[a41-5-p7-i2:sentence] 純損失の金額
[a41-5-p7-i2:sentence] 所得税法第二条第一項第二十五号に規定する純損失の金額をいう。
[a41-5-p7-i3:title] 三
[a41-5-p7-i3:sentence] 通算後譲渡損失の金額
[a41-5-p7-i3:sentence] 当該個人のその年において生じた純損失の金額のうち、居住用財産の譲渡損失の金額に係るもの（当該居住用財産の譲渡損失の金額に係る譲渡資産のうちに土地又は土地の上に存する権利で政令で定める面積が五百平方メートルを超えるものが含まれている場合には、当該土地又は土地の上に存する権利のうち当該五百平方メートルを超える部分に相当する金額を除く。）として政令で定めるところにより計算した金額をいう。
[a41-5-p7-i4:title] 四
[a41-5-p7-i4:sentence] 住宅借入金等
[a41-5-p7-i4:sentence] 住宅の用に供する家屋の新築若しくは取得又は当該家屋の敷地の用に供される土地若しくは当該土地の上に存する権利の取得（以下この号において「住宅の取得等」という。）に要する資金に充てるために第八条第一項に規定する金融機関又は独立行政法人住宅金融支援機構から借り入れた借入金で契約において償還期間が十年以上の割賦償還の方法により返済することとされているものその他の住宅の取得等に係る借入金又は債務（利息に対応するものを除く。）で政令で定めるものをいう。
[a41-5-p8:number] ８
[a41-5-p8:sentence] 確定申告書を提出する個人の所得税法第七十条第一項に規定する各年において生じた純損失の金額のうちに特定純損失の金額（適用期間内に行つた譲渡資産の特定譲渡による譲渡所得の金額の計算上生じた損失の金額に係る純損失の金額として政令で定めるところにより計算した金額をいう。次項及び第十項において同じ。）がある場合における同条第一項（同法第百六十五条第一項の規定により準じて計算する場合を含む。）の規定の適用については、同法第七十条第一項中「及び第百四十二条第二項」とあるのは「、第百四十二条第二項」と、「となつたもの」とあるのは「となつたもの及び租税特別措置法第四十一条の五第八項（居住用財産の買換え等の場合の譲渡損失の損益通算及び繰越控除）に規定する特定純損失の金額」とする。
[a41-5-p9:number] ９
[a41-5-p9:sentence] 確定申告書を提出する個人のその年において生じた純損失の金額のうちに特定純損失の金額がある場合における所得税法第百四十条第一項又は第百四十一条第一項（これらの規定を同法第百六十六条において準用する場合を含む。）の規定の適用については、同法第百四十条第一項又は第百四十一条第一項中「生じた純損失の金額」とあるのは、「生じた純損失の金額（租税特別措置法第四十一条の五第九項（居住用財産の買換え等の場合の譲渡損失の損益通算及び繰越控除）に規定する特定純損失の金額を除く。）」とする。
[a41-5-p10:number] １０
[a41-5-p10:sentence] 当該個人につき所得税法第百四十条第五項に規定する事実が生じた場合又は当該個人が死亡した場合において、当該事実が生じた日又は死亡した日の属する年の前年において生じた純損失の金額のうちに特定純損失の金額があるときにおける同項又は同法第百四十一条第四項（これらの規定を同法第百六十六条において準用する場合を含む。）の規定の適用については、同法第百四十条第五項中「及び第百四十二条第二項」とあるのは「、第百四十二条第二項」と、「となつたもの」とあるのは「となつたもの及び租税特別措置法第四十一条の五第十項（居住用財産の買換え等の場合の譲渡損失の損益通算及び繰越控除）に規定する特定純損失の金額」と、同法第百四十一条第四項中「及び次条第二項」とあるのは「、次条第二項」と、「となつたもの」とあるのは「となつたもの及び租税特別措置法第四十一条の五第十項（居住用財産の買換え等の場合の譲渡損失の損益通算及び繰越控除）に規定する特定純損失の金額」とする。
[a41-5-p11:number] １１
[a41-5-p11:sentence] 第一項、第四項及び前三項の規定の適用に関し必要な事項は、政令で定める。
[a41-5-p12:number] １２
[a41-5-p12:sentence] 第四項の規定の適用がある場合には、次に定めるところによる。
[a41-5-p12-i1:title] 一
[a41-5-p12-i1:sentence] 所得税法第二条第一項第三十号から第三十四号の四までの規定の適用については、同項第三十号中「の規定」とあるのは、「並びに租税特別措置法第四十一条の五（居住用財産の買換え等の場合の譲渡損失の繰越控除）の規定」とする。
[a41-5-p12-i2:title] 二
[a41-5-p12-i2:sentence] 所得税法第二十二条の規定の適用については、同条第二項中「又は第七十一条第一項（雑損失の繰越控除）」とあるのは「、第七十一条第一項（雑損失の繰越控除）又は租税特別措置法第四十一条の五第四項（居住用財産の買換え等の場合の譲渡損失の繰越控除）」と、同条第三項中「又は第七十一条」とあるのは「若しくは第七十一条又は租税特別措置法第四十一条の五」とする。
[a41-5-p12-i3:title] 三
[a41-5-p12-i3:sentence] 所得税法第百二十三条の規定の適用については、同条第一項中「の規定の適用を」とあるのは「若しくは租税特別措置法第四十一条の五第四項（居住用財産の買換え等の場合の譲渡損失の繰越控除）の規定の適用を」と、「又は第七十一条第一項」とあるのは「若しくは第七十一条第一項又は租税特別措置法第四十一条の五第四項」と、同条第二項第五号中「又は第七十一条第一項」とあるのは「若しくは第七十一条第一項又は租税特別措置法第四十一条の五第四項」とする。
[a41-5-p12-i4:title] 四
[a41-5-p12-i4:sentence] 国税通則法の規定の適用については、同法第二条第六号ハ（１）中「同法」とあるのは、「同法又は租税特別措置法」とする。
[a41-5-p12-i5:title] 五
[a41-5-p12-i5:sentence] 前各号に定めるもののほか、第四項の規定の適用がある場合における所得税に関する法令の規定の適用に関し必要な事項は、政令で定める。
[a41-5-p13:number] １３
[a41-5-p13:sentence] 第一項の規定の適用を受けた者は、取得期限までに買換資産の取得をしない場合、買換資産の取得をした日の属する年の十二月三十一日において当該買換資産に係る住宅借入金等の金額を有しない場合又は買換資産の取得をした日の属する年の翌年十二月三十一日までに当該買換資産をその者の居住の用に供しない場合には、取得期限又は同日から四月を経過する日までに同項の規定の適用を受けた年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該修正申告書の提出により納付すべき税額を納付しなければならない。
[a41-5-p14:number] １４
[a41-5-p14:sentence] 第四項の規定の適用を受けた者は、買換資産の取得をした日の属する年の翌年十二月三十一日までに、当該買換資産をその者の居住の用に供しない場合には、同日から四月を経過する日までに同項の規定の適用を受けた年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該修正申告書の提出により納付すべき税額を納付しなければならない。
[a41-5-p15:number] １５
[a41-5-p15:sentence] 前二項の規定に該当する場合において、これらの規定による修正申告書の提出がないときは、納税地の所轄税務署長は、当該修正申告書に記載すべきであつた所得金額、所得税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a41-5-p16:number] １６
[a41-5-p16:sentence] 第十三項又は第十四項の規定による修正申告書及び前項の更正に対する国税通則法の規定の適用については、次に定めるところによる。
[a41-5-p16-i1:title] 一
[a41-5-p16-i1:sentence] 当該修正申告書で第十三項又は第十四項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを同法第十七条第二項に規定する期限内申告書とみなす。
[a41-5-p16-i2:title] 二
[a41-5-p16-i2:sentence] 当該修正申告書で第十三項又は第十四項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第四十一条の五第十三項又は第十四項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第四十一条の五第十三項又は第十四項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」とする。
[a41-5-p16-i3:title] 三
[a41-5-p16-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
