source: e-Gov法令検索
[a31-2-p2-i6:sentence] 密集市街地における防災街区の整備の促進に関する法律第三条第一項第一号に規定する防災再開発促進地区の区域内における同法第八条に規定する認定建替計画（当該認定建替計画に定められた新築する建築物の敷地面積の合計が五百平方メートル以上であることその他の政令で定める要件を満たすものに限る。）に係る建築物の建替えを行う事業の同法第七条第一項に規定する認定事業者に対する土地等の譲渡で、当該譲渡に係る土地等が当該事業の用に供されるもの（第二号から前号までに掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a31-2-p2-i7:title] 七
[a31-2-p2-i7:sentence] 都市再生特別措置法第二十五条に規定する認定計画に係る同条に規定する都市再生事業（当該認定計画に定められた建築物（その建築面積が財務省令で定める面積以上であるものに限る。）の建築がされること、その事業の施行される土地の区域の面積が一ヘクタール以上であることその他の政令で定める要件を満たすものに限る。）の同法第二十三条に規定する認定事業者（当該認定計画に定めるところにより当該認定事業者と当該区域内の土地等の取得に関する協定を締結した独立行政法人都市再生機構を含む。）に対する土地等の譲渡で、当該譲渡に係る土地等が当該都市再生事業の用に供されるもの（第二号から前号までに掲げる譲渡に該当するものを除く。）
[a31-2-p2-i8:title] 八
[a31-2-p2-i8:sentence] 国家戦略特別区域法第十一条第一項に規定する認定区域計画に定められている同法第二条第二項に規定する特定事業又は当該特定事業の実施に伴い必要となる施設を整備する事業（これらの事業のうち、産業の国際競争力の強化又は国際的な経済活動の拠点の形成に特に資するものとして財務省令で定めるものに限る。）を行う者に対する土地等の譲渡で、当該譲渡に係る土地等がこれらの事業の用に供されるもの（第二号から前号までに掲げる譲渡に該当するものを除く。）
[a31-2-p2-i9:title] 九
[a31-2-p2-i9:sentence] 所有者不明土地の利用の円滑化等に関する特別措置法（平成三十年法律第四十九号）第十三条第一項の規定により行われた裁定（同法第十条第一項第一号に掲げる権利に係るものに限るものとし、同法第十八条の規定により失効したものを除く。以下この号において「裁定」という。）に係る同法第十条第二項の裁定申請書（以下この号において「裁定申請書」という。）に記載された同項第二号の事業を行う当該裁定申請書に記載された同項第一号の事業者に対する次に掲げる土地等の譲渡（当該裁定後に行われるものに限る。）で、当該譲渡に係る土地等が当該事業の用に供されるもの（第一号から第二号の二まで又は第四号から前号までに掲げる譲渡に該当するものを除く。）
[a31-2-p2-i9-s1-1:title] イ
[a31-2-p2-i9-s1-1:sentence] 当該裁定申請書に記載された特定所有者不明土地（所有者不明土地の利用の円滑化等に関する特別措置法第十条第二項第五号に規定する特定所有者不明土地をいう。以下この号において同じ。）又は当該特定所有者不明土地の上に存する権利
[a31-2-p2-i9-s1-2:title] ロ
[a31-2-p2-i9-s1-2:sentence] 当該裁定申請書に添付された所有者不明土地の利用の円滑化等に関する特別措置法第十条第三項第一号に掲げる事業計画書の同号ハに掲げる計画に当該事業者が取得するものとして記載がされた特定所有者不明土地以外の土地又は当該土地の上に存する権利（当該裁定申請書に記載された当該事業が当該特定所有者不明土地以外の土地をイに掲げる特定所有者不明土地と一体として使用する必要性が高い事業と認められないものとして政令で定める事業に該当する場合における当該記載がされたものを除く。）
[a31-2-p2-i10:title] 十
[a31-2-p2-i10:sentence] マンションの建替え等の円滑化に関する法律（平成十四年法律第七十八号）第十五条第一項若しくは第六十四条第一項若しくは第三項の請求若しくは同法第五十六条第一項の申出に基づくマンション建替事業（同法第二条第一項第四号に規定するマンション建替事業をいい、良好な居住環境の確保に資するものとして政令で定めるものに限る。以下この号において同じ。）の施行者（同法第二条第一項第五号に規定する施行者をいう。以下この号において同じ。）に対する土地等の譲渡又は同法第二条第一項第六号に規定する施行マンションが政令で定める建築物に該当し、かつ、同項第七号に規定する施行再建マンションの延べ面積が当該施行マンションの延べ面積以上であるマンション建替事業の施行者に対する土地等（同法第十一条第一項に規定する隣接施行敷地に係るものに限る。）の譲渡で、これらの譲渡に係る土地等がこれらのマンション建替事業の用に供されるもの（第六号から前号までに掲げる譲渡に該当するものを除く。）
[a31-2-p2-i11:title] 十一
[a31-2-p2-i11:sentence] マンションの建替え等の円滑化に関する法律第百二十四条第一項の請求に基づく同法第二条第一項第九号に規定するマンション敷地売却事業（当該マンション敷地売却事業に係る同法第百十三条に規定する認定買受計画に、同法第百九条第一項に規定する決議特定要除却認定マンションを除却した後の土地に新たに建築される同法第二条第一項第一号に規定するマンション（良好な居住環境を備えたものとして政令で定めるものに限る。）に関する事項、当該土地において整備される道路、公園、広場その他の公共の用に供する施設に関する事項その他の財務省令で定める事項の記載があるものに限る。以下この号において同じ。）を実施する者に対する土地等の譲渡又は当該マンション敷地売却事業に係る同法第百四十一条第一項の認可を受けた同項に規定する分配金取得計画（同法第百四十五条において準用する同項の規定により当該分配金取得計画の変更に係る認可を受けた場合には、その変更後のもの）に基づく当該マンション敷地売却事業を実施する者に対する土地等の譲渡で、これらの譲渡に係る土地等がこれらのマンション敷地売却事業の用に供されるもの
[a31-2-p2-i12:title] 十二
[a31-2-p2-i12:sentence] 建築面積が政令で定める面積以上である建築物の建築をする事業（当該事業の施行される土地の区域の面積が五百平方メートル以上であることその他の政令で定める要件を満たすものに限る。）を行う者に対する都市計画法第四条第二項に規定する都市計画区域のうち政令で定める区域内にある土地等の譲渡で、当該譲渡に係る土地等が当該事業の用に供されるもの（第六号から第十号まで又は次号から第十六号までに掲げる譲渡に該当するものを除く。）
[a31-2-p2-i13:title] 十三
[a31-2-p2-i13:sentence] 都市計画法第二十九条第一項の許可（同法第四条第二項に規定する都市計画区域のうち政令で定める区域内において行われる同条第十二項に規定する開発行為に係るものに限る。以下この号において「開発許可」という。）を受けて住宅建設の用に供される一団の宅地（次に掲げる要件を満たすものに限る。）の造成を行う個人（同法第四十四条又は第四十五条に規定する開発許可に基づく地位の承継があつた場合には、当該承継に係る被承継人である個人又は当該地位を承継した個人。第五項において同じ。）又は法人（同法第四十四条又は第四十五条に規定する開発許可に基づく地位の承継があつた場合には、当該承継に係る被承継人である法人又は当該地位を承継した法人。第五項において同じ。）に対する土地等の譲渡で、当該譲渡に係る土地等が当該一団の宅地の用に供されるもの（第六号から第九号までに掲げる譲渡に該当するものを除く。）
[a31-2-p2-i13-s1-1:title] イ
[a31-2-p2-i13-s1-1:sentence] 当該一団の宅地の面積が千平方メートル（開発許可を要する面積が千平方メートル未満である区域内の当該一団の宅地の面積にあつては、政令で定める面積）以上のものであること。
[a31-2-p2-i13-s1-2:title] ロ
[a31-2-p2-i13-s1-2:sentence] 当該一団の宅地の造成が当該開発許可の内容に適合して行われると認められるものであること。
[a31-2-p2-i14:title] 十四
[a31-2-p2-i14:sentence] その宅地の造成につき都市計画法第二十九条第一項の許可を要しない場合において住宅建設の用に供される一団の宅地（次に掲げる要件を満たすものに限る。）の造成を行う個人（当該造成を行う個人の死亡により当該造成に関する事業を承継した当該個人の相続人又は包括受遺者が当該造成を行う場合には、その死亡した個人又は当該相続人若しくは包括受遺者。第五項において同じ。）又は法人（当該造成を行う法人の合併による消滅により当該造成に関する事業を引き継いだ当該合併に係る法人税法第二条第十二号に規定する合併法人が当該造成を行う場合には当該合併により消滅した法人又は当該合併法人とし、当該造成を行う法人の分割により当該造成に関する事業を引き継いだ当該分割に係る同条第十二号の三に規定する分割承継法人が当該造成を行う場合には当該分割をした法人又は当該分割承継法人とする。第五項において同じ。）に対する土地等の譲渡で、当該譲渡に係る土地等が当該一団の宅地の用に供されるもの（第六号から第九号までに掲げる譲渡又は政令で定める土地等の譲渡に該当するものを除く。）
[a31-2-p2-i14-s1-1:title] イ
[a31-2-p2-i14-s1-1:sentence] 当該一団の宅地の面積が千平方メートル（政令で定める区域内の当該一団の宅地の面積にあつては、政令で定める面積）以上のものであること。
[a31-2-p2-i14-s1-2:title] ロ
[a31-2-p2-i14-s1-2:sentence] 都市計画法第四条第二項に規定する都市計画区域内において造成されるものであること。
[a31-2-p2-i14-s1-3:title] ハ
[a31-2-p2-i14-s1-3:sentence] 当該一団の宅地の造成が、住宅建設の用に供される優良な宅地の供給に寄与するものであることについて政令で定めるところにより都道府県知事の認定を受けて行われ、かつ、当該認定の内容に適合して行われると認められるものであること。
[a31-2-p2-i15:title] 十五
[a31-2-p2-i15:sentence] 一団の住宅又は中高層の耐火共同住宅（それぞれ次に掲げる要件を満たすものに限る。）の建設を行う個人（当該建設を行う個人の死亡により当該建設に関する事業を承継した当該個人の相続人又は包括受遺者が当該建設を行う場合には、その死亡した個人又は当該相続人若しくは包括受遺者。次号及び第五項において同じ。）又は法人（当該建設を行う法人の合併による消滅により当該建設に関する事業を引き継いだ当該合併に係る法人税法第二条第十二号に規定する合併法人が当該建設を行う場合には当該合併により消滅した法人又は当該合併法人とし、当該建設を行う法人の分割により当該建設に関する事業を引き継いだ当該分割に係る同条第十二号の三に規定する分割承継法人が当該建設を行う場合には当該分割をした法人又は当該分割承継法人とする。次号及び同項において同じ。）に対する土地等の譲渡で、当該譲渡に係る土地等が当該一団の住宅又は中高層の耐火共同住宅の用に供されるもの（第六号から第十号まで又は前二号に掲げる譲渡に該当するものを除く。）
[a31-2-p2-i15-s1-1:title] イ
[a31-2-p2-i15-s1-1:sentence] 一団の住宅にあつてはその建設される住宅の戸数が二十五戸以上のものであること。
[a31-2-p2-i15-s1-2:title] ロ
[a31-2-p2-i15-s1-2:sentence] 中高層の耐火共同住宅にあつては住居の用途に供する独立部分（建物の区分所有等に関する法律（昭和三十七年法律第六十九号）第二条第一項に規定する建物の部分に相当するものをいう。）が十五以上のものであること又は当該中高層の耐火共同住宅の床面積が千平方メートル以上のものであることその他政令で定める要件を満たすものであること。
[a31-2-p2-i15-s1-3:title] ハ
[a31-2-p2-i15-s1-3:sentence] 前号ロに規定する都市計画区域内において建設されるものであること。
[a31-2-p2-i15-s1-4:title] ニ
[a31-2-p2-i15-s1-4:sentence] 当該一団の住宅又は中高層の耐火共同住宅の建設が優良な住宅の供給に寄与するものであることについて政令で定めるところにより都道府県知事（当該中高層の耐火共同住宅でその用に供される土地の面積が千平方メートル未満のものにあつては、市町村長）の認定を受けたものであること。
[a31-2-p2-i16:title] 十六
[a31-2-p2-i16:sentence] 住宅又は中高層の耐火共同住宅（それぞれ次に掲げる要件を満たすものに限る。）の建設を行う個人又は法人に対する土地等（土地区画整理法（昭和二十九年法律第百十九号）による土地区画整理事業の同法第二条第四項に規定する施行地区内の土地等で同法第九十八条第一項の規定による仮換地の指定（仮に使用又は収益をすることができる権利の目的となるべき土地又はその部分の指定を含む。以下この号において同じ。）がされたものに限る。）の譲渡のうち、その譲渡が当該指定の効力発生の日（同法第九十九条第二項の規定により使用又は収益を開始することができる日が定められている場合には、その日）から三年を経過する日の属する年の十二月三十一日までの間に行われるもので、当該譲渡をした土地等につき仮換地の指定がされた土地等が当該住宅又は中高層の耐火共同住宅の用に供されるもの（第六号から第十号まで又は前三号に掲げる譲渡に該当するものを除く。）
[a31-2-p2-i16-s1-1:title] イ
[a31-2-p2-i16-s1-1:sentence] 住宅にあつては、その建設される住宅の床面積及びその住宅の用に供される土地等の面積が政令で定める要件を満たすものであること。
[a31-2-p2-i16-s1-2:title] ロ
[a31-2-p2-i16-s1-2:sentence] 中高層の耐火共同住宅にあつては、前号ロに規定する政令で定める要件を満たすものであること。
[a31-2-p2-i16-s1-3:title] ハ
[a31-2-p2-i16-s1-3:sentence] 住宅又は中高層の耐火共同住宅が建築基準法（昭和二十五年法律第二百一号）その他住宅の建築に関する法令に適合するものであると認められること。
[a31-2-p3:number] ３
[a31-2-p3:sentence] 第一項の規定は、個人が、昭和六十二年十月一日から令和七年十二月三十一日までの間に、その有する土地等でその年一月一日において前条第二項に規定する所有期間が五年を超えるものの譲渡をした場合において、当該譲渡が確定優良住宅地等予定地のための譲渡（その譲渡の日から同日以後二年を経過する日の属する年の十二月三十一日までの期間（住宅建設の用に供される宅地の造成に要する期間が通常二年を超えることその他の政令で定めるやむを得ない事情がある場合には、その譲渡の日から政令で定める日までの期間。第五項において「予定期間」という。）内に前項第十三号から第十六号までに掲げる土地等の譲渡に該当することとなることが確実であると認められることにつき財務省令で定めるところにより証明がされたものをいう。第八項において同じ。）に該当するときについて準用する。
[a31-2-p3:sentence] この場合において、第一項中「優良住宅地等のための譲渡」とあるのは、「第三項に規定する確定優良住宅地等予定地のための譲渡」と読み替えるものとする。
[a31-2-p4:number] ４
[a31-2-p4:sentence] 第一項（前項において準用する場合を含む。）の場合において、個人が、その有する土地等につき、第三十三条から第三十三条の四まで、第三十四条から第三十五条の三まで、第三十六条の二、第三十六条の五、第三十七条、第三十七条の四から第三十七条の六まで又は第三十七条の八の規定の適用を受けるときは、当該土地等の譲渡は、第一項又は前項に規定する優良住宅地等のための譲渡又は確定優良住宅地等予定地のための譲渡に該当しないものとみなす。
[a31-2-p5:number] ５
[a31-2-p5:sentence] 第三項の規定の適用を受けた者から同項の規定の適用を受けた譲渡に係る土地等の買取りをした第二項第十三号若しくは第十四号の造成又は同項第十五号若しくは第十六号の建設を行う個人又は法人は、当該譲渡の全部又は一部が予定期間内に同項第十三号から第十六号までに掲げる土地等の譲渡に該当することとなつた場合には、当該第三項の規定の適用を受けた者に対し、遅滞なく、その該当することとなつた当該譲渡についてその該当することとなつたことを証する財務省令で定める書類を交付しなければならない。
[a31-2-p6:number] ６
[a31-2-p6:sentence] 第三項の規定の適用を受けた者は、同項の規定の適用を受けた譲渡に係る前項に規定する書類の交付を受けた場合には、納税地の所轄税務署長に対し、財務省令で定めるところにより、当該書類を提出しなければならない。
[a31-2-p7:number] ７
[a31-2-p7:sentence] 第三項の規定の適用を受けた土地等の譲渡の全部又は一部が、特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律第二条第一項の規定により特定非常災害として指定された非常災害に基因するやむを得ない事情により、第三項に規定する予定期間内に第二項第十三号から第十六号までに掲げる土地等の譲渡に該当することが困難となつた場合で政令で定める場合において、当該予定期間の初日から当該予定期間の末日後二年以内の日で政令で定める日までの間に当該譲渡の全部又は一部が同項第十三号から第十六号までに掲げる土地等の譲渡に該当することとなることが確実であると認められることにつき財務省令で定めるところにより証明がされたときは、第三項、第五項及び次項から第十項までの規定の適用については、第三項に規定する予定期間は、当該初日から当該政令で定める日までの期間とする。
[a31-2-p8:number] ８
[a31-2-p8:sentence] 第三項の規定の適用を受けた者は、同項の規定の適用を受けた譲渡の全部又は一部が同項に規定する予定期間内に第二項第十三号から第十六号までに掲げる土地等の譲渡に該当しないこととなつた場合には、当該予定期間を経過した日から四月以内に第三項の規定の適用を受けた譲渡のあつた日の属する年分の所得税についての修正申告書を提出し、かつ、当該期限内に当該申告書の提出により納付すべき税額を納付しなければならない。
[a31-2-p8:sentence] この場合において、その該当しないこととなつた譲渡は、同項の規定にかかわらず、確定優良住宅地等予定地のための譲渡ではなかつたものとみなす。
[a31-2-p9:number] ９
[a31-2-p9:sentence] 前項の場合において、修正申告書の提出がないときは、納税地の所轄税務署長は、当該申告書に記載すべきであつた所得金額、所得税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a31-2-p10:number] １０
[a31-2-p10:sentence] 第八項の規定による修正申告書及び前項の更正に対する国税通則法の規定の適用については、次に定めるところによる。
[a31-2-p10-i1:title] 一
[a31-2-p10-i1:sentence] 当該修正申告書で第八項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを同法第十七条第二項に規定する期限内申告書とみなす。
[a31-2-p10-i2:title] 二
[a31-2-p10-i2:sentence] 当該修正申告書で第八項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第三十一条の二第八項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第三十一条の二第八項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「租税特別措置法第二条第一項第十号に規定する確定申告書」とする。
[a31-2-p10-i3:title] 三
[a31-2-p10-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
