source: e-Gov法令検索
[a42-p8:sentence] 非課税適用申告書を提出した外国金融機関等又は外国金融商品取引清算機関が、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に当該非課税適用申告書の提出をする際に経由した国内金融機関等又は金融商品取引清算機関から第一項又は第二項に規定する証拠金の利子の支払を受けるべき日の前日までに、当該各号に定める申告書を当該国内金融機関等又は金融商品取引清算機関を経由して第五項に規定する税務署長に提出しなければならない。
[a42-p8:sentence] この場合において、当該各号に定める申告書を提出しなかつたときは、その該当することとなつた日以後に当該国内金融機関等又は金融商品取引清算機関から支払を受けるこれらの証拠金の利子については、第一項及び第二項の規定は、適用しない。
[a42-p8-i1:title] 一
[a42-p8-i1:sentence] 当該非課税適用申告書又は次号に定める申告書に記載した名称又は本店若しくは主たる事務所の所在地その他の財務省令で定める事項の変更をした場合
[a42-p8-i1:sentence] その変更をした後の当該非課税適用申告書又は当該申告書を提出した者の名称及び本店又は主たる事務所の所在地その他の財務省令で定める事項を記載した申告書
[a42-p8-i2:title] 二
[a42-p8-i2:sentence] 当該非課税適用申告書を提出した日、前号に定める申告書を提出した日又はこの号に定める申告書を提出した日のいずれか遅い日の翌日から五年を経過した場合
[a42-p8-i2:sentence] 当該非課税適用申告書を提出した者の名称及び本店又は主たる事務所の所在地その他の財務省令で定める事項を記載した申告書
[a42-p9:number] ９
[a42-p9:sentence] 第六項及び第七項の規定は、前項各号に定める申告書の提出について準用する。
[a42-p9:sentence] この場合において、第六項中「前項」とあるのは「第八項」と、「非課税適用申告書が同項」とあるのは「同項各号に定める申告書が前項」と、第七項中「非課税適用申告書の」とあるのは「次項各号に定める申告書の」と、「当該非課税適用申告書」とあるのは「当該各号に定める申告書」と、「本店又は」とあるのは「本店若しくは」と、「所在地」とあるのは「所在地又は変更後の名称及び本店若しくは主たる事務所の所在地」と読み替えるものとする。
[a42-p10:number] １０
[a42-p10:sentence] 国内金融機関等又は金融商品取引清算機関は、非課税適用申告書の提出をした外国金融機関等又は外国金融商品取引清算機関との間の店頭デリバティブ取引（第一項の規定の適用を受ける場合には、同項に規定する財務省令で定める取引を含む。以下この項において同じ。）に係る証拠金につき帳簿を備え、当該非課税適用申告書を提出した者の各人別に、政令で定めるところにより、当該店頭デリバティブ取引に係る証拠金に係る契約が締結された日その他の財務省令で定める事項を記載し、又は記録しなければならない。
[a42-p11:number] １１
[a42-p11:sentence] 第五項又は第八項の外国金融機関等又は外国金融商品取引清算機関は、第五項の規定による非課税適用申告書の提出又は第八項の規定による同項各号に定める申告書の提出に代えて、第五項の利子の支払をする者又は第八項の国内金融機関等若しくは金融商品取引清算機関に対し、当該非課税適用申告書又は当該各号に定める申告書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。）により提供することができる。
[a42-p11:sentence] この場合において、当該外国金融機関等又は外国金融商品取引清算機関は、当該非課税適用申告書又は当該各号に定める申告書を当該利子の支払をする者又は当該国内金融機関等若しくは金融商品取引清算機関に提出したものとみなす。
[a42-p12:number] １２
[a42-p12:sentence] 前項の規定の適用がある場合における第六項及び第九項の規定の適用については、第六項中「非課税適用申告書」とあるのは「非課税適用申告書に記載すべき事項」と、「受理がされた時」とあるのは「提供を受けた時」と、第九項中「非課税適用申告書が」とあるのは「非課税適用申告書に記載すべき事項が」と、「同項各号に定める申告書」とあるのは「同項各号に定める申告書に記載すべき事項」とする。
[a42-p13:number] １３
[a42-p13:sentence] 非課税適用申告書の提出期限その他第一項から第三項まで及び第五項から前項までの規定の適用に関し必要な事項は、政令で定める。
