source: e-Gov法令検索
[a63-p3-i5:sentence] その宅地の造成につき開発許可を要しない場合において法人が造成した一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該法人による譲渡で、次に掲げる要件（当該譲渡が政令で定める譲渡に該当する場合には、イ及び前号イに掲げる要件）に該当するもの
[a63-p3-i5-s1-1:title] イ
[a63-p3-i5-s1-1:sentence] 当該譲渡に係る宅地の造成が優良な宅地の供給に寄与するものであることについて政令で定めるところにより都道府県知事の認定を受けて行われ、かつ、その造成が当該認定の内容に適合していること。
[a63-p3-i5-s1-2:title] ロ
[a63-p3-i5-s1-2:sentence] 当該譲渡が前号イ及びハに掲げる要件に該当するものであること。
[a63-p3-i6:title] 六
[a63-p3-i6:sentence] 法人が自己の計算により新築した住宅又は政令で定める請負の方法により新築した住宅（その新築が優良な住宅の供給に寄与するものであることについて政令で定めるところにより都道府県知事の認定を受けたものに限る。）の敷地の用に供された一団の宅地（その面積が千平方メートル以上のものに限る。）の全部又は一部の当該法人による譲渡で、第四号イ及びハに掲げる要件に該当するもの（前二号に掲げる譲渡に該当するものを除く。）
[a63-p3-i7:title] 七
[a63-p3-i7:sentence] 次に掲げる一団の宅地（その面積が千平方メートル未満のものに限る。）の全部又は一部の当該法人による譲渡で、当該譲渡に係る対価の額が当該譲渡に係る適正な対価の額として政令で定める金額以下であるもの
[a63-p3-i7-s1-1:title] イ
[a63-p3-i7-s1-1:sentence] 当該法人が造成した一団の宅地でその造成が優良な宅地の供給に寄与するものであることについて政令で定めるところにより市町村長又は特別区の区長（その造成が開発許可を受けたものである場合には、当該許可をした者）の認定を受けたもの
[a63-p3-i7-s1-2:title] ロ
[a63-p3-i7-s1-2:sentence] 一団の宅地で、当該法人が自己の計算により新築した住宅又は政令で定める請負の方法により新築した住宅（その新築が優良な住宅の供給に寄与するものであることについて政令で定めるところにより市町村長又は特別区の区長の認定を受けたものに限る。）の敷地の用に供されたもの（イに掲げる宅地に該当するものを除く。）
[a63-p3-i8:title] 八
[a63-p3-i8:sentence] 宅地建物取引業法第二条第三号に規定する宅地建物取引業者である法人の行う土地等（住宅の敷地の用に供されているもので政令で定めるものに限る。）の譲渡でその取得後政令で定める期間内に行われるもののうち土地等の売買の代理又は媒介に関し報酬を受ける行為に類するものとして政令で定めるもの
[a63-p3-i9:title] 九
[a63-p3-i9:sentence] 不動産特定共同事業法（平成六年法律第七十七号）第二条第五項に規定する不動産特定共同事業者である法人の行う土地等の譲渡（同条第三項に規定する不動産特定共同事業契約に係る事業参加者から取得した土地等の譲渡で政令で定めるものに限る。）
[a63-p3-i10:title] 十
[a63-p3-i10:sentence] 土地等の贈与による譲渡で法人税法第三十七条第三項各号に規定する寄附金に係る寄附に該当するもの
[a63-p4:number] ４
[a63-p4:sentence] 前条第十項の規定は、法人が短期所有に係る土地の譲渡等に該当する土地等の譲渡（前項の規定に該当する土地等の譲渡を除く。）をした場合において、第一項の規定を適用するときについて準用する。
[a63-p4:sentence] この場合において、同条第十項中「若しくは第六十五条の七から第六十六条まで」とあるのは「、第六十五条の十若しくは第六十六条」と、「、第六十五条の七第四項（第六十五条の八第十四項において準用する場合を含む。）、第六十五条の七第十二項（第六十五条の八第十五項において準用する場合を含む。）又は第六十五条の八第九項から第十二項までの規定」とあるのは「の規定」と読み替えるものとする。
[a63-p5:number] ５
[a63-p5:sentence] 第一項の規定の適用がある場合における法人税法第六十七条の規定の適用については、同条第一項中「前条第一項、第二項及び第六項並びに第六十九条第十九項（外国税額の控除）（同条第二十三項において準用する場合を含む。第三項において同じ。）」とあるのは「租税特別措置法第六十三条第一項（短期所有に係る土地の譲渡等がある場合の特別税率）」と、「これら」とあるのは「同項」と、同条第三項中「前条第一項、第二項及び第六項並びに第六十九条第十九項」とあるのは「租税特別措置法第六十三条第一項」とする。
[a63-p6:number] ６
[a63-p6:sentence] 第六十二条第七項の規定は、第一項の規定の適用がある場合について準用する。
[a63-p6:sentence] この場合において、同条第七項第一号中「第一項の」とあるのは、「第六十三条第一項の」と読み替えるものとする。
[a63-p7:number] ７
[a63-p7:sentence] 第二項から前項までに定めるもののほか、第三項第四号ハの公募の方法に関する事項その他第一項の規定の適用に関し必要な事項は、政令で定める。
[a63-p8:number] ８
[a63-p8:sentence] 第一項の規定は、法人が平成十年一月一日から令和八年三月三十一日までの間にした短期所有に係る土地の譲渡等については、適用しない。
