source: e-Gov法令検索
[a42-12-p2:sentence] この場合において、当該地方事業所特別税額控除限度額が、当該法人の当該適用年度の所得に対する調整前法人税額の百分の二十に相当する金額（当該適用年度において前項の規定により当該適用年度の所得に対する調整前法人税額から控除される金額又は前条第二項の規定により当該適用年度の所得に対する調整前法人税額から控除される金額がある場合には、これらの金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-p3:number] ３
[a42-12-p3:sentence] 適用年度が一年に満たない前項に規定する法人に対する同項の規定の適用については、同項中「四十万円」とあるのは「四十万円に当該適用年度の月数を乗じてこれを十二で除して計算した金額」と、「三十万円」とあるのは「三十万円に当該適用年度の月数を乗じてこれを十二で除して計算した金額」とする。
[a42-12-p4:number] ４
[a42-12-p4:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a42-12-p5:number] ５
[a42-12-p5:sentence] 通算法人の適用年度（当該通算法人に係る通算親法人の事業年度終了の日に終了する事業年度に限る。以下この項において同じ。）に係る第一項及び第二項の規定の適用については、次に定めるところによる。
[a42-12-p5-i1:title] 一
[a42-12-p5-i1:sentence] 第一項第二号イに掲げる金額は、次に掲げる金額の合計額とする。
[a42-12-p5-i1-s1-1:title] イ
[a42-12-p5-i1-s1-1:sentence] 三十万円に当該適用年度の特定新規雇用者基礎数（第一項第二号イに規定する特定新規雇用者基礎数をいう。以下この号において同じ。）を乗じて計算した金額に、特定新規基準雇用者割合（当該適用年度及び当該適用年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人（認定事業者であるものに限る。）の同日に終了する適用年度（同項第一号に掲げる要件を満たす適用年度に限る。ロ及び次号において「他の適用年度」という。）の特定新規雇用者基礎数の合計（イ及び次号において「特定新規雇用者基礎合計数」という。）のうちに占める当該適用年度及び当該適用年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人の同日に終了する事業年度の基準雇用者数の合計（以下この号及び次号において「基準雇用者合計数」という。）の割合（当該特定新規雇用者基礎合計数が零である場合及び当該基準雇用者合計数が零以下である場合には零とし、当該割合が一を上回る場合には一とする。）をいう。）を乗じて計算した金額
[a42-12-p5-i1-s1-2:title] ロ
[a42-12-p5-i1-s1-2:sentence] 二十万円に当該適用年度の移転型特定新規雇用者基礎数（特定新規雇用者基礎数のうち移転型特定新規雇用者数に達するまでの数をいう。）を乗じて計算した金額に、移転型特定新規基準雇用者割合（当該適用年度及び他の適用年度の特定新規雇用者基礎数のうち移転型特定新規雇用者数に達するまでの数の合計のうちに占める基準雇用者合計数の割合（当該合計が零である場合及び当該基準雇用者合計数が零以下である場合には零とし、当該割合が一を上回る場合には一とする。）をいう。）を乗じて計算した金額
[a42-12-p5-i2:title] 二
[a42-12-p5-i2:sentence] 第一項第二号ロに掲げる金額は、次に掲げる金額の合計額とする。
[a42-12-p5-i2-s1-1:title] イ
[a42-12-p5-i2-s1-1:sentence] 二十万円に当該適用年度の特定非新規雇用者基礎数（第一項第二号ロに規定する特定非新規雇用者基礎数をいう。以下この号において同じ。）を乗じて計算した金額に、特定非新規基準雇用者割合（当該適用年度及び他の適用年度の特定非新規雇用者基礎数の合計（イにおいて「特定非新規雇用者基礎合計数」という。）のうちに占める基準雇用者合計数から特定新規雇用者基礎合計数を控除した数の割合（当該特定非新規雇用者基礎合計数が零である場合には零とし、当該割合が一を上回る場合には一とする。）をいう。）を乗じて計算した金額
[a42-12-p5-i2-s1-2:title] ロ
[a42-12-p5-i2-s1-2:sentence] 二十万円に当該適用年度の特定非新規雇用者基礎数のうち移転型特定非新規雇用者基礎数（第一項第二号ロに規定する移転型特定非新規雇用者基礎数が零を超える場合における当該移転型特定非新規雇用者基礎数をいう。ロにおいて同じ。）に達するまでの数を乗じて計算した金額に、移転型特定非新規基準雇用者割合（当該適用年度及び他の適用年度の特定非新規雇用者基礎数のうち移転型特定非新規雇用者基礎数に達するまでの数の合計（ロにおいて「移転型特定非新規雇用者基礎合計数」という。）のうちに占める基準雇用者合計数から特定新規雇用者基礎合計数を控除した数の割合（当該移転型特定非新規雇用者基礎合計数が零である場合には零とし、当該割合が一を上回る場合には一とする。）をいう。）を乗じて計算した金額
[a42-12-p5-i3:title] 三
[a42-12-p5-i3:sentence] 通算法人の第二項の適用年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人のうちいずれかの他の通算法人の同日に終了する事業年度が当該いずれかの他の通算法人の同項に規定する地方活力向上地域等特定業務施設整備計画に係る基準日以後に終了する事業年度で基準雇用者数又は地方事業所基準雇用者数が零に満たない事業年度以後の事業年度である場合には、当該適用年度については、同項の規定は、適用しない。
[a42-12-p6:number] ６
[a42-12-p6:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a42-12-p6-i1:title] 一
[a42-12-p6-i1:sentence] 特定業務施設
[a42-12-p6-i1:sentence] 地域再生法第五条第四項第五号に規定する特定業務施設で、同法第十七条の二第六項に規定する認定地方活力向上地域等特定業務施設整備計画に係る計画の認定をした同条第一項に規定する認定都道府県知事が作成した同法第八条第一項に規定する認定地域再生計画に記載されている同号イ又はロに掲げる地域（当該認定地方活力向上地域等特定業務施設整備計画が同法第十七条の二第一項第二号に掲げる事業に関するものである場合には、同号に規定する地方活力向上地域）において当該認定地方活力向上地域等特定業務施設整備計画に従つて整備されたものをいう。
[a42-12-p6-i2:title] 二
[a42-12-p6-i2:sentence] 基準日
[a42-12-p6-i2:sentence] 地方活力向上地域等特定業務施設整備計画について計画の認定を受けた法人の当該計画の認定を受けた日（当該地方活力向上地域等特定業務施設整備計画が特定業務施設の新設に係るものである場合には、当該特定業務施設を事業の用に供した日）をいう。
[a42-12-p6-i3:title] 三
[a42-12-p6-i3:sentence] 適用年度
[a42-12-p6-i3:sentence] 地方活力向上地域等特定業務施設整備計画について計画の認定を受けた法人の当該地方活力向上地域等特定業務施設整備計画に係る基準日から当該基準日の翌日以後二年を経過する日までの期間内の日を含む事業年度（設立（合併、分割又は現物出資による設立を除く。）の日（次に掲げる法人については、それぞれ次に定める日）を含む事業年度、解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）をいう。
[a42-12-p6-i3-s1-1:title] イ
[a42-12-p6-i3-s1-1:sentence] 法人税法第二条第四号に規定する外国法人
[a42-12-p6-i3-s1-1:sentence] 恒久的施設を有することとなつた日
[a42-12-p6-i3-s1-2:title] ロ
[a42-12-p6-i3-s1-2:sentence] 新たに収益事業を開始した公益法人等又は人格のない社団等
[a42-12-p6-i3-s1-2:sentence] その開始した日
[a42-12-p6-i3-s1-3:title] ハ
[a42-12-p6-i3-s1-3:sentence] 公共法人に該当していた収益事業を行う公益法人等
[a42-12-p6-i3-s1-3:sentence] 当該公益法人等に該当することとなつた日
[a42-12-p6-i3-s1-4:title] ニ
[a42-12-p6-i3-s1-4:sentence] 公共法人又は収益事業を行つていない公益法人等に該当していた普通法人又は協同組合等
[a42-12-p6-i3-s1-4:sentence] 当該普通法人又は協同組合等に該当することとなつた日
[a42-12-p6-i4:title] 四
[a42-12-p6-i4:sentence] 雇用者
[a42-12-p6-i4:sentence] 法人の使用人（当該法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この号において同じ。）と政令で定める特殊の関係のある者及び当該法人の使用人としての職務を有する役員を除く。次号において同じ。）のうち一般被保険者（雇用保険法第六十条の二第一項第一号に規定する一般被保険者をいう。）に該当するものをいう。
[a42-12-p6-i5:title] 五
[a42-12-p6-i5:sentence] 高年齢雇用者
[a42-12-p6-i5:sentence] 法人の使用人のうち高年齢被保険者（雇用保険法第三十七条の二第一項に規定する高年齢被保険者をいう。）に該当するものをいう。
[a42-12-p6-i6:title] 六
[a42-12-p6-i6:sentence] 基準雇用者数
[a42-12-p6-i6:sentence] 適用年度終了の日における雇用者の数から当該適用年度開始の日の前日における雇用者（当該適用年度終了の日において高年齢雇用者に該当する者を除く。）の数を減算した数をいう。
[a42-12-p6-i7:title] 七
[a42-12-p6-i7:sentence] 地方事業所基準雇用者数
[a42-12-p6-i7:sentence] 地方活力向上地域等特定業務施設整備計画について計画の認定を受けた法人（当該地方活力向上地域等特定業務施設整備計画に係る基準日が適用年度開始の日から起算して二年前の日から当該適用年度終了の日までの期間内であるものに限る。）の当該計画の認定に係る特定業務施設（以下この項において「適用対象特定業務施設」という。）のみを当該法人の事業所とみなした場合における基準雇用者数として政令で定めるところにより証明がされた数をいう。
[a42-12-p6-i8:title] 八
[a42-12-p6-i8:sentence] 特定雇用者
[a42-12-p6-i8:sentence] 次に掲げる要件を満たす雇用者をいう。
[a42-12-p6-i8-s1-1:title] イ
[a42-12-p6-i8-s1-1:sentence] その法人との間で労働契約法第十七条第一項に規定する有期労働契約以外の労働契約を締結していること。
[a42-12-p6-i8-s1-2:title] ロ
[a42-12-p6-i8-s1-2:sentence] 短時間労働者及び有期雇用労働者の雇用管理の改善等に関する法律第二条第一項に規定する短時間労働者でないこと。
[a42-12-p6-i9:title] 九
[a42-12-p6-i9:sentence] 特定新規雇用者数
[a42-12-p6-i9:sentence] 適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）に新たに雇用された特定雇用者で当該適用年度終了の日において適用対象特定業務施設に勤務するものの数として政令で定めるところにより証明がされた数をいう。
[a42-12-p6-i10:title] 十
[a42-12-p6-i10:sentence] 移転型特定新規雇用者数
[a42-12-p6-i10:sentence] 適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）に新たに雇用された特定雇用者で当該適用年度終了の日において移転型適用対象特定業務施設（地域再生法第十七条の二第一項第一号に掲げる事業に関する地方活力向上地域等特定業務施設整備計画について計画の認定を受けた法人の当該計画の認定に係る適用対象特定業務施設をいう。以下この項において同じ。）に勤務するものの数として政令で定めるところにより証明がされた数をいう。
[a42-12-p6-i11:title] 十一
[a42-12-p6-i11:sentence] 新規雇用者総数
[a42-12-p6-i11:sentence] 適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）に新たに雇用された雇用者で当該適用年度終了の日において適用対象特定業務施設に勤務するもの（次号及び第十五号において「新規雇用者」という。）の総数として政令で定めるところにより証明がされた数をいう。
[a42-12-p6-i12:title] 十二
[a42-12-p6-i12:sentence] 特定非新規雇用者数
[a42-12-p6-i12:sentence] 適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）において他の事業所から適用対象特定業務施設に転勤した特定雇用者（新規雇用者を除く。）で当該適用年度終了の日において当該適用対象特定業務施設に勤務するものの数として政令で定めるところにより証明がされた数をいう。
[a42-12-p6-i13:title] 十三
[a42-12-p6-i13:sentence] 移転型地方事業所基準雇用者数
[a42-12-p6-i13:sentence] 移転型適用対象特定業務施設のみを法人の事業所とみなした場合における基準雇用者数として政令で定めるところにより証明がされた数をいう。
[a42-12-p6-i14:title] 十四
[a42-12-p6-i14:sentence] 移転型新規雇用者総数
[a42-12-p6-i14:sentence] 適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）に新たに雇用された雇用者で当該適用年度終了の日において移転型適用対象特定業務施設に勤務するものの総数として政令で定めるところにより証明がされた数をいう。
[a42-12-p6-i15:title] 十五
[a42-12-p6-i15:sentence] 移転型特定非新規雇用者数
[a42-12-p6-i15:sentence] 適用年度（当該適用年度が計画の認定を受けた日を含む事業年度である場合には、同日から当該適用年度終了の日までの期間）において他の事業所から移転型適用対象特定業務施設に転勤した特定雇用者（新規雇用者を除く。）で当該適用年度終了の日において当該移転型適用対象特定業務施設に勤務するものの数として政令で定めるところにより証明がされた数をいう。
[a42-12-p6-i16:title] 十六
[a42-12-p6-i16:sentence] 地方事業所特別基準雇用者数
[a42-12-p6-i16:sentence] 地方活力向上地域等特定業務施設整備計画（地域再生法第十七条の二第一項第一号に掲げる事業に関するものに限る。）について計画の認定を受けた法人（当該地方活力向上地域等特定業務施設整備計画に係る基準日が適用年度開始の日から起算して二年前の日から当該適用年度終了の日までの期間内であるものに限る。）の当該適用年度及び当該適用年度前の各事業年度のうち、当該基準日以後に終了する各事業年度のイに掲げる数のうちロに掲げる数に達するまでの数の合計数をいう。
[a42-12-p6-i16-s1-1:title] イ
[a42-12-p6-i16-s1-1:sentence] 当該法人の当該計画の認定に係る特定業務施設のみを当該法人の事業所とみなした場合における基準雇用者数として政令で定めるところにより証明がされた数
[a42-12-p6-i16-s1-2:title] ロ
[a42-12-p6-i16-s1-2:sentence] 当該法人の当該計画の認定に係る特定業務施設のみを当該法人の事業所と、当該法人の特定雇用者のみを当該法人の雇用者と、それぞれみなした場合における基準雇用者数として政令で定めるところにより証明がされた数
[a42-12-p7:number] ７
[a42-12-p7:sentence] 第一項の規定は、次に掲げる規定の適用を受ける事業年度については、適用しない。
[a42-12-p7-i1:title] 一
[a42-12-p7-i1:sentence] 前条第一項又は第二項の規定
[a42-12-p7-i2:title] 二
[a42-12-p7-i2:sentence] 前条第一項の規定に係る第五十二条の二第一項又は第四項の規定
[a42-12-p7-i3:title] 三
[a42-12-p7-i3:sentence] 前条第一項の規定に係る第五十二条の三第一項から第三項まで、第十一項又は第十二項の規定
[a42-12-p8:number] ８
[a42-12-p8:sentence] 第一項及び第二項の規定は、これらの規定の適用を受けようとする事業年度（以下この項において「対象年度」という。）及び当該対象年度開始の日前二年以内に開始した各事業年度において、これらの規定に規定する法人に離職者（当該法人の雇用者又は高年齢雇用者であつた者で、当該法人の都合によるものとして財務省令で定める理由によつて離職（雇用保険法第四条第二項に規定する離職をいう。）をしたものをいう。以下この項において同じ。）がいないことにつき政令で定めるところにより証明がされた場合（当該法人が通算法人である場合における当該法人の対象年度（当該法人に係る通算親法人の事業年度終了の日に終了するものに限る。）にあつては、当該対象年度終了の日において当該法人との間に通算完全支配関係がある他の通算法人の同日に終了する事業年度及び当該事業年度開始の日前二年以内に開始した各事業年度において当該他の通算法人に離職者がいないことにつき政令で定めるところにより証明がされた場合に限る。）に限り、適用する。
[a42-12-p9:number] ９
[a42-12-p9:sentence] 第一項及び第二項の規定は、確定申告書等（これらの規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）にこれらの規定による控除の対象となる地方事業所基準雇用者数又は地方事業所特別基準雇用者数、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-12-p9:sentence] この場合において、これらの規定により控除される金額の計算の基礎となる地方事業所基準雇用者数又は地方事業所特別基準雇用者数は、確定申告書等に添付された書類に記載された地方事業所基準雇用者数又は地方事業所特別基準雇用者数を限度とする。
[a42-12-p10:number] １０
[a42-12-p10:sentence] 第四項及び第六項から前項までに定めるもののほか、第一項に規定する法人が合併法人、分割法人若しくは分割承継法人、現物出資法人若しくは被現物出資法人又は現物分配法人若しくは被現物分配法人である場合における当該法人の基準雇用者数の計算、第六項第三号に規定する二年を経過する日を含む適用年度が一年に満たない場合における第三項に規定する除して計算した金額の計算その他第一項から第三項まで及び第五項の規定の適用に関し必要な事項は、政令で定める。
[a42-12-p11:number] １１
[a42-12-p11:sentence] 第四十二条の四第二十二項及び第二十三項の規定は、第一項又は第二項の規定の適用がある場合について準用する。
[a42-12-p11:sentence] この場合において、同条第二十二項中「第一項、第四項、第七項及び第十三項（第十八項において準用する場合を含む。）」とあるのは、「第四十二条の十二第一項及び第二項」と読み替えるものとする。
