source: e-Gov法令検索
[a41-2-2-p5:sentence] 前項の規定の適用がある場合における第三項の規定の適用については、同項中「申告書を」とあるのは「申告書に記載すべき事項を」と、「受け取つた」とあるのは「提供を受けた」とする。
[a41-2-2-p6:number] ６
[a41-2-2-p6:sentence] 第一項の規定の適用がある場合には、次に定めるところによる。
[a41-2-2-p6-i1:title] 一
[a41-2-2-p6-i1:sentence] 所得税法第二条第一項第四十五号の規定の適用については、同号中「第六章まで（源泉徴収）」とあるのは、「第六章まで（源泉徴収）及び租税特別措置法第四十一条の二の二第一項（年末調整に係る住宅借入金等を有する場合の所得税額の特別控除）」とする。
[a41-2-2-p6-i2:title] 二
[a41-2-2-p6-i2:sentence] 所得税法第百二十条第一項の規定の適用については、同項中「配当控除の額」とあるのは、「配当控除の額と租税特別措置法第四十一条の二の二第一項（年末調整に係る住宅借入金等を有する場合の所得税額の特別控除）の規定により控除される金額との合計額」とする。
[a41-2-2-p7:number] ７
[a41-2-2-p7:sentence] 税務署長は、政令で定めるところにより、居住日の属する年分又はその翌年以後八年内（居住日の属する年が平成十九年又は平成二十年で第四十一条第六項の規定により同条の規定の適用を受ける場合には十三年内とし、居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十五項若しくは第十八項の規定により同条の規定の適用を受ける場合には十一年内とする。）のいずれかの年分の所得税につき同条第一項の規定の適用を受けた個人から当該居住日その他の事項についての証明書の交付の申請があつた場合には、これを交付しなければならない。
[a41-2-2-p8:number] ８
[a41-2-2-p8:sentence] 居住日の属する年分（令和元年から令和七年までの各年分に限る。以下この項において「居住年分」という。）又は当該居住年分の翌年以後八年内（居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は第四十一条第十五項若しくは第十八項の規定により同条の規定の適用を受ける場合には、十一年内）のいずれかの年分の所得税につき同条第一項の規定の適用を受けた個人は、第四項の規定により第一項に規定する申告書に記載すべき事項を電磁的方法により提供する場合には、第二項の規定による書類の提出に代えて、財務省令で定めるところにより、当該申告書の提出の際に経由すべき給与等の支払者に対し、当該書類に記載されるべき事項を電磁的方法により提供することができる。
[a41-2-2-p8:sentence] この場合において、当該個人は、同項の規定により当該申告書に当該書類を添付して、提出したものとみなす。
