source: e-Gov法令検索
[a21-p5-i4:sentence] その取り崩した日における特別修繕準備金の金額のうちその取り崩した金額に相当する金額
[a21-p6:number] ６
[a21-p6:sentence] 第一項の特別修繕準備金を積み立てている個人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた年の翌年である場合には、そのやめた年の十二月三十一日）における特別修繕準備金の金額は、その日の属する年分の不動産所得の金額又は事業所得の金額の計算上、総収入金額に算入する。
[a21-p6:sentence] この場合においては、前三項及び第八項の規定は、適用しない。
[a21-p7:number] ７
[a21-p7:sentence] 第一項の規定は、確定申告書に同項の規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、当該確定申告書に同項の積み立てた金額の計算に関する明細書の添付がある場合に限り、適用する。
[a21-p8:number] ８
[a21-p8:sentence] 第一項の特別修繕準備金を積み立てている個人の死亡により当該個人の相続人（包括受遺者を含む。以下この節において同じ。）が当該個人の同項の特別修繕準備金に係る事業を承継した場合において、当該相続人が、その死亡の日の属する年分の所得税につき、青色申告書を提出することができる者又は所得税法第百四十四条の申請書（以下この条及び第二十四条の二において「青色申告書の承認申請書」という。）を提出した者でないときは、その死亡の日における特別修繕準備金の金額は、その被相続人（包括遺贈者を含む。）の当該年分の不動産所得の金額又は事業所得の金額の計算上、総収入金額に算入する。
[a21-p9:number] ９
[a21-p9:sentence] 前項に規定する場合において、同項に規定する相続人が同項に規定する死亡の日の属する年分の所得税につき、青色申告書を提出することができる者又は青色申告書の承認申請書を提出した者であるときは、その死亡の日における特別修繕準備金の金額は、当該相続人に係る特別修繕準備金の金額とみなす。
[a21-p10:number] １０
[a21-p10:sentence] 前項の規定の適用を受けた者が同項に規定する個人の死亡の日の属する年分の所得税につき青色申告書の承認申請書を提出した者である場合において、その申請が却下されたときは、その却下の日における同項の特別修繕準備金の金額は、その者の当該却下の日の属する年分の不動産所得の金額又は事業所得の金額の計算上、総収入金額に算入する。
