source: e-Gov法令検索
[a48-2-p1-i3-s1-1-s2-1:title] （１）
[a48-2-p1-i3-s1-1-s2-1:sentence] 定額法
[a48-2-p1-i3-s1-1-s2-2:title] （２）
[a48-2-p1-i3-s1-1-s2-2:sentence] 生産高比例法（当該鉱業用減価償却資産の取得価額を当該資産の耐用年数（当該資産の属する鉱区の採掘予定年数がその耐用年数より短い場合には、当該鉱区の採掘予定年数）の期間内における当該資産の属する鉱区の採掘予定数量で除して計算した一定単位当たりの金額に当該事業年度における当該鉱区の採掘数量を乗じて計算した金額を各事業年度の償却限度額として償却する方法をいう。以下この目及び第七目において同じ。）
[a48-2-p1-i3-s1-2:title] ロ
[a48-2-p1-i3-s1-2:sentence] イに掲げる減価償却資産以外の減価償却資産
[a48-2-p1-i3-s1-2:sentence] 次に掲げる方法
[a48-2-p1-i3-s1-2-s2-1:title] （１）
[a48-2-p1-i3-s1-2-s2-1:sentence] 定額法
[a48-2-p1-i3-s1-2-s2-2:title] （２）
[a48-2-p1-i3-s1-2-s2-2:sentence] 定率法
[a48-2-p1-i3-s1-2-s2-3:title] （３）
[a48-2-p1-i3-s1-2-s2-3:sentence] 生産高比例法
[a48-2-p1-i4:title] 四
[a48-2-p1-i4:sentence] 第十三条第八号に掲げる無形固定資産（次号及び第六号に掲げるものを除く。）及び同条第九号に掲げる生物
[a48-2-p1-i4:sentence] 定額法
[a48-2-p1-i5:title] 五
[a48-2-p1-i5:sentence] 第十三条第八号イに掲げる鉱業権及び貯留権
[a48-2-p1-i5:sentence] 次に掲げる方法
[a48-2-p1-i5-s1-1:title] イ
[a48-2-p1-i5-s1-1:sentence] 定額法
[a48-2-p1-i5-s1-2:title] ロ
[a48-2-p1-i5-s1-2:sentence] 生産高等比例法（当該鉱業権又は貯留権の取得価額をこれらの資産の耐用年数（これらの資産の属する鉱区又は貯留区域の採掘予定年数又は注入予定年数がその耐用年数より短い場合には、当該鉱区又は貯留区域の採掘予定年数又は注入予定年数）の期間内におけるこれらの資産の属する鉱区又は貯留区域の採掘予定数量又は注入予定数量で除して計算した一定単位当たりの金額に当該事業年度における当該鉱区又は貯留区域の採掘数量又は注入数量を乗じて計算した金額を各事業年度の償却限度額として償却する方法をいう。以下この目及び第七目において同じ。）
[a48-2-p1-i6:title] 六
[a48-2-p1-i6:sentence] リース資産
[a48-2-p1-i6:sentence] リース期間定額法（当該リース資産の取得価額（当該リース資産についての所有権移転外リース取引に係る契約が令和九年三月三十一日以前に締結されたものの取得価額に残価保証額に相当する金額が含まれている場合には、当該取得価額から当該残価保証額を控除した金額）を当該リース資産のリース期間（当該リース資産がリース期間の中途において適格合併、適格分割又は適格現物出資以外の事由により移転を受けたものである場合には、当該移転の日以後の期間に限る。）の月数で除して計算した金額に当該事業年度における当該リース期間の月数を乗じて計算した金額を各事業年度の償却限度額として償却する方法をいう。第七目において同じ。）
[a48-2-p2:number] ２
[a48-2-p2:sentence] 前項第一号から第三号までに掲げる減価償却資産につき評価換え等が行われたことによりその帳簿価額が減額された場合には、当該評価換え等が行われた事業年度後の各事業年度（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度以後の各事業年度）における当該資産に係る同項第一号イ（２）に規定する損金の額に算入された金額には、当該帳簿価額が減額された金額を含むものとする。
[a48-2-p3:number] ３
[a48-2-p3:sentence] 第一項第三号又は第五号に掲げる減価償却資産につき評価換え等が行われたことによりその帳簿価額が増額され、又は減額された場合には、当該評価換え等が行われた事業年度後の各事業年度（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度以後の各事業年度）における当該資産に係る同項第三号イ（２）又は第五号ロに規定する一定単位当たりの金額は、当該資産の当該評価換え等の直後の帳簿価額を残存採掘予定数量等（同項第三号イ（２）に規定する採掘予定数量又は同項第五号ロに規定する採掘予定数量若しくは注入予定数量からこれらの規定に規定する耐用年数の期間内で当該評価換え等が行われた事業年度終了の日以前の期間（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度開始の日前の期間）内における採掘数量又は注入数量を控除した数量をいう。）で除して計算した金額とする。
[a48-2-p4:number] ４
[a48-2-p4:sentence] リース資産につき評価換え等が行われたことによりその帳簿価額が増額され、又は減額された場合には、当該評価換え等が行われた事業年度後の各事業年度（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度以後の各事業年度）における当該リース資産に係る第一項第六号に規定する除して計算した金額は、当該リース資産の当該評価換え等の直後の帳簿価額（当該リース資産についての所有権移転外リース取引に係る契約が令和九年三月三十一日以前に締結されたものの取得価額に残価保証額に相当する金額が含まれている場合には、当該帳簿価額から当該残価保証額を控除した金額）を当該リース資産のリース期間のうち当該評価換え等が行われた事業年度終了の日後の期間（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度開始の日（当該事業年度が当該リース資産を事業の用に供した日の属する事業年度である場合には、同日）以後の期間）の月数で除して計算した金額とする。
[a48-2-p5:number] ５
[a48-2-p5:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a48-2-p5-i1:title] 一
[a48-2-p5-i1:sentence] 償却保証額
[a48-2-p5-i1:sentence] 減価償却資産の取得価額に当該資産の耐用年数に応じた保証率を乗じて計算した金額をいう。
[a48-2-p5-i2:title] 二
[a48-2-p5-i2:sentence] 改定取得価額
[a48-2-p5-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額をいう。
[a48-2-p5-i2-s1-1:title] イ
[a48-2-p5-i2-s1-1:sentence] 減価償却資産の第一項第一号イ（２）に規定する取得価額に同号イ（２）に規定する耐用年数に応じた償却率を乗じて計算した金額（以下この号において「調整前償却額」という。）が償却保証額に満たない場合（当該事業年度の前事業年度における調整前償却額が償却保証額以上である場合に限る。）
[a48-2-p5-i2-s1-1:sentence] 当該減価償却資産の当該取得価額
[a48-2-p5-i2-s1-2:title] ロ
[a48-2-p5-i2-s1-2:sentence] 連続する二以上の事業年度において減価償却資産の調整前償却額がいずれも償却保証額に満たない場合
[a48-2-p5-i2-s1-2:sentence] 当該連続する二以上の事業年度のうち最も古い事業年度における第一項第一号イ（２）に規定する取得価額（当該連続する二以上の事業年度のうちいずれかの事業年度において評価換え等が行われたことによりその帳簿価額が増額された場合には、当該評価換え等が行われた事業年度後の各事業年度（当該評価換え等が期中評価換え等である場合には、当該期中評価換え等が行われた事業年度以後の各事業年度）においては、当該取得価額に当該帳簿価額が増額された金額を加算した金額）
[a48-2-p5-i3:title] 三
[a48-2-p5-i3:sentence] 鉱業用減価償却資産
[a48-2-p5-i3:sentence] 前条第五項第一号に規定する鉱業用減価償却資産をいう。
[a48-2-p5-i4:title] 四
[a48-2-p5-i4:sentence] リース資産
[a48-2-p5-i4:sentence] 所有権移転外リース取引に係る賃借人が取得したものとされる減価償却資産をいう。
[a48-2-p5-i5:title] 五
[a48-2-p5-i5:sentence] 所有権移転外リース取引
[a48-2-p5-i5:sentence] 法第六十四条の二第三項（リース取引に係る所得の金額の計算）に規定するリース取引（以下この号及び第七号において「リース取引」という。）のうち、次のいずれかに該当するもの（これらに準ずるものを含む。）以外のものをいう。
[a48-2-p5-i5-s1-1:title] イ
[a48-2-p5-i5-s1-1:sentence] リース期間終了の時又はリース期間の中途において、当該リース取引に係る契約において定められている当該リース取引の目的とされている資産（以下この号において「目的資産」という。）が無償又は名目的な対価の額で当該リース取引に係る賃借人に譲渡されるものであること。
[a48-2-p5-i5-s1-2:title] ロ
[a48-2-p5-i5-s1-2:sentence] 当該リース取引に係る賃借人に対しリース期間終了の時又はリース期間の中途において目的資産を買い取る権利が与えられており、かつ、当該権利が目的資産を著しく有利な価額で買い取るものであることその他の事情により当該権利が行使されることが確実であると見込まれるものであること。
[a48-2-p5-i5-s1-3:title] ハ
[a48-2-p5-i5-s1-3:sentence] 目的資産の種類、用途、設置の状況等に照らし、当該目的資産がその使用可能期間中当該リース取引に係る賃借人によつてのみ使用されると見込まれるものであること又は当該目的資産の識別が困難であると認められるものであること。
[a48-2-p5-i5-s1-4:title] ニ
[a48-2-p5-i5-s1-4:sentence] リース期間が目的資産の第五十六条（減価償却資産の耐用年数、償却率等）に規定する財務省令で定める耐用年数に比して相当短いもの（当該リース取引に係る賃借人の法人税の負担を著しく軽減することになると認められるものに限る。）であること。
[a48-2-p5-i6:title] 六
[a48-2-p5-i6:sentence] 残価保証額
[a48-2-p5-i6:sentence] リース期間終了の時にリース資産の処分価額が所有権移転外リース取引に係る契約において定められている保証額に満たない場合にその満たない部分の金額を当該所有権移転外リース取引に係る賃借人がその賃貸人に支払うこととされている場合における当該保証額をいう。
[a48-2-p5-i7:title] 七
[a48-2-p5-i7:sentence] リース期間
[a48-2-p5-i7:sentence] リース取引に係る契約において定められているリース資産の賃貸借の期間をいう。
[a48-2-p5-i8:title] 八
[a48-2-p5-i8:sentence] 評価換え等
[a48-2-p5-i8:sentence] 前条第五項第三号に規定する評価換え等をいう。
[a48-2-p5-i9:title] 九
[a48-2-p5-i9:sentence] 期中評価換え等
[a48-2-p5-i9:sentence] 前条第五項第四号に規定する期中評価換え等をいう。
[a48-2-p6:number] ６
[a48-2-p6:sentence] 第一項第六号及び第四項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
