source: e-Gov法令検索
[a14-6-p5-i2:sentence] 当該法人課税信託に該当することとなつた時の直前の当該集団投資信託について信託されている金額
[a14-6-p5-i3:title] 三
[a14-6-p5-i3:sentence] 利益積立金額
[a14-6-p5-i3:sentence] 当該法人課税信託に該当することとなつた時の直前の当該集団投資信託の資産のその帳簿に記載された金額から当該集団投資信託の負債のその帳簿に記載された金額及び前号に定める金額の合計額を減算した金額（当該集団投資信託が法第二条第二十九号ハに規定する特定受益証券発行信託である場合には、当該減算した金額から法第六十四条の三第一項（法人課税信託に係る所得の金額の計算）に規定する政令で定める金額を減算した金額）
[a14-6-p6:number] ６
[a14-6-p6:sentence] 受託法人に対する法及びこの政令の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a14-6-p6:sentence] 法第五十二条第一項第一号イ（貸倒引当金）
[a14-6-p6:sentence] 及び特定目的会社
[a14-6-p6:sentence] 、特定目的会社及び第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人
[a14-6-p6:sentence] 法第六十七条第一項（特定同族会社の特別税率）
[a14-6-p6:sentence] となるもの（資本金の額又は出資金の額が一億円以下であるものにあつては、前条第五項第二号から第五号までに掲げるもの及び同条第六項に規定する大通算法人に限る。）
[a14-6-p6:sentence] となるもの
[a14-6-p6:sentence] 法第六十七条第五項
[a14-6-p6:sentence] 次に
[a14-6-p6:sentence] 第一号又は第二号に
[a14-6-p6:sentence] 法第七十五条の四第二項（電子情報処理組織による申告）及び第八十二条の七第二項（電子情報処理組織による申告）
[a14-6-p6:sentence] 次に
[a14-6-p6:sentence] 第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人以外の法人のうち次に
[a14-6-p6:sentence] 第七十三条第一項第二号（一般寄附金の損金算入限度額）及び第七十七条の二第一項第二号（特定公益増進法人に対する寄附金の特別損金算入限度額）
[a14-6-p6:sentence] 有しないもの
[a14-6-p6:sentence] 有しないもの（法人課税信託（法第二条第二十九号の二ロ（定義）に掲げる信託に限る。）に係る法第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人を含む。）
[a14-6-p7:number] ７
[a14-6-p7:sentence] 法人課税信託の受託者が当該法人課税信託につき収益の分配（元本の払戻しを含む。以下この項において同じ。）を行う場合には、当該収益の分配を受ける者に対し、当該収益の分配が法人課税信託の収益の分配である旨を通知しなければならない。
[a14-6-p8:number] ８
[a14-6-p8:sentence] 法人課税信託（法第二条第二十九号の二ニ又はホに掲げる信託に限る。以下第十項までにおいて同じ。）に係る受託法人の法第十三条第一項（事業年度の意義）に規定する会計期間（以下この条において「会計期間」という。）について、その法人課税信託の契約又は当該契約に係る約款に定める会計期間の末日が日曜日、国民の祝日に関する法律（昭和二十三年法律第百七十八号）に規定する休日、十二月二十九日から翌年の一月三日までの日又は土曜日であるときはその翌営業日を会計期間の末日とする旨の定めがあることにより当該会計期間が一年を超えることとなる場合には、当該会計期間に係る同項ただし書の規定は、適用しない。
[a14-6-p9:number] ９
[a14-6-p9:sentence] 前項に規定する場合に該当する法人課税信託に係る受託法人の事業年度の月数に関する法及びこの政令の規定の適用については、当該事業年度の月数は、十二月とする。
[a14-6-p10:number] １０
[a14-6-p10:sentence] 法人課税信託に係る受託法人の会計期間のうち最初の会計期間のみが一年を超え、かつ、二年に満たない場合には、法第十三条第一項ただし書の規定にかかわらず、その最初の会計期間開始の日から当該会計期間の末日の一年前の日までの期間及び同日の翌日から当該会計期間の末日までの期間をそれぞれ当該受託法人の事業年度とみなす。
[a14-6-p11:number] １１
[a14-6-p11:sentence] 法人課税信託（法第二条第二十九号の二ニに掲げる信託に限る。以下この項において「法人課税投資信託」という。）が法人課税信託に該当しないこととなつた場合には、法第十三条第一項の規定にかかわらず、その会計期間開始の日からその該当しないこととなつた日までの期間をその法人課税投資信託に係る受託法人の事業年度とみなす。
[a14-6-p12:number] １２
[a14-6-p12:sentence] 前各項に定めるもののほか、受託法人又は法人課税信託の受益者についての法又はこの政令の規定の適用に関し必要な事項は、財務省令で定める。
